Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:03 - loss: 7.5879 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:37 - loss: 29781036942491652.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:46 - loss: 33090629934951084.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:46 - loss: 32264866458763264.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:42 - loss: 30577919591134004.0000 - accuracy: 0.0016    
   6/2000 [..............................] - ETA: 2:36 - loss: 28791368387482964.0000 - accuracy: 0.0036
   7/2000 [..............................] - ETA: 2:38 - loss: 27110013654195052.0000 - accuracy: 0.0047
   8/2000 [..............................] - ETA: 2:37 - loss: 25583033096601600.0000 - accuracy: 0.0053
   9/2000 [..............................] - ETA: 2:36 - loss: 24211504099579220.0000 - accuracy: 0.0057
  10/2000 [..............................] - ETA: 2:35 - loss: 22981888749810484.0000 - accuracy: 0.0060
  11/2000 [..............................] - ETA: 2:35 - loss: 21877366183690240.0000 - accuracy: 0.0061
  12/2000 [..............................] - ETA: 2:35 - loss: 20881707580959404.0000 - accuracy: 0.0061
  13/2000 [..............................] - ETA: 2:35 - loss: 19980476119373980.0000 - accuracy: 0.0064
  14/2000 [..............................] - ETA: 2:35 - loss: 19161229172483220.0000 - accuracy: 0.0065
  15/2000 [..............................] - ETA: 2:35 - loss: 18413389947530992.0000 - accuracy: 0.0066
  16/2000 [..............................] - ETA: 2:34 - loss: 17728001399586816.0000 - accuracy: 0.0067
  17/2000 [..............................] - ETA: 2:34 - loss: 17097478289489920.0000 - accuracy: 0.0067
  18/2000 [..............................] - ETA: 2:33 - loss: 16515380387599702.0000 - accuracy: 0.0067
  19/2000 [..............................] - ETA: 2:33 - loss: 15976218812246986.0000 - accuracy: 0.0068
  20/2000 [..............................] - ETA: 2:33 - loss: 15475295126342860.0000 - accuracy: 0.0069
  21/2000 [..............................] - ETA: 2:33 - loss: 15008568817471292.0000 - accuracy: 0.0070
  22/2000 [..............................] - ETA: 2:32 - loss: 14572548962195270.0000 - accuracy: 0.0072
  23/2000 [..............................] - ETA: 2:32 - loss: 14164205445202632.0000 - accuracy: 0.0073
  24/2000 [..............................] - ETA: 2:32 - loss: 13780896356237312.0000 - accuracy: 0.0074
  25/2000 [..............................] - ETA: 2:32 - loss: 13420308345001082.0000 - accuracy: 0.0075
  26/2000 [..............................] - ETA: 2:31 - loss: 13080407291945590.0000 - accuracy: 0.0076
  27/2000 [..............................] - ETA: 2:31 - loss: 12759397555017652.0000 - accuracy: 0.0077
  28/2000 [..............................] - ETA: 2:31 - loss: 12455688079783644.0000 - accuracy: 0.0079
  29/2000 [..............................] - ETA: 2:31 - loss: 12167863993947100.0000 - accuracy: 0.0080
  30/2000 [..............................] - ETA: 2:31 - loss: 11894662862908074.0000 - accuracy: 0.0081
  31/2000 [..............................] - ETA: 2:30 - loss: 11634954588507764.0000 - accuracy: 0.0083
  32/2000 [..............................] - ETA: 2:30 - loss: 11387724464390144.0000 - accuracy: 0.0084
  33/2000 [..............................] - ETA: 2:30 - loss: 11152058710260768.0000 - accuracy: 0.0085
  34/2000 [..............................] - ETA: 2:30 - loss: 10927132156270230.0000 - accuracy: 0.0086
  35/2000 [..............................] - ETA: 2:30 - loss: 10712197685845314.0000 - accuracy: 0.0088
