Epoch 1/10

  1/667 [..............................] - ETA: 26:17 - loss: 4.9968 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 272617057.6656 - accuracy: 0.0133
  5/667 [..............................] - ETA: 27s - loss: 251909664.9994 - accuracy: 0.0116
  7/667 [..............................] - ETA: 27s - loss: 223337314.9995 - accuracy: 0.0103
  9/667 [..............................] - ETA: 27s - loss: 199457321.4441 - accuracy: 0.0096
 11/667 [..............................] - ETA: 26s - loss: 180227506.6361 - accuracy: 0.0097
 13/667 [..............................] - ETA: 26s - loss: 164600164.6921 - accuracy: 0.0098
 15/667 [..............................] - ETA: 26s - loss: 151689961.6665 - accuracy: 0.0100
 17/667 [..............................] - ETA: 26s - loss: 140849084.9998 - accuracy: 0.0101
 19/667 [..............................] - ETA: 26s - loss: 131611865.7367 - accuracy: 0.0100
 21/667 [..............................] - ETA: 26s - loss: 123640159.6665 - accuracy: 0.0100
 23/667 [>.............................] - ETA: 26s - loss: 116684142.8259 - accuracy: 0.0101
 25/667 [>.............................] - ETA: 26s - loss: 110555805.7999 - accuracy: 0.0102
 27/667 [>.............................] - ETA: 26s - loss: 105111137.6665 - accuracy: 0.0102
 29/667 [>.............................] - ETA: 26s - loss: 100238019.8964 - accuracy: 0.0102
 31/667 [>.............................] - ETA: 26s - loss: 95847863.4515 - accuracy: 0.0102 
 33/667 [>.............................] - ETA: 25s - loss: 91869730.2726 - accuracy: 0.0103
 35/667 [>.............................] - ETA: 25s - loss: 88246127.3999 - accuracy: 0.0103
 37/667 [>.............................] - ETA: 25s - loss: 84929947.9729 - accuracy: 0.0103
 39/667 [>.............................] - ETA: 25s - loss: 81882211.5127 - accuracy: 0.0103
 41/667 [>.............................] - ETA: 25s - loss: 79070370.9024 - accuracy: 0.0103
 43/667 [>.............................] - ETA: 25s - loss: 76467026.8604 - accuracy: 0.0103
 45/667 [=>............................] - ETA: 25s - loss: 74048939.9777 - accuracy: 0.0103
 47/667 [=>............................] - ETA: 25s - loss: 71796262.8723 - accuracy: 0.0103
 49/667 [=>............................] - ETA: 25s - loss: 69691937.0816 - accuracy: 0.0103
 51/667 [=>............................] - ETA: 25s - loss: 67721215.0392 - accuracy: 0.0103
 53/667 [=>............................] - ETA: 25s - loss: 65871277.6037 - accuracy: 0.0103
 55/667 [=>............................] - ETA: 25s - loss: 64130925.4727 - accuracy: 0.0103
 57/667 [=>............................] - ETA: 24s - loss: 62490328.5789 - accuracy: 0.0103
 59/667 [=>............................] - ETA: 24s - loss: 60940820.6949 - accuracy: 0.0104
 61/667 [=>............................] - ETA: 24s - loss: 59474730.2950 - accuracy: 0.0104
 63/667 [=>............................] - ETA: 24s - loss: 58085240.2380 - accuracy: 0.0104
 65/667 [=>............................] - ETA: 24s - loss: 56766270.7692 - accuracy: 0.0104
