Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:59 - loss: 6.9027 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:53 - loss: 1278924547.4513 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:52 - loss: 1421028738.3009 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:50 - loss: 1385540321.7257 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:51 - loss: 1313084903.7805 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:49 - loss: 1236361291.8171 - accuracy: 0.0097
   7/2000 [..............................] - ETA: 2:47 - loss: 1164155786.1290 - accuracy: 0.0091
   8/2000 [..............................] - ETA: 2:45 - loss: 1098580992.8628 - accuracy: 0.0092
   9/2000 [..............................] - ETA: 2:44 - loss: 1039682603.4336 - accuracy: 0.0092
  10/2000 [..............................] - ETA: 2:43 - loss: 986878938.2903 - accuracy: 0.0091 
  11/2000 [..............................] - ETA: 2:42 - loss: 939447459.5366 - accuracy: 0.0089
  12/2000 [..............................] - ETA: 2:41 - loss: 896691139.2419 - accuracy: 0.0087
  13/2000 [..............................] - ETA: 2:40 - loss: 857989804.8387 - accuracy: 0.0085
  14/2000 [..............................] - ETA: 2:41 - loss: 822809202.7788 - accuracy: 0.0085
  15/2000 [..............................] - ETA: 2:40 - loss: 790695074.5935 - accuracy: 0.0085
  16/2000 [..............................] - ETA: 2:40 - loss: 761262802.4314 - accuracy: 0.0084
  17/2000 [..............................] - ETA: 2:39 - loss: 734186648.8766 - accuracy: 0.0085
  18/2000 [..............................] - ETA: 2:39 - loss: 709190043.0501 - accuracy: 0.0085
  19/2000 [..............................] - ETA: 2:39 - loss: 686037268.5738 - accuracy: 0.0085
  20/2000 [..............................] - ETA: 2:38 - loss: 664526553.9451 - accuracy: 0.0085
  21/2000 [..............................] - ETA: 2:38 - loss: 644484381.2811 - accuracy: 0.0084
  22/2000 [..............................] - ETA: 2:38 - loss: 625760833.7683 - accuracy: 0.0084
  23/2000 [..............................] - ETA: 2:37 - loss: 608225786.7349 - accuracy: 0.0083
  24/2000 [..............................] - ETA: 2:37 - loss: 591765787.6209 - accuracy: 0.0083
  25/2000 [..............................] - ETA: 2:37 - loss: 576281491.4761 - accuracy: 0.0082
  26/2000 [..............................] - ETA: 2:36 - loss: 561685545.4963 - accuracy: 0.0081
  27/2000 [..............................] - ETA: 2:36 - loss: 547900839.9594 - accuracy: 0.0081
  28/2000 [..............................] - ETA: 2:36 - loss: 534859048.8180 - accuracy: 0.0081
  29/2000 [..............................] - ETA: 2:36 - loss: 522499413.7553 - accuracy: 0.0081
  30/2000 [..............................] - ETA: 2:36 - loss: 510767721.2968 - accuracy: 0.0081
  31/2000 [..............................] - ETA: 2:35 - loss: 499615442.2872 - accuracy: 0.0082
  32/2000 [..............................] - ETA: 2:35 - loss: 488999002.2157 - accuracy: 0.0082
  33/2000 [..............................] - ETA: 2:35 - loss: 478879160.4516 - accuracy: 0.0082
  34/2000 [..............................] - ETA: 2:35 - loss: 469220482.0854 - accuracy: 0.0082
  35/2000 [..............................] - ETA: 2:35 - loss: 459990884.3115 - accuracy: 0.0082
  36/2000 [..............................] - ETA: 2:35 - loss: 451161245.0806 - accuracy: 0.0082
  37/2000 [..............................] - ETA: 2:35 - loss: 442705067.8622 - accuracy: 0.0082
  38/2000 [..............................] - ETA: 2:34 - loss: 434598188.8132 - accuracy: 0.0082
  39/2000 [..............................] - ETA: 2:35 - loss: 426818524.0744 - accuracy: 0.0083
  40/2000 [..............................] - ETA: 2:35 - loss: 419345848.1726 - accuracy: 0.0083
  41/2000 [..............................] - ETA: 2:34 - loss: 412161600.5586 - accuracy: 0.0083
  42/2000 [..............................] - ETA: 2:34 - loss: 405248716.3548 - accuracy: 0.0083
  43/2000 [..............................] - ETA: 2:35 - loss: 398591477.1838 - accuracy: 0.0083
  44/2000 [..............................] - ETA: 2:35 - loss: 392175379.2478 - accuracy: 0.0084
  45/2000 [..............................] - ETA: 2:34 - loss: 385987017.3978 - accuracy: 0.0084
  46/2000 [..............................] - ETA: 2:34 - loss: 380013981.7153 - accuracy: 0.0084
  47/2000 [..............................] - ETA: 2:34 - loss: 374244765.9341 - accuracy: 0.0084
  48/2000 [..............................] - ETA: 2:34 - loss: 368668685.4771 - accuracy: 0.0084
  49/2000 [..............................] - ETA: 2:34 - loss: 363275804.8756 - accuracy: 0.0084
  50/2000 [..............................] - ETA: 2:34 - loss: 358056872.6181 - accuracy: 0.0084
  51/2000 [..............................] - ETA: 2:34 - loss: 353003262.0961 - accuracy: 0.0084
  52/2000 [..............................] - ETA: 2:34 - loss: 348106919.5174 - accuracy: 0.0083
  53/2000 [..............................] - ETA: 2:34 - loss: 343360316.6585 - accuracy: 0.0083
  54/2000 [..............................] - ETA: 2:34 - loss: 338756407.9797 - accuracy: 0.0083
  55/2000 [..............................] - ETA: 2:33 - loss: 334288592.1255 - accuracy: 0.0083
  56/2000 [..............................] - ETA: 2:34 - loss: 329950676.9804 - accuracy: 0.0083
  57/2000 [..............................] - ETA: 2:33 - loss: 325736848.4018 - accuracy: 0.0083
  58/2000 [..............................] - ETA: 2:33 - loss: 321641640.9466 - accuracy: 0.0082
  59/2000 [..............................] - ETA: 2:33 - loss: 317659912.2526 - accuracy: 0.0082
  60/2000 [..............................] - ETA: 2:33 - loss: 313786819.0484 - accuracy: 0.0082
  61/2000 [..............................] - ETA: 2:33 - loss: 310017795.5230 - accuracy: 0.0082
  62/2000 [..............................] - ETA: 2:33 - loss: 306348533.2726 - accuracy: 0.0082
  63/2000 [..............................] - ETA: 2:33 - loss: 302774963.5381 - accuracy: 0.0082
  64/2000 [..............................] - ETA: 2:33 - loss: 299293240.3579 - accuracy: 0.0082
  65/2000 [..............................] - ETA: 2:33 - loss: 295899725.2754 - accuracy: 0.0082
  66/2000 [..............................] - ETA: 2:32 - loss: 292590973.5591 - accuracy: 0.0082
  67/2000 [>.............................] - ETA: 2:32 - loss: 289363721.1777 - accuracy: 0.0082
  68/2000 [>.............................] - ETA: 2:32 - loss: 286214873.0427 - accuracy: 0.0082
  69/2000 [>.............................] - ETA: 2:32 - loss: 283141492.0421 - accuracy: 0.0082
  70/2000 [>.............................] - ETA: 2:32 - loss: 280140789.0129 - accuracy: 0.0082
  71/2000 [>.............................] - ETA: 2:32 - loss: 277210113.2240 - accuracy: 0.0081
  72/2000 [>.............................] - ETA: 2:32 - loss: 274346944.0959 - accuracy: 0.0081
  73/2000 [>.............................] - ETA: 2:32 - loss: 271548883.0535 - accuracy: 0.0081
  74/2000 [>.............................] - ETA: 2:32 - loss: 268813646.0392 - accuracy: 0.0081
  75/2000 [>.............................] - ETA: 2:31 - loss: 266139056.8387 - accuracy: 0.0081
  76/2000 [>.............................] - ETA: 2:31 - loss: 263523040.7224 - accuracy: 0.0081
  77/2000 [>.............................] - ETA: 2:31 - loss: 260963618.4273 - accuracy: 0.0081
  78/2000 [>.............................] - ETA: 2:31 - loss: 258458900.6526 - accuracy: 0.0081
  79/2000 [>.............................] - ETA: 2:31 - loss: 256007083.0241 - accuracy: 0.0081
  80/2000 [>.............................] - ETA: 2:31 - loss: 253606441.2863 - accuracy: 0.0081
  81/2000 [>.............................] - ETA: 2:31 - loss: 251255326.7519 - accuracy: 0.0081
  82/2000 [>.............................] - ETA: 2:31 - loss: 248952162.3769 - accuracy: 0.0081
  83/2000 [>.............................] - ETA: 2:31 - loss: 246695438.5892 - accuracy: 0.0081
  84/2000 [>.............................] - ETA: 2:31 - loss: 244483709.9393 - accuracy: 0.0081
  85/2000 [>.............................] - ETA: 2:31 - loss: 242315591.4694 - accuracy: 0.0081
  86/2000 [>.............................] - ETA: 2:30 - loss: 240189755.7082 - accuracy: 0.0081
  87/2000 [>.............................] - ETA: 2:30 - loss: 238104929.5506 - accuracy: 0.0081
  88/2000 [>.............................] - ETA: 2:30 - loss: 236059891.5330 - accuracy: 0.0081
  89/2000 [>.............................] - ETA: 2:30 - loss: 234053469.2461 - accuracy: 0.0081
  90/2000 [>.............................] - ETA: 2:30 - loss: 232084536.7878 - accuracy: 0.0081
  91/2000 [>.............................] - ETA: 2:30 - loss: 230152012.5154 - accuracy: 0.0081
  92/2000 [>.............................] - ETA: 2:30 - loss: 228254856.8142 - accuracy: 0.0081
  93/2000 [>.............................] - ETA: 2:30 - loss: 226392070.0957 - accuracy: 0.0082
  94/2000 [>.............................] - ETA: 2:30 - loss: 224562690.8394 - accuracy: 0.0082
  95/2000 [>.............................] - ETA: 2:30 - loss: 222765793.7569 - accuracy: 0.0082
  96/2000 [>.............................] - ETA: 2:30 - loss: 221000488.1136 - accuracy: 0.0082
  97/2000 [>.............................] - ETA: 2:29 - loss: 219265916.1124 - accuracy: 0.0082
  98/2000 [>.............................] - ETA: 2:29 - loss: 217561251.3357 - accuracy: 0.0082
  99/2000 [>.............................] - ETA: 2:29 - loss: 215885697.3627 - accuracy: 0.0082
 100/2000 [>.............................] - ETA: 2:29 - loss: 214238486.3490 - accuracy: 0.0082
 101/2000 [>.............................] - ETA: 2:29 - loss: 212618877.7317 - accuracy: 0.0082
 102/2000 [>.............................] - ETA: 2:29 - loss: 211026157.0481 - accuracy: 0.0082
