Epoch 1/10

  1/667 [..............................] - ETA: 24:56 - loss: 4.8667 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 1589.4360 - accuracy: 0.0178
  5/667 [..............................] - ETA: 27s - loss: 1469.1921 - accuracy: 0.0165
  7/667 [..............................] - ETA: 27s - loss: 1303.1290 - accuracy: 0.0156
  9/667 [..............................] - ETA: 26s - loss: 1164.3144 - accuracy: 0.0155
 11/667 [..............................] - ETA: 26s - loss: 1052.5223 - accuracy: 0.0153
 13/667 [..............................] - ETA: 26s - loss: 961.6691 - accuracy: 0.0151 
 15/667 [..............................] - ETA: 26s - loss: 886.6106 - accuracy: 0.0149
 17/667 [..............................] - ETA: 26s - loss: 823.5816 - accuracy: 0.0145
 19/667 [..............................] - ETA: 26s - loss: 769.8753 - accuracy: 0.0144
 21/667 [..............................] - ETA: 26s - loss: 723.5263 - accuracy: 0.0141
 23/667 [>.............................] - ETA: 26s - loss: 683.0822 - accuracy: 0.0139
 25/667 [>.............................] - ETA: 26s - loss: 647.4502 - accuracy: 0.0137
 27/667 [>.............................] - ETA: 26s - loss: 615.7930 - accuracy: 0.0135
 29/667 [>.............................] - ETA: 25s - loss: 587.4589 - accuracy: 0.0133
 31/667 [>.............................] - ETA: 25s - loss: 561.9326 - accuracy: 0.0131
 33/667 [>.............................] - ETA: 25s - loss: 538.8021 - accuracy: 0.0129
 35/667 [>.............................] - ETA: 25s - loss: 517.7329 - accuracy: 0.0126
 37/667 [>.............................] - ETA: 25s - loss: 498.4511 - accuracy: 0.0124
 39/667 [>.............................] - ETA: 25s - loss: 480.7300 - accuracy: 0.0122
 41/667 [>.............................] - ETA: 25s - loss: 464.3806 - accuracy: 0.0120
 43/667 [>.............................] - ETA: 25s - loss: 449.2434 - accuracy: 0.0119
 45/667 [=>............................] - ETA: 25s - loss: 435.1833 - accuracy: 0.0117
 47/667 [=>............................] - ETA: 25s - loss: 422.0850 - accuracy: 0.0116
 49/667 [=>............................] - ETA: 25s - loss: 409.8492 - accuracy: 0.0114
 51/667 [=>............................] - ETA: 25s - loss: 398.3903 - accuracy: 0.0113
 53/667 [=>............................] - ETA: 24s - loss: 387.6337 - accuracy: 0.0113
 55/667 [=>............................] - ETA: 24s - loss: 377.5142 - accuracy: 0.0112
 57/667 [=>............................] - ETA: 24s - loss: 367.9748 - accuracy: 0.0111
 59/667 [=>............................] - ETA: 24s - loss: 358.9651 - accuracy: 0.0110
 61/667 [=>............................] - ETA: 24s - loss: 350.4403 - accuracy: 0.0109
 63/667 [=>............................] - ETA: 24s - loss: 342.3610 - accuracy: 0.0109
 65/667 [=>............................] - ETA: 24s - loss: 334.6917 - accuracy: 0.0108
 67/667 [==>...........................] - ETA: 24s - loss: 327.4008 - accuracy: 0.0108
 69/667 [==>...........................] - ETA: 24s - loss: 320.4599 - accuracy: 0.0108
 71/667 [==>...........................] - ETA: 24s - loss: 313.8435 - accuracy: 0.0108
 73/667 [==>...........................] - ETA: 24s - loss: 307.5284 - accuracy: 0.0108
 75/667 [==>...........................] - ETA: 24s - loss: 301.4938 - accuracy: 0.0108
 77/667 [==>...........................] - ETA: 23s - loss: 295.7206 - accuracy: 0.0108
 79/667 [==>...........................] - ETA: 23s - loss: 290.1916 - accuracy: 0.0108
 81/667 [==>...........................] - ETA: 23s - loss: 284.8911 - accuracy: 0.0108
 83/667 [==>...........................] - ETA: 23s - loss: 279.8046 - accuracy: 0.0108
 85/667 [==>...........................] - ETA: 23s - loss: 274.9189 - accuracy: 0.0107
 87/667 [==>...........................] - ETA: 23s - loss: 270.2220 - accuracy: 0.0107
 89/667 [===>..........................] - ETA: 23s - loss: 265.7026 - accuracy: 0.0108
 91/667 [===>..........................] - ETA: 23s - loss: 261.3506 - accuracy: 0.0108
 93/667 [===>..........................] - ETA: 23s - loss: 257.1564 - accuracy: 0.0108
 95/667 [===>..........................] - ETA: 23s - loss: 253.1113 - accuracy: 0.0108
 97/667 [===>..........................] - ETA: 23s - loss: 249.2072 - accuracy: 0.0108
 99/667 [===>..........................] - ETA: 23s - loss: 245.4366 - accuracy: 0.0108
101/667 [===>..........................] - ETA: 23s - loss: 241.7928 - accuracy: 0.0108
103/667 [===>..........................] - ETA: 22s - loss: 238.2690 - accuracy: 0.0108
105/667 [===>..........................] - ETA: 22s - loss: 234.8591 - accuracy: 0.0108
107/667 [===>..........................] - ETA: 22s - loss: 231.5576 - accuracy: 0.0108
109/667 [===>..........................] - ETA: 22s - loss: 228.3590 - accuracy: 0.0108
111/667 [===>..........................] - ETA: 22s - loss: 225.2588 - accuracy: 0.0108
113/667 [====>.........................] - ETA: 22s - loss: 222.2520 - accuracy: 0.0108
115/667 [====>.........................] - ETA: 22s - loss: 219.3344 - accuracy: 0.0108
117/667 [====>.........................] - ETA: 22s - loss: 216.5019 - accuracy: 0.0108
119/667 [====>.........................] - ETA: 22s - loss: 213.7508 - accuracy: 0.0108
121/667 [====>.........................] - ETA: 22s - loss: 211.0773 - accuracy: 0.0108
123/667 [====>.........................] - ETA: 22s - loss: 208.4782 - accuracy: 0.0108
125/667 [====>.........................] - ETA: 22s - loss: 205.9503 - accuracy: 0.0108
127/667 [====>.........................] - ETA: 21s - loss: 203.4906 - accuracy: 0.0108
129/667 [====>.........................] - ETA: 21s - loss: 201.0963 - accuracy: 0.0108
131/667 [====>.........................] - ETA: 21s - loss: 198.7647 - accuracy: 0.0108
