Epoch 1/50

  1/667 [..............................] - ETA: 26:10 - loss: 6.1491 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 39627.3192 - accuracy: 0.0081
  5/667 [..............................] - ETA: 28s - loss: 36627.9677 - accuracy: 0.0073
  7/667 [..............................] - ETA: 28s - loss: 32484.0768 - accuracy: 0.0070
  9/667 [..............................] - ETA: 28s - loss: 29016.0883 - accuracy: 0.0072
 11/667 [..............................] - ETA: 27s - loss: 26221.8537 - accuracy: 0.0074
 13/667 [..............................] - ETA: 27s - loss: 23950.3725 - accuracy: 0.0075
 15/667 [..............................] - ETA: 27s - loss: 22073.4551 - accuracy: 0.0077
 17/667 [..............................] - ETA: 27s - loss: 20497.1559 - accuracy: 0.0078
 19/667 [..............................] - ETA: 27s - loss: 19153.8900 - accuracy: 0.0080
 21/667 [..............................] - ETA: 27s - loss: 17994.5565 - accuracy: 0.0083
 23/667 [>.............................] - ETA: 27s - loss: 16982.8682 - accuracy: 0.0085
 25/667 [>.............................] - ETA: 27s - loss: 16091.5086 - accuracy: 0.0086
 27/667 [>.............................] - ETA: 27s - loss: 15299.5504 - accuracy: 0.0087
 29/667 [>.............................] - ETA: 27s - loss: 14590.6989 - accuracy: 0.0089
 31/667 [>.............................] - ETA: 27s - loss: 13952.0772 - accuracy: 0.0090
 33/667 [>.............................] - ETA: 26s - loss: 13373.3733 - accuracy: 0.0091
 35/667 [>.............................] - ETA: 26s - loss: 12846.2289 - accuracy: 0.0092
 37/667 [>.............................] - ETA: 26s - loss: 12363.7951 - accuracy: 0.0093
 39/667 [>.............................] - ETA: 26s - loss: 11920.4043 - accuracy: 0.0094
 41/667 [>.............................] - ETA: 26s - loss: 11511.3239 - accuracy: 0.0095
 43/667 [>.............................] - ETA: 26s - loss: 11132.5697 - accuracy: 0.0095
 45/667 [=>............................] - ETA: 26s - loss: 10780.7622 - accuracy: 0.0096
 47/667 [=>............................] - ETA: 26s - loss: 10453.0150 - accuracy: 0.0097
 49/667 [=>............................] - ETA: 26s - loss: 10146.8475 - accuracy: 0.0098
 51/667 [=>............................] - ETA: 26s - loss: 9860.1147 - accuracy: 0.0099 
 53/667 [=>............................] - ETA: 26s - loss: 9590.9523 - accuracy: 0.0099
 55/667 [=>............................] - ETA: 25s - loss: 9337.7314 - accuracy: 0.0100
 57/667 [=>............................] - ETA: 25s - loss: 9099.0223 - accuracy: 0.0100
 59/667 [=>............................] - ETA: 25s - loss: 8873.5645 - accuracy: 0.0101
 61/667 [=>............................] - ETA: 25s - loss: 8660.2420 - accuracy: 0.0101
 63/667 [=>............................] - ETA: 25s - loss: 8458.0634 - accuracy: 0.0102
 65/667 [=>............................] - ETA: 25s - loss: 8266.1443 - accuracy: 0.0102
 67/667 [==>...........................] - ETA: 25s - loss: 8083.6933 - accuracy: 0.0102
 69/667 [==>...........................] - ETA: 25s - loss: 7910.0000 - accuracy: 0.0103
 71/667 [==>...........................] - ETA: 25s - loss: 7744.4245 - accuracy: 0.0103
 73/667 [==>...........................] - ETA: 25s - loss: 7586.3892 - accuracy: 0.0103
 75/667 [==>...........................] - ETA: 25s - loss: 7435.3709 - accuracy: 0.0104
 77/667 [==>...........................] - ETA: 25s - loss: 7290.8948 - accuracy: 0.0104
 79/667 [==>...........................] - ETA: 24s - loss: 7152.5286 - accuracy: 0.0105
 81/667 [==>...........................] - ETA: 24s - loss: 7019.8783 - accuracy: 0.0105
 83/667 [==>...........................] - ETA: 24s - loss: 6892.5835 - accuracy: 0.0105
 85/667 [==>...........................] - ETA: 24s - loss: 6770.3141 - accuracy: 0.0106
 87/667 [==>...........................] - ETA: 24s - loss: 6652.7671 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 24s - loss: 6539.6639 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 24s - loss: 6430.7478 - accuracy: 0.0106
 93/667 [===>..........................] - ETA: 24s - loss: 6325.7818 - accuracy: 0.0107
 95/667 [===>..........................] - ETA: 24s - loss: 6224.5470 - accuracy: 0.0107
 97/667 [===>..........................] - ETA: 24s - loss: 6126.8403 - accuracy: 0.0107
 99/667 [===>..........................] - ETA: 24s - loss: 6032.4739 - accuracy: 0.0107
101/667 [===>..........................] - ETA: 24s - loss: 5941.2729 - accuracy: 0.0107
103/667 [===>..........................] - ETA: 23s - loss: 5853.0748 - accuracy: 0.0107
105/667 [===>..........................] - ETA: 23s - loss: 5767.7282 - accuracy: 0.0107
107/667 [===>..........................] - ETA: 23s - loss: 5685.0921 - accuracy: 0.0107
109/667 [===>..........................] - ETA: 23s - loss: 5605.0345 - accuracy: 0.0107
111/667 [===>..........................] - ETA: 23s - loss: 5527.4322 - accuracy: 0.0108
113/667 [====>.........................] - ETA: 23s - loss: 5452.1699 - accuracy: 0.0108
115/667 [====>.........................] - ETA: 23s - loss: 5379.1395 - accuracy: 0.0108
117/667 [====>.........................] - ETA: 23s - loss: 5308.2395 - accuracy: 0.0108
119/667 [====>.........................] - ETA: 23s - loss: 5239.3746 - accuracy: 0.0108
121/667 [====>.........................] - ETA: 23s - loss: 5172.4554 - accuracy: 0.0108
123/667 [====>.........................] - ETA: 23s - loss: 5107.3975 - accuracy: 0.0108
125/667 [====>.........................] - ETA: 23s - loss: 5044.1216 - accuracy: 0.0108
127/667 [====>.........................] - ETA: 22s - loss: 4982.5527 - accuracy: 0.0108
129/667 [====>.........................] - ETA: 22s - loss: 4922.6203 - accuracy: 0.0108
131/667 [====>.........................] - ETA: 22s - loss: 4864.2577 - accuracy: 0.0108
133/667 [====>.........................] - ETA: 22s - loss: 4807.4017 - accuracy: 0.0108
135/667 [=====>........................] - ETA: 22s - loss: 4751.9927 - accuracy: 0.0108
137/667 [=====>........................] - ETA: 22s - loss: 4697.9742 - accuracy: 0.0108
139/667 [=====>........................] - ETA: 22s - loss: 4645.2926 - accuracy: 0.0108
141/667 [=====>........................] - ETA: 22s - loss: 4593.8971 - accuracy: 0.0108
143/667 [=====>........................] - ETA: 22s - loss: 4543.7396 - accuracy: 0.0108
145/667 [=====>........................] - ETA: 22s - loss: 4494.7743 - accuracy: 0.0108
147/667 [=====>........................] - ETA: 22s - loss: 4446.9576 - accuracy: 0.0108
149/667 [=====>........................] - ETA: 21s - loss: 4400.2482 - accuracy: 0.0108
151/667 [=====>........................] - ETA: 21s - loss: 4354.6067 - accuracy: 0.0108
153/667 [=====>........................] - ETA: 21s - loss: 4309.9957 - accuracy: 0.0108
155/667 [=====>........................] - ETA: 21s - loss: 4266.3793 - accuracy: 0.0108
157/667 [======>.......................] - ETA: 21s - loss: 4223.7236 - accuracy: 0.0108
159/667 [======>.......................] - ETA: 21s - loss: 4181.9960 - accuracy: 0.0108
161/667 [======>.......................] - ETA: 21s - loss: 4141.1656 - accuracy: 0.0108
163/667 [======>.......................] - ETA: 21s - loss: 4101.2026 - accuracy: 0.0108
165/667 [======>.......................] - ETA: 21s - loss: 4062.0788 - accuracy: 0.0108
167/667 [======>.......................] - ETA: 21s - loss: 4023.7671 - accuracy: 0.0108
169/667 [======>.......................] - ETA: 21s - loss: 3986.2416 - accuracy: 0.0108
171/667 [======>.......................] - ETA: 21s - loss: 3949.4776 - accuracy: 0.0108
173/667 [======>.......................] - ETA: 20s - loss: 3913.4512 - accuracy: 0.0108
175/667 [======>.......................] - ETA: 20s - loss: 3878.1397 - accuracy: 0.0108
177/667 [======>.......................] - ETA: 20s - loss: 3843.5214 - accuracy: 0.0107
179/667 [=======>......................] - ETA: 20s - loss: 3809.5753 - accuracy: 0.0107
181/667 [=======>......................] - ETA: 20s - loss: 3776.2813 - accuracy: 0.0107
183/667 [=======>......................] - ETA: 20s - loss: 3743.6202 - accuracy: 0.0107
185/667 [=======>......................] - ETA: 20s - loss: 3711.5736 - accuracy: 0.0107
187/667 [=======>......................] - ETA: 20s - loss: 3680.1235 - accuracy: 0.0107
189/667 [=======>......................] - ETA: 20s - loss: 3649.2531 - accuracy: 0.0107
191/667 [=======>......................] - ETA: 20s - loss: 3618.9458 - accuracy: 0.0107
193/667 [=======>......................] - ETA: 20s - loss: 3589.1859 - accuracy: 0.0107
195/667 [=======>......................] - ETA: 20s - loss: 3559.9581 - accuracy: 0.0107
197/667 [=======>......................] - ETA: 19s - loss: 3531.2479 - accuracy: 0.0107
199/667 [=======>......................] - ETA: 19s - loss: 3503.0411 - accuracy: 0.0107
201/667 [========>.....................] - ETA: 19s - loss: 3475.3242 - accuracy: 0.0107
203/667 [========>.....................] - ETA: 19s - loss: 3448.0840 - accuracy: 0.0107
205/667 [========>.....................] - ETA: 19s - loss: 3421.3080 - accuracy: 0.0107
207/667 [========>.....................] - ETA: 19s - loss: 3394.9840 - accuracy: 0.0107
209/667 [========>.....................] - ETA: 19s - loss: 3369.1003 - accuracy: 0.0107
211/667 [========>.....................] - ETA: 19s - loss: 3343.6456 - accuracy: 0.0107
213/667 [========>.....................] - ETA: 19s - loss: 3318.6088 - accuracy: 0.0107
215/667 [========>.....................] - ETA: 19s - loss: 3293.9795 - accuracy: 0.0107
217/667 [========>.....................] - ETA: 19s - loss: 3269.7475 - accuracy: 0.0106
219/667 [========>.....................] - ETA: 19s - loss: 3245.9029 - accuracy: 0.0106
221/667 [========>.....................] - ETA: 18s - loss: 3222.4361 - accuracy: 0.0106
223/667 [=========>....................] - ETA: 18s - loss: 3199.3380 - accuracy: 0.0106
225/667 [=========>....................] - ETA: 18s - loss: 3176.5997 - accuracy: 0.0106
227/667 [=========>....................] - ETA: 18s - loss: 3154.2126 - accuracy: 0.0106
229/667 [=========>....................] - ETA: 18s - loss: 3132.1682 - accuracy: 0.0106
231/667 [=========>....................] - ETA: 18s - loss: 3110.4586 - accuracy: 0.0106
233/667 [=========>....................] - ETA: 18s - loss: 3089.0758 - accuracy: 0.0106
235/667 [=========>....................] - ETA: 18s - loss: 3068.0125 - accuracy: 0.0106
237/667 [=========>....................] - ETA: 18s - loss: 3047.2611 - accuracy: 0.0106
239/667 [=========>....................] - ETA: 18s - loss: 3026.8146 - accuracy: 0.0106
241/667 [=========>....................] - ETA: 18s - loss: 3006.6661 - accuracy: 0.0106
243/667 [=========>....................] - ETA: 17s - loss: 2986.8089 - accuracy: 0.0106
245/667 [==========>...................] - ETA: 17s - loss: 2967.2366 - accuracy: 0.0105
247/667 [==========>...................] - ETA: 17s - loss: 2947.9428 - accuracy: 0.0105
249/667 [==========>...................] - ETA: 17s - loss: 2928.9215 - accuracy: 0.0105
251/667 [==========>...................] - ETA: 17s - loss: 2910.1667 - accuracy: 0.0105
253/667 [==========>...................] - ETA: 17s - loss: 2891.6727 - accuracy: 0.0105
255/667 [==========>...................] - ETA: 17s - loss: 2873.4339 - accuracy: 0.0105
257/667 [==========>...................] - ETA: 17s - loss: 2855.4449 - accuracy: 0.0105
259/667 [==========>...................] - ETA: 17s - loss: 2837.7005 - accuracy: 0.0105
261/667 [==========>...................] - ETA: 17s - loss: 2820.1955 - accuracy: 0.0105
263/667 [==========>...................] - ETA: 17s - loss: 2802.9249 - accuracy: 0.0105
265/667 [==========>...................] - ETA: 17s - loss: 2785.8839 - accuracy: 0.0105
267/667 [===========>..................] - ETA: 16s - loss: 2769.0678 - accuracy: 0.0105
269/667 [===========>..................] - ETA: 16s - loss: 2752.4721 - accuracy: 0.0105
271/667 [===========>..................] - ETA: 16s - loss: 2736.0923 - accuracy: 0.0105
273/667 [===========>..................] - ETA: 16s - loss: 2719.9241 - accuracy: 0.0105
275/667 [===========>..................] - ETA: 16s - loss: 2703.9632 - accuracy: 0.0105
277/667 [===========>..................] - ETA: 16s - loss: 2688.2057 - accuracy: 0.0104
