Epoch 1/10

   1/1000 [..............................] - ETA: 36:58 - loss: 6.5925 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 305836.5204 - accuracy: 0.0244 
   5/1000 [..............................] - ETA: 46s - loss: 282692.3904 - accuracy: 0.0237
   7/1000 [..............................] - ETA: 46s - loss: 250714.0958 - accuracy: 0.0213
   9/1000 [..............................] - ETA: 45s - loss: 223948.4747 - accuracy: 0.0197
  11/1000 [..............................] - ETA: 45s - loss: 202381.7222 - accuracy: 0.0182
  13/1000 [..............................] - ETA: 45s - loss: 184849.1513 - accuracy: 0.0169
  15/1000 [..............................] - ETA: 45s - loss: 170361.7228 - accuracy: 0.0159
  17/1000 [..............................] - ETA: 45s - loss: 158194.4944 - accuracy: 0.0151
  19/1000 [..............................] - ETA: 45s - loss: 147825.8924 - accuracy: 0.0144
  21/1000 [..............................] - ETA: 45s - loss: 138876.9724 - accuracy: 0.0138
  23/1000 [..............................] - ETA: 45s - loss: 131067.6643 - accuracy: 0.0135
  25/1000 [..............................] - ETA: 45s - loss: 124187.1399 - accuracy: 0.0133
  27/1000 [..............................] - ETA: 45s - loss: 118073.8778 - accuracy: 0.0132
  29/1000 [..............................] - ETA: 44s - loss: 112602.1056 - accuracy: 0.0131
  31/1000 [..............................] - ETA: 44s - loss: 107672.4334 - accuracy: 0.0130
  33/1000 [..............................] - ETA: 44s - loss: 103205.2661 - accuracy: 0.0130
  35/1000 [>.............................] - ETA: 44s - loss: 99136.0879 - accuracy: 0.0130 
  37/1000 [>.............................] - ETA: 44s - loss: 95412.0341 - accuracy: 0.0129
  39/1000 [>.............................] - ETA: 44s - loss: 91989.3566 - accuracy: 0.0128
  41/1000 [>.............................] - ETA: 44s - loss: 88831.5254 - accuracy: 0.0128
  43/1000 [>.............................] - ETA: 44s - loss: 85907.7865 - accuracy: 0.0128
  45/1000 [>.............................] - ETA: 44s - loss: 83192.0539 - accuracy: 0.0127
  47/1000 [>.............................] - ETA: 43s - loss: 80662.0482 - accuracy: 0.0127
  49/1000 [>.............................] - ETA: 43s - loss: 78298.6200 - accuracy: 0.0127
  51/1000 [>.............................] - ETA: 43s - loss: 76085.2134 - accuracy: 0.0127
  53/1000 [>.............................] - ETA: 43s - loss: 74007.4369 - accuracy: 0.0127
  55/1000 [>.............................] - ETA: 43s - loss: 72052.7173 - accuracy: 0.0126
  57/1000 [>.............................] - ETA: 43s - loss: 70210.0181 - accuracy: 0.0126
  59/1000 [>.............................] - ETA: 43s - loss: 68469.6093 - accuracy: 0.0125
  61/1000 [>.............................] - ETA: 43s - loss: 66822.8775 - accuracy: 0.0125
  63/1000 [>.............................] - ETA: 43s - loss: 65262.1686 - accuracy: 0.0124
  64/1000 [>.............................] - ETA: 43s - loss: 64511.9102 - accuracy: 0.0124
  66/1000 [>.............................] - ETA: 43s - loss: 63067.6639 - accuracy: 0.0124
  68/1000 [=>............................] - ETA: 43s - loss: 61693.6904 - accuracy: 0.0124
  70/1000 [=>............................] - ETA: 42s - loss: 60384.7871 - accuracy: 0.0123
  72/1000 [=>............................] - ETA: 42s - loss: 59136.2627 - accuracy: 0.0123
  74/1000 [=>............................] - ETA: 42s - loss: 57943.8749 - accuracy: 0.0123
  76/1000 [=>............................] - ETA: 42s - loss: 56803.7777 - accuracy: 0.0123
  78/1000 [=>............................] - ETA: 42s - loss: 55712.4749 - accuracy: 0.0122
  80/1000 [=>............................] - ETA: 42s - loss: 54666.7817 - accuracy: 0.0122
  82/1000 [=>............................] - ETA: 42s - loss: 53663.7895 - accuracy: 0.0122
