Epoch 1/10

   1/1000 [..............................] - ETA: 51:12 - loss: 6.0386 - accuracy: 0.0400
   2/1000 [..............................] - ETA: 2:11 - loss: 4653313528654987264.0000 - accuracy: 0.0300
   3/1000 [..............................] - ETA: 2:08 - loss: 5170385992903470080.0000 - accuracy: 0.0267
   4/1000 [..............................] - ETA: 2:06 - loss: 5042864176184164352.0000 - accuracy: 0.0237
   5/1000 [..............................] - ETA: 2:05 - loss: 4780349342909622272.0000 - accuracy: 0.0230
   6/1000 [..............................] - ETA: 2:04 - loss: 4501720287120719872.0000 - accuracy: 0.0225
   7/1000 [..............................] - ETA: 2:03 - loss: 4239259204257466880.0000 - accuracy: 0.0217
   8/1000 [..............................] - ETA: 2:03 - loss: 4000780796641148928.0000 - accuracy: 0.0209
   9/1000 [..............................] - ETA: 2:03 - loss: 3786514498970451968.0000 - accuracy: 0.0208
  10/1000 [..............................] - ETA: 2:04 - loss: 3594377618283456000.0000 - accuracy: 0.0205
  11/1000 [..............................] - ETA: 2:03 - loss: 3421760287559885312.0000 - accuracy: 0.0201
  12/1000 [..............................] - ETA: 2:03 - loss: 3266137601416888320.0000 - accuracy: 0.0197
  13/1000 [..............................] - ETA: 2:03 - loss: 3125259896255394304.0000 - accuracy: 0.0193
  14/1000 [..............................] - ETA: 2:02 - loss: 2997187539615350784.0000 - accuracy: 0.0189
  15/1000 [..............................] - ETA: 2:02 - loss: 2880270398013483520.0000 - accuracy: 0.0186
  16/1000 [..............................] - ETA: 2:02 - loss: 2773110746366607360.0000 - accuracy: 0.0183
  17/1000 [..............................] - ETA: 2:01 - loss: 2674524497561533440.0000 - accuracy: 0.0180
  18/1000 [..............................] - ETA: 2:01 - loss: 2583506028741583872.0000 - accuracy: 0.0177
  19/1000 [..............................] - ETA: 2:01 - loss: 2499198111169394176.0000 - accuracy: 0.0174
  20/1000 [..............................] - ETA: 2:01 - loss: 2420866847913436672.0000 - accuracy: 0.0172
  21/1000 [..............................] - ETA: 2:01 - loss: 2347881026688821760.0000 - accuracy: 0.0171
  22/1000 [..............................] - ETA: 2:00 - loss: 2279695229573970432.0000 - accuracy: 0.0169
  23/1000 [..............................] - ETA: 2:00 - loss: 2215835998401046272.0000 - accuracy: 0.0167
  24/1000 [..............................] - ETA: 2:00 - loss: 2155890499589417728.0000 - accuracy: 0.0165
  25/1000 [..............................] - ETA: 2:00 - loss: 2099497211229204736.0000 - accuracy: 0.0163
  26/1000 [..............................] - ETA: 1:59 - loss: 2046338230688032512.0000 - accuracy: 0.0162
  27/1000 [..............................] - ETA: 1:59 - loss: 1996132914953968128.0000 - accuracy: 0.0160
  28/1000 [..............................] - ETA: 1:59 - loss: 1948632576978733312.0000 - accuracy: 0.0158
  29/1000 [..............................] - ETA: 1:59 - loss: 1903616063692241920.0000 - accuracy: 0.0156
  30/1000 [..............................] - ETA: 1:58 - loss: 1860886035162289408.0000 - accuracy: 0.0155
  31/1000 [..............................] - ETA: 1:58 - loss: 1820265837561719040.0000 - accuracy: 0.0154
  32/1000 [..............................] - ETA: 1:58 - loss: 1781596842195156992.0000 - accuracy: 0.0153
  33/1000 [..............................] - ETA: 1:58 - loss: 1744736200660797952.0000 - accuracy: 0.0151
  34/1000 [>.............................] - ETA: 1:58 - loss: 1709554908239603200.0000 - accuracy: 0.0151
  35/1000 [>.............................] - ETA: 1:58 - loss: 1675936160988356352.0000 - accuracy: 0.0150
  36/1000 [>.............................] - ETA: 1:57 - loss: 1643773935110935808.0000 - accuracy: 0.0149
  37/1000 [>.............................] - ETA: 1:57 - loss: 1612971758627508224.0000 - accuracy: 0.0148
  38/1000 [>.............................] - ETA: 1:57 - loss: 1583441654385599744.0000 - accuracy: 0.0147
  39/1000 [>.............................] - ETA: 1:57 - loss: 1555103213968169472.0000 - accuracy: 0.0146
  40/1000 [>.............................] - ETA: 1:57 - loss: 1527882794194593280.0000 - accuracy: 0.0145
  41/1000 [>.............................] - ETA: 1:57 - loss: 1501712813607981056.0000 - accuracy: 0.0144
  42/1000 [>.............................] - ETA: 1:56 - loss: 1476531134738701824.0000 - accuracy: 0.0143
  43/1000 [>.............................] - ETA: 1:56 - loss: 1452280522175871488.0000 - accuracy: 0.0142
  44/1000 [>.............................] - ETA: 1:56 - loss: 1428908163605534464.0000 - accuracy: 0.0141
  45/1000 [>.............................] - ETA: 1:56 - loss: 1406365244784278784.0000 - accuracy: 0.0141
