Epoch 1/10

  1/667 [..............................] - ETA: 42:39 - loss: 4.6184 - accuracy: 0.0133
  2/667 [..............................] - ETA: 2:02 - loss: 580158981653680619520.0000 - accuracy: 0.0133
  3/667 [..............................] - ETA: 2:02 - loss: 644621114182559858688.0000 - accuracy: 0.0119
  4/667 [..............................] - ETA: 2:01 - loss: 628505598642526093312.0000 - accuracy: 0.0114
  5/667 [..............................] - ETA: 2:01 - loss: 595629930052358635520.0000 - accuracy: 0.0112
  6/667 [..............................] - ETA: 2:01 - loss: 560820389980325347328.0000 - accuracy: 0.0109
  7/667 [..............................] - ETA: 2:00 - loss: 528063115461879791616.0000 - accuracy: 0.0107
  8/667 [..............................] - ETA: 2:00 - loss: 498315166780546351104.0000 - accuracy: 0.0106
  9/667 [..............................] - ETA: 2:00 - loss: 471596643776793739264.0000 - accuracy: 0.0104
 10/667 [..............................] - ETA: 2:00 - loss: 447643342183698792448.0000 - accuracy: 0.0102
 11/667 [..............................] - ETA: 2:00 - loss: 426127303804426715136.0000 - accuracy: 0.0101
 12/667 [..............................] - ETA: 1:59 - loss: 406732223888231170048.0000 - accuracy: 0.0101
 13/667 [..............................] - ETA: 1:59 - loss: 389176705146971160576.0000 - accuracy: 0.0100
 14/667 [..............................] - ETA: 1:59 - loss: 373218350077587750912.0000 - accuracy: 0.0099
 15/667 [..............................] - ETA: 1:59 - loss: 358651065363515310080.0000 - accuracy: 0.0098
 16/667 [..............................] - ETA: 1:59 - loss: 345300358966145974272.0000 - accuracy: 0.0097
 17/667 [..............................] - ETA: 1:58 - loss: 333018456095837454336.0000 - accuracy: 0.0097
 18/667 [..............................] - ETA: 1:58 - loss: 321679887972367990784.0000 - accuracy: 0.0097
 19/667 [..............................] - ETA: 1:58 - loss: 311177722699832557568.0000 - accuracy: 0.0097
 20/667 [..............................] - ETA: 1:58 - loss: 301420427260987047936.0000 - accuracy: 0.0096
 21/667 [..............................] - ETA: 1:58 - loss: 292329287225624363008.0000 - accuracy: 0.0096
 22/667 [..............................] - ETA: 1:58 - loss: 283836295079271104512.0000 - accuracy: 0.0095
 23/667 [>.............................] - ETA: 1:57 - loss: 275882422679330291712.0000 - accuracy: 0.0095
 24/667 [>.............................] - ETA: 1:57 - loss: 268416203917901529088.0000 - accuracy: 0.0094
 25/667 [>.............................] - ETA: 1:57 - loss: 261392573806718976000.0000 - accuracy: 0.0094
 26/667 [>.............................] - ETA: 1:57 - loss: 254771907126688448512.0000 - accuracy: 0.0093
 27/667 [>.............................] - ETA: 1:57 - loss: 248519225101489602560.0000 - accuracy: 0.0092
 28/667 [>.............................] - ETA: 1:56 - loss: 242603533743857893376.0000 - accuracy: 0.0092
 29/667 [>.............................] - ETA: 1:56 - loss: 236997271797519646720.0000 - accuracy: 0.0091
 30/667 [>.............................] - ETA: 1:56 - loss: 231675847393710669824.0000 - accuracy: 0.0091
 31/667 [>.............................] - ETA: 1:56 - loss: 226617246794892214272.0000 - accuracy: 0.0090
 32/667 [>.............................] - ETA: 1:56 - loss: 221801704129514438656.0000 - accuracy: 0.0090
 33/667 [>.............................] - ETA: 1:55 - loss: 217211419446880665600.0000 - accuracy: 0.0089
 34/667 [>.............................] - ETA: 1:55 - loss: 212830319024485662720.0000 - accuracy: 0.0088
 35/667 [>.............................] - ETA: 1:55 - loss: 208643849602991652864.0000 - accuracy: 0.0088
 36/667 [>.............................] - ETA: 1:55 - loss: 204638801417816670208.0000 - accuracy: 0.0087
 37/667 [>.............................] - ETA: 1:55 - loss: 200803155411390922752.0000 - accuracy: 0.0087
 38/667 [>.............................] - ETA: 1:55 - loss: 197125950634698997760.0000 - accuracy: 0.0087
 39/667 [>.............................] - ETA: 1:54 - loss: 193597169680406282240.0000 - accuracy: 0.0086
 40/667 [>.............................] - ETA: 1:54 - loss: 190207638112432652288.0000 - accuracy: 0.0086
 41/667 [>.............................] - ETA: 1:54 - loss: 186948936789569044480.0000 - accuracy: 0.0086
 42/667 [>.............................] - ETA: 1:54 - loss: 183813325038845624320.0000 - accuracy: 0.0086
 43/667 [>.............................] - ETA: 1:54 - loss: 180793672912412540928.0000 - accuracy: 0.0086
 44/667 [>.............................] - ETA: 1:53 - loss: 177883401482651500544.0000 - accuracy: 0.0087
 45/667 [=>............................] - ETA: 1:53 - loss: 175076430218329948160.0000 - accuracy: 0.0087
 46/667 [=>............................] - ETA: 1:53 - loss: 172367129886199218176.0000 - accuracy: 0.0087
 47/667 [=>............................] - ETA: 1:53 - loss: 169750281090852618240.0000 - accuracy: 0.0087
 48/667 [=>............................] - ETA: 1:53 - loss: 167221037447345700864.0000 - accuracy: 0.0088
 49/667 [=>............................] - ETA: 1:52 - loss: 164774892275974799360.0000 - accuracy: 0.0088
 50/667 [=>............................] - ETA: 1:52 - loss: 162407648941838696448.0000 - accuracy: 0.0088
 51/667 [=>............................] - ETA: 1:52 - loss: 160115394425154633728.0000 - accuracy: 0.0088
 52/667 [=>............................] - ETA: 1:52 - loss: 157894475687420166144.0000 - accuracy: 0.0088
 53/667 [=>............................] - ETA: 1:52 - loss: 155741477800301559808.0000 - accuracy: 0.0088
 54/667 [=>............................] - ETA: 1:52 - loss: 153653204993317437440.0000 - accuracy: 0.0088
 55/667 [=>............................] - ETA: 1:51 - loss: 151626662809474400256.0000 - accuracy: 0.0088
 56/667 [=>............................] - ETA: 1:51 - loss: 149659042644017741824.0000 - accuracy: 0.0088
 57/667 [=>............................] - ETA: 1:51 - loss: 147747707061936422912.0000 - accuracy: 0.0088
 58/667 [=>............................] - ETA: 1:51 - loss: 145890177089317240832.0000 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 1:51 - loss: 144084120126215110656.0000 - accuracy: 0.0088
 60/667 [=>............................] - ETA: 1:50 - loss: 142327339288138612736.0000 - accuracy: 0.0088
 61/667 [=>............................] - ETA: 1:50 - loss: 140617763507517636608.0000 - accuracy: 0.0088
 62/667 [=>............................] - ETA: 1:50 - loss: 138953438522157170688.0000 - accuracy: 0.0088
 63/667 [=>............................] - ETA: 1:50 - loss: 137332518791743946752.0000 - accuracy: 0.0088
 64/667 [=>............................] - ETA: 1:50 - loss: 135753259759863595008.0000 - accuracy: 0.0088
 65/667 [=>............................] - ETA: 1:50 - loss: 134214011067111178240.0000 - accuracy: 0.0088
 66/667 [=>............................] - ETA: 1:49 - loss: 132713210214598885376.0000 - accuracy: 0.0088
 67/667 [==>...........................] - ETA: 1:49 - loss: 131249376630804660224.0000 - accuracy: 0.0088
 68/667 [==>...........................] - ETA: 1:49 - loss: 129821106423627022336.0000 - accuracy: 0.0088
 69/667 [==>...........................] - ETA: 1:49 - loss: 128427067333823774720.0000 - accuracy: 0.0088
 70/667 [==>...........................] - ETA: 1:49 - loss: 127065994152427683840.0000 - accuracy: 0.0088
 71/667 [==>...........................] - ETA: 1:48 - loss: 125736684618339303424.0000 - accuracy: 0.0088
 72/667 [==>...........................] - ETA: 1:48 - loss: 124437995352367185920.0000 - accuracy: 0.0088
 73/667 [==>...........................] - ETA: 1:48 - loss: 123168838396568961024.0000 - accuracy: 0.0088
 74/667 [==>...........................] - ETA: 1:48 - loss: 121928177737021161472.0000 - accuracy: 0.0088
 75/667 [==>...........................] - ETA: 1:48 - loss: 120715026251368939520.0000 - accuracy: 0.0088
 76/667 [==>...........................] - ETA: 1:48 - loss: 119528442839489724416.0000 - accuracy: 0.0088
 77/667 [==>...........................] - ETA: 1:47 - loss: 118367529720624005120.0000 - accuracy: 0.0088
 78/667 [==>...........................] - ETA: 1:47 - loss: 117231429938419105792.0000 - accuracy: 0.0088
 79/667 [==>...........................] - ETA: 1:47 - loss: 116119325027627663360.0000 - accuracy: 0.0088
 80/667 [==>...........................] - ETA: 1:47 - loss: 115030432883291455488.0000 - accuracy: 0.0088
 81/667 [==>...........................] - ETA: 1:47 - loss: 113964005679169634304.0000 - accuracy: 0.0088
 82/667 [==>...........................] - ETA: 1:46 - loss: 112919328072564064256.0000 - accuracy: 0.0088
 83/667 [==>...........................] - ETA: 1:46 - loss: 111895715353456345088.0000 - accuracy: 0.0088
 84/667 [==>...........................] - ETA: 1:46 - loss: 110892511856743677952.0000 - accuracy: 0.0088
 85/667 [==>...........................] - ETA: 1:46 - loss: 109909089383068762112.0000 - accuracy: 0.0088
 86/667 [==>...........................] - ETA: 1:46 - loss: 108944845806534377472.0000 - accuracy: 0.0088
 87/667 [==>...........................] - ETA: 1:46 - loss: 107999203652057055232.0000 - accuracy: 0.0088
 88/667 [==>...........................] - ETA: 1:45 - loss: 107071608894663950336.0000 - accuracy: 0.0088
 89/667 [===>..........................] - ETA: 1:45 - loss: 106161529740903268352.0000 - accuracy: 0.0088
 90/667 [===>..........................] - ETA: 1:45 - loss: 105268455491494248448.0000 - accuracy: 0.0088
 91/667 [===>..........................] - ETA: 1:45 - loss: 104391895503132147712.0000 - accuracy: 0.0088
 92/667 [===>..........................] - ETA: 1:45 - loss: 103531378241904181248.0000 - accuracy: 0.0088
 93/667 [===>..........................] - ETA: 1:44 - loss: 102686450279548157952.0000 - accuracy: 0.0088
 94/667 [===>..........................] - ETA: 1:44 - loss: 101856675470749286400.0000 - accuracy: 0.0088
 95/667 [===>..........................] - ETA: 1:44 - loss: 101041634136101715968.0000 - accuracy: 0.0088
 96/667 [===>..........................] - ETA: 1:44 - loss: 100240922250322116608.0000 - accuracy: 0.0088
 97/667 [===>..........................] - ETA: 1:44 - loss: 99454150726017531904.0000 - accuracy: 0.0088 
 98/667 [===>..........................] - ETA: 1:44 - loss: 98680944718865170432.0000 - accuracy: 0.0088
 99/667 [===>..........................] - ETA: 1:43 - loss: 97920942952690106368.0000 - accuracy: 0.0088
100/667 [===>..........................] - ETA: 1:43 - loss: 97173797151009046528.0000 - accuracy: 0.0088
101/667 [===>..........................] - ETA: 1:43 - loss: 96439171393481293824.0000 - accuracy: 0.0088
102/667 [===>..........................] - ETA: 1:43 - loss: 95716741618010636288.0000 - accuracy: 0.0088
103/667 [===>..........................] - ETA: 1:43 - loss: 95006195087802056704.0000 - accuracy: 0.0088
104/667 [===>..........................] - ETA: 1:42 - loss: 94307229846875897856.0000 - accuracy: 0.0088
105/667 [===>..........................] - ETA: 1:42 - loss: 93619554290468159488.0000 - accuracy: 0.0088
106/667 [===>..........................] - ETA: 1:42 - loss: 92942886739002114048.0000 - accuracy: 0.0088
107/667 [===>..........................] - ETA: 1:42 - loss: 92276954974294392832.0000 - accuracy: 0.0088
108/667 [===>..........................] - ETA: 1:42 - loss: 91621495882972971008.0000 - accuracy: 0.0088
109/667 [===>..........................] - ETA: 1:42 - loss: 90976254998476079104.0000 - accuracy: 0.0088
110/667 [===>..........................] - ETA: 1:41 - loss: 90340986247953350656.0000 - accuracy: 0.0088
111/667 [===>..........................] - ETA: 1:41 - loss: 89715451534548566016.0000 - accuracy: 0.0088
112/667 [====>.........................] - ETA: 1:41 - loss: 89099420420596793344.0000 - accuracy: 0.0088
113/667 [====>.........................] - ETA: 1:41 - loss: 88492669827642916864.0000 - accuracy: 0.0088
114/667 [====>.........................] - ETA: 1:41 - loss: 87894983752248606720.0000 - accuracy: 0.0088
115/667 [====>.........................] - ETA: 1:40 - loss: 87306152977504813056.0000 - accuracy: 0.0088
116/667 [====>.........................] - ETA: 1:40 - loss: 86725974799466086400.0000 - accuracy: 0.0088
117/667 [====>.........................] - ETA: 1:40 - loss: 86154252767613845504.0000 - accuracy: 0.0088
118/667 [====>.........................] - ETA: 1:40 - loss: 85590796457152249856.0000 - accuracy: 0.0088
119/667 [====>.........................] - ETA: 1:40 - loss: 85035421234305761280.0000 - accuracy: 0.0088
120/667 [====>.........................] - ETA: 1:39 - loss: 84487948015026651136.0000 - accuracy: 0.0088
121/667 [====>.........................] - ETA: 1:39 - loss: 83948203090188599296.0000 - accuracy: 0.0088
122/667 [====>.........................] - ETA: 1:39 - loss: 83416017887278284800.0000 - accuracy: 0.0088
123/667 [====>.........................] - ETA: 1:39 - loss: 82891228797346430976.0000 - accuracy: 0.0088
124/667 [====>.........................] - ETA: 1:39 - loss: 82373677010332221440.0000 - accuracy: 0.0088
125/667 [====>.........................] - ETA: 1:39 - loss: 81863208305515593728.0000 - accuracy: 0.0088
126/667 [====>.........................] - ETA: 1:38 - loss: 81359672904305639424.0000 - accuracy: 0.0088
127/667 [====>.........................] - ETA: 1:38 - loss: 80862925286696091648.0000 - accuracy: 0.0088
128/667 [====>.........................] - ETA: 1:38 - loss: 80372824076453937152.0000 - accuracy: 0.0088
129/667 [====>.........................] - ETA: 1:38 - loss: 79889231854938046464.0000 - accuracy: 0.0088
130/667 [====>.........................] - ETA: 1:38 - loss: 79412015051172970496.0000 - accuracy: 0.0088
131/667 [====>.........................] - ETA: 1:37 - loss: 78941043794991497216.0000 - accuracy: 0.0088
132/667 [====>.........................] - ETA: 1:37 - loss: 78476191776852557824.0000 - accuracy: 0.0088
133/667 [====>.........................] - ETA: 1:37 - loss: 78017336138783997952.0000 - accuracy: 0.0088
134/667 [=====>........................] - ETA: 1:37 - loss: 77564357362003476480.0000 - accuracy: 0.0088
135/667 [=====>........................] - ETA: 1:37 - loss: 77117139143244611584.0000 - accuracy: 0.0088
