Epoch 1/10

   1/1000 [..............................] - ETA: 51:43 - loss: 4.6325 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:19 - loss: 13924469.3163 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 2:11 - loss: 15471632.8775 - accuracy: 0.0200
   4/1000 [..............................] - ETA: 2:07 - loss: 15084842.4081 - accuracy: 0.0200
   5/1000 [..............................] - ETA: 2:04 - loss: 14295789.5265 - accuracy: 0.0192
   6/1000 [..............................] - ETA: 2:02 - loss: 13460321.6054 - accuracy: 0.0188
   7/1000 [..............................] - ETA: 2:00 - loss: 12674110.3761 - accuracy: 0.0181
   8/1000 [..............................] - ETA: 2:00 - loss: 11960126.3291 - accuracy: 0.0174
   9/1000 [..............................] - ETA: 1:59 - loss: 11318851.9036 - accuracy: 0.0167
  10/1000 [..............................] - ETA: 1:58 - loss: 10743945.8633 - accuracy: 0.0161
  11/1000 [..............................] - ETA: 1:57 - loss: 10227536.9211 - accuracy: 0.0158
  12/1000 [..............................] - ETA: 1:56 - loss: 9762033.3444 - accuracy: 0.0154 
  13/1000 [..............................] - ETA: 1:56 - loss: 9340681.2410 - accuracy: 0.0152
  14/1000 [..............................] - ETA: 1:55 - loss: 8957662.8666 - accuracy: 0.0149
  15/1000 [..............................] - ETA: 1:55 - loss: 8608031.7422 - accuracy: 0.0148
  16/1000 [..............................] - ETA: 1:54 - loss: 8287599.8520 - accuracy: 0.0147
  17/1000 [..............................] - ETA: 1:54 - loss: 7992820.4490 - accuracy: 0.0145
  18/1000 [..............................] - ETA: 1:54 - loss: 7720682.1463 - accuracy: 0.0144
  19/1000 [..............................] - ETA: 1:53 - loss: 7468618.4412 - accuracy: 0.0142
  20/1000 [..............................] - ETA: 1:53 - loss: 7234432.4316 - accuracy: 0.0141
  21/1000 [..............................] - ETA: 1:53 - loss: 7016234.8992 - accuracy: 0.0140
  22/1000 [..............................] - ETA: 1:52 - loss: 6812393.5969 - accuracy: 0.0139
  23/1000 [..............................] - ETA: 1:52 - loss: 6621491.7558 - accuracy: 0.0138
  24/1000 [..............................] - ETA: 1:52 - loss: 6442294.1618 - accuracy: 0.0137
  25/1000 [..............................] - ETA: 1:52 - loss: 6273719.1853 - accuracy: 0.0137
  26/1000 [..............................] - ETA: 1:51 - loss: 6114815.7839 - accuracy: 0.0136
  27/1000 [..............................] - ETA: 1:51 - loss: 5964744.4216 - accuracy: 0.0136
  28/1000 [..............................] - ETA: 1:51 - loss: 5822761.2101 - accuracy: 0.0135
  29/1000 [..............................] - ETA: 1:51 - loss: 5688204.6554 - accuracy: 0.0134
  30/1000 [..............................] - ETA: 1:50 - loss: 5560484.5211 - accuracy: 0.0134
  31/1000 [..............................] - ETA: 1:50 - loss: 5439072.4519 - accuracy: 0.0133
  32/1000 [..............................] - ETA: 1:50 - loss: 5323494.0432 - accuracy: 0.0133
  33/1000 [..............................] - ETA: 1:50 - loss: 5213322.0760 - accuracy: 0.0132
  34/1000 [>.............................] - ETA: 1:50 - loss: 5108170.7686 - accuracy: 0.0132
  35/1000 [>.............................] - ETA: 1:50 - loss: 5007690.8216 - accuracy: 0.0131
  36/1000 [>.............................] - ETA: 1:49 - loss: 4911565.1877 - accuracy: 0.0131
  37/1000 [>.............................] - ETA: 1:49 - loss: 4819505.3921 - accuracy: 0.0130
  38/1000 [>.............................] - ETA: 1:49 - loss: 4731248.3653 - accuracy: 0.0129
  39/1000 [>.............................] - ETA: 1:49 - loss: 4646553.6765 - accuracy: 0.0129
  40/1000 [>.............................] - ETA: 1:49 - loss: 4565201.1283 - accuracy: 0.0128
  41/1000 [>.............................] - ETA: 1:49 - loss: 4486988.6526 - accuracy: 0.0127
  42/1000 [>.............................] - ETA: 1:49 - loss: 4411730.4645 - accuracy: 0.0127
  43/1000 [>.............................] - ETA: 1:48 - loss: 4339255.4362 - accuracy: 0.0126
  44/1000 [>.............................] - ETA: 1:48 - loss: 4269405.6678 - accuracy: 0.0126
  45/1000 [>.............................] - ETA: 1:48 - loss: 4202035.2168 - accuracy: 0.0125
  46/1000 [>.............................] - ETA: 1:48 - loss: 4137008.9784 - accuracy: 0.0125
  47/1000 [>.............................] - ETA: 1:48 - loss: 4074201.6810 - accuracy: 0.0125
  48/1000 [>.............................] - ETA: 1:48 - loss: 4013497.0054 - accuracy: 0.0124
  49/1000 [>.............................] - ETA: 1:48 - loss: 3954786.7859 - accuracy: 0.0124
  50/1000 [>.............................] - ETA: 1:47 - loss: 3897970.2977 - accuracy: 0.0123
  51/1000 [>.............................] - ETA: 1:47 - loss: 3842953.6276 - accuracy: 0.0123
  52/1000 [>.............................] - ETA: 1:47 - loss: 3789649.0939 - accuracy: 0.0123
  53/1000 [>.............................] - ETA: 1:47 - loss: 3737974.7383 - accuracy: 0.0123
  54/1000 [>.............................] - ETA: 1:47 - loss: 3687853.8555 - accuracy: 0.0123
  55/1000 [>.............................] - ETA: 1:47 - loss: 3639214.5774 - accuracy: 0.0123
  56/1000 [>.............................] - ETA: 1:47 - loss: 3591989.4923 - accuracy: 0.0123
  57/1000 [>.............................] - ETA: 1:46 - loss: 3546115.3017 - accuracy: 0.0123
  58/1000 [>.............................] - ETA: 1:46 - loss: 3501532.5055 - accuracy: 0.0123
  59/1000 [>.............................] - ETA: 1:46 - loss: 3458185.1188 - accuracy: 0.0123
  60/1000 [>.............................] - ETA: 1:46 - loss: 3416020.4147 - accuracy: 0.0123
  61/1000 [>.............................] - ETA: 1:46 - loss: 3374988.6845 - accuracy: 0.0123
  62/1000 [>.............................] - ETA: 1:46 - loss: 3335043.0243 - accuracy: 0.0123
  63/1000 [>.............................] - ETA: 1:46 - loss: 3296139.1380 - accuracy: 0.0122
  64/1000 [>.............................] - ETA: 1:45 - loss: 3258235.1554 - accuracy: 0.0122
  65/1000 [>.............................] - ETA: 1:45 - loss: 3221291.4655 - accuracy: 0.0122
  66/1000 [>.............................] - ETA: 1:45 - loss: 3185270.5664 - accuracy: 0.0122
  67/1000 [=>............................] - ETA: 1:45 - loss: 3150136.9236 - accuracy: 0.0122
  68/1000 [=>............................] - ETA: 1:45 - loss: 3115856.8420 - accuracy: 0.0122
  69/1000 [=>............................] - ETA: 1:45 - loss: 3082398.3452 - accuracy: 0.0121
  70/1000 [=>............................] - ETA: 1:45 - loss: 3049731.0671 - accuracy: 0.0121
  71/1000 [=>............................] - ETA: 1:45 - loss: 3017826.1515 - accuracy: 0.0121
  72/1000 [=>............................] - ETA: 1:45 - loss: 2986656.1572 - accuracy: 0.0121
  73/1000 [=>............................] - ETA: 1:44 - loss: 2956194.9710 - accuracy: 0.0121
  74/1000 [=>............................] - ETA: 1:44 - loss: 2926417.7273 - accuracy: 0.0121
  75/1000 [=>............................] - ETA: 1:44 - loss: 2897300.7351 - accuracy: 0.0121
  76/1000 [=>............................] - ETA: 1:44 - loss: 2868821.4063 - accuracy: 0.0120
  77/1000 [=>............................] - ETA: 1:44 - loss: 2840958.1933 - accuracy: 0.0120
  78/1000 [=>............................] - ETA: 1:44 - loss: 2813690.5281 - accuracy: 0.0120
  79/1000 [=>............................] - ETA: 1:44 - loss: 2786998.7667 - accuracy: 0.0120
  80/1000 [=>............................] - ETA: 1:44 - loss: 2760864.1376 - accuracy: 0.0120
  81/1000 [=>............................] - ETA: 1:43 - loss: 2735268.6922 - accuracy: 0.0120
  82/1000 [=>............................] - ETA: 1:43 - loss: 2710195.2615 - accuracy: 0.0120
  83/1000 [=>............................] - ETA: 1:43 - loss: 2685627.4112 - accuracy: 0.0120
  84/1000 [=>............................] - ETA: 1:43 - loss: 2661549.4056 - accuracy: 0.0120
  85/1000 [=>............................] - ETA: 1:43 - loss: 2637946.1670 - accuracy: 0.0120
  86/1000 [=>............................] - ETA: 1:43 - loss: 2614803.2428 - accuracy: 0.0119
  87/1000 [=>............................] - ETA: 1:43 - loss: 2592106.7738 - accuracy: 0.0119
  88/1000 [=>............................] - ETA: 1:43 - loss: 2569843.4624 - accuracy: 0.0119
  89/1000 [=>............................] - ETA: 1:42 - loss: 2548000.5450 - accuracy: 0.0119
  90/1000 [=>............................] - ETA: 1:42 - loss: 2526565.7640 - accuracy: 0.0119
  91/1000 [=>............................] - ETA: 1:42 - loss: 2505527.3442 - accuracy: 0.0119
  92/1000 [=>............................] - ETA: 1:42 - loss: 2484873.9675 - accuracy: 0.0118
  93/1000 [=>............................] - ETA: 1:42 - loss: 2464594.7514 - accuracy: 0.0118
  94/1000 [=>............................] - ETA: 1:42 - loss: 2444679.2281 - accuracy: 0.0118
  95/1000 [=>............................] - ETA: 1:42 - loss: 2425117.3251 - accuracy: 0.0118
  96/1000 [=>............................] - ETA: 1:42 - loss: 2405899.3445 - accuracy: 0.0118
  97/1000 [=>............................] - ETA: 1:42 - loss: 2387015.9479 - accuracy: 0.0118
  98/1000 [=>............................] - ETA: 1:41 - loss: 2368458.1391 - accuracy: 0.0118
  99/1000 [=>............................] - ETA: 1:41 - loss: 2350217.2469 - accuracy: 0.0117
 100/1000 [==>...........................] - ETA: 1:41 - loss: 2332284.9120 - accuracy: 0.0117
 101/1000 [==>...........................] - ETA: 1:41 - loss: 2314653.0725 - accuracy: 0.0117
 102/1000 [==>...........................] - ETA: 1:41 - loss: 2297313.9504 - accuracy: 0.0117
 103/1000 [==>...........................] - ETA: 1:41 - loss: 2280260.0389 - accuracy: 0.0117
 104/1000 [==>...........................] - ETA: 1:41 - loss: 2263484.0914 - accuracy: 0.0117
 105/1000 [==>...........................] - ETA: 1:41 - loss: 2246979.1090 - accuracy: 0.0117
 106/1000 [==>...........................] - ETA: 1:40 - loss: 2230738.3314 - accuracy: 0.0117
