Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 4.6836 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 1466.8488 - accuracy: 0.0267
  5/667 [..............................] - ETA: 28s - loss: 1355.8310 - accuracy: 0.0261
  7/667 [..............................] - ETA: 28s - loss: 1202.5931 - accuracy: 0.0242
  9/667 [..............................] - ETA: 27s - loss: 1074.5122 - accuracy: 0.0231
 11/667 [..............................] - ETA: 27s - loss: 971.3687 - accuracy: 0.0217 
 13/667 [..............................] - ETA: 27s - loss: 887.5459 - accuracy: 0.0209
 15/667 [..............................] - ETA: 27s - loss: 818.2967 - accuracy: 0.0201
 17/667 [..............................] - ETA: 27s - loss: 760.1466 - accuracy: 0.0195
 19/667 [..............................] - ETA: 27s - loss: 710.5979 - accuracy: 0.0192
 21/667 [..............................] - ETA: 27s - loss: 667.8372 - accuracy: 0.0191
 23/667 [>.............................] - ETA: 27s - loss: 630.5244 - accuracy: 0.0191
 25/667 [>.............................] - ETA: 27s - loss: 597.6513 - accuracy: 0.0189
 27/667 [>.............................] - ETA: 27s - loss: 568.4454 - accuracy: 0.0187
 29/667 [>.............................] - ETA: 27s - loss: 542.3052 - accuracy: 0.0185
 31/667 [>.............................] - ETA: 26s - loss: 518.7556 - accuracy: 0.0183
 33/667 [>.............................] - ETA: 26s - loss: 497.4163 - accuracy: 0.0182
 35/667 [>.............................] - ETA: 26s - loss: 477.9787 - accuracy: 0.0180
 37/667 [>.............................] - ETA: 26s - loss: 460.1902 - accuracy: 0.0178
 39/667 [>.............................] - ETA: 26s - loss: 443.8416 - accuracy: 0.0177
 41/667 [>.............................] - ETA: 26s - loss: 428.7583 - accuracy: 0.0176
 43/667 [>.............................] - ETA: 26s - loss: 414.7935 - accuracy: 0.0175
 45/667 [=>............................] - ETA: 26s - loss: 401.8223 - accuracy: 0.0173
 47/667 [=>............................] - ETA: 26s - loss: 389.7385 - accuracy: 0.0173
 49/667 [=>............................] - ETA: 26s - loss: 378.4505 - accuracy: 0.0172
 51/667 [=>............................] - ETA: 26s - loss: 367.8791 - accuracy: 0.0171
 53/667 [=>............................] - ETA: 26s - loss: 357.9559 - accuracy: 0.0170
 55/667 [=>............................] - ETA: 25s - loss: 348.6205 - accuracy: 0.0170
