Epoch 1/10

  1/500 [..............................] - ETA: 32:10 - loss: 4.6972 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:42 - loss: 140212314595581071720448.0000 - accuracy: 0.0200
  3/500 [..............................] - ETA: 1:40 - loss: 155792937842434535063552.0000 - accuracy: 0.0189
  4/500 [..............................] - ETA: 1:37 - loss: 151900783679872803274752.0000 - accuracy: 0.0173
  5/500 [..............................] - ETA: 1:36 - loss: 143956556885461078900736.0000 - accuracy: 0.0158
  6/500 [..............................] - ETA: 1:35 - loss: 135544305059013918195712.0000 - accuracy: 0.0149
  7/500 [..............................] - ETA: 1:34 - loss: 127627751747689606283264.0000 - accuracy: 0.0140
  8/500 [..............................] - ETA: 1:34 - loss: 120438330438287857025024.0000 - accuracy: 0.0132
  9/500 [..............................] - ETA: 1:33 - loss: 113980973465971976044544.0000 - accuracy: 0.0124
 10/500 [..............................] - ETA: 1:33 - loss: 108191866711244812582912.0000 - accuracy: 0.0119
 11/500 [..............................] - ETA: 1:32 - loss: 102991772996131589455872.0000 - accuracy: 0.0115
 12/500 [..............................] - ETA: 1:32 - loss: 98304258540169177595904.0000 - accuracy: 0.0111 
 13/500 [..............................] - ETA: 1:32 - loss: 94061322669023578554368.0000 - accuracy: 0.0107
 14/500 [..............................] - ETA: 1:31 - loss: 90204387117455544156160.0000 - accuracy: 0.0104
 15/500 [..............................] - ETA: 1:31 - loss: 86683646467482939555840.0000 - accuracy: 0.0101
 16/500 [..............................] - ETA: 1:31 - loss: 83456930900242574868480.0000 - accuracy: 0.0099
 17/500 [>.............................] - ETA: 1:31 - loss: 80488527254819985948672.0000 - accuracy: 0.0097
 18/500 [>.............................] - ETA: 1:30 - loss: 77748112718392316657664.0000 - accuracy: 0.0096
 19/500 [>.............................] - ETA: 1:30 - loss: 75209844153688535334912.0000 - accuracy: 0.0095
 20/500 [>.............................] - ETA: 1:30 - loss: 72851599819151599730688.0000 - accuracy: 0.0094
 21/500 [>.............................] - ETA: 1:30 - loss: 70654356246775210180608.0000 - accuracy: 0.0093
 22/500 [>.............................] - ETA: 1:29 - loss: 68601677232035411787776.0000 - accuracy: 0.0092
 23/500 [>.............................] - ETA: 1:29 - loss: 66679296479538970624000.0000 - accuracy: 0.0091
 24/500 [>.............................] - ETA: 1:29 - loss: 64874775782986986029056.0000 - accuracy: 0.0091
 25/500 [>.............................] - ETA: 1:29 - loss: 63177223444525089816576.0000 - accuracy: 0.0090
 26/500 [>.............................] - ETA: 1:28 - loss: 61577062777721746096128.0000 - accuracy: 0.0089
 27/500 [>.............................] - ETA: 1:28 - loss: 60065839877930121953280.0000 - accuracy: 0.0089
 28/500 [>.............................] - ETA: 1:28 - loss: 58636063899201751220224.0000 - accuracy: 0.0089
 29/500 [>.............................] - ETA: 1:27 - loss: 57281073777253051006976.0000 - accuracy: 0.0088
 30/500 [>.............................] - ETA: 1:27 - loss: 55994925940809056387072.0000 - accuracy: 0.0088
 31/500 [>.............................] - ETA: 1:27 - loss: 54772299979022802092032.0000 - accuracy: 0.0088
 32/500 [>.............................] - ETA: 1:27 - loss: 53608418688922674003968.0000 - accuracy: 0.0088
 33/500 [>.............................] - ETA: 1:27 - loss: 52498980066705817993216.0000 - accuracy: 0.0088
 34/500 [=>............................] - ETA: 1:26 - loss: 51440099313685922578432.0000 - accuracy: 0.0088
 35/500 [=>............................] - ETA: 1:26 - loss: 50428259079144280686592.0000 - accuracy: 0.0087
 36/500 [=>............................] - ETA: 1:26 - loss: 49460266682489184976896.0000 - accuracy: 0.0087
 37/500 [=>............................] - ETA: 1:26 - loss: 48533217237751706943488.0000 - accuracy: 0.0087
 38/500 [=>............................] - ETA: 1:25 - loss: 47644461652403252363264.0000 - accuracy: 0.0087
 39/500 [=>............................] - ETA: 1:25 - loss: 46791578798832025075712.0000 - accuracy: 0.0087
 40/500 [=>............................] - ETA: 1:25 - loss: 45972351297148101328896.0000 - accuracy: 0.0087
 41/500 [=>............................] - ETA: 1:25 - loss: 45184744375131630993408.0000 - accuracy: 0.0087
 42/500 [=>............................] - ETA: 1:25 - loss: 44426887185238589440000.0000 - accuracy: 0.0087
 43/500 [=>............................] - ETA: 1:24 - loss: 43697056466698636361728.0000 - accuracy: 0.0087
 44/500 [=>............................] - ETA: 1:24 - loss: 42993662205211164278784.0000 - accuracy: 0.0087
 45/500 [=>............................] - ETA: 1:24 - loss: 42315234729301775482880.0000 - accuracy: 0.0087
 46/500 [=>............................] - ETA: 1:24 - loss: 41660413538714968391680.0000 - accuracy: 0.0087
 47/500 [=>............................] - ETA: 1:23 - loss: 41027937175684316659712.0000 - accuracy: 0.0087
 48/500 [=>............................] - ETA: 1:23 - loss: 40416634315381435006976.0000 - accuracy: 0.0088
 49/500 [=>............................] - ETA: 1:23 - loss: 39825415694577272094720.0000 - accuracy: 0.0088
 50/500 [==>...........................] - ETA: 1:23 - loss: 39253267053900124389376.0000 - accuracy: 0.0088
 51/500 [==>...........................] - ETA: 1:23 - loss: 38699242667575013801984.0000 - accuracy: 0.0088
 52/500 [==>...........................] - ETA: 1:23 - loss: 38162459598079699976192.0000 - accuracy: 0.0088
 53/500 [==>...........................] - ETA: 1:22 - loss: 37642092495000056102912.0000 - accuracy: 0.0088
 54/500 [==>...........................] - ETA: 1:22 - loss: 37137368971790314897408.0000 - accuracy: 0.0089
 55/500 [==>...........................] - ETA: 1:22 - loss: 36647565302648669208576.0000 - accuracy: 0.0089
 56/500 [==>...........................] - ETA: 1:22 - loss: 36172002640757937668096.0000 - accuracy: 0.0089
 57/500 [==>...........................] - ETA: 1:21 - loss: 35710043575348273086464.0000 - accuracy: 0.0089
 58/500 [==>...........................] - ETA: 1:21 - loss: 35261088947865454116864.0000 - accuracy: 0.0089
 59/500 [==>...........................] - ETA: 1:21 - loss: 34824574991918696497152.0000 - accuracy: 0.0089
 60/500 [==>...........................] - ETA: 1:21 - loss: 34399970731086158233600.0000 - accuracy: 0.0089
 61/500 [==>...........................] - ETA: 1:21 - loss: 33986775614216659271680.0000 - accuracy: 0.0089
 62/500 [==>...........................] - ETA: 1:21 - loss: 33584517306934416637952.0000 - accuracy: 0.0089
 63/500 [==>...........................] - ETA: 1:20 - loss: 33192749756026711965696.0000 - accuracy: 0.0089
 64/500 [==>...........................] - ETA: 1:20 - loss: 32811051312149879062528.0000 - accuracy: 0.0089
 65/500 [==>...........................] - ETA: 1:20 - loss: 32439023103770884046848.0000 - accuracy: 0.0090
 66/500 [==>...........................] - ETA: 1:20 - loss: 32076287482166526345216.0000 - accuracy: 0.0090
 67/500 [===>..........................] - ETA: 1:20 - loss: 31722486614078645075968.0000 - accuracy: 0.0090
 68/500 [===>..........................] - ETA: 1:19 - loss: 31377281181989466013696.0000 - accuracy: 0.0090
 69/500 [===>..........................] - ETA: 1:19 - loss: 31040349189257820110848.0000 - accuracy: 0.0090
 70/500 [===>..........................] - ETA: 1:19 - loss: 30711384851587908239360.0000 - accuracy: 0.0090
 71/500 [===>..........................] - ETA: 1:19 - loss: 30390097574247968800768.0000 - accuracy: 0.0090
 72/500 [===>..........................] - ETA: 1:19 - loss: 30076211030158139719680.0000 - accuracy: 0.0090
 73/500 [===>..........................] - ETA: 1:18 - loss: 29769462252058854817792.0000 - accuracy: 0.0090
 74/500 [===>..........................] - ETA: 1:18 - loss: 29469600851539156533248.0000 - accuracy: 0.0090
 75/500 [===>..........................] - ETA: 1:18 - loss: 29176388248000811499520.0000 - accuracy: 0.0090
 76/500 [===>..........................] - ETA: 1:18 - loss: 28889596988122579599360.0000 - accuracy: 0.0091
 77/500 [===>..........................] - ETA: 1:18 - loss: 28609010074487036575744.0000 - accuracy: 0.0091
 78/500 [===>..........................] - ETA: 1:17 - loss: 28334420396372622573568.0000 - accuracy: 0.0091
 79/500 [===>..........................] - ETA: 1:17 - loss: 28065630132517199675392.0000 - accuracy: 0.0091
 80/500 [===>..........................] - ETA: 1:17 - loss: 27802450247932450963456.0000 - accuracy: 0.0091
 81/500 [===>..........................] - ETA: 1:17 - loss: 27544700014091302862848.0000 - accuracy: 0.0091
 82/500 [===>..........................] - ETA: 1:17 - loss: 27292206523032096735232.0000 - accuracy: 0.0091
 83/500 [===>..........................] - ETA: 1:16 - loss: 27044804290848038584320.0000 - accuracy: 0.0091
 84/500 [====>.........................] - ETA: 1:16 - loss: 26802334849288087011328.0000 - accuracy: 0.0091
 85/500 [====>.........................] - ETA: 1:16 - loss: 26564646366186009788416.0000 - accuracy: 0.0091
 86/500 [====>.........................] - ETA: 1:16 - loss: 26331593305463038410752.0000 - accuracy: 0.0091
 87/500 [====>.........................] - ETA: 1:16 - loss: 26103036104107865669632.0000 - accuracy: 0.0092
 88/500 [====>.........................] - ETA: 1:15 - loss: 25878840858386469224448.0000 - accuracy: 0.0092
 89/500 [====>.........................] - ETA: 1:15 - loss: 25658879024881010212864.0000 - accuracy: 0.0092
 90/500 [====>.........................] - ETA: 1:15 - loss: 25443027178989492895744.0000 - accuracy: 0.0092
 91/500 [====>.........................] - ETA: 1:15 - loss: 25231166739858409390080.0000 - accuracy: 0.0092
 92/500 [====>.........................] - ETA: 1:15 - loss: 25023183731611624538112.0000 - accuracy: 0.0092
 93/500 [====>.........................] - ETA: 1:15 - loss: 24818968572090300497920.0000 - accuracy: 0.0092
 94/500 [====>.........................] - ETA: 1:14 - loss: 24618415845133353222144.0000 - accuracy: 0.0092
 95/500 [====>.........................] - ETA: 1:14 - loss: 24421424116869151850496.0000 - accuracy: 0.0092
 96/500 [====>.........................] - ETA: 1:14 - loss: 24227895740032731840512.0000 - accuracy: 0.0092
 97/500 [====>.........................] - ETA: 1:14 - loss: 24037736664583494434816.0000 - accuracy: 0.0092
 98/500 [====>.........................] - ETA: 1:14 - loss: 23850856300128445136896.0000 - accuracy: 0.0092
 99/500 [====>.........................] - ETA: 1:13 - loss: 23667167329819792769024.0000 - accuracy: 0.0092
100/500 [=====>........................] - ETA: 1:13 - loss: 23486585574825197043712.0000 - accuracy: 0.0092
101/500 [=====>........................] - ETA: 1:13 - loss: 23309029850127966142464.0000 - accuracy: 0.0093
102/500 [=====>........................] - ETA: 1:13 - loss: 23134421828809651126272.0000 - accuracy: 0.0093
103/500 [=====>........................] - ETA: 1:13 - loss: 22962685919703993417728.0000 - accuracy: 0.0093
104/500 [=====>........................] - ETA: 1:12 - loss: 22793749146696356462592.0000 - accuracy: 0.0093
105/500 [=====>........................] - ETA: 1:12 - loss: 22627541029558859857920.0000 - accuracy: 0.0093
106/500 [=====>........................] - ETA: 1:12 - loss: 22463993487463297318912.0000 - accuracy: 0.0093
107/500 [=====>........................] - ETA: 1:12 - loss: 22303040726859631296512.0000 - accuracy: 0.0093
108/500 [=====>........................] - ETA: 1:12 - loss: 22144619156433497227264.0000 - accuracy: 0.0093
109/500 [=====>........................] - ETA: 1:12 - loss: 21988667275756852740096.0000 - accuracy: 0.0093
110/500 [=====>........................] - ETA: 1:11 - loss: 21835125605836334825472.0000 - accuracy: 0.0093
111/500 [=====>........................] - ETA: 1:11 - loss: 21683936598057633710080.0000 - accuracy: 0.0093
112/500 [=====>........................] - ETA: 1:11 - loss: 21535044558060548784128.0000 - accuracy: 0.0093
113/500 [=====>........................] - ETA: 1:11 - loss: 21388395573656036573184.0000 - accuracy: 0.0093
114/500 [=====>........................] - ETA: 1:11 - loss: 21243937436660838432768.0000 - accuracy: 0.0093
115/500 [=====>........................] - ETA: 1:10 - loss: 21101619583495906000896.0000 - accuracy: 0.0093
116/500 [=====>........................] - ETA: 1:10 - loss: 20961393014592254246912.0000 - accuracy: 0.0093
117/500 [======>.......................] - ETA: 1:10 - loss: 20823210251610629341184.0000 - accuracy: 0.0093
118/500 [======>.......................] - ETA: 1:10 - loss: 20687025272982601728000.0000 - accuracy: 0.0094
119/500 [======>.......................] - ETA: 1:10 - loss: 20552793450336388907008.0000 - accuracy: 0.0094
120/500 [======>.......................] - ETA: 1:09 - loss: 20420471502175113052160.0000 - accuracy: 0.0094
