Epoch 1/10

  1/667 [..............................] - ETA: 26:26 - loss: 6.2918 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 37514317747543.4297 - accuracy: 0.0015
  5/667 [..............................] - ETA: 28s - loss: 34786231556506.8555 - accuracy: 0.0032
  7/667 [..............................] - ETA: 28s - loss: 30879591020252.3242 - accuracy: 0.0052
  9/667 [..............................] - ETA: 28s - loss: 27596487131136.6992 - accuracy: 0.0064
 11/667 [..............................] - ETA: 27s - loss: 24946640254045.6602 - accuracy: 0.0071
 13/667 [..............................] - ETA: 27s - loss: 22790456153009.7109 - accuracy: 0.0075
 15/667 [..............................] - ETA: 27s - loss: 21007699646874.0156 - accuracy: 0.0077
 17/667 [..............................] - ETA: 27s - loss: 19509822881792.3672 - accuracy: 0.0078
 19/667 [..............................] - ETA: 27s - loss: 18232966284988.9609 - accuracy: 0.0079
 21/667 [..............................] - ETA: 27s - loss: 17130665953572.8691 - accuracy: 0.0080
 23/667 [>.............................] - ETA: 27s - loss: 16168547744367.5762 - accuracy: 0.0080
 25/667 [>.............................] - ETA: 27s - loss: 15320717281198.3301 - accuracy: 0.0081
 27/667 [>.............................] - ETA: 27s - loss: 14567325438710.7500 - accuracy: 0.0081
 29/667 [>.............................] - ETA: 27s - loss: 13892909766161.8711 - accuracy: 0.0081
 31/667 [>.............................] - ETA: 27s - loss: 13285246987099.0410 - accuracy: 0.0081
 33/667 [>.............................] - ETA: 26s - loss: 12734545383796.5527 - accuracy: 0.0081
 35/667 [>.............................] - ETA: 26s - loss: 12232866443147.1504 - accuracy: 0.0082
 37/667 [>.............................] - ETA: 26s - loss: 11773703880704.1680 - accuracy: 0.0083
 39/667 [>.............................] - ETA: 26s - loss: 11351672461049.5957 - accuracy: 0.0083
 41/667 [>.............................] - ETA: 26s - loss: 10962274762352.5430 - accuracy: 0.0084
 43/667 [>.............................] - ETA: 26s - loss: 10601723958486.4707 - accuracy: 0.0084
 45/667 [=>............................] - ETA: 26s - loss: 10266807608570.4492 - accuracy: 0.0085
 47/667 [=>............................] - ETA: 26s - loss: 9954781728158.0898 - accuracy: 0.0085 
 49/667 [=>............................] - ETA: 26s - loss: 9663287586899.7188 - accuracy: 0.0086
 51/667 [=>............................] - ETA: 26s - loss: 9390285723929.2207 - accuracy: 0.0086
 53/667 [=>............................] - ETA: 26s - loss: 9134003147293.0996 - accuracy: 0.0087
 55/667 [=>............................] - ETA: 25s - loss: 8892890757082.8770 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 25s - loss: 8665588692740.6006 - accuracy: 0.0087
 59/667 [=>............................] - ETA: 25s - loss: 8450897995255.4277 - accuracy: 0.0087
 61/667 [=>............................] - ETA: 25s - loss: 8247757220880.8896 - accuracy: 0.0088
