Epoch 1/10

  1/500 [..............................] - ETA: 32:30 - loss: 4.8523 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:39 - loss: 1008174921978740736.0000 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 1:37 - loss: 1120194357754156416.0000 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 1:37 - loss: 1092189859587555328.0000 - accuracy: 6.2500e-04
  5/500 [..............................] - ETA: 1:36 - loss: 1035060097837747456.0000 - accuracy: 0.0013    
  6/500 [..............................] - ETA: 1:35 - loss: 974569677652317568.0000 - accuracy: 0.0016 
  7/500 [..............................] - ETA: 1:33 - loss: 917645547319778176.0000 - accuracy: 0.0020
  8/500 [..............................] - ETA: 1:33 - loss: 865950876722790400.0000 - accuracy: 0.0024
  9/500 [..............................] - ETA: 1:32 - loss: 819520598534724736.0000 - accuracy: 0.0026
 10/500 [..............................] - ETA: 1:32 - loss: 777895591223177984.0000 - accuracy: 0.0031
 11/500 [..............................] - ETA: 1:31 - loss: 740505953651416320.0000 - accuracy: 0.0035
 12/500 [..............................] - ETA: 1:31 - loss: 706802023210680320.0000 - accuracy: 0.0039
 13/500 [..............................] - ETA: 1:30 - loss: 676294798483894528.0000 - accuracy: 0.0041
 14/500 [..............................] - ETA: 1:30 - loss: 648563054496635776.0000 - accuracy: 0.0044
 15/500 [..............................] - ETA: 1:30 - loss: 623248651993271552.0000 - accuracy: 0.0047
 16/500 [..............................] - ETA: 1:29 - loss: 600048366948188160.0000 - accuracy: 0.0049
 17/500 [>.............................] - ETA: 1:29 - loss: 578705402259786624.0000 - accuracy: 0.0050
 18/500 [>.............................] - ETA: 1:29 - loss: 559001723607303936.0000 - accuracy: 0.0052
 19/500 [>.............................] - ETA: 1:28 - loss: 540751508989114688.0000 - accuracy: 0.0054
 20/500 [>.............................] - ETA: 1:28 - loss: 523795696675140416.0000 - accuracy: 0.0055
 21/500 [>.............................] - ETA: 1:28 - loss: 507997501044967744.0000 - accuracy: 0.0057
 22/500 [>.............................] - ETA: 1:28 - loss: 493238741405055552.0000 - accuracy: 0.0059
 23/500 [>.............................] - ETA: 1:28 - loss: 479416840182779392.0000 - accuracy: 0.0060
 24/500 [>.............................] - ETA: 1:27 - loss: 466442363266050752.0000 - accuracy: 0.0061
 25/500 [>.............................] - ETA: 1:27 - loss: 454236997416994752.0000 - accuracy: 0.0063
 26/500 [>.............................] - ETA: 1:27 - loss: 442731884088696192.0000 - accuracy: 0.0064
 27/500 [>.............................] - ETA: 1:27 - loss: 431866238878128064.0000 - accuracy: 0.0065
 28/500 [>.............................] - ETA: 1:26 - loss: 421586201465735488.0000 - accuracy: 0.0066
 29/500 [>.............................] - ETA: 1:26 - loss: 411843877586834944.0000 - accuracy: 0.0067
 30/500 [>.............................] - ETA: 1:26 - loss: 402596531949710016.0000 - accuracy: 0.0068
 31/500 [>.............................] - ETA: 1:26 - loss: 393805910484924864.0000 - accuracy: 0.0069
 32/500 [>.............................] - ETA: 1:25 - loss: 385437664708395008.0000 - accuracy: 0.0070
 33/500 [>.............................] - ETA: 1:25 - loss: 377460862524643648.0000 - accuracy: 0.0071
 34/500 [=>............................] - ETA: 1:25 - loss: 369847571968703552.0000 - accuracy: 0.0072
 35/500 [=>............................] - ETA: 1:25 - loss: 362572502808081216.0000 - accuracy: 0.0072
 36/500 [=>............................] - ETA: 1:24 - loss: 355612699765010880.0000 - accuracy: 0.0073
 37/500 [=>............................] - ETA: 1:24 - loss: 348947276432196032.0000 - accuracy: 0.0073
 38/500 [=>............................] - ETA: 1:24 - loss: 342557185550581760.0000 - accuracy: 0.0074
 39/500 [=>............................] - ETA: 1:24 - loss: 336425019342895040.0000 - accuracy: 0.0074
 40/500 [=>............................] - ETA: 1:24 - loss: 330534834643193024.0000 - accuracy: 0.0075
 41/500 [=>............................] - ETA: 1:23 - loss: 324872001312592576.0000 - accuracy: 0.0075
 42/500 [=>............................] - ETA: 1:23 - loss: 319423067810406016.0000 - accuracy: 0.0075
 43/500 [=>............................] - ETA: 1:23 - loss: 314175644124431488.0000 - accuracy: 0.0076
 44/500 [=>............................] - ETA: 1:23 - loss: 309118297541681920.0000 - accuracy: 0.0076
 45/500 [=>............................] - ETA: 1:22 - loss: 304240461552800384.0000 - accuracy: 0.0076
 46/500 [=>............................] - ETA: 1:22 - loss: 299532353837442816.0000 - accuracy: 0.0076
 47/500 [=>............................] - ETA: 1:22 - loss: 294984904719611520.0000 - accuracy: 0.0076
 48/500 [=>............................] - ETA: 1:22 - loss: 290589692060674752.0000 - accuracy: 0.0077
 49/500 [=>............................] - ETA: 1:22 - loss: 286338884299974112.0000 - accuracy: 0.0077
 50/500 [==>...........................] - ETA: 1:21 - loss: 282225188784371136.0000 - accuracy: 0.0077
 51/500 [==>...........................] - ETA: 1:21 - loss: 278241805671380160.0000 - accuracy: 0.0077
 52/500 [==>...........................] - ETA: 1:21 - loss: 274382386820788544.0000 - accuracy: 0.0077
 53/500 [==>...........................] - ETA: 1:21 - loss: 270640998043461888.0000 - accuracy: 0.0077
 54/500 [==>...........................] - ETA: 1:21 - loss: 267012085703799232.0000 - accuracy: 0.0077
 55/500 [==>...........................] - ETA: 1:20 - loss: 263490446184653536.0000 - accuracy: 0.0078
 56/500 [==>...........................] - ETA: 1:20 - loss: 260071198853955584.0000 - accuracy: 0.0078
 57/500 [==>...........................] - ETA: 1:20 - loss: 256749760596001056.0000 - accuracy: 0.0078
 58/500 [==>...........................] - ETA: 1:20 - loss: 253521823421739136.0000 - accuracy: 0.0078
 59/500 [==>...........................] - ETA: 1:20 - loss: 250383333846408512.0000 - accuracy: 0.0078
 60/500 [==>...........................] - ETA: 1:19 - loss: 247330474186244096.0000 - accuracy: 0.0078
 61/500 [==>...........................] - ETA: 1:19 - loss: 244359645483624160.0000 - accuracy: 0.0079
 62/500 [==>...........................] - ETA: 1:19 - loss: 241467451738254176.0000 - accuracy: 0.0079
 63/500 [==>...........................] - ETA: 1:19 - loss: 238650685776490944.0000 - accuracy: 0.0079
 64/500 [==>...........................] - ETA: 1:19 - loss: 235906316042764288.0000 - accuracy: 0.0079
 65/500 [==>...........................] - ETA: 1:18 - loss: 233231474610252128.0000 - accuracy: 0.0079
 66/500 [==>...........................] - ETA: 1:18 - loss: 230623446151343744.0000 - accuracy: 0.0079
 67/500 [===>..........................] - ETA: 1:18 - loss: 228079657895822784.0000 - accuracy: 0.0080
 68/500 [===>..........................] - ETA: 1:18 - loss: 225597670159286272.0000 - accuracy: 0.0080
 69/500 [===>..........................] - ETA: 1:18 - loss: 223175167757425632.0000 - accuracy: 0.0080
 70/500 [===>..........................] - ETA: 1:17 - loss: 220809952156226112.0000 - accuracy: 0.0080
 71/500 [===>..........................] - ETA: 1:17 - loss: 218499934043560032.0000 - accuracy: 0.0080
 72/500 [===>..........................] - ETA: 1:17 - loss: 216243126579465792.0000 - accuracy: 0.0081
 73/500 [===>..........................] - ETA: 1:17 - loss: 214037639083528576.0000 - accuracy: 0.0081
 74/500 [===>..........................] - ETA: 1:17 - loss: 211881671234094816.0000 - accuracy: 0.0081
 75/500 [===>..........................] - ETA: 1:17 - loss: 209773507674283264.0000 - accuracy: 0.0081
 76/500 [===>..........................] - ETA: 1:16 - loss: 207711512987324640.0000 - accuracy: 0.0081
 77/500 [===>..........................] - ETA: 1:16 - loss: 205694127063433216.0000 - accuracy: 0.0081
 78/500 [===>..........................] - ETA: 1:16 - loss: 203719860712945600.0000 - accuracy: 0.0081
 79/500 [===>..........................] - ETA: 1:16 - loss: 201787291612638752.0000 - accuracy: 0.0081
 80/500 [===>..........................] - ETA: 1:16 - loss: 199895060663448384.0000 - accuracy: 0.0082
 81/500 [===>..........................] - ETA: 1:15 - loss: 198041868405888736.0000 - accuracy: 0.0082
 82/500 [===>..........................] - ETA: 1:15 - loss: 196226471645381408.0000 - accuracy: 0.0082
 83/500 [===>..........................] - ETA: 1:15 - loss: 194447680580268768.0000 - accuracy: 0.0082
 84/500 [====>.........................] - ETA: 1:15 - loss: 192704355777055808.0000 - accuracy: 0.0082
 85/500 [====>.........................] - ETA: 1:15 - loss: 190995405611809088.0000 - accuracy: 0.0082
 86/500 [====>.........................] - ETA: 1:14 - loss: 189319783740238624.0000 - accuracy: 0.0082
 87/500 [====>.........................] - ETA: 1:14 - loss: 187676486643521792.0000 - accuracy: 0.0083
 88/500 [====>.........................] - ETA: 1:14 - loss: 186064551536683200.0000 - accuracy: 0.0083
 89/500 [====>.........................] - ETA: 1:14 - loss: 184483054273208608.0000 - accuracy: 0.0083
