Epoch 1/10

   1/1000 [..............................] - ETA: 50:43 - loss: 5.4897 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:11 - loss: 88598260419133440.0000 - accuracy: 0.0150
   3/1000 [..............................] - ETA: 2:07 - loss: 98442511576814928.0000 - accuracy: 0.0122
   4/1000 [..............................] - ETA: 2:05 - loss: 95981448787394560.0000 - accuracy: 0.0104
   5/1000 [..............................] - ETA: 2:03 - loss: 90960880696976992.0000 - accuracy: 0.0091
   6/1000 [..............................] - ETA: 2:02 - loss: 85644985071828992.0000 - accuracy: 0.0082
   7/1000 [..............................] - ETA: 2:01 - loss: 80642498609657568.0000 - accuracy: 0.0078
   8/1000 [..............................] - ETA: 2:00 - loss: 76099577559646208.0000 - accuracy: 0.0075
   9/1000 [..............................] - ETA: 2:00 - loss: 72019291996800800.0000 - accuracy: 0.0071
  10/1000 [..............................] - ETA: 1:59 - loss: 68361293213886056.0000 - accuracy: 0.0070
  11/1000 [..............................] - ETA: 1:59 - loss: 65075498413957864.0000 - accuracy: 0.0070
  12/1000 [..............................] - ETA: 1:58 - loss: 62113603002215080.0000 - accuracy: 0.0070
  13/1000 [..............................] - ETA: 1:58 - loss: 59432633812526944.0000 - accuracy: 0.0069
  14/1000 [..............................] - ETA: 1:58 - loss: 56995573534368912.0000 - accuracy: 0.0070
  15/1000 [..............................] - ETA: 1:58 - loss: 54770948817306696.0000 - accuracy: 0.0069
  16/1000 [..............................] - ETA: 1:57 - loss: 52732112335273984.0000 - accuracy: 0.0070
  17/1000 [..............................] - ETA: 1:57 - loss: 50856496919570792.0000 - accuracy: 0.0071
  18/1000 [..............................] - ETA: 1:57 - loss: 49124941743317904.0000 - accuracy: 0.0073
  19/1000 [..............................] - ETA: 1:57 - loss: 47521116681956296.0000 - accuracy: 0.0074
  20/1000 [..............................] - ETA: 1:57 - loss: 46031043452049816.0000 - accuracy: 0.0076
  21/1000 [..............................] - ETA: 1:56 - loss: 44642701363267880.0000 - accuracy: 0.0077
  22/1000 [..............................] - ETA: 1:56 - loss: 43345704719816520.0000 - accuracy: 0.0079
  23/1000 [..............................] - ETA: 1:56 - loss: 42131039028373952.0000 - accuracy: 0.0080
  24/1000 [..............................] - ETA: 1:56 - loss: 40990844766213464.0000 - accuracy: 0.0082
  25/1000 [..............................] - ETA: 1:56 - loss: 39918239859427248.0000 - accuracy: 0.0083
  26/1000 [..............................] - ETA: 1:55 - loss: 38907173009762144.0000 - accuracy: 0.0084
  27/1000 [..............................] - ETA: 1:55 - loss: 37952302457213080.0000 - accuracy: 0.0085
  28/1000 [..............................] - ETA: 1:55 - loss: 37048895046568232.0000 - accuracy: 0.0086
  29/1000 [..............................] - ETA: 1:55 - loss: 36192741770693952.0000 - accuracy: 0.0087
  30/1000 [..............................] - ETA: 1:55 - loss: 35380087091311412.0000 - accuracy: 0.0088
  31/1000 [..............................] - ETA: 1:55 - loss: 34607569237949936.0000 - accuracy: 0.0088
  32/1000 [..............................] - ETA: 1:54 - loss: 33872169654026240.0000 - accuracy: 0.0090
  33/1000 [..............................] - ETA: 1:54 - loss: 33171170072739344.0000 - accuracy: 0.0090
  34/1000 [>.............................] - ETA: 1:54 - loss: 32502115809839948.0000 - accuracy: 0.0091
  35/1000 [>.............................] - ETA: 1:54 - loss: 31862784367361112.0000 - accuracy: 0.0092
  36/1000 [>.............................] - ETA: 1:54 - loss: 31251158464754120.0000 - accuracy: 0.0092
  37/1000 [>.............................] - ETA: 1:54 - loss: 30665402572752176.0000 - accuracy: 0.0093
  38/1000 [>.............................] - ETA: 1:53 - loss: 30103842841593532.0000 - accuracy: 0.0093
  39/1000 [>.............................] - ETA: 1:53 - loss: 29564949456446072.0000 - accuracy: 0.0093
  40/1000 [>.............................] - ETA: 1:53 - loss: 29047321371082752.0000 - accuracy: 0.0094
  41/1000 [>.............................] - ETA: 1:53 - loss: 28549672869726556.0000 - accuracy: 0.0094
  42/1000 [>.............................] - ETA: 1:53 - loss: 28070821844109604.0000 - accuracy: 0.0094
  43/1000 [>.............................] - ETA: 1:53 - loss: 27609679444098692.0000 - accuracy: 0.0094
  44/1000 [>.............................] - ETA: 1:53 - loss: 27165240993179836.0000 - accuracy: 0.0094
  45/1000 [>.............................] - ETA: 1:52 - loss: 26736577888532708.0000 - accuracy: 0.0094
  46/1000 [>.............................] - ETA: 1:52 - loss: 26322830475919360.0000 - accuracy: 0.0094
  47/1000 [>.............................] - ETA: 1:52 - loss: 25923201697088184.0000 - accuracy: 0.0094
  48/1000 [>.............................] - ETA: 1:52 - loss: 25536951419404288.0000 - accuracy: 0.0094
  49/1000 [>.............................] - ETA: 1:52 - loss: 25163391415984628.0000 - accuracy: 0.0094
  50/1000 [>.............................] - ETA: 1:52 - loss: 24801880808630516.0000 - accuracy: 0.0094
  51/1000 [>.............................] - ETA: 1:52 - loss: 24451822036358808.0000 - accuracy: 0.0094
  52/1000 [>.............................] - ETA: 1:52 - loss: 24112657206507048.0000 - accuracy: 0.0094
  53/1000 [>.............................] - ETA: 1:51 - loss: 23783864828532156.0000 - accuracy: 0.0094
  54/1000 [>.............................] - ETA: 1:51 - loss: 23464956851068016.0000 - accuracy: 0.0094
  55/1000 [>.............................] - ETA: 1:51 - loss: 23155476002690588.0000 - accuracy: 0.0094
  56/1000 [>.............................] - ETA: 1:51 - loss: 22854993350492160.0000 - accuracy: 0.0094
  57/1000 [>.............................] - ETA: 1:51 - loss: 22563106134485388.0000 - accuracy: 0.0094
  58/1000 [>.............................] - ETA: 1:51 - loss: 22279435770496104.0000 - accuracy: 0.0094
  59/1000 [>.............................] - ETA: 1:51 - loss: 22003626047052296.0000 - accuracy: 0.0093
  60/1000 [>.............................] - ETA: 1:50 - loss: 21735341457844908.0000 - accuracy: 0.0093
