Epoch 1/10

   1/1000 [..............................] - ETA: 37:16 - loss: 4.9566 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 432314.1418 - accuracy: 0.0056 
   5/1000 [..............................] - ETA: 46s - loss: 399512.1913 - accuracy: 0.0095
   7/1000 [..............................] - ETA: 46s - loss: 354235.5630 - accuracy: 0.0112
   9/1000 [..............................] - ETA: 45s - loss: 316377.5559 - accuracy: 0.0114
  11/1000 [..............................] - ETA: 45s - loss: 285885.9634 - accuracy: 0.0115
  13/1000 [..............................] - ETA: 45s - loss: 261104.0099 - accuracy: 0.0117
  15/1000 [..............................] - ETA: 45s - loss: 240629.5289 - accuracy: 0.0119
  17/1000 [..............................] - ETA: 45s - loss: 223436.0048 - accuracy: 0.0122
  19/1000 [..............................] - ETA: 45s - loss: 208785.3406 - accuracy: 0.0122
  21/1000 [..............................] - ETA: 45s - loss: 196141.4864 - accuracy: 0.0122
  23/1000 [..............................] - ETA: 44s - loss: 185108.3582 - accuracy: 0.0123
  25/1000 [..............................] - ETA: 44s - loss: 175387.8539 - accuracy: 0.0123
  27/1000 [..............................] - ETA: 44s - loss: 166751.6195 - accuracy: 0.0123
  29/1000 [..............................] - ETA: 44s - loss: 159021.8634 - accuracy: 0.0125
  31/1000 [..............................] - ETA: 44s - loss: 152058.1004 - accuracy: 0.0126
  33/1000 [..............................] - ETA: 44s - loss: 145747.8327 - accuracy: 0.0127
  35/1000 [>.............................] - ETA: 44s - loss: 139999.8820 - accuracy: 0.0129
  37/1000 [>.............................] - ETA: 44s - loss: 134739.5395 - accuracy: 0.0130
  39/1000 [>.............................] - ETA: 44s - loss: 129904.9831 - accuracy: 0.0131
  41/1000 [>.............................] - ETA: 44s - loss: 125444.5931 - accuracy: 0.0131
  43/1000 [>.............................] - ETA: 43s - loss: 121314.9135 - accuracy: 0.0132
  45/1000 [>.............................] - ETA: 43s - loss: 117479.0852 - accuracy: 0.0133
  47/1000 [>.............................] - ETA: 43s - loss: 113905.6291 - accuracy: 0.0133
  49/1000 [>.............................] - ETA: 43s - loss: 110567.4891 - accuracy: 0.0133
  51/1000 [>.............................] - ETA: 43s - loss: 107441.2739 - accuracy: 0.0134
  53/1000 [>.............................] - ETA: 43s - loss: 104506.6507 - accuracy: 0.0134
  55/1000 [>.............................] - ETA: 43s - loss: 101745.8561 - accuracy: 0.0135
  57/1000 [>.............................] - ETA: 43s - loss: 99143.2980 - accuracy: 0.0135 
  59/1000 [>.............................] - ETA: 43s - loss: 96685.2304 - accuracy: 0.0135
  61/1000 [>.............................] - ETA: 43s - loss: 94359.4849 - accuracy: 0.0135
  63/1000 [>.............................] - ETA: 43s - loss: 92155.2483 - accuracy: 0.0135
  65/1000 [>.............................] - ETA: 43s - loss: 90062.8771 - accuracy: 0.0135
  67/1000 [=>............................] - ETA: 43s - loss: 88073.7412 - accuracy: 0.0135
  69/1000 [=>............................] - ETA: 42s - loss: 86180.0933 - accuracy: 0.0135
  71/1000 [=>............................] - ETA: 42s - loss: 84374.9574 - accuracy: 0.0135
  73/1000 [=>............................] - ETA: 42s - loss: 82652.0339 - accuracy: 0.0134
  75/1000 [=>............................] - ETA: 42s - loss: 81005.6186 - accuracy: 0.0134
  77/1000 [=>............................] - ETA: 42s - loss: 79430.5332 - accuracy: 0.0134
  79/1000 [=>............................] - ETA: 42s - loss: 77922.0654 - accuracy: 0.0134
  81/1000 [=>............................] - ETA: 42s - loss: 76475.9171 - accuracy: 0.0134
  83/1000 [=>............................] - ETA: 42s - loss: 75088.1594 - accuracy: 0.0134
  85/1000 [=>............................] - ETA: 42s - loss: 73755.1931 - accuracy: 0.0133
  87/1000 [=>............................] - ETA: 41s - loss: 72473.7146 - accuracy: 0.0133
  89/1000 [=>............................] - ETA: 41s - loss: 71240.6858 - accuracy: 0.0133
  91/1000 [=>............................] - ETA: 41s - loss: 70053.3074 - accuracy: 0.0133
  93/1000 [=>............................] - ETA: 41s - loss: 68908.9961 - accuracy: 0.0133
  95/1000 [=>............................] - ETA: 41s - loss: 67805.3635 - accuracy: 0.0134
  97/1000 [=>............................] - ETA: 41s - loss: 66740.1980 - accuracy: 0.0134
  99/1000 [=>............................] - ETA: 41s - loss: 65711.4485 - accuracy: 0.0134
 101/1000 [==>...........................] - ETA: 41s - loss: 64717.2100 - accuracy: 0.0134
 103/1000 [==>...........................] - ETA: 41s - loss: 63755.7106 - accuracy: 0.0134
 105/1000 [==>...........................] - ETA: 41s - loss: 62825.3001 - accuracy: 0.0134
 107/1000 [==>...........................] - ETA: 41s - loss: 61924.4392 - accuracy: 0.0135
