Epoch 1/10

   1/1000 [..............................] - ETA: 37:12 - loss: 6.7060 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 420449058.2353 - accuracy: 0.0122
   5/1000 [..............................] - ETA: 47s - loss: 388505114.9412 - accuracy: 0.0109
   7/1000 [..............................] - ETA: 46s - loss: 344437909.5294 - accuracy: 0.0113
   9/1000 [..............................] - ETA: 46s - loss: 307608592.7451 - accuracy: 0.0121
  11/1000 [..............................] - ETA: 46s - loss: 277951362.0642 - accuracy: 0.0136
  13/1000 [..............................] - ETA: 46s - loss: 253850175.9005 - accuracy: 0.0144
  15/1000 [..............................] - ETA: 46s - loss: 233939549.2471 - accuracy: 0.0148
  17/1000 [..............................] - ETA: 46s - loss: 217220358.5121 - accuracy: 0.0151
  19/1000 [..............................] - ETA: 46s - loss: 202974410.8793 - accuracy: 0.0151
  21/1000 [..............................] - ETA: 45s - loss: 190680196.8908 - accuracy: 0.0149
  23/1000 [..............................] - ETA: 45s - loss: 179952422.2046 - accuracy: 0.0148
  25/1000 [..............................] - ETA: 45s - loss: 170501128.1082 - accuracy: 0.0148
  27/1000 [..............................] - ETA: 45s - loss: 162104213.8780 - accuracy: 0.0148
  29/1000 [..............................] - ETA: 45s - loss: 154588765.0588 - accuracy: 0.0148
  31/1000 [..............................] - ETA: 45s - loss: 147818155.5712 - accuracy: 0.0148
  33/1000 [..............................] - ETA: 45s - loss: 141682981.9002 - accuracy: 0.0147
  35/1000 [>.............................] - ETA: 45s - loss: 136094575.9630 - accuracy: 0.0146
  37/1000 [>.............................] - ETA: 45s - loss: 130980287.7488 - accuracy: 0.0145
  39/1000 [>.............................] - ETA: 44s - loss: 126280000.0694 - accuracy: 0.0145
  41/1000 [>.............................] - ETA: 44s - loss: 121943517.7245 - accuracy: 0.0145
  43/1000 [>.............................] - ETA: 44s - loss: 117928584.6211 - accuracy: 0.0144
  45/1000 [>.............................] - ETA: 44s - loss: 114199360.0601 - accuracy: 0.0144
  47/1000 [>.............................] - ETA: 44s - loss: 110725234.7810 - accuracy: 0.0144
  49/1000 [>.............................] - ETA: 44s - loss: 107479900.7083 - accuracy: 0.0143
  51/1000 [>.............................] - ETA: 44s - loss: 104440613.7393 - accuracy: 0.0142
  53/1000 [>.............................] - ETA: 44s - loss: 101587603.7492 - accuracy: 0.0142
  55/1000 [>.............................] - ETA: 44s - loss: 98903598.9219 - accuracy: 0.0141 
  57/1000 [>.............................] - ETA: 44s - loss: 96373439.0299 - accuracy: 0.0140
  59/1000 [>.............................] - ETA: 44s - loss: 93983758.7238 - accuracy: 0.0140
  61/1000 [>.............................] - ETA: 43s - loss: 91722726.7657 - accuracy: 0.0140
  63/1000 [>.............................] - ETA: 43s - loss: 89579829.6303 - accuracy: 0.0139
  65/1000 [>.............................] - ETA: 43s - loss: 87545690.9339 - accuracy: 0.0139
  67/1000 [=>............................] - ETA: 43s - loss: 85611920.0702 - accuracy: 0.0138
