Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 5.0668 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 39754332844.3556 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 36735462605.8134 - accuracy: 0.0061
  7/667 [..............................] - ETA: 27s - loss: 32569611118.4381 - accuracy: 0.0055
  9/667 [..............................] - ETA: 27s - loss: 29087547392.5630 - accuracy: 0.0055
 11/667 [..............................] - ETA: 26s - loss: 26283423279.0061 - accuracy: 0.0055
 13/667 [..............................] - ETA: 26s - loss: 24004560187.4667 - accuracy: 0.0060
 15/667 [..............................] - ETA: 26s - loss: 22121894024.8711 - accuracy: 0.0065
 17/667 [..............................] - ETA: 26s - loss: 20540974742.8863 - accuracy: 0.0071
 19/667 [..............................] - ETA: 26s - loss: 19193904263.0035 - accuracy: 0.0075
 21/667 [..............................] - ETA: 26s - loss: 18031376628.0508 - accuracy: 0.0079
 23/667 [>.............................] - ETA: 26s - loss: 17016963116.7420 - accuracy: 0.0081
 25/667 [>.............................] - ETA: 26s - loss: 16123248189.6427 - accuracy: 0.0082
 27/667 [>.............................] - ETA: 26s - loss: 15329231834.2617 - accuracy: 0.0084
 29/667 [>.............................] - ETA: 26s - loss: 14618564484.5885 - accuracy: 0.0085
 31/667 [>.............................] - ETA: 26s - loss: 13978327601.7118 - accuracy: 0.0086
 33/667 [>.............................] - ETA: 25s - loss: 13398176535.4263 - accuracy: 0.0087
 35/667 [>.............................] - ETA: 25s - loss: 12869727232.1448 - accuracy: 0.0087
 37/667 [>.............................] - ETA: 25s - loss: 12386110159.7045 - accuracy: 0.0088
 39/667 [>.............................] - ETA: 25s - loss: 11941640835.4120 - accuracy: 0.0088
 41/667 [>.............................] - ETA: 25s - loss: 11531572929.6846 - accuracy: 0.0089
 43/667 [>.............................] - ETA: 25s - loss: 11151910787.0946 - accuracy: 0.0090
 45/667 [=>............................] - ETA: 25s - loss: 10799265388.2015 - accuracy: 0.0090
 47/667 [=>............................] - ETA: 25s - loss: 10470742359.2567 - accuracy: 0.0090
 49/667 [=>............................] - ETA: 25s - loss: 10163854048.7565 - accuracy: 0.0091
 51/667 [=>............................] - ETA: 25s - loss: 9876449782.0601 - accuracy: 0.0091 
 53/667 [=>............................] - ETA: 25s - loss: 9606660110.5862 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 25s - loss: 9352851819.1467 - accuracy: 0.0091
 57/667 [=>............................] - ETA: 24s - loss: 9113591354.4749 - accuracy: 0.0091
 59/667 [=>............................] - ETA: 24s - loss: 8887614884.9672 - accuracy: 0.0091
 61/667 [=>............................] - ETA: 24s - loss: 8673803654.3781 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 24s - loss: 8471163489.6042 - accuracy: 0.0091
 65/667 [=>............................] - ETA: 24s - loss: 8278807760.8164 - accuracy: 0.0091
 67/667 [==>...........................] - ETA: 24s - loss: 8095943043.8965 - accuracy: 0.0091
 69/667 [==>...........................] - ETA: 24s - loss: 7921857051.8995 - accuracy: 0.0091
 71/667 [==>...........................] - ETA: 24s - loss: 7755908406.1559 - accuracy: 0.0090
 73/667 [==>...........................] - ETA: 24s - loss: 7597517929.2749 - accuracy: 0.0090
 75/667 [==>...........................] - ETA: 24s - loss: 7446161189.6142 - accuracy: 0.0090
 77/667 [==>...........................] - ETA: 24s - loss: 7301362117.8840 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 24s - loss: 7162687483.2034 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 23s - loss: 7029742135.3712 - accuracy: 0.0091
 83/667 [==>...........................] - ETA: 23s - loss: 6902164853.2659 - accuracy: 0.0091
 85/667 [==>...........................] - ETA: 23s - loss: 6779624743.2126 - accuracy: 0.0091
 87/667 [==>...........................] - ETA: 23s - loss: 6661818084.1042 - accuracy: 0.0091
 89/667 [===>..........................] - ETA: 23s - loss: 6548465559.0682 - accuracy: 0.0091
 91/667 [===>..........................] - ETA: 23s - loss: 6439309826.8689 - accuracy: 0.0091
 93/667 [===>..........................] - ETA: 23s - loss: 6334113376.3986 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 6232656633.3165 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 6134736271.8873 - accuracy: 0.0090
 99/667 [===>..........................] - ETA: 23s - loss: 6040163727.5663 - accuracy: 0.0090
101/667 [===>..........................] - ETA: 23s - loss: 5948763863.4957 - accuracy: 0.0090
103/667 [===>..........................] - ETA: 23s - loss: 5860373782.4181 - accuracy: 0.0090
105/667 [===>..........................] - ETA: 22s - loss: 5774841763.4006 - accuracy: 0.0090
107/667 [===>..........................] - ETA: 22s - loss: 5692026310.6268 - accuracy: 0.0090
109/667 [===>..........................] - ETA: 22s - loss: 5611795292.8171 - accuracy: 0.0090
111/667 [===>..........................] - ETA: 22s - loss: 5534025173.3790 - accuracy: 0.0090
113/667 [====>.........................] - ETA: 22s - loss: 5458600315.5139 - accuracy: 0.0090
115/667 [====>.........................] - ETA: 22s - loss: 5385412352.0441 - accuracy: 0.0090
117/667 [====>.........................] - ETA: 22s - loss: 5314359616.5903 - accuracy: 0.0090
119/667 [====>.........................] - ETA: 22s - loss: 5245346631.0342 - accuracy: 0.0090
121/667 [====>.........................] - ETA: 22s - loss: 5178283631.1163 - accuracy: 0.0090
123/667 [====>.........................] - ETA: 22s - loss: 5113086142.4802 - accuracy: 0.0090
125/667 [====>.........................] - ETA: 22s - loss: 5049674590.2485 - accuracy: 0.0090
127/667 [====>.........................] - ETA: 22s - loss: 4987973949.5202 - accuracy: 0.0090
129/667 [====>.........................] - ETA: 21s - loss: 4927913416.4734 - accuracy: 0.0090
131/667 [====>.........................] - ETA: 21s - loss: 4869426116.4356 - accuracy: 0.0090
133/667 [====>.........................] - ETA: 21s - loss: 4812448825.7825 - accuracy: 0.0090
135/667 [=====>........................] - ETA: 21s - loss: 4756921730.8820 - accuracy: 0.0090
137/667 [=====>........................] - ETA: 21s - loss: 4702788192.2706 - accuracy: 0.0090
139/667 [=====>........................] - ETA: 21s - loss: 4649994537.4753 - accuracy: 0.0090
141/667 [=====>........................] - ETA: 21s - loss: 4598489866.4757 - accuracy: 0.0090
143/667 [=====>........................] - ETA: 21s - loss: 4548225872.5949 - accuracy: 0.0090
145/667 [=====>........................] - ETA: 21s - loss: 4499156678.2143 - accuracy: 0.0090
147/667 [=====>........................] - ETA: 21s - loss: 4451238681.7215 - accuracy: 0.0090
149/667 [=====>........................] - ETA: 21s - loss: 4404430415.9266 - accuracy: 0.0091
151/667 [=====>........................] - ETA: 21s - loss: 4358692419.4243 - accuracy: 0.0091
153/667 [=====>........................] - ETA: 21s - loss: 4313987113.4449 - accuracy: 0.0091
155/667 [=====>........................] - ETA: 20s - loss: 4270278690.3037 - accuracy: 0.0091
157/667 [======>.......................] - ETA: 20s - loss: 4227533009.1533 - accuracy: 0.0091
