Epoch 1/10

  1/667 [..............................] - ETA: 26:06 - loss: 4.7238 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 18124647766.9079 - accuracy: 0.0096
  5/667 [..............................] - ETA: 27s - loss: 16747200922.5448 - accuracy: 0.0082
  7/667 [..............................] - ETA: 27s - loss: 14847448064.6748 - accuracy: 0.0082
  9/667 [..............................] - ETA: 27s - loss: 13259795513.4137 - accuracy: 0.0079
 11/667 [..............................] - ETA: 27s - loss: 11981344954.6112 - accuracy: 0.0077
 13/667 [..............................] - ETA: 26s - loss: 10942413194.2095 - accuracy: 0.0076
 15/667 [..............................] - ETA: 26s - loss: 10084130236.0483 - accuracy: 0.0077
 17/667 [..............................] - ETA: 26s - loss: 9363423367.8073 - accuracy: 0.0079 
 19/667 [..............................] - ETA: 26s - loss: 8749331779.6170 - accuracy: 0.0085
 21/667 [..............................] - ETA: 26s - loss: 8219373946.1297 - accuracy: 0.0089
 23/667 [>.............................] - ETA: 26s - loss: 7756940566.4663 - accuracy: 0.0091
 25/667 [>.............................] - ETA: 26s - loss: 7349532180.6690 - accuracy: 0.0094
 27/667 [>.............................] - ETA: 26s - loss: 6987574594.5453 - accuracy: 0.0097
 29/667 [>.............................] - ETA: 26s - loss: 6663613925.6801 - accuracy: 0.0099
 31/667 [>.............................] - ETA: 26s - loss: 6371760631.8943 - accuracy: 0.0102
 33/667 [>.............................] - ETA: 26s - loss: 6107298657.1128 - accuracy: 0.0103
 35/667 [>.............................] - ETA: 25s - loss: 5866405811.3350 - accuracy: 0.0105
 37/667 [>.............................] - ETA: 25s - loss: 5645950388.0196 - accuracy: 0.0106
 39/667 [>.............................] - ETA: 25s - loss: 5443340937.9673 - accuracy: 0.0107
 41/667 [>.............................] - ETA: 25s - loss: 5256413721.0908 - accuracy: 0.0108
 43/667 [>.............................] - ETA: 25s - loss: 5083347223.9238 - accuracy: 0.0109
 45/667 [=>............................] - ETA: 25s - loss: 4922596488.6383 - accuracy: 0.0109
 47/667 [=>............................] - ETA: 25s - loss: 4772842060.3558 - accuracy: 0.0109
 49/667 [=>............................] - ETA: 25s - loss: 4632949895.9331 - accuracy: 0.0110
 51/667 [=>............................] - ETA: 25s - loss: 4501939579.0730 - accuracy: 0.0110
 53/667 [=>............................] - ETA: 25s - loss: 4378958901.2212 - accuracy: 0.0110
 55/667 [=>............................] - ETA: 25s - loss: 4263263336.8132 - accuracy: 0.0111
 57/667 [=>............................] - ETA: 25s - loss: 4154199385.9074 - accuracy: 0.0111
 59/667 [=>............................] - ETA: 25s - loss: 4051190920.7580 - accuracy: 0.0111
 61/667 [=>............................] - ETA: 24s - loss: 3953727946.5692 - accuracy: 0.0111
 63/667 [=>............................] - ETA: 24s - loss: 3861357264.3289 - accuracy: 0.0111
 65/667 [=>............................] - ETA: 24s - loss: 3773674695.9496 - accuracy: 0.0111
 67/667 [==>...........................] - ETA: 24s - loss: 3690318556.7272 - accuracy: 0.0111
 69/667 [==>...........................] - ETA: 24s - loss: 3610964148.9380 - accuracy: 0.0112
 71/667 [==>...........................] - ETA: 24s - loss: 3535319098.6581 - accuracy: 0.0112
 73/667 [==>...........................] - ETA: 24s - loss: 3463119385.4894 - accuracy: 0.0112
 75/667 [==>...........................] - ETA: 24s - loss: 3394125948.6497 - accuracy: 0.0112
 77/667 [==>...........................] - ETA: 24s - loss: 3328121769.6198 - accuracy: 0.0112
 79/667 [==>...........................] - ETA: 24s - loss: 3264909362.2876 - accuracy: 0.0112
 81/667 [==>...........................] - ETA: 24s - loss: 3204308596.2065 - accuracy: 0.0112
 83/667 [==>...........................] - ETA: 24s - loss: 3146154810.6593 - accuracy: 0.0111
 85/667 [==>...........................] - ETA: 23s - loss: 3090297168.6203 - accuracy: 0.0111
 87/667 [==>...........................] - ETA: 23s - loss: 3036597219.3646 - accuracy: 0.0111
 89/667 [===>..........................] - ETA: 23s - loss: 2984927637.6261 - accuracy: 0.0111
 91/667 [===>..........................] - ETA: 23s - loss: 2935171114.9530 - accuracy: 0.0111
 93/667 [===>..........................] - ETA: 23s - loss: 2887219383.7927 - accuracy: 0.0111
 95/667 [===>..........................] - ETA: 23s - loss: 2840972352.0497 - accuracy: 0.0111
 97/667 [===>..........................] - ETA: 23s - loss: 2796337334.8116 - accuracy: 0.0110
