Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:06 - loss: 10.9049 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 2381266181.4525 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:49 - loss: 2645851566.3016 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:49 - loss: 2579710018.7262 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:46 - loss: 2444909416.5810 - accuracy: 0.0119
   6/2000 [..............................] - ETA: 2:44 - loss: 2302118593.8175 - accuracy: 0.0121
   7/2000 [..............................] - ETA: 2:42 - loss: 2167716390.1293 - accuracy: 0.0120
   8/2000 [..............................] - ETA: 2:41 - loss: 2045644417.3631 - accuracy: 0.0118
   9/2000 [..............................] - ETA: 2:40 - loss: 1935994290.9894 - accuracy: 0.0114
  10/2000 [..............................] - ETA: 2:40 - loss: 1837686266.6905 - accuracy: 0.0115
  11/2000 [..............................] - ETA: 2:39 - loss: 1749377100.6277 - accuracy: 0.0118
  12/2000 [..............................] - ETA: 2:39 - loss: 1669770262.2421 - accuracy: 0.0119
  13/2000 [..............................] - ETA: 2:39 - loss: 1597711862.9927 - accuracy: 0.0119
  14/2000 [..............................] - ETA: 2:39 - loss: 1532207667.0646 - accuracy: 0.0119
  15/2000 [..............................] - ETA: 2:39 - loss: 1472412241.7937 - accuracy: 0.0120
  16/2000 [..............................] - ETA: 2:38 - loss: 1417609696.6816 - accuracy: 0.0120
  17/2000 [..............................] - ETA: 2:38 - loss: 1367193709.8179 - accuracy: 0.0120
  18/2000 [..............................] - ETA: 2:38 - loss: 1320649442.3836 - accuracy: 0.0120
  19/2000 [..............................] - ETA: 2:38 - loss: 1277538097.4160 - accuracy: 0.0120
  20/2000 [..............................] - ETA: 2:37 - loss: 1237484053.3452 - accuracy: 0.0120
  21/2000 [..............................] - ETA: 2:37 - loss: 1200164277.8526 - accuracy: 0.0120
  22/2000 [..............................] - ETA: 2:38 - loss: 1165299670.3139 - accuracy: 0.0120
  23/2000 [..............................] - ETA: 2:37 - loss: 1132647972.6480 - accuracy: 0.0121
  24/2000 [..............................] - ETA: 2:37 - loss: 1101997960.4544 - accuracy: 0.0121
  25/2000 [..............................] - ETA: 2:37 - loss: 1073164672.4362 - accuracy: 0.0122
  26/2000 [..............................] - ETA: 2:37 - loss: 1045985474.8810 - accuracy: 0.0122
  27/2000 [..............................] - ETA: 2:38 - loss: 1020316800.4039 - accuracy: 0.0122
  28/2000 [..............................] - ETA: 2:37 - loss: 996031434.6752 - accuracy: 0.0121 
  29/2000 [..............................] - ETA: 2:37 - loss: 973016253.0657 - accuracy: 0.0121
  30/2000 [..............................] - ETA: 2:37 - loss: 951170316.0968 - accuracy: 0.0120
  31/2000 [..............................] - ETA: 2:37 - loss: 930403265.3840 - accuracy: 0.0120
  32/2000 [..............................] - ETA: 2:37 - loss: 910633968.3408 - accuracy: 0.0119
  33/2000 [..............................] - ETA: 2:36 - loss: 891789361.7850 - accuracy: 0.0119
  34/2000 [..............................] - ETA: 2:36 - loss: 873803467.6149 - accuracy: 0.0118
  35/2000 [..............................] - ETA: 2:36 - loss: 856616547.0544 - accuracy: 0.0117
  36/2000 [..............................] - ETA: 2:36 - loss: 840174377.6362 - accuracy: 0.0117
  37/2000 [..............................] - ETA: 2:36 - loss: 824427622.3488 - accuracy: 0.0117
  38/2000 [..............................] - ETA: 2:36 - loss: 809331288.7080 - accuracy: 0.0117
  39/2000 [..............................] - ETA: 2:36 - loss: 794844256.2796 - accuracy: 0.0117
  40/2000 [..............................] - ETA: 2:36 - loss: 780928865.0726 - accuracy: 0.0116
  41/2000 [..............................] - ETA: 2:36 - loss: 767550554.8026 - accuracy: 0.0116
  42/2000 [..............................] - ETA: 2:36 - loss: 754677550.7358 - accuracy: 0.0116
  43/2000 [..............................] - ETA: 2:35 - loss: 742280584.4396 - accuracy: 0.0116
  44/2000 [..............................] - ETA: 2:35 - loss: 730332649.7024 - accuracy: 0.0115
  45/2000 [..............................] - ETA: 2:35 - loss: 718808785.3090 - accuracy: 0.0115
  46/2000 [..............................] - ETA: 2:35 - loss: 707685883.7153 - accuracy: 0.0115
  47/2000 [..............................] - ETA: 2:35 - loss: 696942519.0405 - accuracy: 0.0115
  48/2000 [..............................] - ETA: 2:35 - loss: 686558796.5605 - accuracy: 0.0114
  49/2000 [..............................] - ETA: 2:35 - loss: 676516215.7328 - accuracy: 0.0114
  50/2000 [..............................] - ETA: 2:35 - loss: 666797549.0181 - accuracy: 0.0114
  51/2000 [..............................] - ETA: 2:35 - loss: 657386733.7040 - accuracy: 0.0113
  52/2000 [..............................] - ETA: 2:35 - loss: 648268772.8251 - accuracy: 0.0113
  53/2000 [..............................] - ETA: 2:35 - loss: 639429648.2058 - accuracy: 0.0113
  54/2000 [..............................] - ETA: 2:34 - loss: 630856240.4982 - accuracy: 0.0112
  55/2000 [..............................] - ETA: 2:34 - loss: 622536257.3619 - accuracy: 0.0112
  56/2000 [..............................] - ETA: 2:34 - loss: 614458168.4804 - accuracy: 0.0111
  57/2000 [..............................] - ETA: 2:34 - loss: 606611147.4194 - accuracy: 0.0111
  58/2000 [..............................] - ETA: 2:34 - loss: 598985017.0156 - accuracy: 0.0111
