Epoch 1/10

   1/1000 [..............................] - ETA: 36:57 - loss: 4.8717 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 240970220156434595708928.0000 - accuracy: 0.0244
   5/1000 [..............................] - ETA: 47s - loss: 222657443159640547262464.0000 - accuracy: 0.0191
   7/1000 [..............................] - ETA: 46s - loss: 197400058491845925142528.0000 - accuracy: 0.0163
   9/1000 [..............................] - ETA: 46s - loss: 176291978271136302497792.0000 - accuracy: 0.0148
  11/1000 [..............................] - ETA: 46s - loss: 159294749945056936853504.0000 - accuracy: 0.0138
  13/1000 [..............................] - ETA: 46s - loss: 145481951230123225120768.0000 - accuracy: 0.0130
  15/1000 [..............................] - ETA: 46s - loss: 134070905003003577630720.0000 - accuracy: 0.0126
  17/1000 [..............................] - ETA: 46s - loss: 124488956028255240978432.0000 - accuracy: 0.0122
  19/1000 [..............................] - ETA: 45s - loss: 116324476470722289467392.0000 - accuracy: 0.0119
  21/1000 [..............................] - ETA: 45s - loss: 109278571082821910134784.0000 - accuracy: 0.0115
  23/1000 [..............................] - ETA: 45s - loss: 103130416497568476299264.0000 - accuracy: 0.0111
  25/1000 [..............................] - ETA: 45s - loss: 97713830369017420840960.0000 - accuracy: 0.0108 
  27/1000 [..............................] - ETA: 45s - loss: 92901522044293591597056.0000 - accuracy: 0.0106
  29/1000 [..............................] - ETA: 45s - loss: 88594390705418960633856.0000 - accuracy: 0.0104
  31/1000 [..............................] - ETA: 45s - loss: 84714133799011463725056.0000 - accuracy: 0.0102
  33/1000 [..............................] - ETA: 45s - loss: 81198050438515913654272.0000 - accuracy: 0.0101
  35/1000 [>.............................] - ETA: 45s - loss: 77995323726529399095296.0000 - accuracy: 0.0100
  37/1000 [>.............................] - ETA: 45s - loss: 75064317103145146646528.0000 - accuracy: 0.0099
  39/1000 [>.............................] - ETA: 45s - loss: 72370576717277789421568.0000 - accuracy: 0.0098
  41/1000 [>.............................] - ETA: 44s - loss: 69885335098280955084800.0000 - accuracy: 0.0098
  43/1000 [>.............................] - ETA: 44s - loss: 67584374908132121378816.0000 - accuracy: 0.0097
  45/1000 [>.............................] - ETA: 44s - loss: 65447155510918070140928.0000 - accuracy: 0.0097
  47/1000 [>.............................] - ETA: 44s - loss: 63456134542090355867648.0000 - accuracy: 0.0098
  49/1000 [>.............................] - ETA: 44s - loss: 61596234622545512366080.0000 - accuracy: 0.0098
  51/1000 [>.............................] - ETA: 44s - loss: 59854420959199473172480.0000 - accuracy: 0.0098
  53/1000 [>.............................] - ETA: 44s - loss: 58219363175464894988288.0000 - accuracy: 0.0098
  55/1000 [>.............................] - ETA: 44s - loss: 56681162674394118488064.0000 - accuracy: 0.0098
  57/1000 [>.............................] - ETA: 44s - loss: 55231131018955725996032.0000 - accuracy: 0.0098
  59/1000 [>.............................] - ETA: 44s - loss: 53861608483165443194880.0000 - accuracy: 0.0098
  61/1000 [>.............................] - ETA: 44s - loss: 52565814532771887972352.0000 - accuracy: 0.0097
  62/1000 [>.............................] - ETA: 44s - loss: 51943656298351314337792.0000 - accuracy: 0.0097
  64/1000 [>.............................] - ETA: 43s - loss: 50747364898364513583104.0000 - accuracy: 0.0097
  66/1000 [>.............................] - ETA: 43s - loss: 49610932987409364680704.0000 - accuracy: 0.0097
  68/1000 [=>............................] - ETA: 43s - loss: 48529806144090539032576.0000 - accuracy: 0.0097
  69/1000 [=>............................] - ETA: 43s - loss: 48008686137526110388224.0000 - accuracy: 0.0097
  71/1000 [=>............................] - ETA: 43s - loss: 47002966626697952100352.0000 - accuracy: 0.0097
  73/1000 [=>............................] - ETA: 43s - loss: 46043053712945040064512.0000 - accuracy: 0.0097
  75/1000 [=>............................] - ETA: 43s - loss: 45125769002057134505984.0000 - accuracy: 0.0097
  77/1000 [=>............................] - ETA: 43s - loss: 44248227197146307231744.0000 - accuracy: 0.0098
  79/1000 [=>............................] - ETA: 43s - loss: 43407802660457744957440.0000 - accuracy: 0.0098
  81/1000 [=>............................] - ETA: 43s - loss: 42602100525886399840256.0000 - accuracy: 0.0098
  83/1000 [=>............................] - ETA: 43s - loss: 41828931581045431599104.0000 - accuracy: 0.0098
  85/1000 [=>............................] - ETA: 42s - loss: 41086290417232147120128.0000 - accuracy: 0.0098
  87/1000 [=>............................] - ETA: 42s - loss: 40372336295539982204928.0000 - accuracy: 0.0098
  89/1000 [=>............................] - ETA: 42s - loss: 39685376390411612848128.0000 - accuracy: 0.0098
  91/1000 [=>............................] - ETA: 42s - loss: 39023851081990544556032.0000 - accuracy: 0.0098
  93/1000 [=>............................] - ETA: 42s - loss: 38386320922264465309696.0000 - accuracy: 0.0098
  95/1000 [=>............................] - ETA: 42s - loss: 37771455135000526061568.0000 - accuracy: 0.0098
  97/1000 [=>............................] - ETA: 42s - loss: 37178021474529286553600.0000 - accuracy: 0.0098
  99/1000 [=>............................] - ETA: 42s - loss: 36604877131803432845312.0000 - accuracy: 0.0098
 101/1000 [==>...........................] - ETA: 42s - loss: 36050960687482116505600.0000 - accuracy: 0.0098
 103/1000 [==>...........................] - ETA: 42s - loss: 35515284898674968100864.0000 - accuracy: 0.0098
 105/1000 [==>...........................] - ETA: 42s - loss: 34996930256443862417408.0000 - accuracy: 0.0098
 106/1000 [==>...........................] - ETA: 41s - loss: 34743978108783098331136.0000 - accuracy: 0.0098
 108/1000 [==>...........................] - ETA: 41s - loss: 34250015210378532749312.0000 - accuracy: 0.0098
 110/1000 [==>...........................] - ETA: 41s - loss: 33771334542874525040640.0000 - accuracy: 0.0098
 112/1000 [==>...........................] - ETA: 41s - loss: 33307211850184650653696.0000 - accuracy: 0.0098
 114/1000 [==>...........................] - ETA: 41s - loss: 32856968797620633862144.0000 - accuracy: 0.0098
 116/1000 [==>...........................] - ETA: 41s - loss: 32419969338303244664832.0000 - accuracy: 0.0098
 118/1000 [==>...........................] - ETA: 41s - loss: 31995616449090740551680.0000 - accuracy: 0.0098
 120/1000 [==>...........................] - ETA: 41s - loss: 31583349127236976377856.0000 - accuracy: 0.0098
 122/1000 [==>...........................] - ETA: 41s - loss: 31182639691688872771584.0000 - accuracy: 0.0098
 124/1000 [==>...........................] - ETA: 41s - loss: 30792991327388973400064.0000 - accuracy: 0.0098
 126/1000 [==>...........................] - ETA: 41s - loss: 30413935818775380099072.0000 - accuracy: 0.0098
 128/1000 [==>...........................] - ETA: 40s - loss: 30045031504562165383168.0000 - accuracy: 0.0098
 130/1000 [==>...........................] - ETA: 40s - loss: 29685861395326966956032.0000 - accuracy: 0.0098
