Epoch 1/10

   1/1000 [..............................] - ETA: 36:59 - loss: 4.7671 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 151003.1567 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 47s - loss: 139547.1753 - accuracy: 0.0052    
   7/1000 [..............................] - ETA: 46s - loss: 123734.5013 - accuracy: 0.0073
   9/1000 [..............................] - ETA: 46s - loss: 110511.8990 - accuracy: 0.0077
  11/1000 [..............................] - ETA: 46s - loss: 99861.8705 - accuracy: 0.0081 
  13/1000 [..............................] - ETA: 45s - loss: 91205.9577 - accuracy: 0.0082
  15/1000 [..............................] - ETA: 45s - loss: 84054.5009 - accuracy: 0.0083
  17/1000 [..............................] - ETA: 45s - loss: 78048.9948 - accuracy: 0.0084
  19/1000 [..............................] - ETA: 45s - loss: 72931.6547 - accuracy: 0.0086
  21/1000 [..............................] - ETA: 45s - loss: 68515.2566 - accuracy: 0.0087
  23/1000 [..............................] - ETA: 44s - loss: 64661.4600 - accuracy: 0.0088
  25/1000 [..............................] - ETA: 44s - loss: 61266.1448 - accuracy: 0.0089
  27/1000 [..............................] - ETA: 44s - loss: 58249.5520 - accuracy: 0.0090
  29/1000 [..............................] - ETA: 44s - loss: 55549.5823 - accuracy: 0.0091
  31/1000 [..............................] - ETA: 44s - loss: 53117.1677 - accuracy: 0.0092
  33/1000 [..............................] - ETA: 44s - loss: 50913.0142 - accuracy: 0.0093
  35/1000 [>.............................] - ETA: 44s - loss: 48905.2732 - accuracy: 0.0094
  37/1000 [>.............................] - ETA: 44s - loss: 47067.8501 - accuracy: 0.0096
  39/1000 [>.............................] - ETA: 44s - loss: 45379.1509 - accuracy: 0.0097
  41/1000 [>.............................] - ETA: 43s - loss: 43821.1456 - accuracy: 0.0099
  43/1000 [>.............................] - ETA: 43s - loss: 42378.6553 - accuracy: 0.0100
  45/1000 [>.............................] - ETA: 43s - loss: 41038.8057 - accuracy: 0.0102
  47/1000 [>.............................] - ETA: 43s - loss: 39790.6013 - accuracy: 0.0103
  49/1000 [>.............................] - ETA: 43s - loss: 38624.5917 - accuracy: 0.0105
  51/1000 [>.............................] - ETA: 43s - loss: 37532.6064 - accuracy: 0.0106
  53/1000 [>.............................] - ETA: 43s - loss: 36507.5434 - accuracy: 0.0107
  55/1000 [>.............................] - ETA: 43s - loss: 35543.1982 - accuracy: 0.0109
  57/1000 [>.............................] - ETA: 43s - loss: 34634.1244 - accuracy: 0.0110
  59/1000 [>.............................] - ETA: 43s - loss: 33775.5206 - accuracy: 0.0111
  61/1000 [>.............................] - ETA: 43s - loss: 32963.1366 - accuracy: 0.0112
  63/1000 [>.............................] - ETA: 43s - loss: 32193.1954 - accuracy: 0.0112
  65/1000 [>.............................] - ETA: 42s - loss: 31462.3287 - accuracy: 0.0113
  67/1000 [=>............................] - ETA: 42s - loss: 30767.5218 - accuracy: 0.0114
  69/1000 [=>............................] - ETA: 42s - loss: 30106.0686 - accuracy: 0.0115
  71/1000 [=>............................] - ETA: 42s - loss: 29475.5324 - accuracy: 0.0116
  73/1000 [=>............................] - ETA: 42s - loss: 28873.7129 - accuracy: 0.0116
  75/1000 [=>............................] - ETA: 42s - loss: 28298.6175 - accuracy: 0.0117
  77/1000 [=>............................] - ETA: 42s - loss: 27748.4375 - accuracy: 0.0118
  79/1000 [=>............................] - ETA: 42s - loss: 27221.5270 - accuracy: 0.0118
  81/1000 [=>............................] - ETA: 42s - loss: 26716.3846 - accuracy: 0.0119
  83/1000 [=>............................] - ETA: 42s - loss: 26231.6380 - accuracy: 0.0120
