Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 4.8360 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 136950924928090112.0000 - accuracy: 0.0126
  5/667 [..............................] - ETA: 27s - loss: 126680555175752496.0000 - accuracy: 0.0158
  7/667 [..............................] - ETA: 27s - loss: 112354300058927104.0000 - accuracy: 0.0166
  9/667 [..............................] - ETA: 26s - loss: 100362234540763824.0000 - accuracy: 0.0166
 11/667 [..............................] - ETA: 26s - loss: 90698522463520208.0000 - accuracy: 0.0166 
 13/667 [..............................] - ETA: 26s - loss: 82842069591533408.0000 - accuracy: 0.0161
 15/667 [..............................] - ETA: 26s - loss: 76349940258552768.0000 - accuracy: 0.0156
 17/667 [..............................] - ETA: 26s - loss: 70897410691548096.0000 - accuracy: 0.0150
 19/667 [..............................] - ETA: 26s - loss: 66250819502521504.0000 - accuracy: 0.0145
 21/667 [..............................] - ETA: 26s - loss: 62240388596092736.0000 - accuracy: 0.0141
 23/667 [>.............................] - ETA: 26s - loss: 58740631231483368.0000 - accuracy: 0.0138
 25/667 [>.............................] - ETA: 26s - loss: 55657081115424848.0000 - accuracy: 0.0136
 27/667 [>.............................] - ETA: 26s - loss: 52917362432205712.0000 - accuracy: 0.0135
 29/667 [>.............................] - ETA: 26s - loss: 50465117033744032.0000 - accuracy: 0.0133
 31/667 [>.............................] - ETA: 25s - loss: 48255807731633248.0000 - accuracy: 0.0132
 33/667 [>.............................] - ETA: 25s - loss: 46253766669826112.0000 - accuracy: 0.0131
 35/667 [>.............................] - ETA: 25s - loss: 44430083179533344.0000 - accuracy: 0.0129
 37/667 [>.............................] - ETA: 25s - loss: 42761067161509224.0000 - accuracy: 0.0127
 39/667 [>.............................] - ETA: 25s - loss: 41227113773594992.0000 - accuracy: 0.0126
 41/667 [>.............................] - ETA: 25s - loss: 39811852610229320.0000 - accuracy: 0.0125
 43/667 [>.............................] - ETA: 25s - loss: 38501501733419152.0000 - accuracy: 0.0123
 45/667 [=>............................] - ETA: 25s - loss: 37284370912460432.0000 - accuracy: 0.0122
 47/667 [=>............................] - ETA: 25s - loss: 36150475772707864.0000 - accuracy: 0.0121
 49/667 [=>............................] - ETA: 25s - loss: 35091234583537120.0000 - accuracy: 0.0121
 51/667 [=>............................] - ETA: 25s - loss: 34099227821435240.0000 - accuracy: 0.0120
 53/667 [=>............................] - ETA: 25s - loss: 33168005931778356.0000 - accuracy: 0.0120
 55/667 [=>............................] - ETA: 24s - loss: 32291934172372248.0000 - accuracy: 0.0119
 57/667 [=>............................] - ETA: 24s - loss: 31466066504696096.0000 - accuracy: 0.0118
 59/667 [=>............................] - ETA: 24s - loss: 30686042395433204.0000 - accuracy: 0.0118
 61/667 [=>............................] - ETA: 24s - loss: 29948001675043488.0000 - accuracy: 0.0117
 63/667 [=>............................] - ETA: 24s - loss: 29248514028703288.0000 - accuracy: 0.0117
 65/667 [=>............................] - ETA: 24s - loss: 28584520091918968.0000 - accuracy: 0.0117
 67/667 [==>...........................] - ETA: 24s - loss: 27953282078529016.0000 - accuracy: 0.0116
 69/667 [==>...........................] - ETA: 24s - loss: 27352342131478708.0000 - accuracy: 0.0116
 71/667 [==>...........................] - ETA: 24s - loss: 26779487032359808.0000 - accuracy: 0.0115
 73/667 [==>...........................] - ETA: 24s - loss: 26232718153187776.0000 - accuracy: 0.0115
