Epoch 1/50

  1/667 [..............................] - ETA: 25:59 - loss: 4.8676 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 1355301600544948224.0000 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 1252298719035706624.0000 - accuracy: 0.0100
  7/667 [..............................] - ETA: 27s - loss: 1110240996020153728.0000 - accuracy: 0.0095
  9/667 [..............................] - ETA: 27s - loss: 991521493617271680.0000 - accuracy: 0.0095 
 11/667 [..............................] - ETA: 27s - loss: 895923215413161600.0000 - accuracy: 0.0096
 13/667 [..............................] - ETA: 27s - loss: 818235403650405248.0000 - accuracy: 0.0096
 15/667 [..............................] - ETA: 27s - loss: 754055920552859008.0000 - accuracy: 0.0096
 17/667 [..............................] - ETA: 27s - loss: 700163927411122688.0000 - accuracy: 0.0097
 19/667 [..............................] - ETA: 27s - loss: 654244270151868800.0000 - accuracy: 0.0097
 21/667 [..............................] - ETA: 26s - loss: 614615851827861632.0000 - accuracy: 0.0097
 23/667 [>.............................] - ETA: 26s - loss: 580036683811907968.0000 - accuracy: 0.0096
 25/667 [>.............................] - ETA: 26s - loss: 549572097864504448.0000 - accuracy: 0.0095
 27/667 [>.............................] - ETA: 26s - loss: 522506167358771328.0000 - accuracy: 0.0095
 29/667 [>.............................] - ETA: 26s - loss: 498281515312498304.0000 - accuracy: 0.0094
 31/667 [>.............................] - ETA: 26s - loss: 476457742962126720.0000 - accuracy: 0.0094
 33/667 [>.............................] - ETA: 26s - loss: 456682199368541888.0000 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 26s - loss: 438669073783246016.0000 - accuracy: 0.0093
 37/667 [>.............................] - ETA: 26s - loss: 422184187929948736.0000 - accuracy: 0.0092
 39/667 [>.............................] - ETA: 26s - loss: 407033762548729088.0000 - accuracy: 0.0092
 41/667 [>.............................] - ETA: 26s - loss: 393055999963060096.0000 - accuracy: 0.0092
 43/667 [>.............................] - ETA: 25s - loss: 380114694074763520.0000 - accuracy: 0.0092
 45/667 [=>............................] - ETA: 25s - loss: 368094317967811840.0000 - accuracy: 0.0091
 47/667 [=>............................] - ETA: 25s - loss: 356896207466832768.0000 - accuracy: 0.0091
 49/667 [=>............................] - ETA: 25s - loss: 346435562756663424.0000 - accuracy: 0.0091
