Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:30 - loss: 4.6593 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:48 - loss: 8246720534151170.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:45 - loss: 9163023173637462.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:43 - loss: 8934051935158273.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:44 - loss: 8466794336275661.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:41 - loss: 7972018094516907.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:39 - loss: 7506399628998363.0000 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:38 - loss: 7083550008410112.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:39 - loss: 6703758275422891.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:38 - loss: 6363270644917862.0000 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:37 - loss: 6057426380056762.0000 - accuracy: 0.0000e+00
  12/2000 [..............................] - ETA: 2:36 - loss: 5781729885290496.0000 - accuracy: 0.0000e+00
  13/2000 [..............................] - ETA: 2:37 - loss: 5532181563461317.0000 - accuracy: 0.0000e+00
  14/2000 [..............................] - ETA: 2:36 - loss: 5305336053067191.0000 - accuracy: 0.0000e+00
  15/2000 [..............................] - ETA: 2:36 - loss: 5098263959323716.0000 - accuracy: 0.0000e+00
  16/2000 [..............................] - ETA: 2:35 - loss: 4908485045125120.0000 - accuracy: 0.0000e+00
  17/2000 [..............................] - ETA: 2:36 - loss: 4733898797628476.0000 - accuracy: 0.0000e+00
  18/2000 [..............................] - ETA: 2:35 - loss: 4572721764747036.0000 - accuracy: 0.0000e+00
  19/2000 [..............................] - ETA: 2:35 - loss: 4423433970957473.5000 - accuracy: 0.0000e+00
  20/2000 [..............................] - ETA: 2:35 - loss: 4284734321668915.0000 - accuracy: 0.0000e+00
  21/2000 [..............................] - ETA: 2:35 - loss: 4155503936536576.0000 - accuracy: 0.0000e+00
  22/2000 [..............................] - ETA: 2:35 - loss: 4034776115135953.5000 - accuracy: 0.0000e+00
