Epoch 1/10

   1/1000 [..............................] - ETA: 36:38 - loss: 8.6299 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 37976052917447289733120.0000 - accuracy: 0.0244
   5/1000 [..............................] - ETA: 46s - loss: 35258701748881936351232.0000 - accuracy: 0.0183
   7/1000 [..............................] - ETA: 47s - loss: 31314693354667798167552.0000 - accuracy: 0.0166
   9/1000 [..............................] - ETA: 46s - loss: 28002332018376659959808.0000 - accuracy: 0.0150
  11/1000 [..............................] - ETA: 46s - loss: 25331911769746403491840.0000 - accuracy: 0.0145
  13/1000 [..............................] - ETA: 46s - loss: 23155722827217672077312.0000 - accuracy: 0.0140
  15/1000 [..............................] - ETA: 46s - loss: 21353792975969248608256.0000 - accuracy: 0.0135
  17/1000 [..............................] - ETA: 46s - loss: 19838102799285074526208.0000 - accuracy: 0.0131
  19/1000 [..............................] - ETA: 46s - loss: 18545009684313228181504.0000 - accuracy: 0.0130
  21/1000 [..............................] - ETA: 46s - loss: 17427948129833678012416.0000 - accuracy: 0.0128
  23/1000 [..............................] - ETA: 46s - loss: 16452420729172779859968.0000 - accuracy: 0.0128
  25/1000 [..............................] - ETA: 45s - loss: 15592391362847753371648.0000 - accuracy: 0.0127
  27/1000 [..............................] - ETA: 45s - loss: 14827872819286300950528.0000 - accuracy: 0.0126
  29/1000 [..............................] - ETA: 45s - loss: 14143276920721400397824.0000 - accuracy: 0.0124
  31/1000 [..............................] - ETA: 45s - loss: 13526269455058866274304.0000 - accuracy: 0.0123
  33/1000 [..............................] - ETA: 45s - loss: 12966962103154198446080.0000 - accuracy: 0.0122
  35/1000 [>.............................] - ETA: 45s - loss: 12457332748549953159168.0000 - accuracy: 0.0121
  37/1000 [>.............................] - ETA: 45s - loss: 11990802863048143929344.0000 - accuracy: 0.0121
  39/1000 [>.............................] - ETA: 45s - loss: 11561924776769745846272.0000 - accuracy: 0.0120
  40/1000 [>.............................] - ETA: 45s - loss: 11360152991171101065216.0000 - accuracy: 0.0120
  42/1000 [>.............................] - ETA: 45s - loss: 10979448516025998376960.0000 - accuracy: 0.0119
  44/1000 [>.............................] - ETA: 45s - loss: 10626318493790943313920.0000 - accuracy: 0.0119
  46/1000 [>.............................] - ETA: 44s - loss: 10297758051714570649600.0000 - accuracy: 0.0118
  48/1000 [>.............................] - ETA: 44s - loss: 9991191470332922822656.0000 - accuracy: 0.0117 
  50/1000 [>.............................] - ETA: 44s - loss: 9704397448555555454976.0000 - accuracy: 0.0116
  52/1000 [>.............................] - ETA: 44s - loss: 9435449596228554194944.0000 - accuracy: 0.0115
  54/1000 [>.............................] - ETA: 44s - loss: 9182668550335097733120.0000 - accuracy: 0.0114
  56/1000 [>.............................] - ETA: 44s - loss: 8944583195952224927744.0000 - accuracy: 0.0113
  58/1000 [>.............................] - ETA: 44s - loss: 8719899032061887905792.0000 - accuracy: 0.0113
  60/1000 [>.............................] - ETA: 44s - loss: 8507472141747348307968.0000 - accuracy: 0.0112
  62/1000 [>.............................] - ETA: 44s - loss: 8306287680595361267712.0000 - accuracy: 0.0112
  64/1000 [>.............................] - ETA: 43s - loss: 8115441971912429797376.0000 - accuracy: 0.0111
  66/1000 [>.............................] - ETA: 43s - loss: 7934127522571663441920.0000 - accuracy: 0.0111
  68/1000 [=>............................] - ETA: 43s - loss: 7761620414064985374720.0000 - accuracy: 0.0110
  69/1000 [=>............................] - ETA: 43s - loss: 7678463582424008753152.0000 - accuracy: 0.0110
  71/1000 [=>............................] - ETA: 43s - loss: 7517967116813605011456.0000 - accuracy: 0.0110
  73/1000 [=>............................] - ETA: 43s - loss: 7364767743280048766976.0000 - accuracy: 0.0110
  75/1000 [=>............................] - ETA: 43s - loss: 7218359948253719429120.0000 - accuracy: 0.0110
  77/1000 [=>............................] - ETA: 43s - loss: 7078284762281489203200.0000 - accuracy: 0.0110
  79/1000 [=>............................] - ETA: 43s - loss: 6944124459820154617856.0000 - accuracy: 0.0110
  81/1000 [=>............................] - ETA: 43s - loss: 6815497974745668780032.0000 - accuracy: 0.0109
  83/1000 [=>............................] - ETA: 43s - loss: 6692056915941908283392.0000 - accuracy: 0.0109
  85/1000 [=>............................] - ETA: 42s - loss: 6573482104001181777920.0000 - accuracy: 0.0109
