Epoch 1/10

   1/1000 [..............................] - ETA: 51:27 - loss: 8.6451 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:08 - loss: 129506543140868.3281 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:05 - loss: 143896162773677.5312 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:03 - loss: 140299558977538.1562 - accuracy: 0.0037    
   5/1000 [..............................] - ETA: 2:01 - loss: 132961278938318.5312 - accuracy: 0.0054
   6/1000 [..............................] - ETA: 2:00 - loss: 125191138399574.7656 - accuracy: 0.0062
   7/1000 [..............................] - ETA: 1:59 - loss: 117879024086456.0938 - accuracy: 0.0065
   8/1000 [..............................] - ETA: 1:59 - loss: 111238592856065.0781 - accuracy: 0.0069
   9/1000 [..............................] - ETA: 1:58 - loss: 105274362356623.1875 - accuracy: 0.0072
  10/1000 [..............................] - ETA: 1:58 - loss: 99927373486490.4688 - accuracy: 0.0074 
  11/1000 [..............................] - ETA: 1:58 - loss: 95124428161024.7812 - accuracy: 0.0076
  12/1000 [..............................] - ETA: 1:58 - loss: 90794925315414.0469 - accuracy: 0.0077
  13/1000 [..............................] - ETA: 1:57 - loss: 86876053811515.7344 - accuracy: 0.0077
  14/1000 [..............................] - ETA: 1:57 - loss: 83313706701385.7500 - accuracy: 0.0076
  15/1000 [..............................] - ETA: 1:57 - loss: 80061880685909.9062 - accuracy: 0.0076
  16/1000 [..............................] - ETA: 1:56 - loss: 77081625362432.5312 - accuracy: 0.0075
  17/1000 [..............................] - ETA: 1:56 - loss: 74339954504885.2031 - accuracy: 0.0074
  18/1000 [..............................] - ETA: 1:56 - loss: 71808860553216.4688 - accuracy: 0.0073
  19/1000 [..............................] - ETA: 1:56 - loss: 69464473869042.9766 - accuracy: 0.0072
  20/1000 [..............................] - ETA: 1:56 - loss: 67286362016973.2266 - accuracy: 0.0072
  21/1000 [..............................] - ETA: 1:55 - loss: 65256954153252.9766 - accuracy: 0.0073
  22/1000 [..............................] - ETA: 1:55 - loss: 63361069303249.8438 - accuracy: 0.0073
  23/1000 [..............................] - ETA: 1:55 - loss: 61585530860054.6328 - accuracy: 0.0073
  24/1000 [..............................] - ETA: 1:55 - loss: 59918850282837.6875 - accuracy: 0.0074
  25/1000 [..............................] - ETA: 1:55 - loss: 58350967833231.7031 - accuracy: 0.0075
  26/1000 [..............................] - ETA: 1:55 - loss: 56873038219736.9453 - accuracy: 0.0076
  27/1000 [..............................] - ETA: 1:54 - loss: 55477253157926.2422 - accuracy: 0.0076
  28/1000 [..............................] - ETA: 1:54 - loss: 54156694014244.8750 - accuracy: 0.0077
  29/1000 [..............................] - ETA: 1:54 - loss: 52905208428897.3984 - accuracy: 0.0077
  30/1000 [..............................] - ETA: 1:54 - loss: 51717306755754.9531 - accuracy: 0.0077
  31/1000 [..............................] - ETA: 1:54 - loss: 50588074960698.0781 - accuracy: 0.0077
  32/1000 [..............................] - ETA: 1:54 - loss: 49513100673024.2656 - accuracy: 0.0078
  33/1000 [..............................] - ETA: 1:54 - loss: 48488410521352.0156 - accuracy: 0.0078
  34/1000 [>.............................] - ETA: 1:53 - loss: 47510416399902.3672 - accuracy: 0.0079
  35/1000 [>.............................] - ETA: 1:53 - loss: 46575869598105.8438 - accuracy: 0.0079
  36/1000 [>.............................] - ETA: 1:53 - loss: 45681821322809.1250 - accuracy: 0.0079
  37/1000 [>.............................] - ETA: 1:53 - loss: 44825588573710.0703 - accuracy: 0.0080
  38/1000 [>.............................] - ETA: 1:53 - loss: 44004724579058.7500 - accuracy: 0.0080
  39/1000 [>.............................] - ETA: 1:53 - loss: 43216993134434.6797 - accuracy: 0.0081
  40/1000 [>.............................] - ETA: 1:53 - loss: 42460346266419.4141 - accuracy: 0.0081
  41/1000 [>.............................] - ETA: 1:52 - loss: 41732904602349.4766 - accuracy: 0.0081
  42/1000 [>.............................] - ETA: 1:52 - loss: 41032940169898.8672 - accuracy: 0.0082
  43/1000 [>.............................] - ETA: 1:52 - loss: 40358861377250.4297 - accuracy: 0.0082
  44/1000 [>.............................] - ETA: 1:52 - loss: 39709199612462.7422 - accuracy: 0.0082
  45/1000 [>.............................] - ETA: 1:52 - loss: 39082597513079.6562 - accuracy: 0.0082
  46/1000 [>.............................] - ETA: 1:52 - loss: 38477798492249.2266 - accuracy: 0.0083
  47/1000 [>.............................] - ETA: 1:52 - loss: 37893637423452.7734 - accuracy: 0.0083
  48/1000 [>.............................] - ETA: 1:52 - loss: 37329032445952.1797 - accuracy: 0.0083
  49/1000 [>.............................] - ETA: 1:52 - loss: 36782977538257.1562 - accuracy: 0.0083
  50/1000 [>.............................] - ETA: 1:51 - loss: 36254535877918.8906 - accuracy: 0.0084
  51/1000 [>.............................] - ETA: 1:51 - loss: 35742834003084.7188 - accuracy: 0.0084
  52/1000 [>.............................] - ETA: 1:51 - loss: 35247056405740.4688 - accuracy: 0.0084
  53/1000 [>.............................] - ETA: 1:51 - loss: 34766440796392.0078 - accuracy: 0.0084
  54/1000 [>.............................] - ETA: 1:51 - loss: 34300273758966.6758 - accuracy: 0.0084
  55/1000 [>.............................] - ETA: 1:51 - loss: 33847886879725.5352 - accuracy: 0.0084
  56/1000 [>.............................] - ETA: 1:51 - loss: 33408653159863.0078 - accuracy: 0.0084
  57/1000 [>.............................] - ETA: 1:50 - loss: 32981983879311.8672 - accuracy: 0.0084
  58/1000 [>.............................] - ETA: 1:50 - loss: 32567325640351.0430 - accuracy: 0.0084
  59/1000 [>.............................] - ETA: 1:50 - loss: 32164157738522.1797 - accuracy: 0.0084
  60/1000 [>.............................] - ETA: 1:50 - loss: 31771989761502.0078 - accuracy: 0.0084
  61/1000 [>.............................] - ETA: 1:50 - loss: 31390359381176.7969 - accuracy: 0.0085
  62/1000 [>.............................] - ETA: 1:50 - loss: 31018830367843.2344 - accuracy: 0.0085
  63/1000 [>.............................] - ETA: 1:50 - loss: 30656990718634.8008 - accuracy: 0.0085
  64/1000 [>.............................] - ETA: 1:50 - loss: 30304451002368.1328 - accuracy: 0.0085
  65/1000 [>.............................] - ETA: 1:49 - loss: 29960842816842.9609 - accuracy: 0.0085
  66/1000 [>.............................] - ETA: 1:49 - loss: 29625817362556.2500 - accuracy: 0.0085
  67/1000 [=>............................] - ETA: 1:49 - loss: 29299044136318.2148 - accuracy: 0.0085
  68/1000 [=>............................] - ETA: 1:49 - loss: 28980209740137.5352 - accuracy: 0.0085
  69/1000 [=>............................] - ETA: 1:49 - loss: 28669016770886.6172 - accuracy: 0.0086
  70/1000 [=>............................] - ETA: 1:49 - loss: 28365182805138.4062 - accuracy: 0.0086
  71/1000 [=>............................] - ETA: 1:49 - loss: 28068439455022.9922 - accuracy: 0.0086
  72/1000 [=>............................] - ETA: 1:49 - loss: 27778531488199.2305 - accuracy: 0.0086
  73/1000 [=>............................] - ETA: 1:48 - loss: 27495216034521.5430 - accuracy: 0.0086
  74/1000 [=>............................] - ETA: 1:48 - loss: 27218261828691.1406 - accuracy: 0.0086
  75/1000 [=>............................] - ETA: 1:48 - loss: 26947448513495.1523 - accuracy: 0.0086
  76/1000 [=>............................] - ETA: 1:48 - loss: 26682566011850.2188 - accuracy: 0.0086
  77/1000 [=>............................] - ETA: 1:48 - loss: 26423413906924.1641 - accuracy: 0.0086
  78/1000 [=>............................] - ETA: 1:48 - loss: 26169800896827.1875 - accuracy: 0.0086
  79/1000 [=>............................] - ETA: 1:48 - loss: 25921544284082.3359 - accuracy: 0.0086
  80/1000 [=>............................] - ETA: 1:48 - loss: 25678469470617.7070 - accuracy: 0.0086
  81/1000 [=>............................] - ETA: 1:47 - loss: 25440409529002.7734 - accuracy: 0.0086
  82/1000 [=>............................] - ETA: 1:47 - loss: 25207204766695.1289 - accuracy: 0.0086
  83/1000 [=>............................] - ETA: 1:47 - loss: 24978702334420.9219 - accuracy: 0.0086
  84/1000 [=>............................] - ETA: 1:47 - loss: 24754755868769.6250 - accuracy: 0.0086
  85/1000 [=>............................] - ETA: 1:47 - loss: 24535225141513.1367 - accuracy: 0.0086
  86/1000 [=>............................] - ETA: 1:47 - loss: 24319975733390.9844 - accuracy: 0.0086
  87/1000 [=>............................] - ETA: 1:47 - loss: 24108878736419.4062 - accuracy: 0.0086
  88/1000 [=>............................] - ETA: 1:46 - loss: 23901810476497.5508 - accuracy: 0.0086
  89/1000 [=>............................] - ETA: 1:46 - loss: 23698652237041.7148 - accuracy: 0.0086
  90/1000 [=>............................] - ETA: 1:46 - loss: 23499290018520.2734 - accuracy: 0.0086
  91/1000 [=>............................] - ETA: 1:46 - loss: 23303614296559.2148 - accuracy: 0.0086
  92/1000 [=>............................] - ETA: 1:46 - loss: 23111519807220.9609 - accuracy: 0.0086
  93/1000 [=>............................] - ETA: 1:46 - loss: 22922905329223.6602 - accuracy: 0.0086
  94/1000 [=>............................] - ETA: 1:46 - loss: 22737673507949.0273 - accuracy: 0.0086
