Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:23 - loss: 6.2038 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:56 - loss: 114371321659395.1094 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:56 - loss: 127079296619863.4219 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:52 - loss: 123902611161089.5625 - accuracy: 0.0025    
   5/2000 [..............................] - ETA: 2:50 - loss: 117421701385422.0469 - accuracy: 0.0036
   6/2000 [..............................] - ETA: 2:47 - loss: 110559482260139.7031 - accuracy: 0.0041
   7/2000 [..............................] - ETA: 2:45 - loss: 104101807390720.8906 - accuracy: 0.0043
   8/2000 [..............................] - ETA: 2:46 - loss: 98237367189504.7812 - accuracy: 0.0044 
   9/2000 [..............................] - ETA: 2:44 - loss: 92970132497294.9219 - accuracy: 0.0044
  10/2000 [..............................] - ETA: 2:43 - loss: 88248022361703.0312 - accuracy: 0.0044
  11/2000 [..............................] - ETA: 2:42 - loss: 84006386365533.6562 - accuracy: 0.0043
  12/2000 [..............................] - ETA: 2:43 - loss: 80182870278144.5156 - accuracy: 0.0042
  13/2000 [..............................] - ETA: 2:42 - loss: 76722000343355.5625 - accuracy: 0.0041
  14/2000 [..............................] - ETA: 2:41 - loss: 73575991682194.7344 - accuracy: 0.0041
  15/2000 [..............................] - ETA: 2:40 - loss: 70704215796395.0781 - accuracy: 0.0040
  16/2000 [..............................] - ETA: 2:41 - loss: 68072273739776.3906 - accuracy: 0.0040
  17/2000 [..............................] - ETA: 2:40 - loss: 65651033721675.6641 - accuracy: 0.0041
  18/2000 [..............................] - ETA: 2:40 - loss: 63415761152683.0156 - accuracy: 0.0041
  19/2000 [..............................] - ETA: 2:39 - loss: 61345375618748.9609 - accuracy: 0.0041
  20/2000 [..............................] - ETA: 2:40 - loss: 59421832616345.9141 - accuracy: 0.0041
  21/2000 [..............................] - ETA: 2:39 - loss: 57629614526269.2500 - accuracy: 0.0042
  22/2000 [..............................] - ETA: 2:39 - loss: 55955314466071.5547 - accuracy: 0.0043
  23/2000 [..............................] - ETA: 2:39 - loss: 54387295695382.5312 - accuracy: 0.0044
  24/2000 [..............................] - ETA: 2:39 - loss: 52915412402176.2578 - accuracy: 0.0045
  25/2000 [..............................] - ETA: 2:38 - loss: 51530780387574.0078 - accuracy: 0.0047
  26/2000 [..............................] - ETA: 2:38 - loss: 50225588086626.7031 - accuracy: 0.0048
  27/2000 [..............................] - ETA: 2:38 - loss: 48992939836605.8594 - accuracy: 0.0049
  28/2000 [..............................] - ETA: 2:38 - loss: 47826725540425.3672 - accuracy: 0.0051
  29/2000 [..............................] - ETA: 2:38 - loss: 46721511800267.2500 - accuracy: 0.0052
  30/2000 [..............................] - ETA: 2:38 - loss: 45672450630178.3438 - accuracy: 0.0053
  31/2000 [..............................] - ETA: 2:37 - loss: 44675202285568.2031 - accuracy: 0.0053
  32/2000 [..............................] - ETA: 2:37 - loss: 43725870071808.1953 - accuracy: 0.0054
  33/2000 [..............................] - ETA: 2:37 - loss: 42820944972210.6172 - accuracy: 0.0055
  34/2000 [..............................] - ETA: 2:37 - loss: 41957258258793.5938 - accuracy: 0.0055
  35/2000 [..............................] - ETA: 2:36 - loss: 41131940908705.0938 - accuracy: 0.0055
  36/2000 [..............................] - ETA: 2:36 - loss: 40342388765127.2812 - accuracy: 0.0056
  37/2000 [..............................] - ETA: 2:36 - loss: 39586232384207.7344 - accuracy: 0.0056
  38/2000 [..............................] - ETA: 2:36 - loss: 38861310953148.7969 - accuracy: 0.0057
  39/2000 [..............................] - ETA: 2:36 - loss: 38165649656280.7734 - accuracy: 0.0057
  40/2000 [..............................] - ETA: 2:35 - loss: 37497439859507.3594 - accuracy: 0.0057
  41/2000 [..............................] - ETA: 2:35 - loss: 36855021810962.8828 - accuracy: 0.0058
  42/2000 [..............................] - ETA: 2:35 - loss: 36236869538377.2891 - accuracy: 0.0058
  43/2000 [..............................] - ETA: 2:35 - loss: 35641577439232.1484 - accuracy: 0.0058
  44/2000 [..............................] - ETA: 2:35 - loss: 35067848556544.1406 - accuracy: 0.0058
  45/2000 [..............................] - ETA: 2:35 - loss: 34514484161558.8945 - accuracy: 0.0059
  46/2000 [..............................] - ETA: 2:34 - loss: 33980374535657.8750 - accuracy: 0.0059
  47/2000 [..............................] - ETA: 2:34 - loss: 33464490728252.0469 - accuracy: 0.0060
  48/2000 [..............................] - ETA: 2:34 - loss: 32965877344938.7969 - accuracy: 0.0060
  49/2000 [..............................] - ETA: 2:34 - loss: 32483645897749.0273 - accuracy: 0.0061
  50/2000 [..............................] - ETA: 2:34 - loss: 32016969100165.2461 - accuracy: 0.0061
  51/2000 [..............................] - ETA: 2:34 - loss: 31565075545469.6133 - accuracy: 0.0062
  52/2000 [..............................] - ETA: 2:33 - loss: 31127245059623.5039 - accuracy: 0.0062
  53/2000 [..............................] - ETA: 2:33 - loss: 30702804441745.0234 - accuracy: 0.0062
