Epoch 1/10

  1/667 [..............................] - ETA: 40:15 - loss: 4.6074 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:41 - loss: 249956443095042.3125 - accuracy: 0.0133
  3/667 [..............................] - ETA: 1:38 - loss: 277729384944982.8750 - accuracy: 0.0148
  4/667 [..............................] - ETA: 1:37 - loss: 270786149482497.1562 - accuracy: 0.0144
  5/667 [..............................] - ETA: 1:35 - loss: 256621950481204.0938 - accuracy: 0.0142
  6/667 [..............................] - ETA: 1:34 - loss: 241624564454742.0938 - accuracy: 0.0141
  7/667 [..............................] - ETA: 1:34 - loss: 227511380213760.6562 - accuracy: 0.0140
  8/667 [..............................] - ETA: 1:33 - loss: 214694737477632.5625 - accuracy: 0.0139
  9/667 [..............................] - ETA: 1:32 - loss: 203183296668558.7188 - accuracy: 0.0138
 10/667 [..............................] - ETA: 1:32 - loss: 192863225564365.2500 - accuracy: 0.0139
 11/667 [..............................] - ETA: 1:31 - loss: 183593228733347.3125 - accuracy: 0.0141
 12/667 [..............................] - ETA: 1:31 - loss: 175237028468053.7188 - accuracy: 0.0143
 13/667 [..............................] - ETA: 1:31 - loss: 167673386721910.5000 - accuracy: 0.0145
 14/667 [..............................] - ETA: 1:30 - loss: 160797868912055.1875 - accuracy: 0.0146
 15/667 [..............................] - ETA: 1:30 - loss: 154521681736499.5000 - accuracy: 0.0147
 16/667 [..............................] - ETA: 1:29 - loss: 148769646575616.2812 - accuracy: 0.0148
 17/667 [..............................] - ETA: 1:29 - loss: 143478096180404.9688 - accuracy: 0.0149
 18/667 [..............................] - ETA: 1:29 - loss: 138592973342492.6875 - accuracy: 0.0149
 19/667 [..............................] - ETA: 1:28 - loss: 134068207243479.8125 - accuracy: 0.0149
 20/667 [..............................] - ETA: 1:28 - loss: 129864361521971.4219 - accuracy: 0.0149
 21/667 [..............................] - ETA: 1:28 - loss: 125947523204632.5938 - accuracy: 0.0148
 22/667 [..............................] - ETA: 1:27 - loss: 122288391704948.5625 - accuracy: 0.0148
 23/667 [>.............................] - ETA: 1:27 - loss: 118861535083119.5000 - accuracy: 0.0147
 24/667 [>.............................] - ETA: 1:27 - loss: 115644779986944.1875 - accuracy: 0.0146
 25/667 [>.............................] - ETA: 1:27 - loss: 112618710258155.7031 - accuracy: 0.0145
 26/667 [>.............................] - ETA: 1:26 - loss: 109766253820691.8594 - accuracy: 0.0143
 27/667 [>.............................] - ETA: 1:26 - loss: 107072340244707.7188 - accuracy: 0.0142
 28/667 [>.............................] - ETA: 1:26 - loss: 104523616260681.2969 - accuracy: 0.0141
 29/667 [>.............................] - ETA: 1:26 - loss: 102108207260495.6094 - accuracy: 0.0140
 30/667 [>.............................] - ETA: 1:25 - loss: 99815518039791.0781 - accuracy: 0.0139 
 31/667 [>.............................] - ETA: 1:25 - loss: 97636064191256.9219 - accuracy: 0.0138
 32/667 [>.............................] - ETA: 1:25 - loss: 95561329672192.1406 - accuracy: 0.0138
 33/667 [>.............................] - ETA: 1:25 - loss: 93583645566169.3438 - accuracy: 0.0137
 34/667 [>.............................] - ETA: 1:25 - loss: 91696086723885.3125 - accuracy: 0.0136
 35/667 [>.............................] - ETA: 1:24 - loss: 89892382947035.5625 - accuracy: 0.0135
 36/667 [>.............................] - ETA: 1:24 - loss: 88166842935978.7969 - accuracy: 0.0134
 37/667 [>.............................] - ETA: 1:24 - loss: 86514288303021.0938 - accuracy: 0.0133
 38/667 [>.............................] - ETA: 1:24 - loss: 84929996735326.4375 - accuracy: 0.0133
 39/667 [>.............................] - ETA: 1:24 - loss: 83409652235027.8125 - accuracy: 0.0132
 40/667 [>.............................] - ETA: 1:24 - loss: 81949302089318.5156 - accuracy: 0.0132
 41/667 [>.............................] - ETA: 1:23 - loss: 80545319063452.2031 - accuracy: 0.0131
 42/667 [>.............................] - ETA: 1:23 - loss: 79194368095963.5312 - accuracy: 0.0131
 43/667 [>.............................] - ETA: 1:23 - loss: 77893377348441.4062 - accuracy: 0.0130
 44/667 [>.............................] - ETA: 1:23 - loss: 76639512297472.1094 - accuracy: 0.0130
