Epoch 1/10

  1/500 [..............................] - ETA: 31:49 - loss: 4.6122 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:41 - loss: 88825498205232824320.0000 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 1:38 - loss: 98694998983157923840.0000 - accuracy: 0.0011    
  4/500 [..............................] - ETA: 1:37 - loss: 96227623788676644864.0000 - accuracy: 0.0021
  5/500 [..............................] - ETA: 1:36 - loss: 91194178743778574336.0000 - accuracy: 0.0025
  6/500 [..............................] - ETA: 1:35 - loss: 85864648998066143232.0000 - accuracy: 0.0029
  7/500 [..............................] - ETA: 1:35 - loss: 80849331737505218560.0000 - accuracy: 0.0031
  8/500 [..............................] - ETA: 1:35 - loss: 76294758908144123904.0000 - accuracy: 0.0035
  9/500 [..............................] - ETA: 1:35 - loss: 72204007938313592832.0000 - accuracy: 0.0038
 10/500 [..............................] - ETA: 1:34 - loss: 68536627072691552256.0000 - accuracy: 0.0041
 11/500 [..............................] - ETA: 1:34 - loss: 65242404753843372032.0000 - accuracy: 0.0043
 12/500 [..............................] - ETA: 1:34 - loss: 62272912702252425216.0000 - accuracy: 0.0044
 13/500 [..............................] - ETA: 1:33 - loss: 59585067369038028800.0000 - accuracy: 0.0045
 14/500 [..............................] - ETA: 1:33 - loss: 57141756420326014976.0000 - accuracy: 0.0046
 15/500 [..............................] - ETA: 1:33 - loss: 54911425911530119168.0000 - accuracy: 0.0047
 16/500 [..............................] - ETA: 1:32 - loss: 52867360201516253184.0000 - accuracy: 0.0048
 17/500 [>.............................] - ETA: 1:32 - loss: 50986934151669121024.0000 - accuracy: 0.0049
 18/500 [>.............................] - ETA: 1:32 - loss: 49250937814900539392.0000 - accuracy: 0.0050
 19/500 [>.............................] - ETA: 1:31 - loss: 47642999221384617984.0000 - accuracy: 0.0051
 20/500 [>.............................] - ETA: 1:31 - loss: 46149104242367709184.0000 - accuracy: 0.0052
 21/500 [>.............................] - ETA: 1:31 - loss: 44757201278050459648.0000 - accuracy: 0.0053
 22/500 [>.............................] - ETA: 1:30 - loss: 43456878073715482624.0000 - accuracy: 0.0054
 23/500 [>.............................] - ETA: 1:30 - loss: 42239096982265634816.0000 - accuracy: 0.0054
 24/500 [>.............................] - ETA: 1:30 - loss: 41095978360811905024.0000 - accuracy: 0.0055
 25/500 [>.............................] - ETA: 1:30 - loss: 40020622406096822272.0000 - accuracy: 0.0056
 26/500 [>.............................] - ETA: 1:29 - loss: 39006962378371276800.0000 - accuracy: 0.0056
 27/500 [>.............................] - ETA: 1:29 - loss: 38049642786328748032.0000 - accuracy: 0.0057
 28/500 [>.............................] - ETA: 1:29 - loss: 37143918295514685440.0000 - accuracy: 0.0058
 29/500 [>.............................] - ETA: 1:29 - loss: 36285569154190798848.0000 - accuracy: 0.0058
 30/500 [>.............................] - ETA: 1:28 - loss: 35470830162190901248.0000 - accuracy: 0.0059
 31/500 [>.............................] - ETA: 1:28 - loss: 34696330940440023040.0000 - accuracy: 0.0059
 32/500 [>.............................] - ETA: 1:28 - loss: 33959045200915464192.0000 - accuracy: 0.0060
 33/500 [>.............................] - ETA: 1:28 - loss: 33256247674280148992.0000 - accuracy: 0.0060
 34/500 [=>............................] - ETA: 1:27 - loss: 32585477409655951360.0000 - accuracy: 0.0060
 35/500 [=>............................] - ETA: 1:27 - loss: 31944506203523588096.0000 - accuracy: 0.0061
 36/500 [=>............................] - ETA: 1:27 - loss: 31331311588006748160.0000 - accuracy: 0.0061
 37/500 [=>............................] - ETA: 1:27 - loss: 30744053337655095296.0000 - accuracy: 0.0061
 38/500 [=>............................] - ETA: 1:26 - loss: 30181053309533884416.0000 - accuracy: 0.0062
