Epoch 1/10

  1/667 [..............................] - ETA: 25:39 - loss: 4.6221 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 46025374380.2074 - accuracy: 0.0096
  5/667 [..............................] - ETA: 26s - loss: 42527460148.1244 - accuracy: 0.0111
  7/667 [..............................] - ETA: 26s - loss: 37703254601.8032 - accuracy: 0.0122
  9/667 [..............................] - ETA: 26s - loss: 33671600128.5136 - accuracy: 0.0134
 11/667 [..............................] - ETA: 26s - loss: 30425129705.1475 - accuracy: 0.0138
 13/667 [..............................] - ETA: 26s - loss: 27786889373.8940 - accuracy: 0.0141
 15/667 [..............................] - ETA: 26s - loss: 25607385156.5748 - accuracy: 0.0144
 17/667 [..............................] - ETA: 26s - loss: 23777238919.8013 - accuracy: 0.0146
 19/667 [..............................] - ETA: 26s - loss: 22217829322.3485 - accuracy: 0.0149
 21/667 [..............................] - ETA: 26s - loss: 20872067120.9820 - accuracy: 0.0149
 23/667 [>.............................] - ETA: 26s - loss: 19697774992.8966 - accuracy: 0.0149
 25/667 [>.............................] - ETA: 26s - loss: 18663212093.6249 - accuracy: 0.0149
 27/667 [>.............................] - ETA: 25s - loss: 17744065896.4675 - accuracy: 0.0148
 29/667 [>.............................] - ETA: 25s - loss: 16921408176.7111 - accuracy: 0.0148
 31/667 [>.............................] - ETA: 25s - loss: 16180283160.9233 - accuracy: 0.0147
 33/667 [>.............................] - ETA: 25s - loss: 15508715008.1401 - accuracy: 0.0147
 35/667 [>.............................] - ETA: 25s - loss: 14896997741.8463 - accuracy: 0.0146
 37/667 [>.............................] - ETA: 25s - loss: 14337178776.3411 - accuracy: 0.0146
 39/667 [>.............................] - ETA: 25s - loss: 13822677445.0416 - accuracy: 0.0145
 41/667 [>.............................] - ETA: 25s - loss: 13347999194.6493 - accuracy: 0.0144
 43/667 [>.............................] - ETA: 25s - loss: 12908518513.2238 - accuracy: 0.0143
 45/667 [=>............................] - ETA: 25s - loss: 12500312177.8805 - accuracy: 0.0142
 47/667 [=>............................] - ETA: 25s - loss: 12120029592.6090 - accuracy: 0.0141
 49/667 [=>............................] - ETA: 25s - loss: 11764790998.2984 - accuracy: 0.0140
