Epoch 1/10

  1/500 [..............................] - ETA: 32:11 - loss: 4.6402 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 651420994.3201 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:41 - loss: 723801153.5467 - accuracy: 0.0089
  4/500 [..............................] - ETA: 1:41 - loss: 705729489.1601 - accuracy: 0.0098
  5/500 [..............................] - ETA: 1:40 - loss: 668825914.5280 - accuracy: 0.0110
  6/500 [..............................] - ETA: 1:38 - loss: 629745430.1067 - accuracy: 0.0117
  7/500 [..............................] - ETA: 1:37 - loss: 592966661.2343 - accuracy: 0.0121
  8/500 [..............................] - ETA: 1:37 - loss: 559565492.5800 - accuracy: 0.0123
  9/500 [..............................] - ETA: 1:36 - loss: 529565109.8489 - accuracy: 0.0123
 10/500 [..............................] - ETA: 1:35 - loss: 502669182.8640 - accuracy: 0.0123
 11/500 [..............................] - ETA: 1:35 - loss: 478509657.1491 - accuracy: 0.0123
 12/500 [..............................] - ETA: 1:35 - loss: 456731480.3867 - accuracy: 0.0122
 13/500 [..............................] - ETA: 1:34 - loss: 437018753.5877 - accuracy: 0.0122
 14/500 [..............................] - ETA: 1:34 - loss: 419099344.3314 - accuracy: 0.0121
 15/500 [..............................] - ETA: 1:33 - loss: 402741870.1760 - accuracy: 0.0122
 16/500 [..............................] - ETA: 1:33 - loss: 387750419.2900 - accuracy: 0.0122
 17/500 [>.............................] - ETA: 1:33 - loss: 373959074.1553 - accuracy: 0.0123
 18/500 [>.............................] - ETA: 1:33 - loss: 361226960.2578 - accuracy: 0.0124
 19/500 [>.............................] - ETA: 1:33 - loss: 349434012.8758 - accuracy: 0.0125
 20/500 [>.............................] - ETA: 1:32 - loss: 338477458.2320 - accuracy: 0.0125
 21/500 [>.............................] - ETA: 1:32 - loss: 328268913.3638 - accuracy: 0.0126
 22/500 [>.............................] - ETA: 1:32 - loss: 318732017.3018 - accuracy: 0.0126
 23/500 [>.............................] - ETA: 1:31 - loss: 309800489.9409 - accuracy: 0.0127
 24/500 [>.............................] - ETA: 1:31 - loss: 301416543.1933 - accuracy: 0.0128
 25/500 [>.............................] - ETA: 1:31 - loss: 293529574.9056 - accuracy: 0.0128
 26/500 [>.............................] - ETA: 1:31 - loss: 286095091.8708 - accuracy: 0.0129
 27/500 [>.............................] - ETA: 1:31 - loss: 279073817.3570 - accuracy: 0.0129
 28/500 [>.............................] - ETA: 1:31 - loss: 272430949.3086 - accuracy: 0.0129
 29/500 [>.............................] - ETA: 1:30 - loss: 266135540.0221 - accuracy: 0.0129
 30/500 [>.............................] - ETA: 1:30 - loss: 260159975.8880 - accuracy: 0.0129
 31/500 [>.............................] - ETA: 1:30 - loss: 254479537.9561 - accuracy: 0.0129
 32/500 [>.............................] - ETA: 1:29 - loss: 249072031.3950 - accuracy: 0.0128
 33/500 [>.............................] - ETA: 1:29 - loss: 243917468.7467 - accuracy: 0.0128
 34/500 [=>............................] - ETA: 1:29 - loss: 238997801.3129 - accuracy: 0.0128
 35/500 [=>............................] - ETA: 1:29 - loss: 234296687.2183 - accuracy: 0.0128
 36/500 [=>............................] - ETA: 1:29 - loss: 229799293.4622 - accuracy: 0.0128
 37/500 [=>............................] - ETA: 1:28 - loss: 225492123.5849 - accuracy: 0.0128
 38/500 [=>............................] - ETA: 1:28 - loss: 221362869.8063 - accuracy: 0.0128
 39/500 [=>............................] - ETA: 1:28 - loss: 217400283.6062 - accuracy: 0.0128
 40/500 [=>............................] - ETA: 1:28 - loss: 213594063.0160 - accuracy: 0.0128
 41/500 [=>............................] - ETA: 1:28 - loss: 209934754.1620 - accuracy: 0.0127
 42/500 [=>............................] - ETA: 1:27 - loss: 206413664.9676 - accuracy: 0.0127
 43/500 [=>............................] - ETA: 1:27 - loss: 203022789.2242 - accuracy: 0.0127
 44/500 [=>............................] - ETA: 1:27 - loss: 199754739.4691 - accuracy: 0.0127
 45/500 [=>............................] - ETA: 1:27 - loss: 196602687.6587 - accuracy: 0.0127
 46/500 [=>............................] - ETA: 1:26 - loss: 193560312.7965 - accuracy: 0.0127
 47/500 [=>............................] - ETA: 1:26 - loss: 190621754.0562 - accuracy: 0.0127
 48/500 [=>............................] - ETA: 1:26 - loss: 187781569.2633 - accuracy: 0.0127
 49/500 [=>............................] - ETA: 1:26 - loss: 185034697.7274 - accuracy: 0.0126
 50/500 [==>...........................] - ETA: 1:26 - loss: 182376427.1328 - accuracy: 0.0126
 51/500 [==>...........................] - ETA: 1:25 - loss: 179802363.5420 - accuracy: 0.0126
 52/500 [==>...........................] - ETA: 1:25 - loss: 177308404.7815 - accuracy: 0.0126
 53/500 [==>...........................] - ETA: 1:25 - loss: 174890716.2385 - accuracy: 0.0126
 54/500 [==>...........................] - ETA: 1:25 - loss: 172545709.2711 - accuracy: 0.0125
 55/500 [==>...........................] - ETA: 1:25 - loss: 170270021.4662 - accuracy: 0.0125
 56/500 [==>...........................] - ETA: 1:24 - loss: 168060498.8686 - accuracy: 0.0125
 57/500 [==>...........................] - ETA: 1:24 - loss: 165914180.0112 - accuracy: 0.0125
 58/500 [==>...........................] - ETA: 1:24 - loss: 163828281.0455 - accuracy: 0.0124
 59/500 [==>...........................] - ETA: 1:24 - loss: 161800182.7227 - accuracy: 0.0124
