Epoch 1/10

   1/1000 [..............................] - ETA: 37:24 - loss: 8.1503 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 48s - loss: 49857588188504.0547 - accuracy: 0.0122
   5/1000 [..............................] - ETA: 45s - loss: 46127965536257.6328 - accuracy: 0.0091
   7/1000 [..............................] - ETA: 43s - loss: 40914327924152.0156 - accuracy: 0.0095
   9/1000 [..............................] - ETA: 42s - loss: 36548391439929.7891 - accuracy: 0.0103
  10/1000 [..............................] - ETA: 43s - loss: 34695044241818.4141 - accuracy: 0.0104
  12/1000 [..............................] - ETA: 44s - loss: 31528339636224.6758 - accuracy: 0.0104
  14/1000 [..............................] - ETA: 43s - loss: 28933250538350.2930 - accuracy: 0.0103
  16/1000 [..............................] - ETA: 42s - loss: 26770923716608.5078 - accuracy: 0.0104
  18/1000 [..............................] - ETA: 41s - loss: 24941115561301.7852 - accuracy: 0.0106
  20/1000 [..............................] - ETA: 41s - loss: 23371453825024.4062 - accuracy: 0.0108
  22/1000 [..............................] - ETA: 41s - loss: 22008918632634.5508 - accuracy: 0.0109
  23/1000 [..............................] - ETA: 42s - loss: 21392555815446.6133 - accuracy: 0.0109
  25/1000 [..............................] - ETA: 42s - loss: 20269638730383.6836 - accuracy: 0.0109
  27/1000 [..............................] - ETA: 41s - loss: 19271925065804.1523 - accuracy: 0.0108
  29/1000 [..............................] - ETA: 41s - loss: 18378893747588.6953 - accuracy: 0.0108
  31/1000 [..............................] - ETA: 41s - loss: 17574327645085.1660 - accuracy: 0.0109
  33/1000 [..............................] - ETA: 41s - loss: 16845238983959.5195 - accuracy: 0.0109
  34/1000 [>.............................] - ETA: 41s - loss: 16505629187614.3574 - accuracy: 0.0109
  36/1000 [>.............................] - ETA: 41s - loss: 15870629350969.1152 - accuracy: 0.0108
  38/1000 [>.............................] - ETA: 40s - loss: 15288219012473.4766 - accuracy: 0.0108
  40/1000 [>.............................] - ETA: 40s - loss: 14751881573171.4023 - accuracy: 0.0107
  42/1000 [>.............................] - ETA: 40s - loss: 14256152685226.8594 - accuracy: 0.0106
  44/1000 [>.............................] - ETA: 40s - loss: 13796414300904.9121 - accuracy: 0.0106
  46/1000 [>.............................] - ETA: 40s - loss: 13368735472595.6543 - accuracy: 0.0105
  48/1000 [>.............................] - ETA: 40s - loss: 12969747955712.1699 - accuracy: 0.0105
  50/1000 [>.............................] - ETA: 40s - loss: 12596548002119.8418 - accuracy: 0.0104
  52/1000 [>.............................] - ETA: 40s - loss: 12246618180056.7715 - accuracy: 0.0104
  54/1000 [>.............................] - ETA: 39s - loss: 11917764509089.3359 - accuracy: 0.0104
  56/1000 [>.............................] - ETA: 39s - loss: 11608065600951.0020 - accuracy: 0.0104
  57/1000 [>.............................] - ETA: 39s - loss: 11459862913167.8613 - accuracy: 0.0104
  59/1000 [>.............................] - ETA: 39s - loss: 11175789543701.8320 - accuracy: 0.0104
  61/1000 [>.............................] - ETA: 39s - loss: 10907005497948.4609 - accuracy: 0.0105
  63/1000 [>.............................] - ETA: 39s - loss: 10652261568837.2090 - accuracy: 0.0105
  65/1000 [>.............................] - ETA: 39s - loss: 10410443633207.2637 - accuracy: 0.0105
  67/1000 [=>............................] - ETA: 39s - loss: 10180554681084.3008 - accuracy: 0.0105
  69/1000 [=>............................] - ETA: 39s - loss: 9961699632172.6387 - accuracy: 0.0104 
  71/1000 [=>............................] - ETA: 38s - loss: 9753072497043.9453 - accuracy: 0.0104
  73/1000 [=>............................] - ETA: 38s - loss: 9553945436945.6465 - accuracy: 0.0104
  75/1000 [=>............................] - ETA: 38s - loss: 9363659399277.3359 - accuracy: 0.0104
  77/1000 [=>............................] - ETA: 38s - loss: 9181616093317.0918 - accuracy: 0.0104
  79/1000 [=>............................] - ETA: 38s - loss: 9007271065366.7871 - accuracy: 0.0103
  81/1000 [=>............................] - ETA: 38s - loss: 8840127696238.7168 - accuracy: 0.0103
  83/1000 [=>............................] - ETA: 38s - loss: 8679732016041.7363 - accuracy: 0.0103
  85/1000 [=>............................] - ETA: 37s - loss: 8525668153850.0723 - accuracy: 0.0103
  87/1000 [=>............................] - ETA: 37s - loss: 8377554387885.7021 - accuracy: 0.0103
  89/1000 [=>............................] - ETA: 37s - loss: 8235039663460.7656 - accuracy: 0.0103
  90/1000 [=>............................] - ETA: 37s - loss: 8165779864871.9121 - accuracy: 0.0103
  91/1000 [=>............................] - ETA: 37s - loss: 8097800542725.7158 - accuracy: 0.0103
  93/1000 [=>............................] - ETA: 37s - loss: 7965538505717.0762 - accuracy: 0.0103
  95/1000 [=>............................] - ETA: 37s - loss: 7837977571629.8965 - accuracy: 0.0103
  97/1000 [=>............................] - ETA: 37s - loss: 7714862183286.8467 - accuracy: 0.0103
  99/1000 [=>............................] - ETA: 37s - loss: 7595955332147.7988 - accuracy: 0.0103
 101/1000 [==>...........................] - ETA: 37s - loss: 7481036884028.9121 - accuracy: 0.0103
 103/1000 [==>...........................] - ETA: 36s - loss: 7369902090975.7686 - accuracy: 0.0103
 105/1000 [==>...........................] - ETA: 36s - loss: 7262360246993.7539 - accuracy: 0.0103
 107/1000 [==>...........................] - ETA: 36s - loss: 7158233496987.5898 - accuracy: 0.0102
 109/1000 [==>...........................] - ETA: 36s - loss: 7057355756384.3682 - accuracy: 0.0102
 111/1000 [==>...........................] - ETA: 36s - loss: 6959571740469.1182 - accuracy: 0.0102
 113/1000 [==>...........................] - ETA: 36s - loss: 6864736097959.7178 - accuracy: 0.0102
 115/1000 [==>...........................] - ETA: 36s - loss: 6772712609916.7314 - accuracy: 0.0102
 117/1000 [==>...........................] - ETA: 36s - loss: 6683373480898.8047 - accuracy: 0.0102
 119/1000 [==>...........................] - ETA: 36s - loss: 6596598690583.7324 - accuracy: 0.0102
 121/1000 [==>...........................] - ETA: 36s - loss: 6512275404275.3730 - accuracy: 0.0102
 123/1000 [==>...........................] - ETA: 36s - loss: 6430297433462.7002 - accuracy: 0.0102
 125/1000 [==>...........................] - ETA: 35s - loss: 6350564753408.0654 - accuracy: 0.0102
 127/1000 [==>...........................] - ETA: 35s - loss: 6272983049804.6621 - accuracy: 0.0102
 129/1000 [==>...........................] - ETA: 35s - loss: 6197463320814.2021 - accuracy: 0.0101
 131/1000 [==>...........................] - ETA: 35s - loss: 6123921497549.2529 - accuracy: 0.0101
 133/1000 [==>...........................] - ETA: 35s - loss: 6052278106681.8057 - accuracy: 0.0101
 135/1000 [===>..........................] - ETA: 35s - loss: 5982457953333.1562 - accuracy: 0.0101
 137/1000 [===>..........................] - ETA: 35s - loss: 5914389838436.9648 - accuracy: 0.0101
 139/1000 [===>..........................] - ETA: 35s - loss: 5848006290130.0156 - accuracy: 0.0101
 141/1000 [===>..........................] - ETA: 35s - loss: 5783243320792.1143 - accuracy: 0.0101
 143/1000 [===>..........................] - ETA: 35s - loss: 5720040204474.2383 - accuracy: 0.0100
 145/1000 [===>..........................] - ETA: 34s - loss: 5658339266418.8145 - accuracy: 0.0100
 147/1000 [===>..........................] - ETA: 34s - loss: 5598085695111.8916 - accuracy: 0.0100
 149/1000 [===>..........................] - ETA: 34s - loss: 5539227359795.5986 - accuracy: 0.0100
 151/1000 [===>..........................] - ETA: 34s - loss: 5481714651163.1797 - accuracy: 0.0100
 153/1000 [===>..........................] - ETA: 34s - loss: 5425500327695.1123 - accuracy: 0.0100
 155/1000 [===>..........................] - ETA: 34s - loss: 5370539374737.3945 - accuracy: 0.0100
 157/1000 [===>..........................] - ETA: 34s - loss: 5316788871846.3701 - accuracy: 0.0099
 159/1000 [===>..........................] - ETA: 34s - loss: 5264207871793.9629 - accuracy: 0.0099
 161/1000 [===>..........................] - ETA: 34s - loss: 5212757286962.9326 - accuracy: 0.0099
 163/1000 [===>..........................] - ETA: 34s - loss: 5162399786518.0371 - accuracy: 0.0099
 165/1000 [===>..........................] - ETA: 33s - loss: 5113099693111.9033 - accuracy: 0.0099
 167/1000 [====>.........................] - ETA: 33s - loss: 5064822894076.9824 - accuracy: 0.0099
 169/1000 [====>.........................] - ETA: 33s - loss: 5017536755045.5391 - accuracy: 0.0099
 171/1000 [====>.........................] - ETA: 33s - loss: 4971210040397.8955 - accuracy: 0.0098
 173/1000 [====>.........................] - ETA: 33s - loss: 4925812837713.4346 - accuracy: 0.0098
 175/1000 [====>.........................] - ETA: 33s - loss: 4881316486653.1211 - accuracy: 0.0098
 177/1000 [====>.........................] - ETA: 33s - loss: 4837693515625.6279 - accuracy: 0.0098
 179/1000 [====>.........................] - ETA: 33s - loss: 4794917578305.8330 - accuracy: 0.0098
 181/1000 [====>.........................] - ETA: 33s - loss: 4752963397258.6523 - accuracy: 0.0098
 183/1000 [====>.........................] - ETA: 33s - loss: 4711806708036.5908 - accuracy: 0.0098
 185/1000 [====>.........................] - ETA: 33s - loss: 4671424209737.3848 - accuracy: 0.0098
 187/1000 [====>.........................] - ETA: 33s - loss: 4631793516631.6582 - accuracy: 0.0098
 189/1000 [====>.........................] - ETA: 32s - loss: 4592893113555.3447 - accuracy: 0.0097
 191/1000 [====>.........................] - ETA: 32s - loss: 4554702312389.0684 - accuracy: 0.0097
 193/1000 [====>.........................] - ETA: 32s - loss: 4517201213960.0010 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 32s - loss: 4480370669263.4678 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 32s - loss: 4444192243712.0410 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 32s - loss: 4408648185187.0957 - accuracy: 0.0097
 201/1000 [=====>........................] - ETA: 32s - loss: 4373721390737.2344 - accuracy: 0.0097
 203/1000 [=====>........................] - ETA: 32s - loss: 4339395378150.8184 - accuracy: 0.0097
 205/1000 [=====>........................] - ETA: 32s - loss: 4305654257274.4199 - accuracy: 0.0096
 207/1000 [=====>........................] - ETA: 32s - loss: 4272482702677.3726 - accuracy: 0.0096
 209/1000 [=====>........................] - ETA: 32s - loss: 4239865929767.2349 - accuracy: 0.0096
 211/1000 [=====>........................] - ETA: 32s - loss: 4207789669778.8442 - accuracy: 0.0096
 213/1000 [=====>........................] - ETA: 32s - loss: 4176240148633.8784 - accuracy: 0.0096
 215/1000 [=====>........................] - ETA: 32s - loss: 4145204063322.5308 - accuracy: 0.0096
 217/1000 [=====>........................] - ETA: 32s - loss: 4114668564121.4014 - accuracy: 0.0096
 219/1000 [=====>........................] - ETA: 32s - loss: 4084621232997.7358 - accuracy: 0.0096
 221/1000 [=====>........................] - ETA: 32s - loss: 4055050067041.3398 - accuracy: 0.0096
 223/1000 [=====>........................] - ETA: 32s - loss: 4025943460436.9873 - accuracy: 0.0096
 225/1000 [=====>........................] - ETA: 32s - loss: 3997290188272.1074 - accuracy: 0.0096
 227/1000 [=====>........................] - ETA: 31s - loss: 3969079390334.3442 - accuracy: 0.0096
 229/1000 [=====>........................] - ETA: 31s - loss: 3941300556616.6992 - accuracy: 0.0096
 231/1000 [=====>........................] - ETA: 31s - loss: 3913943513291.9487 - accuracy: 0.0096
