Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:59 - loss: 7.5383 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:51 - loss: 2996538627.7692 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:52 - loss: 3329487789.1794 - accuracy: 0.0044    
   4/2000 [..............................] - ETA: 2:47 - loss: 3246260865.8846 - accuracy: 0.0058
   5/2000 [..............................] - ETA: 2:44 - loss: 3076461518.3077 - accuracy: 0.0079
   6/2000 [..............................] - ETA: 2:42 - loss: 2896671275.9231 - accuracy: 0.0099
   7/2000 [..............................] - ETA: 2:40 - loss: 2727479882.2198 - accuracy: 0.0109
   8/2000 [..............................] - ETA: 2:39 - loss: 2573831152.9423 - accuracy: 0.0114
   9/2000 [..............................] - ETA: 2:38 - loss: 2435829191.9487 - accuracy: 0.0116
  10/2000 [..............................] - ETA: 2:38 - loss: 2312109491.9538 - accuracy: 0.0117
  11/2000 [..............................] - ETA: 2:37 - loss: 2200978234.8671 - accuracy: 0.0116
  12/2000 [..............................] - ETA: 2:37 - loss: 2100801728.6282 - accuracy: 0.0115
  13/2000 [..............................] - ETA: 2:36 - loss: 2010126577.8106 - accuracy: 0.0113
  14/2000 [..............................] - ETA: 2:35 - loss: 1927700814.2527 - accuracy: 0.0111
  15/2000 [..............................] - ETA: 2:35 - loss: 1852459968.5026 - accuracy: 0.0109
  16/2000 [..............................] - ETA: 2:35 - loss: 1783502792.4711 - accuracy: 0.0107
  17/2000 [..............................] - ETA: 2:34 - loss: 1720066025.8552 - accuracy: 0.0106
  18/2000 [..............................] - ETA: 2:34 - loss: 1661501621.7521 - accuracy: 0.0105
  19/2000 [..............................] - ETA: 2:34 - loss: 1607257277.0283 - accuracy: 0.0104
  20/2000 [..............................] - ETA: 2:34 - loss: 1556860217.9769 - accuracy: 0.0103
  21/2000 [..............................] - ETA: 2:34 - loss: 1509903884.5494 - accuracy: 0.0102
  22/2000 [..............................] - ETA: 2:34 - loss: 1466037018.5245 - accuracy: 0.0100
  23/2000 [..............................] - ETA: 2:33 - loss: 1424954732.8495 - accuracy: 0.0100
  24/2000 [..............................] - ETA: 2:33 - loss: 1386391205.6474 - accuracy: 0.0100
  25/2000 [..............................] - ETA: 2:33 - loss: 1350113673.2615 - accuracy: 0.0100
  26/2000 [..............................] - ETA: 2:33 - loss: 1315917469.8284 - accuracy: 0.0099
  27/2000 [..............................] - ETA: 2:33 - loss: 1283621928.5755 - accuracy: 0.0099
  28/2000 [..............................] - ETA: 2:33 - loss: 1253066964.8407 - accuracy: 0.0099
  29/2000 [..............................] - ETA: 2:32 - loss: 1224110222.6048 - accuracy: 0.0099
  30/2000 [..............................] - ETA: 2:32 - loss: 1196624683.9846 - accuracy: 0.0099
  31/2000 [..............................] - ETA: 2:32 - loss: 1170496647.4690 - accuracy: 0.0099
  32/2000 [..............................] - ETA: 2:32 - loss: 1145624020.2356 - accuracy: 0.0099
  33/2000 [..............................] - ETA: 2:32 - loss: 1121914864.7133 - accuracy: 0.0100
  34/2000 [..............................] - ETA: 2:32 - loss: 1099286159.2805 - accuracy: 0.0100
  35/2000 [..............................] - ETA: 2:32 - loss: 1077662735.7582 - accuracy: 0.0101
  36/2000 [..............................] - ETA: 2:31 - loss: 1056976364.6538 - accuracy: 0.0101
  37/2000 [..............................] - ETA: 2:31 - loss: 1037164967.1227 - accuracy: 0.0102
  38/2000 [..............................] - ETA: 2:31 - loss: 1018171929.4615 - accuracy: 0.0103
  39/2000 [..............................] - ETA: 2:31 - loss: 999945510.7574 - accuracy: 0.0103 
  40/2000 [..............................] - ETA: 2:31 - loss: 982438324.1885 - accuracy: 0.0103
  41/2000 [..............................] - ETA: 2:31 - loss: 965606884.8668 - accuracy: 0.0104
  42/2000 [..............................] - ETA: 2:31 - loss: 949411211.6081 - accuracy: 0.0104
  43/2000 [..............................] - ETA: 2:31 - loss: 933814478.3148 - accuracy: 0.0104
  44/2000 [..............................] - ETA: 2:31 - loss: 918782704.1713 - accuracy: 0.0104
  45/2000 [..............................] - ETA: 2:31 - loss: 904284482.3009 - accuracy: 0.0105
  46/2000 [..............................] - ETA: 2:30 - loss: 890290737.5552 - accuracy: 0.0105
  47/2000 [..............................] - ETA: 2:30 - loss: 876774511.8200 - accuracy: 0.0105
  48/2000 [..............................] - ETA: 2:30 - loss: 863710772.8237 - accuracy: 0.0105
  49/2000 [..............................] - ETA: 2:30 - loss: 851076243.0926 - accuracy: 0.0105
  50/2000 [..............................] - ETA: 2:30 - loss: 838849247.1908 - accuracy: 0.0105
  51/2000 [..............................] - ETA: 2:30 - loss: 827009574.1086 - accuracy: 0.0105
  52/2000 [..............................] - ETA: 2:30 - loss: 815538355.2219 - accuracy: 0.0105
  53/2000 [..............................] - ETA: 2:30 - loss: 804417952.7460 - accuracy: 0.0105
  54/2000 [..............................] - ETA: 2:30 - loss: 793631859.6952 - accuracy: 0.0106
  55/2000 [..............................] - ETA: 2:30 - loss: 783164610.1734 - accuracy: 0.0106
  56/2000 [..............................] - ETA: 2:30 - loss: 773001696.9918 - accuracy: 0.0106
  57/2000 [..............................] - ETA: 2:29 - loss: 763129497.9568 - accuracy: 0.0106
  58/2000 [..............................] - ETA: 2:29 - loss: 753535208.6817 - accuracy: 0.0106
  59/2000 [..............................] - ETA: 2:29 - loss: 744206781.4159 - accuracy: 0.0107
