Epoch 1/10

  1/500 [..............................] - ETA: 20:28 - loss: 5.7109 - accuracy: 0.0100
  2/500 [..............................] - ETA: 33s - loss: 2250507266.8555 - accuracy: 0.0075
  3/500 [..............................] - ETA: 33s - loss: 2500564737.9036 - accuracy: 0.0072
  4/500 [..............................] - ETA: 32s - loss: 2438291713.4277 - accuracy: 0.0073
  5/500 [..............................] - ETA: 32s - loss: 2310872628.3422 - accuracy: 0.0082
  6/500 [..............................] - ETA: 32s - loss: 2175893355.6185 - accuracy: 0.0085
  7/500 [..............................] - ETA: 32s - loss: 2048846995.1016 - accuracy: 0.0087
  8/500 [..............................] - ETA: 32s - loss: 1933459584.7139 - accuracy: 0.0089
  9/500 [..............................] - ETA: 32s - loss: 1829815701.9679 - accuracy: 0.0091
 10/500 [..............................] - ETA: 32s - loss: 1736893952.5711 - accuracy: 0.0093
 11/500 [..............................] - ETA: 32s - loss: 1653424105.2464 - accuracy: 0.0094
 12/500 [..............................] - ETA: 32s - loss: 1578180304.4759 - accuracy: 0.0094
 13/500 [..............................] - ETA: 32s - loss: 1510071655.8239 - accuracy: 0.0094
 14/500 [..............................] - ETA: 32s - loss: 1448158281.5508 - accuracy: 0.0093
 15/500 [..............................] - ETA: 32s - loss: 1391640981.7141 - accuracy: 0.0092
 16/500 [..............................] - ETA: 32s - loss: 1339843036.3569 - accuracy: 0.0091
 17/500 [>.............................] - ETA: 32s - loss: 1292191307.6301 - accuracy: 0.0091
 18/500 [>.............................] - ETA: 32s - loss: 1248199141.6506 - accuracy: 0.0091
 19/500 [>.............................] - ETA: 32s - loss: 1207451767.8795 - accuracy: 0.0090
 20/500 [>.............................] - ETA: 32s - loss: 1169594134.6855 - accuracy: 0.0090
 21/500 [>.............................] - ETA: 32s - loss: 1134320903.8910 - accuracy: 0.0089
 22/500 [>.............................] - ETA: 32s - loss: 1101368263.5323 - accuracy: 0.0089
 23/500 [>.............................] - ETA: 32s - loss: 1070507228.0744 - accuracy: 0.0089
 24/500 [>.............................] - ETA: 32s - loss: 1041538145.5713 - accuracy: 0.0088
 25/500 [>.............................] - ETA: 31s - loss: 1014286191.5884 - accuracy: 0.0088
 26/500 [>.............................] - ETA: 32s - loss: 988597643.2966 - accuracy: 0.0088 
 27/500 [>.............................] - ETA: 31s - loss: 964336800.2115 - accuracy: 0.0088
 28/500 [>.............................] - ETA: 31s - loss: 941383421.9182 - accuracy: 0.0088
 29/500 [>.............................] - ETA: 31s - loss: 919630583.3693 - accuracy: 0.0089
 30/500 [>.............................] - ETA: 31s - loss: 898982876.9904 - accuracy: 0.0089
 31/500 [>.............................] - ETA: 31s - loss: 879354898.7649 - accuracy: 0.0089
 32/500 [>.............................] - ETA: 31s - loss: 860669962.1785 - accuracy: 0.0089
 33/500 [>.............................] - ETA: 31s - loss: 842859010.1125 - accuracy: 0.0090
 34/500 [=>............................] - ETA: 31s - loss: 825859681.1091 - accuracy: 0.0090
 35/500 [=>............................] - ETA: 31s - loss: 809615512.3917 - accuracy: 0.0090
 36/500 [=>............................] - ETA: 31s - loss: 794075252.6031 - accuracy: 0.0090
 37/500 [=>............................] - ETA: 31s - loss: 779192270.4246 - accuracy: 0.0090
 38/500 [=>............................] - ETA: 31s - loss: 764924040.1503 - accuracy: 0.0090
 39/500 [=>............................] - ETA: 31s - loss: 751231695.7362 - accuracy: 0.0090
 40/500 [=>............................] - ETA: 31s - loss: 738079642.1428 - accuracy: 0.0091
 41/500 [=>............................] - ETA: 31s - loss: 725435214.1881 - accuracy: 0.0091
 42/500 [=>............................] - ETA: 30s - loss: 713268379.1836 - accuracy: 0.0092
 43/500 [=>............................] - ETA: 30s - loss: 701551473.6212 - accuracy: 0.0092
 44/500 [=>............................] - ETA: 30s - loss: 690258972.1298 - accuracy: 0.0092
 45/500 [=>............................] - ETA: 30s - loss: 679367282.2602 - accuracy: 0.0092
 46/500 [=>............................] - ETA: 30s - loss: 668854563.6024 - accuracy: 0.0093
 47/500 [=>............................] - ETA: 30s - loss: 658700565.2279 - accuracy: 0.0093
 48/500 [=>............................] - ETA: 30s - loss: 648886483.1190 - accuracy: 0.0093
 49/500 [=>............................] - ETA: 30s - loss: 639394831.4635 - accuracy: 0.0094
 50/500 [==>...........................] - ETA: 30s - loss: 630209327.7942 - accuracy: 0.0094
 51/500 [==>...........................] - ETA: 30s - loss: 621314789.7590 - accuracy: 0.0094
 52/500 [==>...........................] - ETA: 30s - loss: 612697043.1867 - accuracy: 0.0094
 53/500 [==>...........................] - ETA: 30s - loss: 604342838.4474 - accuracy: 0.0095
 54/500 [==>...........................] - ETA: 30s - loss: 596239775.5132 - accuracy: 0.0095
 55/500 [==>...........................] - ETA: 30s - loss: 588376236.3220 - accuracy: 0.0095
 56/500 [==>...........................] - ETA: 30s - loss: 580741323.2448 - accuracy: 0.0096
 57/500 [==>...........................] - ETA: 30s - loss: 573324803.1879 - accuracy: 0.0096
 58/500 [==>...........................] - ETA: 29s - loss: 566117057.4778 - accuracy: 0.0096
 59/500 [==>...........................] - ETA: 29s - loss: 559109035.4866 - accuracy: 0.0097
 60/500 [==>...........................] - ETA: 29s - loss: 552292213.1618 - accuracy: 0.0097
 61/500 [==>...........................] - ETA: 29s - loss: 545658554.8477 - accuracy: 0.0097
 62/500 [==>...........................] - ETA: 29s - loss: 539200477.7695 - accuracy: 0.0097
 63/500 [==>...........................] - ETA: 29s - loss: 532910820.9160 - accuracy: 0.0097
 64/500 [==>...........................] - ETA: 29s - loss: 526782815.3392 - accuracy: 0.0098
 65/500 [==>...........................] - ETA: 29s - loss: 520810057.6879 - accuracy: 0.0098
 66/500 [==>...........................] - ETA: 29s - loss: 514986485.1774 - accuracy: 0.0098
 67/500 [===>..........................] - ETA: 29s - loss: 509306353.2793 - accuracy: 0.0098
 68/500 [===>..........................] - ETA: 29s - loss: 503764214.4369 - accuracy: 0.0098
 69/500 [===>..........................] - ETA: 29s - loss: 498354899.4451 - accuracy: 0.0098
 70/500 [===>..........................] - ETA: 29s - loss: 493073499.2816 - accuracy: 0.0098
 71/500 [===>..........................] - ETA: 29s - loss: 487915348.8128 - accuracy: 0.0099
 72/500 [===>..........................] - ETA: 29s - loss: 482876011.7460 - accuracy: 0.0099
 73/500 [===>..........................] - ETA: 29s - loss: 477951266.5988 - accuracy: 0.0099
 74/500 [===>..........................] - ETA: 28s - loss: 473137093.4826 - accuracy: 0.0099
 75/500 [===>..........................] - ETA: 28s - loss: 468429662.3695 - accuracy: 0.0099
 76/500 [===>..........................] - ETA: 28s - loss: 463825321.5488 - accuracy: 0.0100
 77/500 [===>..........................] - ETA: 28s - loss: 459320587.6066 - accuracy: 0.0100
 78/500 [===>..........................] - ETA: 28s - loss: 454912135.2527 - accuracy: 0.0100
 79/500 [===>..........................] - ETA: 28s - loss: 450596788.9330 - accuracy: 0.0100
 80/500 [===>..........................] - ETA: 28s - loss: 446371513.7714 - accuracy: 0.0101
 81/500 [===>..........................] - ETA: 28s - loss: 442233408.1693 - accuracy: 0.0101
 82/500 [===>..........................] - ETA: 28s - loss: 438179696.4599 - accuracy: 0.0101
 83/500 [===>..........................] - ETA: 28s - loss: 434207721.9001 - accuracy: 0.0101
 84/500 [====>.........................] - ETA: 28s - loss: 430314940.3537 - accuracy: 0.0102
 85/500 [====>.........................] - ETA: 28s - loss: 426498914.3260 - accuracy: 0.0102
 86/500 [====>.........................] - ETA: 28s - loss: 422757307.4152 - accuracy: 0.0102
 87/500 [====>.........................] - ETA: 27s - loss: 419087878.9622 - accuracy: 0.0102
 88/500 [====>.........................] - ETA: 27s - loss: 415488479.2467 - accuracy: 0.0103
 89/500 [====>.........................] - ETA: 27s - loss: 411957044.7383 - accuracy: 0.0103
 90/500 [====>.........................] - ETA: 27s - loss: 408491593.8412 - accuracy: 0.0103
