Epoch 1/10

  1/667 [..............................] - ETA: 39:29 - loss: 7.2052 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:42 - loss: 21388194742275.6016 - accuracy: 0.0100
  3/667 [..............................] - ETA: 1:38 - loss: 23765575183021.0664 - accuracy: 0.0096
  4/667 [..............................] - ETA: 1:36 - loss: 23171792109569.8008 - accuracy: 0.0089
  5/667 [..............................] - ETA: 1:34 - loss: 21959924724532.6406 - accuracy: 0.0082
  6/667 [..............................] - ETA: 1:33 - loss: 20676667594070.5352 - accuracy: 0.0079
  7/667 [..............................] - ETA: 1:33 - loss: 19469029530478.7422 - accuracy: 0.0079
  8/667 [..............................] - ETA: 1:32 - loss: 18372314136576.8984 - accuracy: 0.0079
  9/667 [..............................] - ETA: 1:32 - loss: 17387273788530.5762 - accuracy: 0.0079
 10/667 [..............................] - ETA: 1:31 - loss: 16504172052480.7188 - accuracy: 0.0082
 11/667 [..............................] - ETA: 1:31 - loss: 15710921448727.9258 - accuracy: 0.0085
 12/667 [..............................] - ETA: 1:31 - loss: 14995862497963.2656 - accuracy: 0.0087
 13/667 [..............................] - ETA: 1:30 - loss: 14348622031951.3223 - accuracy: 0.0089
 14/667 [..............................] - ETA: 1:30 - loss: 13760264180297.6562 - accuracy: 0.0091
 15/667 [..............................] - ETA: 1:30 - loss: 13223191414921.0117 - accuracy: 0.0093
 16/667 [..............................] - ETA: 1:30 - loss: 12730970865664.4492 - accuracy: 0.0095
 17/667 [..............................] - ETA: 1:30 - loss: 12278154580691.2461 - accuracy: 0.0097
 18/667 [..............................] - ETA: 1:29 - loss: 11860116970610.1777 - accuracy: 0.0098
 19/667 [..............................] - ETA: 1:29 - loss: 11472915798770.9043 - accuracy: 0.0099
 20/667 [..............................] - ETA: 1:29 - loss: 11113176511283.5586 - accuracy: 0.0100
 21/667 [..............................] - ETA: 1:28 - loss: 10777997132556.5332 - accuracy: 0.0101
 22/667 [..............................] - ETA: 1:28 - loss: 10464870400000.3262 - accuracy: 0.0102
 23/667 [>.............................] - ETA: 1:28 - loss: 10171620079527.2695 - accuracy: 0.0103
 24/667 [>.............................] - ETA: 1:28 - loss: 9896348756650.9668 - accuracy: 0.0104 
 25/667 [>.............................] - ETA: 1:27 - loss: 9637394959565.0879 - accuracy: 0.0105
 26/667 [>.............................] - ETA: 1:27 - loss: 9393297817600.2773 - accuracy: 0.0106
 27/667 [>.............................] - ETA: 1:27 - loss: 9162767718931.2285 - accuracy: 0.0107
 28/667 [>.............................] - ETA: 1:27 - loss: 8944661982647.1133 - accuracy: 0.0108
 29/667 [>.............................] - ETA: 1:27 - loss: 8737964479452.9375 - accuracy: 0.0108
 30/667 [>.............................] - ETA: 1:26 - loss: 8541768550536.7725 - accuracy: 0.0109
 31/667 [>.............................] - ETA: 1:26 - loss: 8355262589787.0703 - accuracy: 0.0109
 32/667 [>.............................] - ETA: 1:26 - loss: 8177717862400.2246 - accuracy: 0.0110
 33/667 [>.............................] - ETA: 1:26 - loss: 8008478109323.8545 - accuracy: 0.0110
 34/667 [>.............................] - ETA: 1:26 - loss: 7846950724066.0938 - accuracy: 0.0110
 35/667 [>.............................] - ETA: 1:26 - loss: 7692599149948.5479 - accuracy: 0.0111
 36/667 [>.............................] - ETA: 1:25 - loss: 7544936362439.3105 - accuracy: 0.0111
 37/667 [>.............................] - ETA: 1:25 - loss: 7403519238365.5996 - accuracy: 0.0111
 38/667 [>.............................] - ETA: 1:25 - loss: 7267943662430.5049 - accuracy: 0.0111
 39/667 [>.............................] - ETA: 1:25 - loss: 7137840305913.6201 - accuracy: 0.0111
 40/667 [>.............................] - ETA: 1:25 - loss: 7012870923878.5801 - accuracy: 0.0111
 41/667 [>.............................] - ETA: 1:24 - loss: 6892725111133.8340 - accuracy: 0.0111
 42/667 [>.............................] - ETA: 1:24 - loss: 6777117484178.4570 - accuracy: 0.0111
 43/667 [>.............................] - ETA: 1:24 - loss: 6665785167967.4229 - accuracy: 0.0111
 44/667 [>.............................] - ETA: 1:24 - loss: 6558485607517.2539 - accuracy: 0.0111
 45/667 [=>............................] - ETA: 1:24 - loss: 6454994618868.7822 - accuracy: 0.0111
 46/667 [=>............................] - ETA: 1:24 - loss: 6355104660079.4609 - accuracy: 0.0111
 47/667 [=>............................] - ETA: 1:24 - loss: 6258623300629.9404 - accuracy: 0.0112
 48/667 [=>............................] - ETA: 1:23 - loss: 6165371860309.4834 - accuracy: 0.0112
 49/667 [=>............................] - ETA: 1:23 - loss: 6075184179994.2695 - accuracy: 0.0112
 50/667 [=>............................] - ETA: 1:23 - loss: 5987905534689.4238 - accuracy: 0.0112
 51/667 [=>............................] - ETA: 1:23 - loss: 5903391661598.2588 - accuracy: 0.0112
 52/667 [=>............................] - ETA: 1:23 - loss: 5821507872610.5996 - accuracy: 0.0112
 53/667 [=>............................] - ETA: 1:23 - loss: 5742128264791.0791 - accuracy: 0.0112
 54/667 [=>............................] - ETA: 1:22 - loss: 5665135011309.1699 - accuracy: 0.0112
 55/667 [=>............................] - ETA: 1:22 - loss: 5590417713040.4219 - accuracy: 0.0111
 56/667 [=>............................] - ETA: 1:22 - loss: 5517872817298.4141 - accuracy: 0.0111
 57/667 [=>............................] - ETA: 1:22 - loss: 5447403088554.7930 - accuracy: 0.0111
