Epoch 1/10

  1/500 [..............................] - ETA: 32:36 - loss: 4.5913 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:38 - loss: 573608784788996338221056.0000 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 1:35 - loss: 637760844108231105052672.0000 - accuracy: 0.0022    
  4/500 [..............................] - ETA: 1:34 - loss: 621963627743298692579328.0000 - accuracy: 0.0029
  5/500 [..............................] - ETA: 1:34 - loss: 589507637189359418998784.0000 - accuracy: 0.0043
  6/500 [..............................] - ETA: 1:33 - loss: 555107150843028394999808.0000 - accuracy: 0.0050
  7/500 [..............................] - ETA: 1:32 - loss: 522736133692161211236352.0000 - accuracy: 0.0055
  8/500 [..............................] - ETA: 1:32 - loss: 493325007995505815322624.0000 - accuracy: 0.0061
  9/500 [..............................] - ETA: 1:31 - loss: 466900957587641571737600.0000 - accuracy: 0.0065
 10/500 [..............................] - ETA: 1:31 - loss: 443206632438678775922688.0000 - accuracy: 0.0068
 11/500 [..............................] - ETA: 1:30 - loss: 421919889944446289051648.0000 - accuracy: 0.0069
 12/500 [..............................] - ETA: 1:30 - loss: 402729184511637883715584.0000 - accuracy: 0.0071
 13/500 [..............................] - ETA: 1:30 - loss: 385356981756528049520640.0000 - accuracy: 0.0072
 14/500 [..............................] - ETA: 1:29 - loss: 369564018901221663309824.0000 - accuracy: 0.0074
 15/500 [..............................] - ETA: 1:29 - loss: 355146760534705305550848.0000 - accuracy: 0.0075
 16/500 [..............................] - ETA: 1:28 - loss: 341932810755002381369344.0000 - accuracy: 0.0075
 17/500 [>.............................] - ETA: 1:28 - loss: 329776129869541852315648.0000 - accuracy: 0.0075
 18/500 [>.............................] - ETA: 1:28 - loss: 318552693608031948111872.0000 - accuracy: 0.0075
 19/500 [>.............................] - ETA: 1:27 - loss: 308156781675498849697792.0000 - accuracy: 0.0075
 20/500 [>.............................] - ETA: 1:27 - loss: 298497885244174232453120.0000 - accuracy: 0.0075
 21/500 [>.............................] - ETA: 1:27 - loss: 289498160463614788501504.0000 - accuracy: 0.0075
 22/500 [>.............................] - ETA: 1:27 - loss: 281090345556225975910400.0000 - accuracy: 0.0075
 23/500 [>.............................] - ETA: 1:26 - loss: 273216052492089413337088.0000 - accuracy: 0.0075
 24/500 [>.............................] - ETA: 1:26 - loss: 265824371653892879941632.0000 - accuracy: 0.0075
 25/500 [>.............................] - ETA: 1:26 - loss: 258870719869132591857664.0000 - accuracy: 0.0076
 26/500 [>.............................] - ETA: 1:26 - loss: 252315895041381548163072.0000 - accuracy: 0.0076
 27/500 [>.............................] - ETA: 1:26 - loss: 246125288488302333132800.0000 - accuracy: 0.0076
 28/500 [>.............................] - ETA: 1:25 - loss: 240268233574117214781440.0000 - accuracy: 0.0076
 29/500 [>.............................] - ETA: 1:25 - loss: 234717458669652469088256.0000 - accuracy: 0.0076
 30/500 [>.............................] - ETA: 1:25 - loss: 229448629104055316119552.0000 - accuracy: 0.0076
 31/500 [>.............................] - ETA: 1:25 - loss: 224439960483006001446912.0000 - accuracy: 0.0077
 32/500 [>.............................] - ETA: 1:24 - loss: 219671892406341124227072.0000 - accuracy: 0.0077
 33/500 [>.............................] - ETA: 1:24 - loss: 215126809363673421709312.0000 - accuracy: 0.0077
 34/500 [=>............................] - ETA: 1:24 - loss: 210788803730950288572416.0000 - accuracy: 0.0077
 35/500 [=>............................] - ETA: 1:24 - loss: 206643472190413870202880.0000 - accuracy: 0.0077
 36/500 [=>............................] - ETA: 1:24 - loss: 202677740701268544847872.0000 - accuracy: 0.0078
 37/500 [=>............................] - ETA: 1:23 - loss: 198879713349883589033984.0000 - accuracy: 0.0078
 38/500 [=>............................] - ETA: 1:23 - loss: 195238541510280126398464.0000 - accuracy: 0.0078
 39/500 [=>............................] - ETA: 1:23 - loss: 191744310015896976359424.0000 - accuracy: 0.0078
 40/500 [=>............................] - ETA: 1:23 - loss: 188387937928612124033024.0000 - accuracy: 0.0078
 41/500 [=>............................] - ETA: 1:23 - loss: 185161091742336710344704.0000 - accuracy: 0.0078
 42/500 [=>............................] - ETA: 1:22 - loss: 182056109377667108700160.0000 - accuracy: 0.0079
 43/500 [=>............................] - ETA: 1:22 - loss: 179065933210911286231040.0000 - accuracy: 0.0079
 44/500 [=>............................] - ETA: 1:22 - loss: 176184051007266255536128.0000 - accuracy: 0.0079
 45/500 [=>............................] - ETA: 1:22 - loss: 173404443428532015595520.0000 - accuracy: 0.0079
 46/500 [=>............................] - ETA: 1:22 - loss: 170721538191836592472064.0000 - accuracy: 0.0079
 47/500 [=>............................] - ETA: 1:21 - loss: 168130168643119812182016.0000 - accuracy: 0.0079
 48/500 [=>............................] - ETA: 1:21 - loss: 165625537133631621824512.0000 - accuracy: 0.0079
 49/500 [=>............................] - ETA: 1:21 - loss: 163203182145659197194240.0000 - accuracy: 0.0080
 50/500 [==>...........................] - ETA: 1:21 - loss: 160858949273094874726400.0000 - accuracy: 0.0080
 51/500 [==>...........................] - ETA: 1:21 - loss: 158588964909607838285824.0000 - accuracy: 0.0080
 52/500 [==>...........................] - ETA: 1:20 - loss: 156389612453150070931456.0000 - accuracy: 0.0080
 53/500 [==>...........................] - ETA: 1:20 - loss: 154257511204291396763648.0000 - accuracy: 0.0080
 54/500 [==>...........................] - ETA: 1:20 - loss: 152189497275584543195136.0000 - accuracy: 0.0080
 55/500 [==>...........................] - ETA: 1:20 - loss: 150182606256009985916928.0000 - accuracy: 0.0080
 56/500 [==>...........................] - ETA: 1:20 - loss: 148234057491537664671744.0000 - accuracy: 0.0080
 57/500 [==>...........................] - ETA: 1:19 - loss: 146341239941355718836224.0000 - accuracy: 0.0080
 58/500 [==>...........................] - ETA: 1:19 - loss: 144501699264303383707648.0000 - accuracy: 0.0080
 59/500 [==>...........................] - ETA: 1:19 - loss: 142713126065883339292672.0000 - accuracy: 0.0080
 60/500 [==>...........................] - ETA: 1:19 - loss: 140973345395633108811776.0000 - accuracy: 0.0080
 61/500 [==>...........................] - ETA: 1:19 - loss: 139280306686905586548736.0000 - accuracy: 0.0080
 62/500 [==>...........................] - ETA: 1:18 - loss: 137632075142371041345536.0000 - accuracy: 0.0080
 63/500 [==>...........................] - ETA: 1:18 - loss: 136026823511033021202432.0000 - accuracy: 0.0080
