Epoch 1/10

   1/2000 [..............................] - ETA: 1:26:54 - loss: 5.2314 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 3:04 - loss: 28482260994.6157 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 2:53 - loss: 31646997164.4105 - accuracy: 0.0444
   4/2000 [..............................] - ETA: 2:48 - loss: 30855877121.3079 - accuracy: 0.0458
   5/2000 [..............................] - ETA: 2:45 - loss: 29241918260.2463 - accuracy: 0.0447
   6/2000 [..............................] - ETA: 2:42 - loss: 27533005824.8719 - accuracy: 0.0439
   7/2000 [..............................] - ETA: 2:41 - loss: 25924834889.8902 - accuracy: 0.0425
   8/2000 [..............................] - ETA: 2:39 - loss: 24464397184.6539 - accuracy: 0.0410
   9/2000 [..............................] - ETA: 2:38 - loss: 23152682439.6924 - accuracy: 0.0399
  10/2000 [..............................] - ETA: 2:37 - loss: 21976721203.7231 - accuracy: 0.0387
  11/2000 [..............................] - ETA: 2:36 - loss: 20920413743.0210 - accuracy: 0.0375
  12/2000 [..............................] - ETA: 2:36 - loss: 19968231595.1026 - accuracy: 0.0366
  13/2000 [..............................] - ETA: 2:35 - loss: 19106360320.4024 - accuracy: 0.0359
  14/2000 [..............................] - ETA: 2:35 - loss: 18322899675.8022 - accuracy: 0.0352
  15/2000 [..............................] - ETA: 2:34 - loss: 17607731951.2821 - accuracy: 0.0344
  16/2000 [..............................] - ETA: 2:34 - loss: 16952290752.3270 - accuracy: 0.0338
  17/2000 [..............................] - ETA: 2:34 - loss: 16349321276.5430 - accuracy: 0.0332
  18/2000 [..............................] - ETA: 2:33 - loss: 15792663808.2906 - accuracy: 0.0326
  19/2000 [..............................] - ETA: 2:33 - loss: 15277068638.5911 - accuracy: 0.0320
  20/2000 [..............................] - ETA: 2:33 - loss: 14798042112.2616 - accuracy: 0.0316
  21/2000 [..............................] - ETA: 2:33 - loss: 14351719838.7253 - accuracy: 0.0312
  22/2000 [..............................] - ETA: 2:33 - loss: 13934763078.0560 - accuracy: 0.0308
  23/2000 [..............................] - ETA: 2:33 - loss: 13544273875.7057 - accuracy: 0.0303
  24/2000 [..............................] - ETA: 2:33 - loss: 13177725589.5513 - accuracy: 0.0300
  25/2000 [..............................] - ETA: 2:33 - loss: 12832905789.6493 - accuracy: 0.0296
  26/2000 [..............................] - ETA: 2:33 - loss: 12507869125.1243 - accuracy: 0.0293
  27/2000 [..............................] - ETA: 2:33 - loss: 12200898332.6382 - accuracy: 0.0290
  28/2000 [..............................] - ETA: 2:33 - loss: 11910471808.1868 - accuracy: 0.0288
  29/2000 [..............................] - ETA: 2:32 - loss: 11635236466.9390 - accuracy: 0.0285
  30/2000 [..............................] - ETA: 2:32 - loss: 11373984981.5077 - accuracy: 0.0282
  31/2000 [..............................] - ETA: 2:32 - loss: 11125636624.6849 - accuracy: 0.0279
  32/2000 [..............................] - ETA: 2:32 - loss: 10889220992.1635 - accuracy: 0.0276
  33/2000 [..............................] - ETA: 2:32 - loss: 10663864211.5525 - accuracy: 0.0273
  34/2000 [..............................] - ETA: 2:32 - loss: 10448777170.9774 - accuracy: 0.0271
  35/2000 [..............................] - ETA: 2:32 - loss: 10243245385.2923 - accuracy: 0.0268
  36/2000 [..............................] - ETA: 2:32 - loss: 10046620330.8120 - accuracy: 0.0265
  37/2000 [..............................] - ETA: 2:32 - loss: 9858311936.1414 - accuracy: 0.0262 
  38/2000 [..............................] - ETA: 2:32 - loss: 9677782090.2429 - accuracy: 0.0260
  39/2000 [..............................] - ETA: 2:32 - loss: 9504538998.2880 - accuracy: 0.0257
  40/2000 [..............................] - ETA: 2:32 - loss: 9338132249.7308 - accuracy: 0.0255
  41/2000 [..............................] - ETA: 2:32 - loss: 9178148514.4691 - accuracy: 0.0253
  42/2000 [..............................] - ETA: 2:31 - loss: 9024207768.5055 - accuracy: 0.0250
  43/2000 [..............................] - ETA: 2:32 - loss: 8875959974.8193 - accuracy: 0.0248
  44/2000 [..............................] - ETA: 2:32 - loss: 8733082147.0280 - accuracy: 0.0246
  45/2000 [..............................] - ETA: 2:31 - loss: 8595275759.0496 - accuracy: 0.0243
  46/2000 [..............................] - ETA: 2:31 - loss: 8462264453.6789 - accuracy: 0.0241
  47/2000 [..............................] - ETA: 2:31 - loss: 8333791989.2177 - accuracy: 0.0239
  48/2000 [..............................] - ETA: 2:31 - loss: 8209620437.4423 - accuracy: 0.0237
  49/2000 [..............................] - ETA: 2:31 - loss: 8089528539.5353 - accuracy: 0.0235
  50/2000 [..............................] - ETA: 2:31 - loss: 7973310274.6646 - accuracy: 0.0233
  51/2000 [..............................] - ETA: 2:30 - loss: 7860773531.7104 - accuracy: 0.0231
  52/2000 [..............................] - ETA: 2:30 - loss: 7751738968.7160 - accuracy: 0.0229
  53/2000 [..............................] - ETA: 2:30 - loss: 7646038929.0044 - accuracy: 0.0228
  54/2000 [..............................] - ETA: 2:30 - loss: 7543516520.3932 - accuracy: 0.0226
  55/2000 [..............................] - ETA: 2:30 - loss: 7444024736.6769 - accuracy: 0.0224
  56/2000 [..............................] - ETA: 2:30 - loss: 7347425684.6648 - accuracy: 0.0223
  57/2000 [..............................] - ETA: 2:30 - loss: 7253589888.0918 - accuracy: 0.0221
  58/2000 [..............................] - ETA: 2:30 - loss: 7162395639.2626 - accuracy: 0.0220
  59/2000 [..............................] - ETA: 2:30 - loss: 7073728423.1395 - accuracy: 0.0218
  60/2000 [..............................] - ETA: 2:30 - loss: 6987480381.9539 - accuracy: 0.0217
  61/2000 [..............................] - ETA: 2:30 - loss: 6903549840.8726 - accuracy: 0.0216
  62/2000 [..............................] - ETA: 2:30 - loss: 6821840858.9231 - accuracy: 0.0214
  63/2000 [..............................] - ETA: 2:30 - loss: 6742262824.7180 - accuracy: 0.0213
  64/2000 [..............................] - ETA: 2:30 - loss: 6664730096.0817 - accuracy: 0.0211
  65/2000 [..............................] - ETA: 2:29 - loss: 6589161647.3420 - accuracy: 0.0210
  66/2000 [..............................] - ETA: 2:29 - loss: 6515480768.0793 - accuracy: 0.0209
  67/2000 [>.............................] - ETA: 2:29 - loss: 6443614773.5706 - accuracy: 0.0208
  68/2000 [>.............................] - ETA: 2:29 - loss: 6373494738.9005 - accuracy: 0.0206
  69/2000 [>.............................] - ETA: 2:29 - loss: 6305055256.1918 - accuracy: 0.0205
  70/2000 [>.............................] - ETA: 2:29 - loss: 6238234214.4747 - accuracy: 0.0204
  71/2000 [>.............................] - ETA: 2:29 - loss: 6172972585.5385 - accuracy: 0.0203
  72/2000 [>.............................] - ETA: 2:29 - loss: 6109214240.0727 - accuracy: 0.0202
  73/2000 [>.............................] - ETA: 2:29 - loss: 6046905761.3867 - accuracy: 0.0200
  74/2000 [>.............................] - ETA: 2:29 - loss: 5985996289.8004 - accuracy: 0.0199
  75/2000 [>.............................] - ETA: 2:29 - loss: 5926437364.1231 - accuracy: 0.0198
  76/2000 [>.............................] - ETA: 2:28 - loss: 5868182779.0162 - accuracy: 0.0197
  77/2000 [>.............................] - ETA: 2:28 - loss: 5811188460.1199 - accuracy: 0.0196
  78/2000 [>.............................] - ETA: 2:28 - loss: 5755412335.6568 - accuracy: 0.0195
  79/2000 [>.............................] - ETA: 2:28 - loss: 5700814224.2688 - accuracy: 0.0194
  80/2000 [>.............................] - ETA: 2:28 - loss: 5647355728.0654 - accuracy: 0.0193
  81/2000 [>.............................] - ETA: 2:28 - loss: 5595000133.5955 - accuracy: 0.0193
  82/2000 [>.............................] - ETA: 2:28 - loss: 5543712321.6248 - accuracy: 0.0192
  83/2000 [>.............................] - ETA: 2:28 - loss: 5493458675.7257 - accuracy: 0.0191
  84/2000 [>.............................] - ETA: 2:28 - loss: 5444207008.0623 - accuracy: 0.0190
  85/2000 [>.............................] - ETA: 2:28 - loss: 5395926476.8615 - accuracy: 0.0189
  86/2000 [>.............................] - ETA: 2:28 - loss: 5348587521.5492 - accuracy: 0.0188
  87/2000 [>.............................] - ETA: 2:28 - loss: 5302161790.5889 - accuracy: 0.0187
  88/2000 [>.............................] - ETA: 2:28 - loss: 5256622085.8776 - accuracy: 0.0186
  89/2000 [>.............................] - ETA: 2:27 - loss: 5211942297.9464 - accuracy: 0.0185
  90/2000 [>.............................] - ETA: 2:28 - loss: 5168097354.0137 - accuracy: 0.0184
  91/2000 [>.............................] - ETA: 2:27 - loss: 5125063168.0575 - accuracy: 0.0184
  92/2000 [>.............................] - ETA: 2:27 - loss: 5082816588.5786 - accuracy: 0.0183
  93/2000 [>.............................] - ETA: 2:27 - loss: 5041335355.2390 - accuracy: 0.0182
  94/2000 [>.............................] - ETA: 2:27 - loss: 5000598056.9067 - accuracy: 0.0181
  95/2000 [>.............................] - ETA: 2:27 - loss: 4960584089.6551 - accuracy: 0.0180
  96/2000 [>.............................] - ETA: 2:27 - loss: 4921273617.3878 - accuracy: 0.0180
  97/2000 [>.............................] - ETA: 2:27 - loss: 4882647537.5385 - accuracy: 0.0179
  98/2000 [>.............................] - ETA: 2:27 - loss: 4844687447.5636 - accuracy: 0.0178
  99/2000 [>.............................] - ETA: 2:27 - loss: 4807375612.1741 - accuracy: 0.0177
 100/2000 [>.............................] - ETA: 2:27 - loss: 4770694932.5323 - accuracy: 0.0177
 101/2000 [>.............................] - ETA: 2:27 - loss: 4734628917.2795 - accuracy: 0.0176
 102/2000 [>.............................] - ETA: 2:27 - loss: 4699161655.2670 - accuracy: 0.0176
 103/2000 [>.............................] - ETA: 2:27 - loss: 4664277793.6042 - accuracy: 0.0175
 104/2000 [>.............................] - ETA: 2:26 - loss: 4629962508.3580 - accuracy: 0.0174
 105/2000 [>.............................] - ETA: 2:26 - loss: 4596201483.0213 - accuracy: 0.0174
 106/2000 [>.............................] - ETA: 2:26 - loss: 4562980888.2003 - accuracy: 0.0173
 107/2000 [>.............................] - ETA: 2:26 - loss: 4530287360.6470 - accuracy: 0.0173
 108/2000 [>.............................] - ETA: 2:26 - loss: 4498107981.6781 - accuracy: 0.0172
 109/2000 [>.............................] - ETA: 2:26 - loss: 4466430260.3049 - accuracy: 0.0172
 110/2000 [>.............................] - ETA: 2:26 - loss: 4435242114.3748 - accuracy: 0.0171
 111/2000 [>.............................] - ETA: 2:26 - loss: 4404531854.4615 - accuracy: 0.0170
 112/2000 [>.............................] - ETA: 2:26 - loss: 4374288167.4753 - accuracy: 0.0170
 113/2000 [>.............................] - ETA: 2:26 - loss: 4344500102.2764 - accuracy: 0.0169
 114/2000 [>.............................] - ETA: 2:26 - loss: 4315157054.3617 - accuracy: 0.0169
 115/2000 [>.............................] - ETA: 2:26 - loss: 4286248751.9064 - accuracy: 0.0168
 116/2000 [>.............................] - ETA: 2:26 - loss: 4257765243.0796 - accuracy: 0.0168
 117/2000 [>.............................] - ETA: 2:25 - loss: 4229696883.4635 - accuracy: 0.0167
 118/2000 [>.............................] - ETA: 2:26 - loss: 4202034324.6545 - accuracy: 0.0167
 119/2000 [>.............................] - ETA: 2:25 - loss: 4174768501.2877 - accuracy: 0.0166
 120/2000 [>.............................] - ETA: 2:25 - loss: 4147890621.9103 - accuracy: 0.0166
 121/2000 [>.............................] - ETA: 2:25 - loss: 4121392158.1920 - accuracy: 0.0165
 122/2000 [>.............................] - ETA: 2:25 - loss: 4095264834.6658 - accuracy: 0.0165
 123/2000 [>.............................] - ETA: 2:25 - loss: 4069500619.4897 - accuracy: 0.0164
 124/2000 [>.............................] - ETA: 2:25 - loss: 4044091715.1390 - accuracy: 0.0164
 125/2000 [>.............................] - ETA: 2:25 - loss: 4019030550.0579 - accuracy: 0.0163
 126/2000 [>.............................] - ETA: 2:25 - loss: 3994309770.7082 - accuracy: 0.0163
 127/2000 [>.............................] - ETA: 2:25 - loss: 3969922233.9939 - accuracy: 0.0162
 128/2000 [>.............................] - ETA: 2:24 - loss: 3945860998.5409 - accuracy: 0.0162
 129/2000 [>.............................] - ETA: 2:24 - loss: 3922119317.8700 - accuracy: 0.0162
 130/2000 [>.............................] - ETA: 2:24 - loss: 3898690634.3787 - accuracy: 0.0161
 131/2000 [>.............................] - ETA: 2:24 - loss: 3875568572.1315 - accuracy: 0.0161
 132/2000 [>.............................] - ETA: 2:24 - loss: 3852746929.9790 - accuracy: 0.0160
 133/2000 [>.............................] - ETA: 2:24 - loss: 3830219676.9115 - accuracy: 0.0160
 134/2000 [=>............................] - ETA: 2:24 - loss: 3807980944.7555 - accuracy: 0.0160
 135/2000 [=>............................] - ETA: 2:24 - loss: 3786025023.5647 - accuracy: 0.0159
 136/2000 [=>............................] - ETA: 2:24 - loss: 3764346355.8032 - accuracy: 0.0159
 137/2000 [=>............................] - ETA: 2:24 - loss: 3742939531.2499 - accuracy: 0.0159
 138/2000 [=>............................] - ETA: 2:24 - loss: 3721799282.5886 - accuracy: 0.0158
 139/2000 [=>............................] - ETA: 2:24 - loss: 3700920480.2679 - accuracy: 0.0158
