Epoch 1/10

   1/1000 [..............................] - ETA: 52:25 - loss: 16.6497 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:29 - loss: 21758969118728.3242 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:15 - loss: 24176699463002.8867 - accuracy: 0.0022    
   4/1000 [..............................] - ETA: 2:12 - loss: 23572350763012.1641 - accuracy: 0.0029
   5/1000 [..............................] - ETA: 2:10 - loss: 22341875033705.7305 - accuracy: 0.0031
   6/1000 [..............................] - ETA: 2:08 - loss: 21038591464792.1094 - accuracy: 0.0032
   7/1000 [..............................] - ETA: 2:07 - loss: 19811324732564.6641 - accuracy: 0.0031
   8/1000 [..............................] - ETA: 2:05 - loss: 18696380612610.0820 - accuracy: 0.0030
   9/1000 [..............................] - ETA: 2:04 - loss: 17694742486131.6289 - accuracy: 0.0030
  10/1000 [..............................] - ETA: 2:03 - loss: 16796618168731.2656 - accuracy: 0.0029
  11/1000 [..............................] - ETA: 2:03 - loss: 15989777224053.8770 - accuracy: 0.0028
  12/1000 [..............................] - ETA: 2:02 - loss: 15262401342124.0547 - accuracy: 0.0029
  13/1000 [..............................] - ETA: 2:02 - loss: 14603963516141.5898 - accuracy: 0.0032
  14/1000 [..............................] - ETA: 2:01 - loss: 14005390802945.1895 - accuracy: 0.0034
  15/1000 [..............................] - ETA: 2:01 - loss: 13458965825673.6445 - accuracy: 0.0036
  16/1000 [..............................] - ETA: 2:00 - loss: 12958152491009.0410 - accuracy: 0.0038
  17/1000 [..............................] - ETA: 2:00 - loss: 12497414258688.9805 - accuracy: 0.0040
  18/1000 [..............................] - ETA: 1:59 - loss: 12072049384562.7031 - accuracy: 0.0042
  19/1000 [..............................] - ETA: 1:59 - loss: 11678050211733.0879 - accuracy: 0.0043
  20/1000 [..............................] - ETA: 1:58 - loss: 11311985799988.0332 - accuracy: 0.0045
  21/1000 [..............................] - ETA: 1:58 - loss: 10970905381937.5547 - accuracy: 0.0047
  22/1000 [..............................] - ETA: 1:58 - loss: 10652259355555.6660 - accuracy: 0.0048
  23/1000 [..............................] - ETA: 1:57 - loss: 10353834538919.6816 - accuracy: 0.0049
  24/1000 [..............................] - ETA: 1:57 - loss: 10073701220352.6934 - accuracy: 0.0050
  25/1000 [..............................] - ETA: 1:57 - loss: 9810169550602.9062 - accuracy: 0.0052 
  26/1000 [..............................] - ETA: 1:57 - loss: 9561753618905.2559 - accuracy: 0.0053
  27/1000 [..............................] - ETA: 1:56 - loss: 9327141677132.4688 - accuracy: 0.0054
  28/1000 [..............................] - ETA: 1:56 - loss: 9105171358866.8809 - accuracy: 0.0055
  29/1000 [..............................] - ETA: 1:56 - loss: 8894809013142.6426 - accuracy: 0.0056
  30/1000 [..............................] - ETA: 1:55 - loss: 8695132315102.4219 - accuracy: 0.0057
  31/1000 [..............................] - ETA: 1:55 - loss: 8505315599657.8271 - accuracy: 0.0058
  32/1000 [..............................] - ETA: 1:55 - loss: 8324617494528.5205 - accuracy: 0.0058
  33/1000 [..............................] - ETA: 1:55 - loss: 8152370349025.4746 - accuracy: 0.0059
  34/1000 [>.............................] - ETA: 1:55 - loss: 7987971258488.9609 - accuracy: 0.0060
  35/1000 [>.............................] - ETA: 1:54 - loss: 7830874312821.5049 - accuracy: 0.0060
  36/1000 [>.............................] - ETA: 1:54 - loss: 7680584005860.0186 - accuracy: 0.0060
  37/1000 [>.............................] - ETA: 1:54 - loss: 7536649479694.2881 - accuracy: 0.0061
  38/1000 [>.............................] - ETA: 1:54 - loss: 7398659560502.3330 - accuracy: 0.0062
  39/1000 [>.............................] - ETA: 1:54 - loss: 7266238464000.4268 - accuracy: 0.0063
  40/1000 [>.............................] - ETA: 1:53 - loss: 7139042027110.8154 - accuracy: 0.0063
  41/1000 [>.............................] - ETA: 1:53 - loss: 7016754411170.7471 - accuracy: 0.0064
  42/1000 [>.............................] - ETA: 1:53 - loss: 6899085223058.6816 - accuracy: 0.0065
  43/1000 [>.............................] - ETA: 1:53 - loss: 6785766983156.4795 - accuracy: 0.0065
  44/1000 [>.............................] - ETA: 1:53 - loss: 6676552879011.2871 - accuracy: 0.0066
  45/1000 [>.............................] - ETA: 1:53 - loss: 6571214783556.6357 - accuracy: 0.0067
  46/1000 [>.............................] - ETA: 1:52 - loss: 6469541511880.7090 - accuracy: 0.0068
  47/1000 [>.............................] - ETA: 1:52 - loss: 6371337250337.0342 - accuracy: 0.0068
  48/1000 [>.............................] - ETA: 1:52 - loss: 6276420171093.6797 - accuracy: 0.0069
  49/1000 [>.............................] - ETA: 1:52 - loss: 6184621192255.0332 - accuracy: 0.0070
