Epoch 1/10

  1/667 [..............................] - ETA: 25:08 - loss: 15.2680 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 53605089.0893 - accuracy: 0.0207
  5/667 [..............................] - ETA: 27s - loss: 49531767.0536 - accuracy: 0.0196
  7/667 [..............................] - ETA: 27s - loss: 43913344.4669 - accuracy: 0.0184
  9/667 [..............................] - ETA: 27s - loss: 39217819.6964 - accuracy: 0.0176
 11/667 [..............................] - ETA: 27s - loss: 35436714.6607 - accuracy: 0.0168
 13/667 [..............................] - ETA: 27s - loss: 32363976.9437 - accuracy: 0.0158
 15/667 [..............................] - ETA: 27s - loss: 29825510.7512 - accuracy: 0.0152
 17/667 [..............................] - ETA: 26s - loss: 27693932.6040 - accuracy: 0.0146
 19/667 [..............................] - ETA: 26s - loss: 25877676.7509 - accuracy: 0.0140
 21/667 [..............................] - ETA: 26s - loss: 24310253.8223 - accuracy: 0.0137
 23/667 [>.............................] - ETA: 26s - loss: 22942541.1856 - accuracy: 0.0133
 25/667 [>.............................] - ETA: 26s - loss: 21737570.9507 - accuracy: 0.0132
 27/667 [>.............................] - ETA: 26s - loss: 20667026.7692 - accuracy: 0.0130
 29/667 [>.............................] - ETA: 26s - loss: 19708863.1299 - accuracy: 0.0129
 31/667 [>.............................] - ETA: 26s - loss: 18845661.1538 - accuracy: 0.0129
 33/667 [>.............................] - ETA: 26s - loss: 18063472.6445 - accuracy: 0.0129
 35/667 [>.............................] - ETA: 26s - loss: 17350993.0648 - accuracy: 0.0128
 37/667 [>.............................] - ETA: 26s - loss: 16698960.0343 - accuracy: 0.0127
 39/667 [>.............................] - ETA: 25s - loss: 16099709.0325 - accuracy: 0.0127
 41/667 [>.............................] - ETA: 25s - loss: 15546840.5309 - accuracy: 0.0126
 43/667 [>.............................] - ETA: 25s - loss: 15034967.1574 - accuracy: 0.0125
 45/667 [=>............................] - ETA: 25s - loss: 14559519.5171 - accuracy: 0.0124
 47/667 [=>............................] - ETA: 25s - loss: 14116595.1280 - accuracy: 0.0123
 49/667 [=>............................] - ETA: 25s - loss: 13702839.9136 - accuracy: 0.0122
 51/667 [=>............................] - ETA: 25s - loss: 13315354.1572 - accuracy: 0.0121
 53/667 [=>............................] - ETA: 25s - loss: 12951617.3258 - accuracy: 0.0120
 55/667 [=>............................] - ETA: 25s - loss: 12609427.3821 - accuracy: 0.0120
 57/667 [=>............................] - ETA: 25s - loss: 12286851.5003 - accuracy: 0.0119
 59/667 [=>............................] - ETA: 25s - loss: 11982185.7079 - accuracy: 0.0119
 61/667 [=>............................] - ETA: 25s - loss: 11693921.6028 - accuracy: 0.0119
 63/667 [=>............................] - ETA: 24s - loss: 11420718.7900 - accuracy: 0.0118
 65/667 [=>............................] - ETA: 24s - loss: 11161381.8541 - accuracy: 0.0118
 67/667 [==>...........................] - ETA: 24s - loss: 10914841.0525 - accuracy: 0.0118
 69/667 [==>...........................] - ETA: 24s - loss: 10680136.0437 - accuracy: 0.0117
 71/667 [==>...........................] - ETA: 24s - loss: 10456402.0848 - accuracy: 0.0117
 73/667 [==>...........................] - ETA: 24s - loss: 10242858.2948 - accuracy: 0.0117
 75/667 [==>...........................] - ETA: 24s - loss: 10038797.6402 - accuracy: 0.0116
 77/667 [==>...........................] - ETA: 24s - loss: 9843578.2502 - accuracy: 0.0116 
 79/667 [==>...........................] - ETA: 24s - loss: 9656616.0034 - accuracy: 0.0116
 81/667 [==>...........................] - ETA: 24s - loss: 9477378.1329 - accuracy: 0.0116
