Epoch 1/10

  1/667 [..............................] - ETA: 25:26 - loss: 5.7589 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 203475417391568464642048.0000 - accuracy: 0.0089
  5/667 [..............................] - ETA: 28s - loss: 188247904578058542120960.0000 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 167112262413412256972800.0000 - accuracy: 0.0106
  9/667 [..............................] - ETA: 27s - loss: 149347473125334671425536.0000 - accuracy: 0.0103
 11/667 [..............................] - ETA: 27s - loss: 135008413005099271454720.0000 - accuracy: 0.0098
 13/667 [..............................] - ETA: 27s - loss: 123340334849944170004480.0000 - accuracy: 0.0094
 15/667 [..............................] - ETA: 27s - loss: 113692839967252245643264.0000 - accuracy: 0.0091
 17/667 [..............................] - ETA: 27s - loss: 105586879752902396608512.0000 - accuracy: 0.0088
 19/667 [..............................] - ETA: 27s - loss: 98676924357645202096128.0000 - accuracy: 0.0087 
 21/667 [..............................] - ETA: 27s - loss: 92711575021467033665536.0000 - accuracy: 0.0086
 23/667 [>.............................] - ETA: 27s - loss: 87504826015922572492800.0000 - accuracy: 0.0086
 25/667 [>.............................] - ETA: 27s - loss: 82916544386278354845696.0000 - accuracy: 0.0086
 27/667 [>.............................] - ETA: 27s - loss: 78839322439805218848768.0000 - accuracy: 0.0086
 29/667 [>.............................] - ETA: 26s - loss: 75189488067276617809920.0000 - accuracy: 0.0087
 31/667 [>.............................] - ETA: 26s - loss: 71900896736796351660032.0000 - accuracy: 0.0087
 33/667 [>.............................] - ETA: 26s - loss: 68920561017869029081088.0000 - accuracy: 0.0088
 35/667 [>.............................] - ETA: 26s - loss: 66205521849181987143680.0000 - accuracy: 0.0089
 37/667 [>.............................] - ETA: 26s - loss: 63720570148963414441984.0000 - accuracy: 0.0089
 39/667 [>.............................] - ETA: 26s - loss: 61436563345023648661504.0000 - accuracy: 0.0089
 41/667 [>.............................] - ETA: 26s - loss: 59329163229180582690816.0000 - accuracy: 0.0090
 43/667 [>.............................] - ETA: 26s - loss: 57377876865333181022208.0000 - accuracy: 0.0090
 45/667 [=>............................] - ETA: 26s - loss: 55565319578464844513280.0000 - accuracy: 0.0091
 47/667 [=>............................] - ETA: 26s - loss: 53876641778064970219520.0000 - accuracy: 0.0091
 49/667 [=>............................] - ETA: 26s - loss: 52299078688387480158208.0000 - accuracy: 0.0091
 51/667 [=>............................] - ETA: 25s - loss: 50821593330561339883520.0000 - accuracy: 0.0092
 53/667 [=>............................] - ETA: 25s - loss: 49434590736925889396736.0000 - accuracy: 0.0092
 55/667 [=>............................] - ETA: 25s - loss: 48129687497080890720256.0000 - accuracy: 0.0092
 57/667 [=>............................] - ETA: 25s - loss: 46899524349079117103104.0000 - accuracy: 0.0093
 59/667 [=>............................] - ETA: 25s - loss: 45737612746642784518144.0000 - accuracy: 0.0093
 61/667 [=>............................] - ETA: 25s - loss: 44638208435209874964480.0000 - accuracy: 0.0093
 63/667 [=>............................] - ETA: 25s - loss: 43596206428019421609984.0000 - accuracy: 0.0093
 65/667 [=>............................] - ETA: 25s - loss: 42607053587108885168128.0000 - accuracy: 0.0093
 67/667 [==>...........................] - ETA: 25s - loss: 41666675164194290008064.0000 - accuracy: 0.0093
 69/667 [==>...........................] - ETA: 25s - loss: 40771412876927738839040.0000 - accuracy: 0.0094
 71/667 [==>...........................] - ETA: 25s - loss: 39917972404528494936064.0000 - accuracy: 0.0094
 73/667 [==>...........................] - ETA: 25s - loss: 39103378712258238480384.0000 - accuracy: 0.0094
 75/667 [==>...........................] - ETA: 24s - loss: 38324937848440425021440.0000 - accuracy: 0.0094
 77/667 [==>...........................] - ETA: 24s - loss: 37580204154173993779200.0000 - accuracy: 0.0094
 79/667 [==>...........................] - ETA: 24s - loss: 36866951947907755933696.0000 - accuracy: 0.0094
 81/667 [==>...........................] - ETA: 24s - loss: 36183151057392656973824.0000 - accuracy: 0.0095
 83/667 [==>...........................] - ETA: 24s - loss: 35526945570404211621888.0000 - accuracy: 0.0095
 85/667 [==>...........................] - ETA: 24s - loss: 34896635307199446384640.0000 - accuracy: 0.0095
 87/667 [==>...........................] - ETA: 24s - loss: 34290659628493616185344.0000 - accuracy: 0.0095
 89/667 [===>..........................] - ETA: 24s - loss: 33707583262173740138496.0000 - accuracy: 0.0095
 91/667 [===>..........................] - ETA: 24s - loss: 33146083788684026445824.0000 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 24s - loss: 32604940662508338806784.0000 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 24s - loss: 32083025448564886077440.0000 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 24s - loss: 31579293208433542561792.0000 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 31092774816949550972928.0000 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 30622570141513322332160.0000 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 30167841928595256639488.0000 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 23s - loss: 29727810346034229411840.0000 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 23s - loss: 29301748090063892250624.0000 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 23s - loss: 28888975979368161476608.0000 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 23s - loss: 28488859000096914669568.0000 - accuracy: 0.0096
113/667 [====>.........................] - ETA: 23s - loss: 28100802716079602270208.0000 - accuracy: 0.0096
115/667 [====>.........................] - ETA: 23s - loss: 27724250063415699046400.0000 - accuracy: 0.0096
117/667 [====>.........................] - ETA: 23s - loss: 27358678406463567691776.0000 - accuracy: 0.0096
119/667 [====>.........................] - ETA: 23s - loss: 27003596895435062509568.0000 - accuracy: 0.0096
121/667 [====>.........................] - ETA: 23s - loss: 26658544067436966051840.0000 - accuracy: 0.0096
123/667 [====>.........................] - ETA: 22s - loss: 26323085626635202854912.0000 - accuracy: 0.0096
125/667 [====>.........................] - ETA: 22s - loss: 25996812478055691845632.0000 - accuracy: 0.0096
127/667 [====>.........................] - ETA: 22s - loss: 25679338893975675207680.0000 - accuracy: 0.0096
129/667 [====>.........................] - ETA: 22s - loss: 25370300850883289677824.0000 - accuracy: 0.0096
131/667 [====>.........................] - ETA: 22s - loss: 25069354505884751888384.0000 - accuracy: 0.0096
133/667 [====>.........................] - ETA: 22s - loss: 24776174802113113620480.0000 - accuracy: 0.0096
135/667 [=====>........................] - ETA: 22s - loss: 24490454189760732725248.0000 - accuracy: 0.0096
