Epoch 1/10

   1/2000 [..............................] - ETA: 1:06:54 - loss: 12.1980 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 1:20 - loss: 245589.5452 - accuracy: 0.0222   
   5/2000 [..............................] - ETA: 1:18 - loss: 227534.8927 - accuracy: 0.0205
   7/2000 [..............................] - ETA: 1:18 - loss: 202273.5238 - accuracy: 0.0198
   9/2000 [..............................] - ETA: 1:17 - loss: 180908.0289 - accuracy: 0.0201
  11/2000 [..............................] - ETA: 1:17 - loss: 163618.1693 - accuracy: 0.0206
  13/2000 [..............................] - ETA: 1:17 - loss: 149528.6547 - accuracy: 0.0204
  15/2000 [..............................] - ETA: 1:17 - loss: 137868.2317 - accuracy: 0.0199
  17/2000 [..............................] - ETA: 1:17 - loss: 128064.5544 - accuracy: 0.0193
  19/2000 [..............................] - ETA: 1:16 - loss: 119703.2812 - accuracy: 0.0186
  21/2000 [..............................] - ETA: 1:16 - loss: 112482.2388 - accuracy: 0.0180
  23/2000 [..............................] - ETA: 1:16 - loss: 106177.5280 - accuracy: 0.0174
  25/2000 [..............................] - ETA: 1:16 - loss: 100620.2928 - accuracy: 0.0170
  27/2000 [..............................] - ETA: 1:16 - loss: 95680.9869 - accuracy: 0.0167 
  29/2000 [..............................] - ETA: 1:16 - loss: 91258.6248 - accuracy: 0.0166
  31/2000 [..............................] - ETA: 1:16 - loss: 87273.3325 - accuracy: 0.0165
  33/2000 [..............................] - ETA: 1:16 - loss: 83661.0963 - accuracy: 0.0163
  35/2000 [..............................] - ETA: 1:16 - loss: 80369.9975 - accuracy: 0.0161
  37/2000 [..............................] - ETA: 1:15 - loss: 77357.4706 - accuracy: 0.0160
  39/2000 [..............................] - ETA: 1:15 - loss: 74588.2741 - accuracy: 0.0158
  41/2000 [..............................] - ETA: 1:15 - loss: 72032.9690 - accuracy: 0.0157
  43/2000 [..............................] - ETA: 1:15 - loss: 69666.7621 - accuracy: 0.0155
  45/2000 [..............................] - ETA: 1:15 - loss: 67468.6169 - accuracy: 0.0154
  47/2000 [..............................] - ETA: 1:15 - loss: 65420.5614 - accuracy: 0.0154
  49/2000 [..............................] - ETA: 1:15 - loss: 63507.1440 - accuracy: 0.0153
  51/2000 [..............................] - ETA: 1:15 - loss: 61715.0030 - accuracy: 0.0153
  53/2000 [..............................] - ETA: 1:14 - loss: 60032.5207 - accuracy: 0.0152
  55/2000 [..............................] - ETA: 1:14 - loss: 58449.5517 - accuracy: 0.0151
  57/2000 [..............................] - ETA: 1:14 - loss: 56957.1773 - accuracy: 0.0151
  59/2000 [..............................] - ETA: 1:14 - loss: 55547.5374 - accuracy: 0.0150
  61/2000 [..............................] - ETA: 1:14 - loss: 54213.6735 - accuracy: 0.0149
  63/2000 [..............................] - ETA: 1:14 - loss: 52949.4016 - accuracy: 0.0148
  65/2000 [..............................] - ETA: 1:14 - loss: 51749.2053 - accuracy: 0.0147
  67/2000 [>.............................] - ETA: 1:14 - loss: 50608.1477 - accuracy: 0.0146
  69/2000 [>.............................] - ETA: 1:14 - loss: 49521.7960 - accuracy: 0.0145
  71/2000 [>.............................] - ETA: 1:14 - loss: 48486.1581 - accuracy: 0.0144
  73/2000 [>.............................] - ETA: 1:14 - loss: 47497.6288 - accuracy: 0.0143
  75/2000 [>.............................] - ETA: 1:14 - loss: 46552.9431 - accuracy: 0.0142
  77/2000 [>.............................] - ETA: 1:14 - loss: 45649.1369 - accuracy: 0.0142
  79/2000 [>.............................] - ETA: 1:14 - loss: 44783.5412 - accuracy: 0.0141
  81/2000 [>.............................] - ETA: 1:14 - loss: 43953.6920 - accuracy: 0.0140
  83/2000 [>.............................] - ETA: 1:14 - loss: 43157.3100 - accuracy: 0.0140
  85/2000 [>.............................] - ETA: 1:14 - loss: 42392.3345 - accuracy: 0.0139
  87/2000 [>.............................] - ETA: 1:14 - loss: 41656.8738 - accuracy: 0.0138
  89/2000 [>.............................] - ETA: 1:13 - loss: 40949.1881 - accuracy: 0.0138
  91/2000 [>.............................] - ETA: 1:13 - loss: 40267.6744 - accuracy: 0.0137
  93/2000 [>.............................] - ETA: 1:13 - loss: 39610.8529 - accuracy: 0.0136
  95/2000 [>.............................] - ETA: 1:13 - loss: 38977.3556 - accuracy: 0.0136
  97/2000 [>.............................] - ETA: 1:13 - loss: 38365.9156 - accuracy: 0.0135
  99/2000 [>.............................] - ETA: 1:13 - loss: 37775.3579 - accuracy: 0.0134
 101/2000 [>.............................] - ETA: 1:13 - loss: 37204.5911 - accuracy: 0.0134
 103/2000 [>.............................] - ETA: 1:13 - loss: 36652.6000 - accuracy: 0.0133
 105/2000 [>.............................] - ETA: 1:13 - loss: 36118.4391 - accuracy: 0.0132
 107/2000 [>.............................] - ETA: 1:13 - loss: 35601.2263 - accuracy: 0.0132
 109/2000 [>.............................] - ETA: 1:13 - loss: 35100.1380 - accuracy: 0.0131
 111/2000 [>.............................] - ETA: 1:13 - loss: 34614.4044 - accuracy: 0.0131
 113/2000 [>.............................] - ETA: 1:13 - loss: 34143.3044 - accuracy: 0.0130
 115/2000 [>.............................] - ETA: 1:12 - loss: 33686.1623 - accuracy: 0.0129
 117/2000 [>.............................] - ETA: 1:12 - loss: 33242.3444 - accuracy: 0.0129
 119/2000 [>.............................] - ETA: 1:12 - loss: 32811.2554 - accuracy: 0.0128
 121/2000 [>.............................] - ETA: 1:12 - loss: 32392.3355 - accuracy: 0.0128
 123/2000 [>.............................] - ETA: 1:12 - loss: 31985.0580 - accuracy: 0.0127
 125/2000 [>.............................] - ETA: 1:12 - loss: 31588.9267 - accuracy: 0.0127
 127/2000 [>.............................] - ETA: 1:12 - loss: 31203.4764 - accuracy: 0.0126
 129/2000 [>.............................] - ETA: 1:12 - loss: 30828.2629 - accuracy: 0.0126
 131/2000 [>.............................] - ETA: 1:12 - loss: 30462.8689 - accuracy: 0.0125
 133/2000 [>.............................] - ETA: 1:12 - loss: 30106.9003 - accuracy: 0.0125
 135/2000 [=>............................] - ETA: 1:12 - loss: 29759.9840 - accuracy: 0.0124
 137/2000 [=>............................] - ETA: 1:12 - loss: 29421.7665 - accuracy: 0.0124
 139/2000 [=>............................] - ETA: 1:12 - loss: 29091.9132 - accuracy: 0.0124
 141/2000 [=>............................] - ETA: 1:12 - loss: 28770.1065 - accuracy: 0.0123
 143/2000 [=>............................] - ETA: 1:11 - loss: 28456.0450 - accuracy: 0.0123
 145/2000 [=>............................] - ETA: 1:11 - loss: 28149.4427 - accuracy: 0.0122
 147/2000 [=>............................] - ETA: 1:11 - loss: 27850.0275 - accuracy: 0.0122
 149/2000 [=>............................] - ETA: 1:11 - loss: 27557.5407 - accuracy: 0.0121
 151/2000 [=>............................] - ETA: 1:11 - loss: 27271.7371 - accuracy: 0.0121
 153/2000 [=>............................] - ETA: 1:11 - loss: 26992.3821 - accuracy: 0.0120
 155/2000 [=>............................] - ETA: 1:11 - loss: 26719.2514 - accuracy: 0.0120
 157/2000 [=>............................] - ETA: 1:11 - loss: 26452.1319 - accuracy: 0.0119
 159/2000 [=>............................] - ETA: 1:11 - loss: 26190.8208 - accuracy: 0.0119
 161/2000 [=>............................] - ETA: 1:11 - loss: 25935.1236 - accuracy: 0.0119
 163/2000 [=>............................] - ETA: 1:11 - loss: 25684.8551 - accuracy: 0.0118
 165/2000 [=>............................] - ETA: 1:11 - loss: 25439.8383 - accuracy: 0.0118
 167/2000 [=>............................] - ETA: 1:10 - loss: 25199.9038 - accuracy: 0.0118
 169/2000 [=>............................] - ETA: 1:10 - loss: 24964.8898 - accuracy: 0.0117
 171/2000 [=>............................] - ETA: 1:10 - loss: 24734.6410 - accuracy: 0.0117
 173/2000 [=>............................] - ETA: 1:10 - loss: 24509.0090 - accuracy: 0.0117
 175/2000 [=>............................] - ETA: 1:10 - loss: 24287.8514 - accuracy: 0.0116
 177/2000 [=>............................] - ETA: 1:10 - loss: 24071.0320 - accuracy: 0.0116
 179/2000 [=>............................] - ETA: 1:10 - loss: 23858.4199 - accuracy: 0.0116
 181/2000 [=>............................] - ETA: 1:10 - loss: 23649.8896 - accuracy: 0.0116
 183/2000 [=>............................] - ETA: 1:10 - loss: 23445.3207 - accuracy: 0.0115
 185/2000 [=>............................] - ETA: 1:10 - loss: 23244.5974 - accuracy: 0.0115
 187/2000 [=>............................] - ETA: 1:10 - loss: 23047.6088 - accuracy: 0.0115
 189/2000 [=>............................] - ETA: 1:10 - loss: 22854.2478 - accuracy: 0.0114
 191/2000 [=>............................] - ETA: 1:09 - loss: 22664.4119 - accuracy: 0.0114
 193/2000 [=>............................] - ETA: 1:09 - loss: 22478.0021 - accuracy: 0.0114
 195/2000 [=>............................] - ETA: 1:09 - loss: 22294.9235 - accuracy: 0.0113
 197/2000 [=>............................] - ETA: 1:09 - loss: 22115.0845 - accuracy: 0.0113
