Epoch 1/10

  1/500 [..............................] - ETA: 32:38 - loss: 7.8985 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:48 - loss: 75203.4805 - accuracy: 0.0125
  3/500 [..............................] - ETA: 1:45 - loss: 83560.8281 - accuracy: 0.0117
  4/500 [..............................] - ETA: 1:43 - loss: 81627.6680 - accuracy: 0.0106
  5/500 [..............................] - ETA: 1:41 - loss: 77559.1492 - accuracy: 0.0097
  6/500 [..............................] - ETA: 1:40 - loss: 73144.5723 - accuracy: 0.0089
  7/500 [..............................] - ETA: 1:39 - loss: 68949.1401 - accuracy: 0.0087
  8/500 [..............................] - ETA: 1:38 - loss: 65118.7280 - accuracy: 0.0085
  9/500 [..............................] - ETA: 1:38 - loss: 61666.6914 - accuracy: 0.0083
 10/500 [..............................] - ETA: 1:37 - loss: 58564.6057 - accuracy: 0.0082
 11/500 [..............................] - ETA: 1:37 - loss: 55773.3038 - accuracy: 0.0082
 12/500 [..............................] - ETA: 1:37 - loss: 53253.7767 - accuracy: 0.0081
 13/500 [..............................] - ETA: 1:37 - loss: 50970.7783 - accuracy: 0.0080
 14/500 [..............................] - ETA: 1:36 - loss: 48893.6664 - accuracy: 0.0079
 15/500 [..............................] - ETA: 1:36 - loss: 46996.2290 - accuracy: 0.0078
 16/500 [..............................] - ETA: 1:36 - loss: 45256.1764 - accuracy: 0.0077
 17/500 [>.............................] - ETA: 1:36 - loss: 43654.5702 - accuracy: 0.0075
 18/500 [>.............................] - ETA: 1:35 - loss: 42175.2899 - accuracy: 0.0074
 19/500 [>.............................] - ETA: 1:35 - loss: 40804.5684 - accuracy: 0.0073
 20/500 [>.............................] - ETA: 1:35 - loss: 39530.6017 - accuracy: 0.0072
 21/500 [>.............................] - ETA: 1:35 - loss: 38343.2244 - accuracy: 0.0072
 22/500 [>.............................] - ETA: 1:34 - loss: 37233.6437 - accuracy: 0.0071
 23/500 [>.............................] - ETA: 1:34 - loss: 36194.2200 - accuracy: 0.0070
 24/500 [>.............................] - ETA: 1:34 - loss: 35218.2859 - accuracy: 0.0070
 25/500 [>.............................] - ETA: 1:34 - loss: 34299.9991 - accuracy: 0.0070
 26/500 [>.............................] - ETA: 1:33 - loss: 33434.2188 - accuracy: 0.0069
 27/500 [>.............................] - ETA: 1:33 - loss: 32616.4042 - accuracy: 0.0069
 28/500 [>.............................] - ETA: 1:33 - loss: 31842.5298 - accuracy: 0.0069
 29/500 [>.............................] - ETA: 1:33 - loss: 31109.0136 - accuracy: 0.0069
 30/500 [>.............................] - ETA: 1:33 - loss: 30412.6587 - accuracy: 0.0069
 31/500 [>.............................] - ETA: 1:33 - loss: 29750.6016 - accuracy: 0.0069
 32/500 [>.............................] - ETA: 1:32 - loss: 29120.2704 - accuracy: 0.0068
 33/500 [>.............................] - ETA: 1:32 - loss: 28519.3483 - accuracy: 0.0068
 34/500 [=>............................] - ETA: 1:32 - loss: 27945.7423 - accuracy: 0.0068
 35/500 [=>............................] - ETA: 1:32 - loss: 27397.5570 - accuracy: 0.0068
 36/500 [=>............................] - ETA: 1:32 - loss: 26873.0712 - accuracy: 0.0068
 37/500 [=>............................] - ETA: 1:31 - loss: 26370.7188 - accuracy: 0.0068
 38/500 [=>............................] - ETA: 1:31 - loss: 25889.0709 - accuracy: 0.0068
 39/500 [=>............................] - ETA: 1:31 - loss: 25426.8215 - accuracy: 0.0068
 40/500 [=>............................] - ETA: 1:31 - loss: 24982.7741 - accuracy: 0.0068
 41/500 [=>............................] - ETA: 1:31 - loss: 24555.8305 - accuracy: 0.0068
 42/500 [=>............................] - ETA: 1:30 - loss: 24144.9809 - accuracy: 0.0068
 43/500 [=>............................] - ETA: 1:30 - loss: 23749.2949 - accuracy: 0.0068
 44/500 [=>............................] - ETA: 1:30 - loss: 23367.9140 - accuracy: 0.0068
 45/500 [=>............................] - ETA: 1:30 - loss: 23000.0448 - accuracy: 0.0068
 46/500 [=>............................] - ETA: 1:29 - loss: 22644.9519 - accuracy: 0.0068
 47/500 [=>............................] - ETA: 1:29 - loss: 22301.9539 - accuracy: 0.0068
 48/500 [=>............................] - ETA: 1:29 - loss: 21970.4178 - accuracy: 0.0069
 49/500 [=>............................] - ETA: 1:29 - loss: 21649.7552 - accuracy: 0.0069
 50/500 [==>...........................] - ETA: 1:29 - loss: 21339.4176 - accuracy: 0.0069
 51/500 [==>...........................] - ETA: 1:28 - loss: 21038.8941 - accuracy: 0.0069
 52/500 [==>...........................] - ETA: 1:28 - loss: 20747.7072 - accuracy: 0.0069
 53/500 [==>...........................] - ETA: 1:28 - loss: 20465.4108 - accuracy: 0.0069
 54/500 [==>...........................] - ETA: 1:28 - loss: 20191.5871 - accuracy: 0.0069
 55/500 [==>...........................] - ETA: 1:28 - loss: 19925.8449 - accuracy: 0.0069
 56/500 [==>...........................] - ETA: 1:27 - loss: 19667.8169 - accuracy: 0.0070
 57/500 [==>...........................] - ETA: 1:27 - loss: 19417.1585 - accuracy: 0.0070
 58/500 [==>...........................] - ETA: 1:27 - loss: 19173.5454 - accuracy: 0.0070
 59/500 [==>...........................] - ETA: 1:27 - loss: 18936.6727 - accuracy: 0.0070
 60/500 [==>...........................] - ETA: 1:27 - loss: 18706.2532 - accuracy: 0.0070
 61/500 [==>...........................] - ETA: 1:26 - loss: 18482.0159 - accuracy: 0.0071
 62/500 [==>...........................] - ETA: 1:26 - loss: 18263.7054 - accuracy: 0.0071
 63/500 [==>...........................] - ETA: 1:26 - loss: 18051.0801 - accuracy: 0.0071
 64/500 [==>...........................] - ETA: 1:26 - loss: 17843.9120 - accuracy: 0.0071
 65/500 [==>...........................] - ETA: 1:26 - loss: 17641.9851 - accuracy: 0.0071
 66/500 [==>...........................] - ETA: 1:25 - loss: 17445.0949 - accuracy: 0.0072
 67/500 [===>..........................] - ETA: 1:25 - loss: 17253.0479 - accuracy: 0.0072
 68/500 [===>..........................] - ETA: 1:25 - loss: 17065.6603 - accuracy: 0.0072
 69/500 [===>..........................] - ETA: 1:25 - loss: 16882.7577 - accuracy: 0.0072
 70/500 [===>..........................] - ETA: 1:25 - loss: 16704.1747 - accuracy: 0.0072
 71/500 [===>..........................] - ETA: 1:25 - loss: 16529.7538 - accuracy: 0.0072
 72/500 [===>..........................] - ETA: 1:24 - loss: 16359.3454 - accuracy: 0.0073
 73/500 [===>..........................] - ETA: 1:24 - loss: 16192.8071 - accuracy: 0.0073
 74/500 [===>..........................] - ETA: 1:24 - loss: 16030.0034 - accuracy: 0.0073
