Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:56 - loss: 4.6080 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 5053747357024258.0000 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:52 - loss: 5615274960442711.0000 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:52 - loss: 5474893328023553.0000 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:49 - loss: 5188514357654324.0000 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:45 - loss: 4885289523391147.0000 - accuracy: 0.0108
   7/2000 [..............................] - ETA: 2:43 - loss: 4599941879487342.0000 - accuracy: 0.0109
   8/2000 [..............................] - ETA: 2:41 - loss: 4340808421474304.5000 - accuracy: 0.0114
   9/2000 [..............................] - ETA: 2:40 - loss: 4108064188443306.5000 - accuracy: 0.0116
  10/2000 [..............................] - ETA: 2:39 - loss: 3899407693407846.5000 - accuracy: 0.0116
  11/2000 [..............................] - ETA: 2:38 - loss: 3711982137650827.5000 - accuracy: 0.0116
  12/2000 [..............................] - ETA: 2:37 - loss: 3543032182516394.5000 - accuracy: 0.0114
  13/2000 [..............................] - ETA: 2:36 - loss: 3390106590490939.0000 - accuracy: 0.0113
  14/2000 [..............................] - ETA: 2:36 - loss: 3251093834601033.0000 - accuracy: 0.0111
  15/2000 [..............................] - ETA: 2:35 - loss: 3124198653226735.0000 - accuracy: 0.0109
  16/2000 [..............................] - ETA: 2:36 - loss: 3007901056630784.0000 - accuracy: 0.0107
  17/2000 [..............................] - ETA: 2:35 - loss: 2900913774595855.0000 - accuracy: 0.0105
  18/2000 [..............................] - ETA: 2:35 - loss: 2802143851679289.0000 - accuracy: 0.0104
  19/2000 [..............................] - ETA: 2:35 - loss: 2710659807741628.5000 - accuracy: 0.0103
  20/2000 [..............................] - ETA: 2:35 - loss: 2625664298306765.0000 - accuracy: 0.0102
  21/2000 [..............................] - ETA: 2:35 - loss: 2546471649436038.0000 - accuracy: 0.0100
  22/2000 [..............................] - ETA: 2:34 - loss: 2472489451281687.5000 - accuracy: 0.0099
  23/2000 [..............................] - ETA: 2:34 - loss: 2403203506104765.0000 - accuracy: 0.0099
  24/2000 [..............................] - ETA: 2:34 - loss: 2338165499101184.0000 - accuracy: 0.0098
  25/2000 [..............................] - ETA: 2:34 - loss: 2276982868557168.5000 - accuracy: 0.0097
  26/2000 [..............................] - ETA: 2:34 - loss: 2219310440654690.5000 - accuracy: 0.0096
  27/2000 [..............................] - ETA: 2:34 - loss: 2164843515584815.5000 - accuracy: 0.0096
  28/2000 [..............................] - ETA: 2:34 - loss: 2113312104457362.2500 - accuracy: 0.0095
  29/2000 [..............................] - ETA: 2:34 - loss: 2064476124850105.5000 - accuracy: 0.0094
  30/2000 [..............................] - ETA: 2:33 - loss: 2018121355921544.5000 - accuracy: 0.0093
  31/2000 [..............................] - ETA: 2:33 - loss: 1974056040022544.5000 - accuracy: 0.0092
  32/2000 [..............................] - ETA: 2:34 - loss: 1932107993579520.0000 - accuracy: 0.0091
  33/2000 [..............................] - ETA: 2:33 - loss: 1892122161927509.2500 - accuracy: 0.0090
  34/2000 [..............................] - ETA: 2:33 - loss: 1853958528665479.5000 - accuracy: 0.0089
  35/2000 [..............................] - ETA: 2:33 - loss: 1817490320133793.0000 - accuracy: 0.0088
  36/2000 [..............................] - ETA: 2:33 - loss: 1782602466270321.7500 - accuracy: 0.0087
  37/2000 [..............................] - ETA: 2:33 - loss: 1749190268434266.0000 - accuracy: 0.0087
  38/2000 [..............................] - ETA: 2:33 - loss: 1717158248434203.0000 - accuracy: 0.0086
  39/2000 [..............................] - ETA: 2:33 - loss: 1686419143655424.0000 - accuracy: 0.0085
  40/2000 [..............................] - ETA: 2:33 - loss: 1656893035302092.7500 - accuracy: 0.0084
  41/2000 [..............................] - ETA: 2:32 - loss: 1628506585390504.5000 - accuracy: 0.0084
  42/2000 [..............................] - ETA: 2:32 - loss: 1601192365167177.2500 - accuracy: 0.0083
  43/2000 [..............................] - ETA: 2:32 - loss: 1574888266311346.5000 - accuracy: 0.0082
  44/2000 [..............................] - ETA: 2:32 - loss: 1549536979463819.7500 - accuracy: 0.0082
  45/2000 [..............................] - ETA: 2:32 - loss: 1525085537065733.7500 - accuracy: 0.0081
