Epoch 1/10

   1/2000 [..............................] - ETA: 1:11:43 - loss: 8.0866 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 1:20 - loss: 687358.9455 - accuracy: 0.0289
   5/2000 [..............................] - ETA: 1:19 - loss: 635465.3861 - accuracy: 0.0245
   7/2000 [..............................] - ETA: 1:18 - loss: 563510.8115 - accuracy: 0.0227
   9/2000 [..............................] - ETA: 1:18 - loss: 503317.2735 - accuracy: 0.0218
  11/2000 [..............................] - ETA: 1:17 - loss: 454826.5491 - accuracy: 0.0213
  13/2000 [..............................] - ETA: 1:17 - loss: 415411.2675 - accuracy: 0.0208
  15/2000 [..............................] - ETA: 1:17 - loss: 382844.5068 - accuracy: 0.0202
  17/2000 [..............................] - ETA: 1:17 - loss: 355494.9913 - accuracy: 0.0198
  19/2000 [..............................] - ETA: 1:17 - loss: 332189.4458 - accuracy: 0.0198
  21/2000 [..............................] - ETA: 1:17 - loss: 312075.6102 - accuracy: 0.0197
  23/2000 [..............................] - ETA: 1:17 - loss: 294523.6790 - accuracy: 0.0195
  25/2000 [..............................] - ETA: 1:17 - loss: 279059.6053 - accuracy: 0.0193
  27/2000 [..............................] - ETA: 1:16 - loss: 265320.2303 - accuracy: 0.0189
  29/2000 [..............................] - ETA: 1:16 - loss: 253022.7864 - accuracy: 0.0186
  31/2000 [..............................] - ETA: 1:16 - loss: 241943.8344 - accuracy: 0.0183
  33/2000 [..............................] - ETA: 1:16 - loss: 231904.4415 - accuracy: 0.0180
  35/2000 [..............................] - ETA: 1:16 - loss: 222759.5804 - accuracy: 0.0177
  37/2000 [..............................] - ETA: 1:16 - loss: 214390.4172 - accuracy: 0.0174
  39/2000 [..............................] - ETA: 1:16 - loss: 206698.6137 - accuracy: 0.0171
  41/2000 [..............................] - ETA: 1:16 - loss: 199602.0585 - accuracy: 0.0168
  43/2000 [..............................] - ETA: 1:16 - loss: 193031.6247 - accuracy: 0.0166
  45/2000 [..............................] - ETA: 1:16 - loss: 186928.6788 - accuracy: 0.0164
  47/2000 [..............................] - ETA: 1:16 - loss: 181243.1443 - accuracy: 0.0162
  49/2000 [..............................] - ETA: 1:15 - loss: 175931.9802 - accuracy: 0.0160
  51/2000 [..............................] - ETA: 1:15 - loss: 170957.9757 - accuracy: 0.0158
  53/2000 [..............................] - ETA: 1:15 - loss: 166288.7847 - accuracy: 0.0157
  55/2000 [..............................] - ETA: 1:15 - loss: 161896.1482 - accuracy: 0.0155
  57/2000 [..............................] - ETA: 1:15 - loss: 157755.2615 - accuracy: 0.0154
  59/2000 [..............................] - ETA: 1:15 - loss: 153844.2565 - accuracy: 0.0153
