Epoch 1/10

   1/1000 [..............................] - ETA: 36:34 - loss: 5.7832 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 288672.5527 - accuracy: 0.0044 
   5/1000 [..............................] - ETA: 47s - loss: 269520.8254 - accuracy: 0.0063
   7/1000 [..............................] - ETA: 47s - loss: 239839.5918 - accuracy: 0.0067
   9/1000 [..............................] - ETA: 46s - loss: 214620.3978 - accuracy: 0.0072
  11/1000 [..............................] - ETA: 47s - loss: 194174.0108 - accuracy: 0.0080
  13/1000 [..............................] - ETA: 46s - loss: 177495.2958 - accuracy: 0.0083
  15/1000 [..............................] - ETA: 46s - loss: 163683.0293 - accuracy: 0.0084
  17/1000 [..............................] - ETA: 46s - loss: 152064.8243 - accuracy: 0.0084
  19/1000 [..............................] - ETA: 46s - loss: 142152.5932 - accuracy: 0.0086
  21/1000 [..............................] - ETA: 46s - loss: 133589.8079 - accuracy: 0.0088
  23/1000 [..............................] - ETA: 45s - loss: 126112.0067 - accuracy: 0.0090
  25/1000 [..............................] - ETA: 45s - loss: 119519.5893 - accuracy: 0.0092
  27/1000 [..............................] - ETA: 45s - loss: 113659.3291 - accuracy: 0.0093
  29/1000 [..............................] - ETA: 45s - loss: 108411.7254 - accuracy: 0.0094
  31/1000 [..............................] - ETA: 45s - loss: 103682.2246 - accuracy: 0.0093
  33/1000 [..............................] - ETA: 45s - loss: 99395.0241 - accuracy: 0.0094 
  35/1000 [>.............................] - ETA: 45s - loss: 95488.6281 - accuracy: 0.0094
  37/1000 [>.............................] - ETA: 45s - loss: 91912.6076 - accuracy: 0.0095
  39/1000 [>.............................] - ETA: 45s - loss: 88625.2024 - accuracy: 0.0096
  41/1000 [>.............................] - ETA: 45s - loss: 85591.5223 - accuracy: 0.0096
  43/1000 [>.............................] - ETA: 45s - loss: 82782.1788 - accuracy: 0.0097
  45/1000 [>.............................] - ETA: 45s - loss: 80172.2325 - accuracy: 0.0098
  47/1000 [>.............................] - ETA: 45s - loss: 77740.3747 - accuracy: 0.0098
  49/1000 [>.............................] - ETA: 45s - loss: 75468.2832 - accuracy: 0.0098
  51/1000 [>.............................] - ETA: 44s - loss: 73340.1120 - accuracy: 0.0098
  53/1000 [>.............................] - ETA: 44s - loss: 71342.0825 - accuracy: 0.0098
  55/1000 [>.............................] - ETA: 44s - loss: 69462.1533 - accuracy: 0.0098
  57/1000 [>.............................] - ETA: 44s - loss: 67689.7521 - accuracy: 0.0099
  59/1000 [>.............................] - ETA: 44s - loss: 66015.5557 - accuracy: 0.0099
  61/1000 [>.............................] - ETA: 44s - loss: 64431.3093 - accuracy: 0.0098
  63/1000 [>.............................] - ETA: 44s - loss: 62929.6754 - accuracy: 0.0098
  65/1000 [>.............................] - ETA: 44s - loss: 61504.1088 - accuracy: 0.0098
  67/1000 [=>............................] - ETA: 44s - loss: 60148.7514 - accuracy: 0.0098
  69/1000 [=>............................] - ETA: 43s - loss: 58858.3434 - accuracy: 0.0098
  71/1000 [=>............................] - ETA: 43s - loss: 57628.1476 - accuracy: 0.0098
  73/1000 [=>............................] - ETA: 43s - loss: 56453.8844 - accuracy: 0.0099
  75/1000 [=>............................] - ETA: 43s - loss: 55331.6792 - accuracy: 0.0099
  77/1000 [=>............................] - ETA: 43s - loss: 54258.0137 - accuracy: 0.0099
  79/1000 [=>............................] - ETA: 43s - loss: 53229.6863 - accuracy: 0.0099
  81/1000 [=>............................] - ETA: 43s - loss: 52243.7760 - accuracy: 0.0099
  83/1000 [=>............................] - ETA: 43s - loss: 51297.6125 - accuracy: 0.0099
  85/1000 [=>............................] - ETA: 43s - loss: 50388.7488 - accuracy: 0.0099
  87/1000 [=>............................] - ETA: 43s - loss: 49514.9390 - accuracy: 0.0099
  89/1000 [=>............................] - ETA: 42s - loss: 48674.1175 - accuracy: 0.0099
  91/1000 [=>............................] - ETA: 42s - loss: 47864.3809 - accuracy: 0.0099
  93/1000 [=>............................] - ETA: 42s - loss: 47083.9722 - accuracy: 0.0099
  95/1000 [=>............................] - ETA: 42s - loss: 46331.2672 - accuracy: 0.0099
  97/1000 [=>............................] - ETA: 42s - loss: 45604.7615 - accuracy: 0.0099
  99/1000 [=>............................] - ETA: 42s - loss: 44903.0598 - accuracy: 0.0099
 101/1000 [==>...........................] - ETA: 42s - loss: 44224.8662 - accuracy: 0.0100
