Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:31 - loss: 4.8844 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:55 - loss: 48459358.4422 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:50 - loss: 53843792.2948 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:46 - loss: 52497974.2211 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:45 - loss: 49752131.3769 - accuracy: 0.0119
   6/2000 [..............................] - ETA: 2:42 - loss: 46845063.8141 - accuracy: 0.0121
   7/2000 [..............................] - ETA: 2:40 - loss: 44109205.5549 - accuracy: 0.0120
   8/2000 [..............................] - ETA: 2:39 - loss: 41624593.3606 - accuracy: 0.0124
   9/2000 [..............................] - ETA: 2:40 - loss: 39392954.0983 - accuracy: 0.0125
  10/2000 [..............................] - ETA: 2:39 - loss: 37392244.4884 - accuracy: 0.0124
  11/2000 [..............................] - ETA: 2:38 - loss: 35595086.6259 - accuracy: 0.0123
  12/2000 [..............................] - ETA: 2:37 - loss: 33975069.5737 - accuracy: 0.0121
  13/2000 [..............................] - ETA: 2:38 - loss: 32508694.8373 - accuracy: 0.0119
  14/2000 [..............................] - ETA: 2:38 - loss: 31175720.2060 - accuracy: 0.0117
  15/2000 [..............................] - ETA: 2:37 - loss: 29958933.1923 - accuracy: 0.0114
  16/2000 [..............................] - ETA: 2:36 - loss: 28843760.6178 - accuracy: 0.0112
  17/2000 [..............................] - ETA: 2:37 - loss: 27817860.4638 - accuracy: 0.0109
  18/2000 [..............................] - ETA: 2:37 - loss: 26870753.3825 - accuracy: 0.0108
  19/2000 [..............................] - ETA: 2:36 - loss: 25993508.2571 - accuracy: 0.0107
  20/2000 [..............................] - ETA: 2:36 - loss: 25178479.8942 - accuracy: 0.0106
  21/2000 [..............................] - ETA: 2:36 - loss: 24419093.8516 - accuracy: 0.0105
  22/2000 [..............................] - ETA: 2:36 - loss: 23709669.8129 - accuracy: 0.0104
  23/2000 [..............................] - ETA: 2:36 - loss: 23045277.4298 - accuracy: 0.0104
  24/2000 [..............................] - ETA: 2:35 - loss: 22421617.9952 - accuracy: 0.0105
  25/2000 [..............................] - ETA: 2:35 - loss: 21834927.3954 - accuracy: 0.0105
  26/2000 [..............................] - ETA: 2:34 - loss: 21281895.8994 - accuracy: 0.0106
  27/2000 [..............................] - ETA: 2:34 - loss: 20759601.8476 - accuracy: 0.0106
  28/2000 [..............................] - ETA: 2:34 - loss: 20265456.4066 - accuracy: 0.0107
  29/2000 [..............................] - ETA: 2:34 - loss: 19797157.4615 - accuracy: 0.0107
  30/2000 [..............................] - ETA: 2:33 - loss: 19352650.9128 - accuracy: 0.0108
  31/2000 [..............................] - ETA: 2:33 - loss: 18930097.9963 - accuracy: 0.0108
  32/2000 [..............................] - ETA: 2:33 - loss: 18527847.6995 - accuracy: 0.0108
  33/2000 [..............................] - ETA: 2:33 - loss: 18144413.2238 - accuracy: 0.0108
  34/2000 [..............................] - ETA: 2:32 - loss: 17778451.9525 - accuracy: 0.0108
  35/2000 [..............................] - ETA: 2:32 - loss: 17428748.2824 - accuracy: 0.0108
  36/2000 [..............................] - ETA: 2:32 - loss: 17094198.8162 - accuracy: 0.0108
  37/2000 [..............................] - ETA: 2:32 - loss: 16773799.5915 - accuracy: 0.0107
  38/2000 [..............................] - ETA: 2:32 - loss: 16466635.0759 - accuracy: 0.0107
  39/2000 [..............................] - ETA: 2:32 - loss: 16171868.5099 - accuracy: 0.0107
  40/2000 [..............................] - ETA: 2:31 - loss: 15888733.5596 - accuracy: 0.0106
  41/2000 [..............................] - ETA: 2:31 - loss: 15616526.9850 - accuracy: 0.0106
  42/2000 [..............................] - ETA: 2:31 - loss: 15354602.2115 - accuracy: 0.0105
  43/2000 [..............................] - ETA: 2:31 - loss: 15102363.6717 - accuracy: 0.0105
  44/2000 [..............................] - ETA: 2:31 - loss: 14859261.8269 - accuracy: 0.0105
  45/2000 [..............................] - ETA: 2:31 - loss: 14624788.7641 - accuracy: 0.0104
  46/2000 [..............................] - ETA: 2:31 - loss: 14398474.2801 - accuracy: 0.0104
  47/2000 [..............................] - ETA: 2:31 - loss: 14179882.4018 - accuracy: 0.0104
  48/2000 [..............................] - ETA: 2:30 - loss: 13968608.2997 - accuracy: 0.0104
  49/2000 [..............................] - ETA: 2:30 - loss: 13764275.5283 - accuracy: 0.0104
  50/2000 [..............................] - ETA: 2:30 - loss: 13566533.5477 - accuracy: 0.0104
  51/2000 [..............................] - ETA: 2:30 - loss: 13375055.5075 - accuracy: 0.0103
  52/2000 [..............................] - ETA: 2:30 - loss: 13189536.2526 - accuracy: 0.0103
