Epoch 1/10

  1/667 [..............................] - ETA: 41:58 - loss: 4.7907 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 2:00 - loss: 201234274.3953 - accuracy: 0.0067
  3/667 [..............................] - ETA: 1:59 - loss: 223593697.5969 - accuracy: 0.0074
  4/667 [..............................] - ETA: 1:59 - loss: 218009905.1977 - accuracy: 0.0072
  5/667 [..............................] - ETA: 1:59 - loss: 206609290.5581 - accuracy: 0.0068
  6/667 [..............................] - ETA: 1:59 - loss: 194536483.4651 - accuracy: 0.0068
  7/667 [..............................] - ETA: 1:58 - loss: 183174836.1130 - accuracy: 0.0072
  8/667 [..............................] - ETA: 1:58 - loss: 172856649.5988 - accuracy: 0.0076
  9/667 [..............................] - ETA: 1:58 - loss: 163589056.5323 - accuracy: 0.0077
 10/667 [..............................] - ETA: 1:58 - loss: 155280498.8791 - accuracy: 0.0077
 11/667 [..............................] - ETA: 1:58 - loss: 147817270.2537 - accuracy: 0.0077
 12/667 [..............................] - ETA: 1:57 - loss: 141089684.0659 - accuracy: 0.0076
 13/667 [..............................] - ETA: 1:57 - loss: 135000151.1377 - accuracy: 0.0076
 14/667 [..............................] - ETA: 1:57 - loss: 129464603.7708 - accuracy: 0.0076
 15/667 [..............................] - ETA: 1:57 - loss: 124411562.7194 - accuracy: 0.0077
 16/667 [..............................] - ETA: 1:57 - loss: 119780507.2994 - accuracy: 0.0078
 17/667 [..............................] - ETA: 1:56 - loss: 115520182.8700 - accuracy: 0.0079
 18/667 [..............................] - ETA: 1:56 - loss: 111587070.2661 - accuracy: 0.0080
 19/667 [..............................] - ETA: 1:56 - loss: 107944080.0416 - accuracy: 0.0081
 20/667 [..............................] - ETA: 1:56 - loss: 104559463.0395 - accuracy: 0.0081
 21/667 [..............................] - ETA: 1:56 - loss: 101405916.7996 - accuracy: 0.0081
 22/667 [..............................] - ETA: 1:56 - loss: 98459852.0359 - accuracy: 0.0081 
 23/667 [>.............................] - ETA: 1:55 - loss: 95700793.9474 - accuracy: 0.0081
 24/667 [>.............................] - ETA: 1:55 - loss: 93110890.7829 - accuracy: 0.0081
 25/667 [>.............................] - ETA: 1:55 - loss: 90674510.9116 - accuracy: 0.0081
 26/667 [>.............................] - ETA: 1:55 - loss: 88377909.6458 - accuracy: 0.0081
 27/667 [>.............................] - ETA: 1:55 - loss: 86208953.8811 - accuracy: 0.0081
 28/667 [>.............................] - ETA: 1:54 - loss: 84156892.8140 - accuracy: 0.0081
 29/667 [>.............................] - ETA: 1:54 - loss: 82212166.2342 - accuracy: 0.0082
 30/667 [>.............................] - ETA: 1:54 - loss: 80366243.8264 - accuracy: 0.0081
 31/667 [>.............................] - ETA: 1:54 - loss: 78611489.7029 - accuracy: 0.0081
 32/667 [>.............................] - ETA: 1:54 - loss: 76941047.4622 - accuracy: 0.0081
 33/667 [>.............................] - ETA: 1:53 - loss: 75348742.8118 - accuracy: 0.0081
 34/667 [>.............................] - ETA: 1:53 - loss: 73829000.2585 - accuracy: 0.0081
 35/667 [>.............................] - ETA: 1:53 - loss: 72376771.5654 - accuracy: 0.0081
 36/667 [>.............................] - ETA: 1:53 - loss: 70987474.5220 - accuracy: 0.0081
 37/667 [>.............................] - ETA: 1:53 - loss: 69656940.0214 - accuracy: 0.0081
 38/667 [>.............................] - ETA: 1:53 - loss: 68381366.0208 - accuracy: 0.0080
 39/667 [>.............................] - ETA: 1:52 - loss: 67157277.6100 - accuracy: 0.0080
 40/667 [>.............................] - ETA: 1:52 - loss: 65981492.4198 - accuracy: 0.0080
 41/667 [>.............................] - ETA: 1:52 - loss: 64851090.0681 - accuracy: 0.0080
