Epoch 1/10

  1/667 [..............................] - ETA: 25:11 - loss: 6.3484 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 557.9987 - accuracy: 0.0037    
  5/667 [..............................] - ETA: 28s - loss: 515.7679 - accuracy: 0.0040
  7/667 [..............................] - ETA: 28s - loss: 457.7312 - accuracy: 0.0046
  9/667 [..............................] - ETA: 27s - loss: 409.2547 - accuracy: 0.0046
 11/667 [..............................] - ETA: 27s - loss: 370.2275 - accuracy: 0.0049
 13/667 [..............................] - ETA: 27s - loss: 338.5164 - accuracy: 0.0052
 15/667 [..............................] - ETA: 27s - loss: 312.3206 - accuracy: 0.0055
 17/667 [..............................] - ETA: 27s - loss: 290.3250 - accuracy: 0.0058
 19/667 [..............................] - ETA: 27s - loss: 271.5837 - accuracy: 0.0060
 21/667 [..............................] - ETA: 27s - loss: 255.4105 - accuracy: 0.0063
 23/667 [>.............................] - ETA: 27s - loss: 241.2983 - accuracy: 0.0064
 25/667 [>.............................] - ETA: 27s - loss: 228.8654 - accuracy: 0.0066
 27/667 [>.............................] - ETA: 27s - loss: 217.8197 - accuracy: 0.0067
 29/667 [>.............................] - ETA: 27s - loss: 207.9337 - accuracy: 0.0069
 31/667 [>.............................] - ETA: 27s - loss: 199.0276 - accuracy: 0.0069
 33/667 [>.............................] - ETA: 26s - loss: 190.9574 - accuracy: 0.0069
 35/667 [>.............................] - ETA: 26s - loss: 183.6064 - accuracy: 0.0070
 37/667 [>.............................] - ETA: 26s - loss: 176.8792 - accuracy: 0.0070
 39/667 [>.............................] - ETA: 26s - loss: 170.6966 - accuracy: 0.0071
 41/667 [>.............................] - ETA: 26s - loss: 164.9925 - accuracy: 0.0072
 43/667 [>.............................] - ETA: 26s - loss: 159.7115 - accuracy: 0.0072
 45/667 [=>............................] - ETA: 26s - loss: 154.8062 - accuracy: 0.0073
 47/667 [=>............................] - ETA: 26s - loss: 150.2366 - accuracy: 0.0074
 49/667 [=>............................] - ETA: 26s - loss: 145.9679 - accuracy: 0.0074
 51/667 [=>............................] - ETA: 26s - loss: 141.9702 - accuracy: 0.0075
 53/667 [=>............................] - ETA: 26s - loss: 138.2176 - accuracy: 0.0075
 55/667 [=>............................] - ETA: 25s - loss: 134.6873 - accuracy: 0.0075
 57/667 [=>............................] - ETA: 25s - loss: 131.3594 - accuracy: 0.0075
 59/667 [=>............................] - ETA: 25s - loss: 128.2162 - accuracy: 0.0076
 61/667 [=>............................] - ETA: 25s - loss: 125.2423 - accuracy: 0.0076
 63/667 [=>............................] - ETA: 25s - loss: 122.4237 - accuracy: 0.0076
 65/667 [=>............................] - ETA: 25s - loss: 119.7483 - accuracy: 0.0076
 67/667 [==>...........................] - ETA: 25s - loss: 117.2048 - accuracy: 0.0076
 69/667 [==>...........................] - ETA: 25s - loss: 114.7835 - accuracy: 0.0076
 71/667 [==>...........................] - ETA: 25s - loss: 112.4754 - accuracy: 0.0077
 73/667 [==>...........................] - ETA: 25s - loss: 110.2724 - accuracy: 0.0077
 75/667 [==>...........................] - ETA: 25s - loss: 108.1673 - accuracy: 0.0077
 77/667 [==>...........................] - ETA: 25s - loss: 106.1534 - accuracy: 0.0077
 79/667 [==>...........................] - ETA: 24s - loss: 104.2247 - accuracy: 0.0077
 81/667 [==>...........................] - ETA: 24s - loss: 102.3756 - accuracy: 0.0077
 83/667 [==>...........................] - ETA: 24s - loss: 100.6013 - accuracy: 0.0077
 85/667 [==>...........................] - ETA: 24s - loss: 98.8969 - accuracy: 0.0078 
 87/667 [==>...........................] - ETA: 24s - loss: 97.2585 - accuracy: 0.0078
 89/667 [===>..........................] - ETA: 24s - loss: 95.6819 - accuracy: 0.0078
 91/667 [===>..........................] - ETA: 24s - loss: 94.1638 - accuracy: 0.0078
 93/667 [===>..........................] - ETA: 24s - loss: 92.7007 - accuracy: 0.0078
 95/667 [===>..........................] - ETA: 24s - loss: 91.2896 - accuracy: 0.0078
 97/667 [===>..........................] - ETA: 24s - loss: 89.9277 - accuracy: 0.0078
 99/667 [===>..........................] - ETA: 24s - loss: 88.6124 - accuracy: 0.0079
101/667 [===>..........................] - ETA: 24s - loss: 87.3412 - accuracy: 0.0079
103/667 [===>..........................] - ETA: 23s - loss: 86.1119 - accuracy: 0.0079
105/667 [===>..........................] - ETA: 23s - loss: 84.9223 - accuracy: 0.0079
107/667 [===>..........................] - ETA: 23s - loss: 83.7705 - accuracy: 0.0079
109/667 [===>..........................] - ETA: 23s - loss: 82.6546 - accuracy: 0.0080
111/667 [===>..........................] - ETA: 23s - loss: 81.5730 - accuracy: 0.0080
113/667 [====>.........................] - ETA: 23s - loss: 80.5240 - accuracy: 0.0080
115/667 [====>.........................] - ETA: 23s - loss: 79.5061 - accuracy: 0.0080
117/667 [====>.........................] - ETA: 23s - loss: 78.5179 - accuracy: 0.0080
119/667 [====>.........................] - ETA: 23s - loss: 77.5581 - accuracy: 0.0081
121/667 [====>.........................] - ETA: 23s - loss: 76.6254 - accuracy: 0.0081
