Epoch 1/50

  1/667 [..............................] - ETA: 25:40 - loss: 5.7185 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 314225068.5728 - accuracy: 0.0133
  5/667 [..............................] - ETA: 28s - loss: 290354474.7437 - accuracy: 0.0128
  7/667 [..............................] - ETA: 28s - loss: 257420723.1026 - accuracy: 0.0120
  9/667 [..............................] - ETA: 27s - loss: 229896036.1909 - accuracy: 0.0115
 11/667 [..............................] - ETA: 27s - loss: 207731385.9744 - accuracy: 0.0108
 13/667 [..............................] - ETA: 27s - loss: 189719069.9783 - accuracy: 0.0101
 15/667 [..............................] - ETA: 27s - loss: 174838600.9146 - accuracy: 0.0098
 17/667 [..............................] - ETA: 27s - loss: 162343282.2187 - accuracy: 0.0096
 19/667 [..............................] - ETA: 27s - loss: 151696368.5115 - accuracy: 0.0095
 21/667 [..............................] - ETA: 27s - loss: 142508105.9866 - accuracy: 0.0093
 23/667 [>.............................] - ETA: 27s - loss: 134490541.4660 - accuracy: 0.0092
 25/667 [>.............................] - ETA: 27s - loss: 127426971.5887 - accuracy: 0.0092
 27/667 [>.............................] - ETA: 27s - loss: 121151407.0266 - accuracy: 0.0092
 29/667 [>.............................] - ETA: 26s - loss: 115534617.8524 - accuracy: 0.0092
 31/667 [>.............................] - ETA: 26s - loss: 110474495.0232 - accuracy: 0.0092
 33/667 [>.............................] - ETA: 26s - loss: 105889274.2339 - accuracy: 0.0092
 35/667 [>.............................] - ETA: 26s - loss: 101712688.5062 - accuracy: 0.0092
 37/667 [>.............................] - ETA: 26s - loss: 97890441.7221 - accuracy: 0.0092 
 39/667 [>.............................] - ETA: 26s - loss: 94377604.5056 - accuracy: 0.0092
 41/667 [>.............................] - ETA: 26s - loss: 91136662.7736 - accuracy: 0.0092
 43/667 [>.............................] - ETA: 26s - loss: 88136035.7609 - accuracy: 0.0092
 45/667 [=>............................] - ETA: 26s - loss: 85348937.5049 - accuracy: 0.0092
 47/667 [=>............................] - ETA: 26s - loss: 82752491.6961 - accuracy: 0.0093
 49/667 [=>............................] - ETA: 26s - loss: 80327036.6473 - accuracy: 0.0093
 51/667 [=>............................] - ETA: 26s - loss: 78055574.1513 - accuracy: 0.0093
 53/667 [=>............................] - ETA: 25s - loss: 75923328.7871 - accuracy: 0.0093
 55/667 [=>............................] - ETA: 25s - loss: 73917392.1403 - accuracy: 0.0093
 57/667 [=>............................] - ETA: 25s - loss: 72026433.9600 - accuracy: 0.0093
 59/667 [=>............................] - ETA: 25s - loss: 70240465.4868 - accuracy: 0.0093
 61/667 [=>............................] - ETA: 25s - loss: 68550644.4872 - accuracy: 0.0093
 63/667 [=>............................] - ETA: 25s - loss: 66949113.4558 - accuracy: 0.0093
 65/667 [=>............................] - ETA: 25s - loss: 65428864.8264 - accuracy: 0.0093
 67/667 [==>...........................] - ETA: 25s - loss: 63983627.7271 - accuracy: 0.0093
 69/667 [==>...........................] - ETA: 25s - loss: 62607772.6191 - accuracy: 0.0093
 71/667 [==>...........................] - ETA: 25s - loss: 61296230.3481 - accuracy: 0.0093
 73/667 [==>...........................] - ETA: 25s - loss: 60044423.3660 - accuracy: 0.0093
 75/667 [==>...........................] - ETA: 25s - loss: 58848206.8362 - accuracy: 0.0093
