Epoch 1/10

  1/500 [..............................] - ETA: 20:09 - loss: 4.9429 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 36s - loss: 2044.7985 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 34s - loss: 2271.4782 - accuracy: 0.0022    
  4/500 [..............................] - ETA: 33s - loss: 2215.5460 - accuracy: 0.0042
  5/500 [..............................] - ETA: 32s - loss: 2100.4669 - accuracy: 0.0053
  6/500 [..............................] - ETA: 32s - loss: 1978.3199 - accuracy: 0.0061
  7/500 [..............................] - ETA: 32s - loss: 1863.2565 - accuracy: 0.0065
  8/500 [..............................] - ETA: 32s - loss: 1758.7051 - accuracy: 0.0066
  9/500 [..............................] - ETA: 31s - loss: 1664.7672 - accuracy: 0.0067
 10/500 [..............................] - ETA: 31s - loss: 1580.5304 - accuracy: 0.0070
 11/500 [..............................] - ETA: 31s - loss: 1504.8507 - accuracy: 0.0071
 12/500 [..............................] - ETA: 31s - loss: 1436.6217 - accuracy: 0.0072
 13/500 [..............................] - ETA: 31s - loss: 1374.8569 - accuracy: 0.0073
 14/500 [..............................] - ETA: 31s - loss: 1318.7062 - accuracy: 0.0074
 15/500 [..............................] - ETA: 31s - loss: 1267.4461 - accuracy: 0.0074
 16/500 [..............................] - ETA: 31s - loss: 1220.4638 - accuracy: 0.0074
 17/500 [>.............................] - ETA: 31s - loss: 1177.2403 - accuracy: 0.0074
 18/500 [>.............................] - ETA: 31s - loss: 1137.3346 - accuracy: 0.0074
 19/500 [>.............................] - ETA: 30s - loss: 1100.3710 - accuracy: 0.0073
 20/500 [>.............................] - ETA: 30s - loss: 1066.0278 - accuracy: 0.0073
 21/500 [>.............................] - ETA: 30s - loss: 1034.0281 - accuracy: 0.0074
 22/500 [>.............................] - ETA: 30s - loss: 1004.1329 - accuracy: 0.0074
 23/500 [>.............................] - ETA: 30s - loss: 976.1346 - accuracy: 0.0074 
 24/500 [>.............................] - ETA: 30s - loss: 949.8521 - accuracy: 0.0074
 25/500 [>.............................] - ETA: 30s - loss: 925.1271 - accuracy: 0.0074
 26/500 [>.............................] - ETA: 30s - loss: 901.8205 - accuracy: 0.0074
 27/500 [>.............................] - ETA: 30s - loss: 879.8089 - accuracy: 0.0074
 28/500 [>.............................] - ETA: 30s - loss: 858.9831 - accuracy: 0.0074
 29/500 [>.............................] - ETA: 30s - loss: 839.2463 - accuracy: 0.0074
 30/500 [>.............................] - ETA: 30s - loss: 820.5119 - accuracy: 0.0073
 31/500 [>.............................] - ETA: 30s - loss: 802.7025 - accuracy: 0.0073
 32/500 [>.............................] - ETA: 30s - loss: 785.7487 - accuracy: 0.0073
 33/500 [>.............................] - ETA: 30s - loss: 769.5878 - accuracy: 0.0073
 34/500 [=>............................] - ETA: 30s - loss: 754.1631 - accuracy: 0.0073
 35/500 [=>............................] - ETA: 29s - loss: 739.4234 - accuracy: 0.0073
 36/500 [=>............................] - ETA: 29s - loss: 725.3224 - accuracy: 0.0073
 37/500 [=>............................] - ETA: 29s - loss: 711.8176 - accuracy: 0.0073
 38/500 [=>............................] - ETA: 29s - loss: 698.8705 - accuracy: 0.0074
 39/500 [=>............................] - ETA: 29s - loss: 686.4459 - accuracy: 0.0074
 40/500 [=>............................] - ETA: 29s - loss: 674.5114 - accuracy: 0.0074
 41/500 [=>............................] - ETA: 29s - loss: 663.0375 - accuracy: 0.0074
 42/500 [=>............................] - ETA: 29s - loss: 651.9968 - accuracy: 0.0074
 43/500 [=>............................] - ETA: 29s - loss: 641.3644 - accuracy: 0.0074
 44/500 [=>............................] - ETA: 29s - loss: 631.1170 - accuracy: 0.0074
 45/500 [=>............................] - ETA: 29s - loss: 621.2333 - accuracy: 0.0074
 46/500 [=>............................] - ETA: 29s - loss: 611.6934 - accuracy: 0.0074
 47/500 [=>............................] - ETA: 29s - loss: 602.4790 - accuracy: 0.0074
 48/500 [=>............................] - ETA: 29s - loss: 593.5730 - accuracy: 0.0074
 49/500 [=>............................] - ETA: 29s - loss: 584.9595 - accuracy: 0.0074
 50/500 [==>...........................] - ETA: 28s - loss: 576.6238 - accuracy: 0.0074
 51/500 [==>...........................] - ETA: 28s - loss: 568.5522 - accuracy: 0.0074
 52/500 [==>...........................] - ETA: 28s - loss: 560.7316 - accuracy: 0.0074
 53/500 [==>...........................] - ETA: 28s - loss: 553.1502 - accuracy: 0.0074
 54/500 [==>...........................] - ETA: 28s - loss: 545.7967 - accuracy: 0.0074
 55/500 [==>...........................] - ETA: 28s - loss: 538.6605 - accuracy: 0.0074
 56/500 [==>...........................] - ETA: 28s - loss: 531.7317 - accuracy: 0.0074
 57/500 [==>...........................] - ETA: 28s - loss: 525.0011 - accuracy: 0.0074
 58/500 [==>...........................] - ETA: 28s - loss: 518.4600 - accuracy: 0.0074
 59/500 [==>...........................] - ETA: 28s - loss: 512.1000 - accuracy: 0.0074
 60/500 [==>...........................] - ETA: 28s - loss: 505.9136 - accuracy: 0.0074
 61/500 [==>...........................] - ETA: 28s - loss: 499.8934 - accuracy: 0.0074
 62/500 [==>...........................] - ETA: 28s - loss: 494.0325 - accuracy: 0.0074
 63/500 [==>...........................] - ETA: 28s - loss: 488.3244 - accuracy: 0.0074
 64/500 [==>...........................] - ETA: 28s - loss: 482.7631 - accuracy: 0.0074
 65/500 [==>...........................] - ETA: 28s - loss: 477.3426 - accuracy: 0.0074
 66/500 [==>...........................] - ETA: 28s - loss: 472.0575 - accuracy: 0.0075
 67/500 [===>..........................] - ETA: 27s - loss: 466.9026 - accuracy: 0.0075
 68/500 [===>..........................] - ETA: 27s - loss: 461.8728 - accuracy: 0.0075
 69/500 [===>..........................] - ETA: 27s - loss: 456.9636 - accuracy: 0.0075
 70/500 [===>..........................] - ETA: 27s - loss: 452.1705 - accuracy: 0.0075
 71/500 [===>..........................] - ETA: 27s - loss: 447.4892 - accuracy: 0.0075
 72/500 [===>..........................] - ETA: 27s - loss: 442.9157 - accuracy: 0.0075
 73/500 [===>..........................] - ETA: 27s - loss: 438.4462 - accuracy: 0.0076
 74/500 [===>..........................] - ETA: 27s - loss: 434.0771 - accuracy: 0.0076
 75/500 [===>..........................] - ETA: 27s - loss: 429.8048 - accuracy: 0.0076
 76/500 [===>..........................] - ETA: 27s - loss: 425.6261 - accuracy: 0.0076
 77/500 [===>..........................] - ETA: 27s - loss: 421.5377 - accuracy: 0.0076
 78/500 [===>..........................] - ETA: 27s - loss: 417.5368 - accuracy: 0.0076
 79/500 [===>..........................] - ETA: 27s - loss: 413.6203 - accuracy: 0.0077
 80/500 [===>..........................] - ETA: 27s - loss: 409.7855 - accuracy: 0.0077
 81/500 [===>..........................] - ETA: 27s - loss: 406.0299 - accuracy: 0.0077
 82/500 [===>..........................] - ETA: 27s - loss: 402.3508 - accuracy: 0.0078
 83/500 [===>..........................] - ETA: 26s - loss: 398.7460 - accuracy: 0.0078
 84/500 [====>.........................] - ETA: 26s - loss: 395.2130 - accuracy: 0.0078
 85/500 [====>.........................] - ETA: 26s - loss: 391.7496 - accuracy: 0.0078
 86/500 [====>.........................] - ETA: 26s - loss: 388.3538 - accuracy: 0.0079
 87/500 [====>.........................] - ETA: 26s - loss: 385.0235 - accuracy: 0.0079
 88/500 [====>.........................] - ETA: 26s - loss: 381.7567 - accuracy: 0.0079
 89/500 [====>.........................] - ETA: 26s - loss: 378.5516 - accuracy: 0.0079
 90/500 [====>.........................] - ETA: 26s - loss: 375.4064 - accuracy: 0.0079
 91/500 [====>.........................] - ETA: 26s - loss: 372.3194 - accuracy: 0.0080
 92/500 [====>.........................] - ETA: 26s - loss: 369.2888 - accuracy: 0.0080
 93/500 [====>.........................] - ETA: 26s - loss: 366.3131 - accuracy: 0.0080
 94/500 [====>.........................] - ETA: 26s - loss: 363.3908 - accuracy: 0.0080
 95/500 [====>.........................] - ETA: 26s - loss: 360.5204 - accuracy: 0.0080
 96/500 [====>.........................] - ETA: 26s - loss: 357.7004 - accuracy: 0.0080
 97/500 [====>.........................] - ETA: 26s - loss: 354.9295 - accuracy: 0.0080
 98/500 [====>.........................] - ETA: 25s - loss: 352.2064 - accuracy: 0.0081
 99/500 [====>.........................] - ETA: 25s - loss: 349.5298 - accuracy: 0.0081
100/500 [=====>........................] - ETA: 25s - loss: 346.8984 - accuracy: 0.0081
101/500 [=====>........................] - ETA: 25s - loss: 344.3112 - accuracy: 0.0081
102/500 [=====>........................] - ETA: 25s - loss: 341.7669 - accuracy: 0.0081
103/500 [=====>........................] - ETA: 25s - loss: 339.2644 - accuracy: 0.0081
104/500 [=====>........................] - ETA: 25s - loss: 336.8027 - accuracy: 0.0081
105/500 [=====>........................] - ETA: 25s - loss: 334.3808 - accuracy: 0.0081
106/500 [=====>........................] - ETA: 25s - loss: 331.9976 - accuracy: 0.0082
107/500 [=====>........................] - ETA: 25s - loss: 329.6523 - accuracy: 0.0082
108/500 [=====>........................] - ETA: 25s - loss: 327.3438 - accuracy: 0.0082
109/500 [=====>........................] - ETA: 25s - loss: 325.0713 - accuracy: 0.0082
110/500 [=====>........................] - ETA: 25s - loss: 322.8339 - accuracy: 0.0082
111/500 [=====>........................] - ETA: 25s - loss: 320.6308 - accuracy: 0.0082
