Epoch 1/10

   1/1000 [..............................] - ETA: 39:37 - loss: 5.7533 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 39s - loss: 272986832897.9178 - accuracy: 0.0144
   5/1000 [..............................] - ETA: 39s - loss: 252488636826.7507 - accuracy: 0.0141
   7/1000 [..............................] - ETA: 39s - loss: 223926316471.6790 - accuracy: 0.0127
   9/1000 [..............................] - ETA: 38s - loss: 200019532004.1948 - accuracy: 0.0115
  11/1000 [..............................] - ETA: 38s - loss: 180756363078.3412 - accuracy: 0.0109
  13/1000 [..............................] - ETA: 38s - loss: 165096573401.0580 - accuracy: 0.0105
  15/1000 [..............................] - ETA: 38s - loss: 152156712687.3169 - accuracy: 0.0101
  17/1000 [..............................] - ETA: 38s - loss: 141289242383.3972 - accuracy: 0.0098
  19/1000 [..............................] - ETA: 39s - loss: 132028284497.1449 - accuracy: 0.0094
  21/1000 [..............................] - ETA: 39s - loss: 124035364766.7502 - accuracy: 0.0091
  23/1000 [..............................] - ETA: 40s - loss: 117060325020.0762 - accuracy: 0.0088
  25/1000 [..............................] - ETA: 40s - loss: 110914855403.7501 - accuracy: 0.0084
  27/1000 [..............................] - ETA: 40s - loss: 105454686511.6205 - accuracy: 0.0082
  29/1000 [..............................] - ETA: 40s - loss: 100567480390.8191 - accuracy: 0.0080
  31/1000 [..............................] - ETA: 39s - loss: 96164464045.6049 - accuracy: 0.0079 
  33/1000 [..............................] - ETA: 39s - loss: 92174544213.5077 - accuracy: 0.0077
  35/1000 [>.............................] - ETA: 39s - loss: 88540096980.2787 - accuracy: 0.0076
  37/1000 [>.............................] - ETA: 39s - loss: 85213904730.1014 - accuracy: 0.0075
  39/1000 [>.............................] - ETA: 39s - loss: 82156892580.2501 - accuracy: 0.0074
  41/1000 [>.............................] - ETA: 39s - loss: 79336432864.9208 - accuracy: 0.0074
  43/1000 [>.............................] - ETA: 39s - loss: 76725056964.5989 - accuracy: 0.0073
  45/1000 [>.............................] - ETA: 39s - loss: 74299465591.5945 - accuracy: 0.0073
  47/1000 [>.............................] - ETA: 39s - loss: 72039759392.8033 - accuracy: 0.0073
  49/1000 [>.............................] - ETA: 39s - loss: 69928834654.1582 - accuracy: 0.0072
  51/1000 [>.............................] - ETA: 38s - loss: 67951904125.6030 - accuracy: 0.0072
  53/1000 [>.............................] - ETA: 38s - loss: 66096113780.0331 - accuracy: 0.0072
  55/1000 [>.............................] - ETA: 38s - loss: 64350233544.2501 - accuracy: 0.0073
  57/1000 [>.............................] - ETA: 38s - loss: 62704406025.0834 - accuracy: 0.0073
  59/1000 [>.............................] - ETA: 38s - loss: 61149940701.3857 - accuracy: 0.0074
  61/1000 [>.............................] - ETA: 38s - loss: 59679144422.9140 - accuracy: 0.0074
  63/1000 [>.............................] - ETA: 37s - loss: 58285180635.5199 - accuracy: 0.0075
  65/1000 [>.............................] - ETA: 37s - loss: 56961952169.4424 - accuracy: 0.0075
  67/1000 [=>............................] - ETA: 38s - loss: 55704002728.2053 - accuracy: 0.0075
  69/1000 [=>............................] - ETA: 38s - loss: 54506433936.7790 - accuracy: 0.0075
  71/1000 [=>............................] - ETA: 37s - loss: 53364834981.9402 - accuracy: 0.0076
  73/1000 [=>............................] - ETA: 37s - loss: 52275222724.4624 - accuracy: 0.0076
  75/1000 [=>............................] - ETA: 37s - loss: 51233990533.1967 - accuracy: 0.0076
  77/1000 [=>............................] - ETA: 37s - loss: 50237864241.9448 - accuracy: 0.0077
  79/1000 [=>............................] - ETA: 37s - loss: 49283864355.7184 - accuracy: 0.0077
  81/1000 [=>............................] - ETA: 37s - loss: 48369273198.6883 - accuracy: 0.0077
  83/1000 [=>............................] - ETA: 37s - loss: 47491606429.3705 - accuracy: 0.0077
  85/1000 [=>............................] - ETA: 36s - loss: 46648588263.9736 - accuracy: 0.0078
  87/1000 [=>............................] - ETA: 36s - loss: 45838129764.1121 - accuracy: 0.0078
  89/1000 [=>............................] - ETA: 36s - loss: 45058309856.4242 - accuracy: 0.0078
  91/1000 [=>............................] - ETA: 36s - loss: 44307358551.2720 - accuracy: 0.0078
  93/1000 [=>............................] - ETA: 36s - loss: 43583642271.7178 - accuracy: 0.0079
  95/1000 [=>............................] - ETA: 36s - loss: 42885650766.2079 - accuracy: 0.0079
  97/1000 [=>............................] - ETA: 36s - loss: 42211985555.8531 - accuracy: 0.0079
  99/1000 [=>............................] - ETA: 36s - loss: 41561349668.2601 - accuracy: 0.0079
 101/1000 [==>...........................] - ETA: 36s - loss: 40932538479.5817 - accuracy: 0.0079
 103/1000 [==>...........................] - ETA: 36s - loss: 40324431543.9782 - accuracy: 0.0079
 105/1000 [==>...........................] - ETA: 36s - loss: 39735985288.5881 - accuracy: 0.0080
 107/1000 [==>...........................] - ETA: 36s - loss: 39166226441.6239 - accuracy: 0.0080
 109/1000 [==>...........................] - ETA: 35s - loss: 38614246165.1904 - accuracy: 0.0080
 111/1000 [==>...........................] - ETA: 35s - loss: 38079194711.6915 - accuracy: 0.0080
 113/1000 [==>...........................] - ETA: 35s - loss: 37560276683.9447 - accuracy: 0.0081
 115/1000 [==>...........................] - ETA: 35s - loss: 37056746687.4935 - accuracy: 0.0081
 117/1000 [==>...........................] - ETA: 35s - loss: 36567905398.2030 - accuracy: 0.0081
 119/1000 [==>...........................] - ETA: 35s - loss: 36093096047.9139 - accuracy: 0.0081
 121/1000 [==>...........................] - ETA: 35s - loss: 35631701190.9236 - accuracy: 0.0082
 122/1000 [==>...........................] - ETA: 35s - loss: 35405851266.1455 - accuracy: 0.0082
 124/1000 [==>...........................] - ETA: 35s - loss: 34963499268.1754 - accuracy: 0.0082
 126/1000 [==>...........................] - ETA: 35s - loss: 34533171529.1885 - accuracy: 0.0082
 128/1000 [==>...........................] - ETA: 35s - loss: 34114366756.0449 - accuracy: 0.0082
 130/1000 [==>...........................] - ETA: 35s - loss: 33706611656.9058 - accuracy: 0.0082
 132/1000 [==>...........................] - ETA: 35s - loss: 33309458998.3466 - accuracy: 0.0083
 134/1000 [===>..........................] - ETA: 35s - loss: 32922485805.8937 - accuracy: 0.0083
 136/1000 [===>..........................] - ETA: 35s - loss: 32545291734.6305 - accuracy: 0.0083
 138/1000 [===>..........................] - ETA: 34s - loss: 32177497548.0997 - accuracy: 0.0083
 140/1000 [===>..........................] - ETA: 34s - loss: 31818743731.2411 - accuracy: 0.0083
 142/1000 [===>..........................] - ETA: 34s - loss: 31468689216.9419 - accuracy: 0.0083
 143/1000 [===>..........................] - ETA: 34s - loss: 31296822361.5507 - accuracy: 0.0083
 145/1000 [===>..........................] - ETA: 34s - loss: 30959214743.8742 - accuracy: 0.0084
 147/1000 [===>..........................] - ETA: 34s - loss: 30629526900.7194 - accuracy: 0.0084
 149/1000 [===>..........................] - ETA: 34s - loss: 30307473586.7232 - accuracy: 0.0084
 151/1000 [===>..........................] - ETA: 34s - loss: 29992783336.3030 - accuracy: 0.0084
 153/1000 [===>..........................] - ETA: 34s - loss: 29685197639.9853 - accuracy: 0.0084
 155/1000 [===>..........................] - ETA: 34s - loss: 29384470174.5920 - accuracy: 0.0084
 157/1000 [===>..........................] - ETA: 34s - loss: 29090366082.4825 - accuracy: 0.0084
 159/1000 [===>..........................] - ETA: 34s - loss: 28802661305.1934 - accuracy: 0.0084
 161/1000 [===>..........................] - ETA: 33s - loss: 28521141960.3836 - accuracy: 0.0084
 163/1000 [===>..........................] - ETA: 33s - loss: 28245603761.5077 - accuracy: 0.0084
 165/1000 [===>..........................] - ETA: 33s - loss: 27975851492.1076 - accuracy: 0.0085
 167/1000 [====>.........................] - ETA: 33s - loss: 27711698490.2859 - accuracy: 0.0085
 169/1000 [====>.........................] - ETA: 33s - loss: 27452966181.9039 - accuracy: 0.0085
 171/1000 [====>.........................] - ETA: 33s - loss: 27199483649.5307 - accuracy: 0.0085
 173/1000 [====>.........................] - ETA: 33s - loss: 26951087207.6171 - accuracy: 0.0085
 175/1000 [====>.........................] - ETA: 33s - loss: 26707620033.1300 - accuracy: 0.0085
 177/1000 [====>.........................] - ETA: 33s - loss: 26468931806.7670 - accuracy: 0.0085
 179/1000 [====>.........................] - ETA: 33s - loss: 26234878361.0601 - accuracy: 0.0085
 181/1000 [====>.........................] - ETA: 33s - loss: 26005321374.4406 - accuracy: 0.0085
 183/1000 [====>.........................] - ETA: 33s - loss: 25780128079.7691 - accuracy: 0.0085
 185/1000 [====>.........................] - ETA: 32s - loss: 25559170977.9338 - accuracy: 0.0085
 187/1000 [====>.........................] - ETA: 32s - loss: 25342327572.5655 - accuracy: 0.0086
 189/1000 [====>.........................] - ETA: 32s - loss: 25129480137.8506 - accuracy: 0.0086
 190/1000 [====>.........................] - ETA: 32s - loss: 25024519362.0513 - accuracy: 0.0086
 192/1000 [====>.........................] - ETA: 32s - loss: 24817454986.6966 - accuracy: 0.0086
 194/1000 [====>.........................] - ETA: 32s - loss: 24614111598.8750 - accuracy: 0.0086
 196/1000 [====>.........................] - ETA: 32s - loss: 24414386398.0702 - accuracy: 0.0086
 198/1000 [====>.........................] - ETA: 32s - loss: 24218180401.1604 - accuracy: 0.0086
 200/1000 [=====>........................] - ETA: 32s - loss: 24025398269.4688 - accuracy: 0.0086
 202/1000 [=====>........................] - ETA: 32s - loss: 23835948133.4146 - accuracy: 0.0086
 204/1000 [=====>........................] - ETA: 32s - loss: 23649741442.5380 - accuracy: 0.0086
 206/1000 [=====>........................] - ETA: 32s - loss: 23466692814.3192 - accuracy: 0.0086
 208/1000 [=====>........................] - ETA: 31s - loss: 23286719886.7969 - accuracy: 0.0086
 210/1000 [=====>........................] - ETA: 31s - loss: 23109743186.9226 - accuracy: 0.0087
 212/1000 [=====>........................] - ETA: 31s - loss: 22935686006.3668 - accuracy: 0.0087
 214/1000 [=====>........................] - ETA: 31s - loss: 22764474279.5035 - accuracy: 0.0087
 216/1000 [=====>........................] - ETA: 31s - loss: 22596036468.1748 - accuracy: 0.0087
 218/1000 [=====>........................] - ETA: 31s - loss: 22430303452.7970 - accuracy: 0.0087
 220/1000 [=====>........................] - ETA: 31s - loss: 22267208431.7352 - accuracy: 0.0087
 221/1000 [=====>........................] - ETA: 31s - loss: 22186629905.4016 - accuracy: 0.0087
 223/1000 [=====>........................] - ETA: 31s - loss: 22027371460.3307 - accuracy: 0.0087
 225/1000 [=====>........................] - ETA: 31s - loss: 21870593522.3722 - accuracy: 0.0087
 227/1000 [=====>........................] - ETA: 31s - loss: 21716236669.2060 - accuracy: 0.0087
 229/1000 [=====>........................] - ETA: 31s - loss: 21564243393.4225 - accuracy: 0.0087
 231/1000 [=====>........................] - ETA: 31s - loss: 21414558021.8431 - accuracy: 0.0087
 233/1000 [=====>........................] - ETA: 31s - loss: 21267126652.1792 - accuracy: 0.0087
 235/1000 [======>.......................] - ETA: 30s - loss: 21121897074.4075 - accuracy: 0.0088
 237/1000 [======>.......................] - ETA: 30s - loss: 20978818706.9272 - accuracy: 0.0088
 239/1000 [======>.......................] - ETA: 30s - loss: 20837842532.7103 - accuracy: 0.0088
 241/1000 [======>.......................] - ETA: 30s - loss: 20698921038.6297 - accuracy: 0.0088
 242/1000 [======>.......................] - ETA: 30s - loss: 20630216345.4122 - accuracy: 0.0088
 244/1000 [======>.......................] - ETA: 30s - loss: 20494290931.4334 - accuracy: 0.0088
 246/1000 [======>.......................] - ETA: 30s - loss: 20360307618.3649 - accuracy: 0.0088
 248/1000 [======>.......................] - ETA: 30s - loss: 20228223719.2490 - accuracy: 0.0088
 250/1000 [======>.......................] - ETA: 30s - loss: 20097997807.6390 - accuracy: 0.0088
 252/1000 [======>.......................] - ETA: 30s - loss: 19969589674.6895 - accuracy: 0.0088
 254/1000 [======>.......................] - ETA: 30s - loss: 19842960285.2510 - accuracy: 0.0088
 256/1000 [======>.......................] - ETA: 30s - loss: 19718071729.0225 - accuracy: 0.0088
 258/1000 [======>.......................] - ETA: 30s - loss: 19594887187.8673 - accuracy: 0.0088
 260/1000 [======>.......................] - ETA: 29s - loss: 19473370889.8683 - accuracy: 0.0088
 262/1000 [======>.......................] - ETA: 29s - loss: 19353488075.2586 - accuracy: 0.0088
 264/1000 [======>.......................] - ETA: 29s - loss: 19235204960.0218 - accuracy: 0.0088
 266/1000 [======>.......................] - ETA: 29s - loss: 19118488701.1344 - accuracy: 0.0088
 268/1000 [=======>......................] - ETA: 29s - loss: 19003307363.3648 - accuracy: 0.0088
 270/1000 [=======>......................] - ETA: 29s - loss: 18889629889.4435 - accuracy: 0.0088
 272/1000 [=======>......................] - ETA: 29s - loss: 18777426066.8447 - accuracy: 0.0088
 274/1000 [=======>......................] - ETA: 29s - loss: 18666666502.5611 - accuracy: 0.0088
 276/1000 [=======>......................] - ETA: 29s - loss: 18557322591.5571 - accuracy: 0.0088
 278/1000 [=======>......................] - ETA: 29s - loss: 18449366493.9488 - accuracy: 0.0088
 280/1000 [=======>......................] - ETA: 29s - loss: 18342771104.9348 - accuracy: 0.0088
 282/1000 [=======>......................] - ETA: 29s - loss: 18237510035.9920 - accuracy: 0.0088
 284/1000 [=======>......................] - ETA: 28s - loss: 18133557586.0484 - accuracy: 0.0088
 286/1000 [=======>......................] - ETA: 28s - loss: 18030888721.0271 - accuracy: 0.0088
 288/1000 [=======>......................] - ETA: 28s - loss: 17929479052.4644 - accuracy: 0.0088
 290/1000 [=======>......................] - ETA: 28s - loss: 17829304816.1302 - accuracy: 0.0089
 292/1000 [=======>......................] - ETA: 28s - loss: 17730342852.4033 - accuracy: 0.0089
 294/1000 [=======>......................] - ETA: 28s - loss: 17632570585.7066 - accuracy: 0.0089
 296/1000 [=======>......................] - ETA: 28s - loss: 17535966009.9654 - accuracy: 0.0089
 298/1000 [=======>......................] - ETA: 28s - loss: 17440507662.6233 - accuracy: 0.0089
 300/1000 [========>.....................] - ETA: 28s - loss: 17346174617.6192 - accuracy: 0.0089
 302/1000 [========>.....................] - ETA: 28s - loss: 17252946460.8402 - accuracy: 0.0089
 304/1000 [========>.....................] - ETA: 28s - loss: 17160803277.4926 - accuracy: 0.0089
 306/1000 [========>.....................] - ETA: 28s - loss: 17069725637.4567 - accuracy: 0.0089
 308/1000 [========>.....................] - ETA: 27s - loss: 16979694578.7200 - accuracy: 0.0089
 310/1000 [========>.....................] - ETA: 27s - loss: 16890691594.7540 - accuracy: 0.0089
 312/1000 [========>.....................] - ETA: 27s - loss: 16802698619.0954 - accuracy: 0.0089
 314/1000 [========>.....................] - ETA: 27s - loss: 16715698014.5916 - accuracy: 0.0089
 316/1000 [========>.....................] - ETA: 27s - loss: 16629672557.3853 - accuracy: 0.0089
 318/1000 [========>.....................] - ETA: 27s - loss: 16544605428.7477 - accuracy: 0.0089
 320/1000 [========>.....................] - ETA: 27s - loss: 16460480198.4180 - accuracy: 0.0089
 322/1000 [========>.....................] - ETA: 27s - loss: 16377280817.3098 - accuracy: 0.0089
 324/1000 [========>.....................] - ETA: 27s - loss: 16294991604.9560 - accuracy: 0.0089
 326/1000 [========>.....................] - ETA: 27s - loss: 16213597238.2017 - accuracy: 0.0089
 328/1000 [========>.....................] - ETA: 27s - loss: 16133082742.6517 - accuracy: 0.0089
 330/1000 [========>.....................] - ETA: 27s - loss: 16053433480.5508 - accuracy: 0.0089
 332/1000 [========>.....................] - ETA: 27s - loss: 15974635142.9571 - accuracy: 0.0089
 334/1000 [=========>....................] - ETA: 26s - loss: 15896673739.8975 - accuracy: 0.0089
 336/1000 [=========>....................] - ETA: 26s - loss: 15819535590.8743 - accuracy: 0.0089
 338/1000 [=========>....................] - ETA: 26s - loss: 15743207317.9815 - accuracy: 0.0089
 340/1000 [=========>....................] - ETA: 26s - loss: 15667675836.2522 - accuracy: 0.0089
