Epoch 1/10

  1/500 [..............................] - ETA: 19:52 - loss: 5.2363 - accuracy: 0.0100
  2/500 [..............................] - ETA: 32s - loss: 110803.0010 - accuracy: 0.0100
  3/500 [..............................] - ETA: 32s - loss: 123118.0892 - accuracy: 0.0111
  4/500 [..............................] - ETA: 32s - loss: 120043.6665 - accuracy: 0.0108
  5/500 [..............................] - ETA: 32s - loss: 113766.8098 - accuracy: 0.0103
  6/500 [..............................] - ETA: 32s - loss: 107119.6071 - accuracy: 0.0097
  7/500 [..............................] - ETA: 32s - loss: 100863.8708 - accuracy: 0.0091
  8/500 [..............................] - ETA: 31s - loss: 95182.6174 - accuracy: 0.0086 
  9/500 [..............................] - ETA: 32s - loss: 90079.8006 - accuracy: 0.0084
 10/500 [..............................] - ETA: 32s - loss: 85505.0205 - accuracy: 0.0082
 11/500 [..............................] - ETA: 31s - loss: 81395.6767 - accuracy: 0.0082
 12/500 [..............................] - ETA: 31s - loss: 77691.3787 - accuracy: 0.0083
 13/500 [..............................] - ETA: 31s - loss: 74338.3959 - accuracy: 0.0085
 14/500 [..............................] - ETA: 31s - loss: 71290.4413 - accuracy: 0.0086
 15/500 [..............................] - ETA: 31s - loss: 68508.1587 - accuracy: 0.0087
 16/500 [..............................] - ETA: 31s - loss: 65958.2255 - accuracy: 0.0087
 17/500 [>.............................] - ETA: 31s - loss: 63612.4206 - accuracy: 0.0087
 18/500 [>.............................] - ETA: 31s - loss: 61446.7825 - accuracy: 0.0087
 19/500 [>.............................] - ETA: 31s - loss: 59440.8894 - accuracy: 0.0087
 20/500 [>.............................] - ETA: 31s - loss: 57577.2601 - accuracy: 0.0087
 21/500 [>.............................] - ETA: 31s - loss: 55840.8613 - accuracy: 0.0087
 22/500 [>.............................] - ETA: 31s - loss: 54218.7049 - accuracy: 0.0087
 23/500 [>.............................] - ETA: 31s - loss: 52699.5171 - accuracy: 0.0087
 24/500 [>.............................] - ETA: 31s - loss: 51273.4685 - accuracy: 0.0087
 25/500 [>.............................] - ETA: 31s - loss: 49931.9523 - accuracy: 0.0087
 26/500 [>.............................] - ETA: 31s - loss: 48667.4003 - accuracy: 0.0087
 27/500 [>.............................] - ETA: 31s - loss: 47473.1320 - accuracy: 0.0087
 28/500 [>.............................] - ETA: 31s - loss: 46343.2279 - accuracy: 0.0087
 29/500 [>.............................] - ETA: 31s - loss: 45272.4239 - accuracy: 0.0087
 30/500 [>.............................] - ETA: 31s - loss: 44256.0231 - accuracy: 0.0087
 31/500 [>.............................] - ETA: 30s - loss: 43289.8212 - accuracy: 0.0087
 32/500 [>.............................] - ETA: 31s - loss: 42370.0429 - accuracy: 0.0087
 33/500 [>.............................] - ETA: 30s - loss: 41493.2885 - accuracy: 0.0086
 34/500 [=>............................] - ETA: 30s - loss: 40656.4880 - accuracy: 0.0086
 35/500 [=>............................] - ETA: 30s - loss: 39856.8619 - accuracy: 0.0086
 36/500 [=>............................] - ETA: 30s - loss: 39091.8870 - accuracy: 0.0086
 37/500 [=>............................] - ETA: 30s - loss: 38359.2679 - accuracy: 0.0086
 38/500 [=>............................] - ETA: 30s - loss: 37656.9111 - accuracy: 0.0086
 39/500 [=>............................] - ETA: 30s - loss: 36982.9032 - accuracy: 0.0086
 40/500 [=>............................] - ETA: 30s - loss: 36335.4919 - accuracy: 0.0086
 41/500 [=>............................] - ETA: 30s - loss: 35713.0692 - accuracy: 0.0086
 42/500 [=>............................] - ETA: 30s - loss: 35114.1568 - accuracy: 0.0086
 43/500 [=>............................] - ETA: 30s - loss: 34537.3926 - accuracy: 0.0086
 44/500 [=>............................] - ETA: 30s - loss: 33981.5203 - accuracy: 0.0086
 45/500 [=>............................] - ETA: 30s - loss: 33445.3784 - accuracy: 0.0086
 46/500 [=>............................] - ETA: 30s - loss: 32927.8918 - accuracy: 0.0086
 47/500 [=>............................] - ETA: 30s - loss: 32428.0635 - accuracy: 0.0086
 48/500 [=>............................] - ETA: 30s - loss: 31944.9679 - accuracy: 0.0086
 49/500 [=>............................] - ETA: 29s - loss: 31477.7443 - accuracy: 0.0086
 50/500 [==>...........................] - ETA: 29s - loss: 31025.5910 - accuracy: 0.0086
 51/500 [==>...........................] - ETA: 29s - loss: 30587.7607 - accuracy: 0.0086
 52/500 [==>...........................] - ETA: 29s - loss: 30163.5558 - accuracy: 0.0086
 53/500 [==>...........................] - ETA: 29s - loss: 29752.3239 - accuracy: 0.0086
 54/500 [==>...........................] - ETA: 29s - loss: 29353.4546 - accuracy: 0.0087
 55/500 [==>...........................] - ETA: 29s - loss: 28966.3760 - accuracy: 0.0087
 56/500 [==>...........................] - ETA: 29s - loss: 28590.5516 - accuracy: 0.0087
 57/500 [==>...........................] - ETA: 29s - loss: 28225.4777 - accuracy: 0.0087
 58/500 [==>...........................] - ETA: 29s - loss: 27870.6808 - accuracy: 0.0087
 59/500 [==>...........................] - ETA: 29s - loss: 27525.7155 - accuracy: 0.0087
 60/500 [==>...........................] - ETA: 29s - loss: 27190.1619 - accuracy: 0.0087
 61/500 [==>...........................] - ETA: 29s - loss: 26863.6247 - accuracy: 0.0087
