Epoch 1/10

  1/667 [..............................] - ETA: 25:31 - loss: 5.4882 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 611.5336 - accuracy: 0.0074    
  5/667 [..............................] - ETA: 27s - loss: 567.6927 - accuracy: 0.0074
  7/667 [..............................] - ETA: 27s - loss: 505.8065 - accuracy: 0.0076
  9/667 [..............................] - ETA: 27s - loss: 453.1656 - accuracy: 0.0073
 11/667 [..............................] - ETA: 27s - loss: 410.4678 - accuracy: 0.0070
 13/667 [..............................] - ETA: 27s - loss: 375.6284 - accuracy: 0.0068
 15/667 [..............................] - ETA: 27s - loss: 346.7717 - accuracy: 0.0066
 17/667 [..............................] - ETA: 26s - loss: 322.4966 - accuracy: 0.0065
 19/667 [..............................] - ETA: 26s - loss: 301.7842 - accuracy: 0.0064
 21/667 [..............................] - ETA: 26s - loss: 283.8901 - accuracy: 0.0064
 23/667 [>.............................] - ETA: 26s - loss: 268.2624 - accuracy: 0.0064
 25/667 [>.............................] - ETA: 26s - loss: 254.4843 - accuracy: 0.0064
 27/667 [>.............................] - ETA: 26s - loss: 242.2368 - accuracy: 0.0065
 29/667 [>.............................] - ETA: 26s - loss: 231.2693 - accuracy: 0.0065
 31/667 [>.............................] - ETA: 26s - loss: 221.3842 - accuracy: 0.0066
 33/667 [>.............................] - ETA: 26s - loss: 212.4233 - accuracy: 0.0066
 35/667 [>.............................] - ETA: 26s - loss: 204.2583 - accuracy: 0.0067
 37/667 [>.............................] - ETA: 26s - loss: 196.7837 - accuracy: 0.0068
 39/667 [>.............................] - ETA: 25s - loss: 189.9122 - accuracy: 0.0069
 41/667 [>.............................] - ETA: 25s - loss: 183.5708 - accuracy: 0.0070
 43/667 [>.............................] - ETA: 25s - loss: 177.6982 - accuracy: 0.0071
 45/667 [=>............................] - ETA: 25s - loss: 172.2423 - accuracy: 0.0072
 47/667 [=>............................] - ETA: 25s - loss: 167.1586 - accuracy: 0.0073
 49/667 [=>............................] - ETA: 25s - loss: 162.4088 - accuracy: 0.0074
 51/667 [=>............................] - ETA: 25s - loss: 157.9597 - accuracy: 0.0075
 53/667 [=>............................] - ETA: 25s - loss: 153.7827 - accuracy: 0.0076
 55/667 [=>............................] - ETA: 25s - loss: 149.8525 - accuracy: 0.0076
 57/667 [=>............................] - ETA: 25s - loss: 146.1471 - accuracy: 0.0077
 59/667 [=>............................] - ETA: 25s - loss: 142.6470 - accuracy: 0.0077
 61/667 [=>............................] - ETA: 25s - loss: 139.3348 - accuracy: 0.0078
 63/667 [=>............................] - ETA: 24s - loss: 136.1957 - accuracy: 0.0079
 65/667 [=>............................] - ETA: 24s - loss: 133.2159 - accuracy: 0.0080
 67/667 [==>...........................] - ETA: 24s - loss: 130.3827 - accuracy: 0.0080
 69/667 [==>...........................] - ETA: 24s - loss: 127.6853 - accuracy: 0.0081
 71/667 [==>...........................] - ETA: 24s - loss: 125.1137 - accuracy: 0.0081
 73/667 [==>...........................] - ETA: 24s - loss: 122.6590 - accuracy: 0.0082
 75/667 [==>...........................] - ETA: 24s - loss: 120.3131 - accuracy: 0.0083
 77/667 [==>...........................] - ETA: 24s - loss: 118.0687 - accuracy: 0.0083
 79/667 [==>...........................] - ETA: 24s - loss: 115.9193 - accuracy: 0.0084
 81/667 [==>...........................] - ETA: 24s - loss: 113.8585 - accuracy: 0.0084
 83/667 [==>...........................] - ETA: 24s - loss: 111.8808 - accuracy: 0.0085
 85/667 [==>...........................] - ETA: 24s - loss: 109.9810 - accuracy: 0.0085
 87/667 [==>...........................] - ETA: 24s - loss: 108.1545 - accuracy: 0.0086
 89/667 [===>..........................] - ETA: 23s - loss: 106.3969 - accuracy: 0.0087
 91/667 [===>..........................] - ETA: 23s - loss: 104.7045 - accuracy: 0.0087
 93/667 [===>..........................] - ETA: 23s - loss: 103.0734 - accuracy: 0.0088
 95/667 [===>..........................] - ETA: 23s - loss: 101.5002 - accuracy: 0.0089
 97/667 [===>..........................] - ETA: 23s - loss: 99.9817 - accuracy: 0.0089 
 99/667 [===>..........................] - ETA: 23s - loss: 98.5151 - accuracy: 0.0090
101/667 [===>..........................] - ETA: 23s - loss: 97.0982 - accuracy: 0.0090
103/667 [===>..........................] - ETA: 23s - loss: 95.7279 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 94.4018 - accuracy: 0.0091
107/667 [===>..........................] - ETA: 23s - loss: 93.1178 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 23s - loss: 91.8737 - accuracy: 0.0092
111/667 [===>..........................] - ETA: 23s - loss: 90.6677 - accuracy: 0.0093
113/667 [====>.........................] - ETA: 22s - loss: 89.4980 - accuracy: 0.0093
115/667 [====>.........................] - ETA: 22s - loss: 88.3629 - accuracy: 0.0094
117/667 [====>.........................] - ETA: 22s - loss: 87.2609 - accuracy: 0.0094
119/667 [====>.........................] - ETA: 22s - loss: 86.1904 - accuracy: 0.0094
121/667 [====>.........................] - ETA: 22s - loss: 85.1502 - accuracy: 0.0095
123/667 [====>.........................] - ETA: 22s - loss: 84.1388 - accuracy: 0.0095
