Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:01 - loss: 4.7710 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:48 - loss: 320225968130.3855 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:46 - loss: 355830999724.2570 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:49 - loss: 346945372161.1927 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:46 - loss: 328802461287.3542 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:44 - loss: 309589671936.7952 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:42 - loss: 291508607854.3959 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:41 - loss: 275088109568.5964 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:40 - loss: 260339524494.7523 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:39 - loss: 247117148160.4771 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:38 - loss: 235240032442.6155 - accuracy: 3.3058e-04
  12/2000 [..............................] - ETA: 2:37 - loss: 224533624832.3976 - accuracy: 5.8081e-04
  13/2000 [..............................] - ETA: 2:36 - loss: 214842622582.5208 - accuracy: 7.7282e-04
  14/2000 [..............................] - ETA: 2:36 - loss: 206033240064.3408 - accuracy: 0.0011    
  15/2000 [..............................] - ETA: 2:35 - loss: 197991725465.9181 - accuracy: 0.0014
  16/2000 [..............................] - ETA: 2:35 - loss: 190621765120.2982 - accuracy: 0.0018
  17/2000 [..............................] - ETA: 2:35 - loss: 183841792000.2806 - accuracy: 0.0022
  18/2000 [..............................] - ETA: 2:34 - loss: 177582549674.9317 - accuracy: 0.0027
  19/2000 [..............................] - ETA: 2:34 - loss: 171785013140.4616 - accuracy: 0.0031
  20/2000 [..............................] - ETA: 2:34 - loss: 166398656921.8386 - accuracy: 0.0035
  21/2000 [..............................] - ETA: 2:34 - loss: 161380031146.8939 - accuracy: 0.0038
  22/2000 [..............................] - ETA: 2:33 - loss: 156691595450.3987 - accuracy: 0.0040
  23/2000 [..............................] - ETA: 2:33 - loss: 152300765718.4683 - accuracy: 0.0042
  24/2000 [..............................] - ETA: 2:34 - loss: 148179132757.5321 - accuracy: 0.0044
  25/2000 [..............................] - ETA: 2:33 - loss: 144301819986.1108 - accuracy: 0.0046
  26/2000 [..............................] - ETA: 2:33 - loss: 140646953747.8758 - accuracy: 0.0048
  27/2000 [..............................] - ETA: 2:33 - loss: 137195225391.5841 - accuracy: 0.0049
  28/2000 [..............................] - ETA: 2:33 - loss: 133929525687.0275 - accuracy: 0.0051
  29/2000 [..............................] - ETA: 2:33 - loss: 130834640472.4404 - accuracy: 0.0052
  30/2000 [..............................] - ETA: 2:33 - loss: 127896994474.8257 - accuracy: 0.0054
  31/2000 [..............................] - ETA: 2:33 - loss: 125104435596.5410 - accuracy: 0.0055
  32/2000 [..............................] - ETA: 2:33 - loss: 122446052608.1491 - accuracy: 0.0056
  33/2000 [..............................] - ETA: 2:33 - loss: 119912019657.8416 - accuracy: 0.0057
  34/2000 [..............................] - ETA: 2:33 - loss: 117493463522.0227 - accuracy: 0.0057
  35/2000 [..............................] - ETA: 2:32 - loss: 115182350570.1935 - accuracy: 0.0058
  36/2000 [..............................] - ETA: 2:33 - loss: 112971388473.0214 - accuracy: 0.0059
  37/2000 [..............................] - ETA: 2:33 - loss: 110853942521.2100 - accuracy: 0.0059
  38/2000 [..............................] - ETA: 2:32 - loss: 108823961869.5992 - accuracy: 0.0059
  39/2000 [..............................] - ETA: 2:32 - loss: 106875916708.2249 - accuracy: 0.0060
  40/2000 [..............................] - ETA: 2:32 - loss: 105004742400.1193 - accuracy: 0.0060
  41/2000 [..............................] - ETA: 2:32 - loss: 103205791394.4578 - accuracy: 0.0061
  42/2000 [..............................] - ETA: 2:32 - loss: 101474790595.1612 - accuracy: 0.0062
  43/2000 [..............................] - ETA: 2:32 - loss: 99807804011.2737 - accuracy: 0.0062 
  44/2000 [..............................] - ETA: 2:32 - loss: 98201199895.3812 - accuracy: 0.0063
  45/2000 [..............................] - ETA: 2:32 - loss: 96651621535.3949 - accuracy: 0.0063
  46/2000 [..............................] - ETA: 2:32 - loss: 95155961410.8863 - accuracy: 0.0063
  47/2000 [..............................] - ETA: 2:32 - loss: 93711338343.5909 - accuracy: 0.0064
  48/2000 [..............................] - ETA: 2:32 - loss: 92315076864.0994 - accuracy: 0.0064
  49/2000 [..............................] - ETA: 2:32 - loss: 90964689105.0770 - accuracy: 0.0064
  50/2000 [..............................] - ETA: 2:31 - loss: 89657858457.6954 - accuracy: 0.0064
  51/2000 [..............................] - ETA: 2:31 - loss: 88392424789.4269 - accuracy: 0.0065
  52/2000 [..............................] - ETA: 2:31 - loss: 87166371406.8610 - accuracy: 0.0065
  53/2000 [..............................] - ETA: 2:31 - loss: 85977813223.9391 - accuracy: 0.0065
  54/2000 [..............................] - ETA: 2:31 - loss: 84824986017.2735 - accuracy: 0.0065
  55/2000 [..............................] - ETA: 2:31 - loss: 83706236779.1413 - accuracy: 0.0066
  56/2000 [..............................] - ETA: 2:31 - loss: 82620014994.3709 - accuracy: 0.0066
  57/2000 [..............................] - ETA: 2:31 - loss: 81564864763.5925 - accuracy: 0.0066
  58/2000 [..............................] - ETA: 2:31 - loss: 80539417564.7719 - accuracy: 0.0066
  59/2000 [..............................] - ETA: 2:31 - loss: 79542385716.1487 - accuracy: 0.0066
  60/2000 [..............................] - ETA: 2:31 - loss: 78572556458.7462 - accuracy: 0.0067
  61/2000 [..............................] - ETA: 2:31 - loss: 77628786453.0618 - accuracy: 0.0067
  62/2000 [..............................] - ETA: 2:30 - loss: 76709996907.4318 - accuracy: 0.0067
  63/2000 [..............................] - ETA: 2:30 - loss: 75815168975.3138 - accuracy: 0.0067
  64/2000 [..............................] - ETA: 2:30 - loss: 74943339616.0746 - accuracy: 0.0067
  65/2000 [..............................] - ETA: 2:30 - loss: 74093597774.8426 - accuracy: 0.0067
  66/2000 [..............................] - ETA: 2:30 - loss: 73265080878.6178 - accuracy: 0.0067
  67/2000 [>.............................] - ETA: 2:30 - loss: 72456971585.0264 - accuracy: 0.0067
  68/2000 [>.............................] - ETA: 2:30 - loss: 71668494878.1878 - accuracy: 0.0067
  69/2000 [>.............................] - ETA: 2:29 - loss: 70898915298.3880 - accuracy: 0.0067
  70/2000 [>.............................] - ETA: 2:29 - loss: 70147534438.4682 - accuracy: 0.0067
  71/2000 [>.............................] - ETA: 2:29 - loss: 69413688536.4052 - accuracy: 0.0067
  72/2000 [>.............................] - ETA: 2:29 - loss: 68696746439.1774 - accuracy: 0.0067
  73/2000 [>.............................] - ETA: 2:29 - loss: 67996107537.5996 - accuracy: 0.0067
  74/2000 [>.............................] - ETA: 2:29 - loss: 67311199923.9564 - accuracy: 0.0067
  75/2000 [>.............................] - ETA: 2:29 - loss: 66641478642.4103 - accuracy: 0.0067
  76/2000 [>.............................] - ETA: 2:29 - loss: 65986424171.8523 - accuracy: 0.0067
  77/2000 [>.............................] - ETA: 2:29 - loss: 65345540907.2827 - accuracy: 0.0067
  78/2000 [>.............................] - ETA: 2:29 - loss: 64718355771.1381 - accuracy: 0.0067
  79/2000 [>.............................] - ETA: 2:29 - loss: 64104416930.0857 - accuracy: 0.0067
  80/2000 [>.............................] - ETA: 2:28 - loss: 63503292620.8596 - accuracy: 0.0067
  81/2000 [>.............................] - ETA: 2:28 - loss: 62914570025.1453 - accuracy: 0.0068
  82/2000 [>.............................] - ETA: 2:28 - loss: 62337854239.2777 - accuracy: 0.0068
  83/2000 [>.............................] - ETA: 2:28 - loss: 61772767269.0695 - accuracy: 0.0068
  84/2000 [>.............................] - ETA: 2:28 - loss: 61218947169.5806 - accuracy: 0.0068
  85/2000 [>.............................] - ETA: 2:28 - loss: 60676047137.1855 - accuracy: 0.0068
  86/2000 [>.............................] - ETA: 2:28 - loss: 60143734772.1485 - accuracy: 0.0068
  87/2000 [>.............................] - ETA: 2:28 - loss: 59621691286.1238 - accuracy: 0.0068
  88/2000 [>.............................] - ETA: 2:28 - loss: 59109610833.5088 - accuracy: 0.0068
  89/2000 [>.............................] - ETA: 2:28 - loss: 58607199830.3457 - accuracy: 0.0068
  90/2000 [>.............................] - ETA: 2:28 - loss: 58114176352.7641 - accuracy: 0.0069
  91/2000 [>.............................] - ETA: 2:28 - loss: 57630269552.5799 - accuracy: 0.0069
  92/2000 [>.............................] - ETA: 2:27 - loss: 57155219099.8780 - accuracy: 0.0069
  93/2000 [>.............................] - ETA: 2:27 - loss: 56688774705.5997 - accuracy: 0.0069
  94/2000 [>.............................] - ETA: 2:27 - loss: 56230695598.3486 - accuracy: 0.0069
  95/2000 [>.............................] - ETA: 2:27 - loss: 55780750077.3555 - accuracy: 0.0070
  96/2000 [>.............................] - ETA: 2:27 - loss: 55338715114.7164 - accuracy: 0.0070
