Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 5.1119 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 485668688124967583744.0000 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 452834296667322318848.0000 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 402770815015887962112.0000 - accuracy: 0.0103
  9/667 [..............................] - ETA: 27s - loss: 360326948609852112896.0000 - accuracy: 0.0097
 11/667 [..............................] - ETA: 26s - loss: 325945832004132274176.0000 - accuracy: 0.0091
 13/667 [..............................] - ETA: 26s - loss: 297913843396411523072.0000 - accuracy: 0.0085
 15/667 [..............................] - ETA: 26s - loss: 274706820002687057920.0000 - accuracy: 0.0080
 17/667 [..............................] - ETA: 26s - loss: 255190511203549052928.0000 - accuracy: 0.0077
 19/667 [..............................] - ETA: 26s - loss: 238542649414619660288.0000 - accuracy: 0.0075
 21/667 [..............................] - ETA: 26s - loss: 224163067148535201792.0000 - accuracy: 0.0076
 23/667 [>.............................] - ETA: 26s - loss: 211606810920548139008.0000 - accuracy: 0.0077
 25/667 [>.............................] - ETA: 26s - loss: 200538180997052760064.0000 - accuracy: 0.0078
 27/667 [>.............................] - ETA: 26s - loss: 190699546595667509248.0000 - accuracy: 0.0079
 29/667 [>.............................] - ETA: 26s - loss: 181890028516825169920.0000 - accuracy: 0.0080
 31/667 [>.............................] - ETA: 26s - loss: 173950711328145735680.0000 - accuracy: 0.0081
 33/667 [>.............................] - ETA: 25s - loss: 166754213389164675072.0000 - accuracy: 0.0081
 35/667 [>.............................] - ETA: 25s - loss: 160197207968002605056.0000 - accuracy: 0.0082
 37/667 [>.............................] - ETA: 25s - loss: 154194971859175571456.0000 - accuracy: 0.0082
 39/667 [>.............................] - ETA: 25s - loss: 148677352992731627520.0000 - accuracy: 0.0083
 41/667 [>.............................] - ETA: 25s - loss: 143585744586144694272.0000 - accuracy: 0.0083
 43/667 [>.............................] - ETA: 25s - loss: 138870784971680169984.0000 - accuracy: 0.0083
 45/667 [=>............................] - ETA: 25s - loss: 134490588217589465088.0000 - accuracy: 0.0083
 47/667 [=>............................] - ETA: 25s - loss: 130409367927358914560.0000 - accuracy: 0.0084
 49/667 [=>............................] - ETA: 25s - loss: 126596355388711632896.0000 - accuracy: 0.0085
 51/667 [=>............................] - ETA: 25s - loss: 123024941187633135616.0000 - accuracy: 0.0086
 53/667 [=>............................] - ETA: 25s - loss: 119671988644322672640.0000 - accuracy: 0.0086
 55/667 [=>............................] - ETA: 25s - loss: 116517279132893085696.0000 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 24s - loss: 113543061290365927424.0000 - accuracy: 0.0087
 59/667 [=>............................] - ETA: 24s - loss: 110733681848645926912.0000 - accuracy: 0.0087
 61/667 [=>............................] - ETA: 24s - loss: 108075281230909243392.0000 - accuracy: 0.0088
 63/667 [=>............................] - ETA: 24s - loss: 105555540881613471744.0000 - accuracy: 0.0088
 65/667 [=>............................] - ETA: 24s - loss: 103163472608410714112.0000 - accuracy: 0.0088
 67/667 [==>...........................] - ETA: 24s - loss: 100889241616854417408.0000 - accuracy: 0.0088
 69/667 [==>...........................] - ETA: 24s - loss: 98724017453387694080.0000 - accuracy: 0.0089 
 71/667 [==>...........................] - ETA: 24s - loss: 96659847415516086272.0000 - accuracy: 0.0089
 73/667 [==>...........................] - ETA: 24s - loss: 94689549024097845248.0000 - accuracy: 0.0089
 75/667 [==>...........................] - ETA: 24s - loss: 92806617794247573504.0000 - accuracy: 0.0089
 77/667 [==>...........................] - ETA: 24s - loss: 91005148237255868416.0000 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 24s - loss: 89279765693116301312.0000 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 23s - loss: 87625567257445236736.0000 - accuracy: 0.0090
 83/667 [==>...........................] - ETA: 23s - loss: 86038070533743067136.0000 - accuracy: 0.0090
 85/667 [==>...........................] - ETA: 23s - loss: 84513168973858701312.0000 - accuracy: 0.0090
 87/667 [==>...........................] - ETA: 23s - loss: 83047092923419688960.0000 - accuracy: 0.0090
 89/667 [===>..........................] - ETA: 23s - loss: 81636375203028336640.0000 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 23s - loss: 80277821204035862528.0000 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 78968482157209714688.0000 - accuracy: 0.0091
 95/667 [===>..........................] - ETA: 23s - loss: 77705631731694780416.0000 - accuracy: 0.0091
 97/667 [===>..........................] - ETA: 23s - loss: 76486745188893491200.0000 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 75309480829918527488.0000 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 74171663592877342720.0000 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 73071270240906526720.0000 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 22s - loss: 72006416253473792000.0000 - accuracy: 0.0091
107/667 [===>..........................] - ETA: 22s - loss: 70975343930919059456.0000 - accuracy: 0.0091
109/667 [===>..........................] - ETA: 22s - loss: 69976411828761944064.0000 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 22s - loss: 69008085175757996032.0000 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 68068927231665061888.0000 - accuracy: 0.0092
