Epoch 1/10

   1/2000 [..............................] - ETA: 1:44:58 - loss: 7.0179 - accuracy: 0.0800
   2/2000 [..............................] - ETA: 3:32 - loss: 1518803.0089 - accuracy: 0.0600
   3/2000 [..............................] - ETA: 3:30 - loss: 1687572.2976 - accuracy: 0.0489
   4/2000 [..............................] - ETA: 3:29 - loss: 1645412.3482 - accuracy: 0.0417
   5/2000 [..............................] - ETA: 3:29 - loss: 1559515.0786 - accuracy: 0.0381
   6/2000 [..............................] - ETA: 3:28 - loss: 1468474.8467 - accuracy: 0.0351
   7/2000 [..............................] - ETA: 3:28 - loss: 1382767.2793 - accuracy: 0.0325
   8/2000 [..............................] - ETA: 3:28 - loss: 1304916.0179 - accuracy: 0.0304
   9/2000 [..............................] - ETA: 3:28 - loss: 1234982.9048 - accuracy: 0.0285
  10/2000 [..............................] - ETA: 3:27 - loss: 1172281.2893 - accuracy: 0.0272
  11/2000 [..............................] - ETA: 3:27 - loss: 1115955.4846 - accuracy: 0.0261
  12/2000 [..............................] - ETA: 3:27 - loss: 1065179.1682 - accuracy: 0.0253
  13/2000 [..............................] - ETA: 3:27 - loss: 1019216.7514 - accuracy: 0.0245
  14/2000 [..............................] - ETA: 3:27 - loss: 977434.3562 - accuracy: 0.0238 
  15/2000 [..............................] - ETA: 3:26 - loss: 939292.9074 - accuracy: 0.0231
  16/2000 [..............................] - ETA: 3:26 - loss: 904335.9054 - accuracy: 0.0224
  17/2000 [..............................] - ETA: 3:26 - loss: 872176.6941 - accuracy: 0.0218
  18/2000 [..............................] - ETA: 3:26 - loss: 842486.9489 - accuracy: 0.0213
  19/2000 [..............................] - ETA: 3:26 - loss: 814986.8250 - accuracy: 0.0210
  20/2000 [..............................] - ETA: 3:26 - loss: 789436.7634 - accuracy: 0.0207
  21/2000 [..............................] - ETA: 3:26 - loss: 765630.7419 - accuracy: 0.0206
  22/2000 [..............................] - ETA: 3:26 - loss: 743390.7508 - accuracy: 0.0204
  23/2000 [..............................] - ETA: 3:26 - loss: 722562.2780 - accuracy: 0.0202
  24/2000 [..............................] - ETA: 3:26 - loss: 703010.6030 - accuracy: 0.0200
  25/2000 [..............................] - ETA: 3:25 - loss: 684617.7538 - accuracy: 0.0197
  26/2000 [..............................] - ETA: 3:25 - loss: 667279.9983 - accuracy: 0.0195
  27/2000 [..............................] - ETA: 3:25 - loss: 650905.7646 - accuracy: 0.0193
  28/2000 [..............................] - ETA: 3:25 - loss: 635413.9102 - accuracy: 0.0191
  29/2000 [..............................] - ETA: 3:25 - loss: 620732.2797 - accuracy: 0.0190
  30/2000 [..............................] - ETA: 3:25 - loss: 606796.4891 - accuracy: 0.0188
  31/2000 [..............................] - ETA: 3:25 - loss: 593548.9033 - accuracy: 0.0187
  32/2000 [..............................] - ETA: 3:25 - loss: 580937.7716 - accuracy: 0.0185
  33/2000 [..............................] - ETA: 3:24 - loss: 568916.4897 - accuracy: 0.0184
  34/2000 [..............................] - ETA: 3:24 - loss: 557442.9725 - accuracy: 0.0183
  35/2000 [..............................] - ETA: 3:24 - loss: 546479.1157 - accuracy: 0.0181
