Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:16 - loss: 4.6803 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:49 - loss: 10378883111247360819200.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:36 - loss: 11532092846230359506944.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:41 - loss: 11243902439525340676096.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:39 - loss: 10655815307013887361024.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:38 - loss: 10033105551407125102592.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:37 - loss: 9447097435965081255936.0000 - accuracy: 0.0000e+00 
   8/2000 [..............................] - ETA: 2:36 - loss: 8914918668788821917696.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:35 - loss: 8436931921450122608640.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:35 - loss: 8008412124448509919232.0000 - accuracy: 4.0000e-04
  11/2000 [..............................] - ETA: 2:34 - loss: 7623493166972528492544.0000 - accuracy: 0.0010    
  12/2000 [..............................] - ETA: 2:34 - loss: 7276516935282039193600.0000 - accuracy: 0.0018
  13/2000 [..............................] - ETA: 2:33 - loss: 6962449597522414403584.0000 - accuracy: 0.0023
  14/2000 [..............................] - ETA: 2:33 - loss: 6676954938531985227776.0000 - accuracy: 0.0028
  15/2000 [..............................] - ETA: 2:33 - loss: 6416346130759141031936.0000 - accuracy: 0.0031
  16/2000 [..............................] - ETA: 2:32 - loss: 6177501600666538213376.0000 - accuracy: 0.0034
  17/2000 [..............................] - ETA: 2:32 - loss: 5957777772674785738752.0000 - accuracy: 0.0038
  18/2000 [..............................] - ETA: 2:32 - loss: 5754930061491201638400.0000 - accuracy: 0.0040
  19/2000 [..............................] - ETA: 2:32 - loss: 5567045488611512287232.0000 - accuracy: 0.0044
  20/2000 [..............................] - ETA: 2:32 - loss: 5392486562966785753088.0000 - accuracy: 0.0047
  21/2000 [..............................] - ETA: 2:32 - loss: 5229845117152103759872.0000 - accuracy: 0.0049
  22/2000 [..............................] - ETA: 2:32 - loss: 5077904511650023604224.0000 - accuracy: 0.0052
  23/2000 [..............................] - ETA: 2:32 - loss: 4935608737215575752704.0000 - accuracy: 0.0054
  24/2000 [..............................] - ETA: 2:32 - loss: 4802037089554232508416.0000 - accuracy: 0.0056
  25/2000 [..............................] - ETA: 2:32 - loss: 4676383351446806462464.0000 - accuracy: 0.0058
  26/2000 [..............................] - ETA: 2:32 - loss: 4557938636860523806720.0000 - accuracy: 0.0059
  27/2000 [..............................] - ETA: 2:32 - loss: 4446077176992424787968.0000 - accuracy: 0.0060
  28/2000 [..............................] - ETA: 2:32 - loss: 4340244498736559947776.0000 - accuracy: 0.0061
  29/2000 [..............................] - ETA: 2:31 - loss: 4239947529712754491392.0000 - accuracy: 0.0062
  30/2000 [..............................] - ETA: 2:31 - loss: 4144746325754651344896.0000 - accuracy: 0.0062
  31/2000 [..............................] - ETA: 2:31 - loss: 4054247059035174993920.0000 - accuracy: 0.0063
  32/2000 [..............................] - ETA: 2:31 - loss: 3968096114210286600192.0000 - accuracy: 0.0064
  33/2000 [..............................] - ETA: 2:31 - loss: 3885975057546845618176.0000 - accuracy: 0.0064
  34/2000 [..............................] - ETA: 2:31 - loss: 3807596328277920186368.0000 - accuracy: 0.0065
  35/2000 [..............................] - ETA: 2:31 - loss: 3732699568056124309504.0000 - accuracy: 0.0066
  36/2000 [..............................] - ETA: 2:31 - loss: 3661048454656930349056.0000 - accuracy: 0.0068
  37/2000 [..............................] - ETA: 2:31 - loss: 3592427963551886868480.0000 - accuracy: 0.0069
  38/2000 [..............................] - ETA: 2:31 - loss: 3526642006310746324992.0000 - accuracy: 0.0070
