Epoch 1/10

  1/500 [..............................] - ETA: 31:39 - loss: 7.6705 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:41 - loss: 316487663619.8353 - accuracy: 0.0025
  3/500 [..............................] - ETA: 1:37 - loss: 351652959575.8902 - accuracy: 0.0028
  4/500 [..............................] - ETA: 1:35 - loss: 342861643777.9176 - accuracy: 0.0033
  5/500 [..............................] - ETA: 1:35 - loss: 324927402804.7341 - accuracy: 0.0039
  6/500 [..............................] - ETA: 1:34 - loss: 305938188971.9451 - accuracy: 0.0041
  7/500 [..............................] - ETA: 1:34 - loss: 288068503845.6672 - accuracy: 0.0041
  8/500 [..............................] - ETA: 1:34 - loss: 271840452608.9588 - accuracy: 0.0040
  9/500 [..............................] - ETA: 1:33 - loss: 257265004999.9634 - accuracy: 0.0041
 10/500 [..............................] - ETA: 1:33 - loss: 244198032179.9670 - accuracy: 0.0041
 11/500 [..............................] - ETA: 1:32 - loss: 232460630575.2428 - accuracy: 0.0040
 12/500 [..............................] - ETA: 1:32 - loss: 221880249685.9725 - accuracy: 0.0041
 13/500 [..............................] - ETA: 1:32 - loss: 212303383001.2054 - accuracy: 0.0040
 14/500 [..............................] - ETA: 1:32 - loss: 203597798254.2622 - accuracy: 0.0041
 15/500 [..............................] - ETA: 1:31 - loss: 195651068450.6447 - accuracy: 0.0041
 16/500 [..............................] - ETA: 1:31 - loss: 188368004608.4794 - accuracy: 0.0042
 17/500 [>.............................] - ETA: 1:30 - loss: 181667993239.0394 - accuracy: 0.0044
 18/500 [>.............................] - ETA: 1:30 - loss: 175482588729.3150 - accuracy: 0.0047
 19/500 [>.............................] - ETA: 1:30 - loss: 169753457287.1405 - accuracy: 0.0049
 20/500 [>.............................] - ETA: 1:30 - loss: 164430666342.7835 - accuracy: 0.0051
 21/500 [>.............................] - ETA: 1:30 - loss: 159471275837.3176 - accuracy: 0.0052
 22/500 [>.............................] - ETA: 1:29 - loss: 154838186356.7123 - accuracy: 0.0054
 23/500 [>.............................] - ETA: 1:29 - loss: 150499196750.2466 - accuracy: 0.0055
 24/500 [>.............................] - ETA: 1:29 - loss: 146426231466.9863 - accuracy: 0.0056
 25/500 [>.............................] - ETA: 1:29 - loss: 142594706637.1068 - accuracy: 0.0056
 26/500 [>.............................] - ETA: 1:28 - loss: 138983006050.7566 - accuracy: 0.0057
 27/500 [>.............................] - ETA: 1:28 - loss: 135572048099.8396 - accuracy: 0.0058
 28/500 [>.............................] - ETA: 1:28 - loss: 132344924891.7025 - accuracy: 0.0059
 29/500 [>.............................] - ETA: 1:28 - loss: 129286601339.8507 - accuracy: 0.0059
 30/500 [>.............................] - ETA: 1:27 - loss: 126383662148.5224 - accuracy: 0.0060
 31/500 [>.............................] - ETA: 1:27 - loss: 123624098386.8281 - accuracy: 0.0061
 32/500 [>.............................] - ETA: 1:27 - loss: 120997127296.2397 - accuracy: 0.0062
 33/500 [>.............................] - ETA: 1:27 - loss: 118493038778.4143 - accuracy: 0.0062
 34/500 [=>............................] - ETA: 1:27 - loss: 116103064275.0491 - accuracy: 0.0063
 35/500 [=>............................] - ETA: 1:26 - loss: 113819264731.6477 - accuracy: 0.0064
 36/500 [=>............................] - ETA: 1:26 - loss: 111634433934.4353 - accuracy: 0.0064
 37/500 [=>............................] - ETA: 1:26 - loss: 109542015197.6127 - accuracy: 0.0065
 38/500 [=>............................] - ETA: 1:26 - loss: 107536029157.2545 - accuracy: 0.0065
 39/500 [=>............................] - ETA: 1:26 - loss: 105611011150.9659 - accuracy: 0.0066
 40/500 [=>............................] - ETA: 1:25 - loss: 103761956352.1918 - accuracy: 0.0067
 41/500 [=>............................] - ETA: 1:25 - loss: 101984271984.5773 - accuracy: 0.0067
 42/500 [=>............................] - ETA: 1:25 - loss: 100273735338.8493 - accuracy: 0.0068
 43/500 [=>............................] - ETA: 1:25 - loss: 98626456885.7598 - accuracy: 0.0068 
 44/500 [=>............................] - ETA: 1:25 - loss: 97038847720.9016 - accuracy: 0.0069
 45/500 [=>............................] - ETA: 1:25 - loss: 95507590758.5704 - accuracy: 0.0070
 46/500 [=>............................] - ETA: 1:24 - loss: 94029615148.6885 - accuracy: 0.0070
 47/500 [=>............................] - ETA: 1:24 - loss: 92602073654.6313 - accuracy: 0.0071
 48/500 [=>............................] - ETA: 1:24 - loss: 91222322432.1598 - accuracy: 0.0071
 49/500 [=>............................] - ETA: 1:24 - loss: 89887902991.8300 - accuracy: 0.0072
 50/500 [==>...........................] - ETA: 1:24 - loss: 88596526039.1934 - accuracy: 0.0072
 51/500 [==>...........................] - ETA: 1:23 - loss: 87346056975.2092 - accuracy: 0.0073
 52/500 [==>...........................] - ETA: 1:23 - loss: 86134502912.1475 - accuracy: 0.0074
 53/500 [==>...........................] - ETA: 1:23 - loss: 84960001004.8240 - accuracy: 0.0074
 54/500 [==>...........................] - ETA: 1:23 - loss: 83820807850.8087 - accuracy: 0.0075
 55/500 [==>...........................] - ETA: 1:23 - loss: 82715289935.2667 - accuracy: 0.0075
 56/500 [==>...........................] - ETA: 1:22 - loss: 81641915099.5655 - accuracy: 0.0076
 57/500 [==>...........................] - ETA: 1:22 - loss: 80599244620.4854 - accuracy: 0.0076
 58/500 [==>...........................] - ETA: 1:22 - loss: 79585926108.8219 - accuracy: 0.0076
 59/500 [==>...........................] - ETA: 1:22 - loss: 78600687130.1639 - accuracy: 0.0077
 60/500 [==>...........................] - ETA: 1:22 - loss: 77642329224.6612 - accuracy: 0.0077
 61/500 [==>...........................] - ETA: 1:21 - loss: 76709722582.1585 - accuracy: 0.0078
 62/500 [==>...........................] - ETA: 1:21 - loss: 75801801133.5431 - accuracy: 0.0078
 63/500 [==>...........................] - ETA: 1:21 - loss: 74917558077.0741 - accuracy: 0.0078
 64/500 [==>...........................] - ETA: 1:21 - loss: 74056041728.1198 - accuracy: 0.0079
 65/500 [==>...........................] - ETA: 1:21 - loss: 73216351815.0103 - accuracy: 0.0079
 66/500 [==>...........................] - ETA: 1:20 - loss: 72397635925.4495 - accuracy: 0.0079
 67/500 [===>..........................] - ETA: 1:20 - loss: 71599086393.4279 - accuracy: 0.0080
 68/500 [===>..........................] - ETA: 1:20 - loss: 70819937370.4657 - accuracy: 0.0080
 69/500 [===>..........................] - ETA: 1:20 - loss: 70059462062.4880 - accuracy: 0.0080
 70/500 [===>..........................] - ETA: 1:20 - loss: 69316970320.5667 - accuracy: 0.0081
 71/500 [===>..........................] - ETA: 1:20 - loss: 68591806233.3475 - accuracy: 0.0081
 72/500 [===>..........................] - ETA: 1:19 - loss: 67883346119.2176 - accuracy: 0.0081
 73/500 [===>..........................] - ETA: 1:19 - loss: 67190996431.0092 - accuracy: 0.0082
