Epoch 1/50

  1/667 [..............................] - ETA: 26:33 - loss: 11.7597 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 103386.5840 - accuracy: 0.0015  
  5/667 [..............................] - ETA: 27s - loss: 96263.7472 - accuracy: 0.0068 
  7/667 [..............................] - ETA: 27s - loss: 86020.4294 - accuracy: 0.0084
  9/667 [..............................] - ETA: 27s - loss: 77146.8756 - accuracy: 0.0088
 11/667 [..............................] - ETA: 27s - loss: 69896.0772 - accuracy: 0.0094
 13/667 [..............................] - ETA: 27s - loss: 63955.8373 - accuracy: 0.0096
 15/667 [..............................] - ETA: 27s - loss: 59022.9213 - accuracy: 0.0098
 17/667 [..............................] - ETA: 27s - loss: 54865.5616 - accuracy: 0.0099
 19/667 [..............................] - ETA: 27s - loss: 51313.5356 - accuracy: 0.0099
 21/667 [..............................] - ETA: 27s - loss: 48241.6336 - accuracy: 0.0099
 23/667 [>.............................] - ETA: 26s - loss: 45556.5458 - accuracy: 0.0099
 25/667 [>.............................] - ETA: 26s - loss: 43187.6116 - accuracy: 0.0099
 27/667 [>.............................] - ETA: 26s - loss: 41080.4506 - accuracy: 0.0099
 29/667 [>.............................] - ETA: 26s - loss: 39192.5678 - accuracy: 0.0100
 31/667 [>.............................] - ETA: 26s - loss: 37490.2852 - accuracy: 0.0100
 33/667 [>.............................] - ETA: 26s - loss: 35946.5679 - accuracy: 0.0100
 35/667 [>.............................] - ETA: 26s - loss: 34539.4593 - accuracy: 0.0100
 37/667 [>.............................] - ETA: 26s - loss: 33250.9364 - accuracy: 0.0100
 39/667 [>.............................] - ETA: 26s - loss: 32066.0626 - accuracy: 0.0101
 41/667 [>.............................] - ETA: 26s - loss: 30972.3492 - accuracy: 0.0101
 43/667 [>.............................] - ETA: 26s - loss: 29959.2699 - accuracy: 0.0102
 45/667 [=>............................] - ETA: 26s - loss: 29017.8873 - accuracy: 0.0102
 47/667 [=>............................] - ETA: 25s - loss: 28140.5608 - accuracy: 0.0102
 49/667 [=>............................] - ETA: 25s - loss: 27320.7179 - accuracy: 0.0102
 51/667 [=>............................] - ETA: 25s - loss: 26552.6717 - accuracy: 0.0103
 53/667 [=>............................] - ETA: 25s - loss: 25831.4756 - accuracy: 0.0103
 55/667 [=>............................] - ETA: 25s - loss: 25152.8050 - accuracy: 0.0104
 57/667 [=>............................] - ETA: 25s - loss: 24512.8617 - accuracy: 0.0104
 59/667 [=>............................] - ETA: 25s - loss: 23908.2955 - accuracy: 0.0105
 61/667 [=>............................] - ETA: 25s - loss: 23336.1390 - accuracy: 0.0105
 63/667 [=>............................] - ETA: 25s - loss: 22793.7538 - accuracy: 0.0105
 65/667 [=>............................] - ETA: 25s - loss: 22278.7859 - accuracy: 0.0105
 67/667 [==>...........................] - ETA: 25s - loss: 21789.1280 - accuracy: 0.0105
 69/667 [==>...........................] - ETA: 25s - loss: 21322.8872 - accuracy: 0.0106
 71/667 [==>...........................] - ETA: 24s - loss: 20878.3587 - accuracy: 0.0106
 73/667 [==>...........................] - ETA: 24s - loss: 20454.0024 - accuracy: 0.0106
 75/667 [==>...........................] - ETA: 24s - loss: 20048.4233 - accuracy: 0.0106
 77/667 [==>...........................] - ETA: 24s - loss: 19660.3544 - accuracy: 0.0106
 79/667 [==>...........................] - ETA: 24s - loss: 19288.6428 - accuracy: 0.0106
 81/667 [==>...........................] - ETA: 24s - loss: 18932.2364 - accuracy: 0.0106
 83/667 [==>...........................] - ETA: 24s - loss: 18590.1730 - accuracy: 0.0106
 85/667 [==>...........................] - ETA: 24s - loss: 18261.5712 - accuracy: 0.0106
 87/667 [==>...........................] - ETA: 24s - loss: 17945.6218 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 24s - loss: 17641.5802 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 24s - loss: 17348.7604 - accuracy: 0.0106
 93/667 [===>..........................] - ETA: 24s - loss: 17066.5292 - accuracy: 0.0106
 95/667 [===>..........................] - ETA: 23s - loss: 16794.3008 - accuracy: 0.0106
 97/667 [===>..........................] - ETA: 23s - loss: 16531.5329 - accuracy: 0.0106
 99/667 [===>..........................] - ETA: 23s - loss: 16277.7224 - accuracy: 0.0106
101/667 [===>..........................] - ETA: 23s - loss: 16032.4019 - accuracy: 0.0107
103/667 [===>..........................] - ETA: 23s - loss: 15795.1367 - accuracy: 0.0107
105/667 [===>..........................] - ETA: 23s - loss: 15565.5216 - accuracy: 0.0107
107/667 [===>..........................] - ETA: 23s - loss: 15343.1789 - accuracy: 0.0107
109/667 [===>..........................] - ETA: 23s - loss: 15127.7560 - accuracy: 0.0107
111/667 [===>..........................] - ETA: 23s - loss: 14918.9230 - accuracy: 0.0107
113/667 [====>.........................] - ETA: 23s - loss: 14716.3708 - accuracy: 0.0107
115/667 [====>.........................] - ETA: 23s - loss: 14519.8097 - accuracy: 0.0107
117/667 [====>.........................] - ETA: 23s - loss: 14328.9680 - accuracy: 0.0107
119/667 [====>.........................] - ETA: 22s - loss: 14143.5907 - accuracy: 0.0107
121/667 [====>.........................] - ETA: 22s - loss: 13963.4377 - accuracy: 0.0107
123/667 [====>.........................] - ETA: 22s - loss: 13788.2833 - accuracy: 0.0107
125/667 [====>.........................] - ETA: 22s - loss: 13617.9147 - accuracy: 0.0108
127/667 [====>.........................] - ETA: 22s - loss: 13452.1313 - accuracy: 0.0108
129/667 [====>.........................] - ETA: 22s - loss: 13290.7437 - accuracy: 0.0108
131/667 [====>.........................] - ETA: 22s - loss: 13133.5732 - accuracy: 0.0108
133/667 [====>.........................] - ETA: 22s - loss: 12980.4505 - accuracy: 0.0108
135/667 [=====>........................] - ETA: 22s - loss: 12831.2158 - accuracy: 0.0108
137/667 [=====>........................] - ETA: 22s - loss: 12685.7174 - accuracy: 0.0108
139/667 [=====>........................] - ETA: 22s - loss: 12543.8117 - accuracy: 0.0108
141/667 [=====>........................] - ETA: 22s - loss: 12405.3627 - accuracy: 0.0108
143/667 [=====>........................] - ETA: 21s - loss: 12270.2409 - accuracy: 0.0108
145/667 [=====>........................] - ETA: 21s - loss: 12138.3235 - accuracy: 0.0108
147/667 [=====>........................] - ETA: 21s - loss: 12009.4940 - accuracy: 0.0108
149/667 [=====>........................] - ETA: 21s - loss: 11883.6412 - accuracy: 0.0108
151/667 [=====>........................] - ETA: 21s - loss: 11760.6595 - accuracy: 0.0108
153/667 [=====>........................] - ETA: 21s - loss: 11640.4484 - accuracy: 0.0108
155/667 [=====>........................] - ETA: 21s - loss: 11522.9119 - accuracy: 0.0108
157/667 [======>.......................] - ETA: 21s - loss: 11407.9586 - accuracy: 0.0108
159/667 [======>.......................] - ETA: 21s - loss: 11295.5013 - accuracy: 0.0108
161/667 [======>.......................] - ETA: 21s - loss: 11185.4566 - accuracy: 0.0108
163/667 [======>.......................] - ETA: 21s - loss: 11077.7452 - accuracy: 0.0108
165/667 [======>.......................] - ETA: 20s - loss: 10972.2908 - accuracy: 0.0108
167/667 [======>.......................] - ETA: 20s - loss: 10869.0210 - accuracy: 0.0107
169/667 [======>.......................] - ETA: 20s - loss: 10767.8660 - accuracy: 0.0107
171/667 [======>.......................] - ETA: 20s - loss: 10668.7594 - accuracy: 0.0107
173/667 [======>.......................] - ETA: 20s - loss: 10571.6374 - accuracy: 0.0107
175/667 [======>.......................] - ETA: 20s - loss: 10476.4388 - accuracy: 0.0107
177/667 [======>.......................] - ETA: 20s - loss: 10383.1052 - accuracy: 0.0107
179/667 [=======>......................] - ETA: 20s - loss: 10291.5804 - accuracy: 0.0107
181/667 [=======>......................] - ETA: 20s - loss: 10201.8104 - accuracy: 0.0107
183/667 [=======>......................] - ETA: 20s - loss: 10113.7436 - accuracy: 0.0107
185/667 [=======>......................] - ETA: 20s - loss: 10027.3303 - accuracy: 0.0107
187/667 [=======>......................] - ETA: 20s - loss: 9942.5226 - accuracy: 0.0107 
189/667 [=======>......................] - ETA: 19s - loss: 9859.2749 - accuracy: 0.0107
191/667 [=======>......................] - ETA: 19s - loss: 9777.5428 - accuracy: 0.0107
193/667 [=======>......................] - ETA: 19s - loss: 9697.2841 - accuracy: 0.0107
195/667 [=======>......................] - ETA: 19s - loss: 9618.4578 - accuracy: 0.0107
197/667 [=======>......................] - ETA: 19s - loss: 9541.0247 - accuracy: 0.0107
199/667 [=======>......................] - ETA: 19s - loss: 9464.9468 - accuracy: 0.0107
201/667 [========>.....................] - ETA: 19s - loss: 9390.1877 - accuracy: 0.0107
203/667 [========>.....................] - ETA: 19s - loss: 9316.7122 - accuracy: 0.0108
205/667 [========>.....................] - ETA: 19s - loss: 9244.4865 - accuracy: 0.0108
207/667 [========>.....................] - ETA: 19s - loss: 9173.4782 - accuracy: 0.0108
209/667 [========>.....................] - ETA: 19s - loss: 9103.6560 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 19s - loss: 9034.9888 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 8967.4473 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 8901.0030 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 8835.6285 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 8771.2973 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 8707.9838 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 8645.6633 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 8584.3117 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 18s - loss: 8523.9059 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 18s - loss: 8464.4235 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 18s - loss: 8405.8428 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 18s - loss: 8348.1426 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 18s - loss: 8291.3027 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 17s - loss: 8235.3033 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 17s - loss: 8180.1253 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 8125.7502 - accuracy: 0.0108
243/667 [=========>....................] - ETA: 17s - loss: 8072.1599 - accuracy: 0.0108
245/667 [==========>...................] - ETA: 17s - loss: 8019.3370 - accuracy: 0.0108
247/667 [==========>...................] - ETA: 17s - loss: 7967.2647 - accuracy: 0.0108
249/667 [==========>...................] - ETA: 17s - loss: 7915.9265 - accuracy: 0.0108
251/667 [==========>...................] - ETA: 17s - loss: 7865.3065 - accuracy: 0.0108
253/667 [==========>...................] - ETA: 17s - loss: 7815.3893 - accuracy: 0.0108
255/667 [==========>...................] - ETA: 17s - loss: 7766.1597 - accuracy: 0.0108
257/667 [==========>...................] - ETA: 17s - loss: 7717.6033 - accuracy: 0.0108
259/667 [==========>...................] - ETA: 17s - loss: 7669.7058 - accuracy: 0.0108
261/667 [==========>...................] - ETA: 16s - loss: 7622.4536 - accuracy: 0.0108
263/667 [==========>...................] - ETA: 16s - loss: 7575.8332 - accuracy: 0.0108
265/667 [==========>...................] - ETA: 16s - loss: 7529.8316 - accuracy: 0.0107
267/667 [===========>..................] - ETA: 16s - loss: 7484.4362 - accuracy: 0.0107
269/667 [===========>..................] - ETA: 16s - loss: 7439.6347 - accuracy: 0.0107
271/667 [===========>..................] - ETA: 16s - loss: 7395.4152 - accuracy: 0.0107
273/667 [===========>..................] - ETA: 16s - loss: 7351.7659 - accuracy: 0.0107
275/667 [===========>..................] - ETA: 16s - loss: 7308.6756 - accuracy: 0.0107
277/667 [===========>..................] - ETA: 16s - loss: 7266.1333 - accuracy: 0.0107
279/667 [===========>..................] - ETA: 16s - loss: 7224.1282 - accuracy: 0.0107
281/667 [===========>..................] - ETA: 16s - loss: 7182.6500 - accuracy: 0.0107
283/667 [===========>..................] - ETA: 16s - loss: 7141.6884 - accuracy: 0.0107
285/667 [===========>..................] - ETA: 15s - loss: 7101.2335 - accuracy: 0.0107
287/667 [===========>..................] - ETA: 15s - loss: 7061.2757 - accuracy: 0.0107
289/667 [===========>..................] - ETA: 15s - loss: 7021.8056 - accuracy: 0.0107
291/667 [============>.................] - ETA: 15s - loss: 6982.8140 - accuracy: 0.0107
293/667 [============>.................] - ETA: 15s - loss: 6944.2919 - accuracy: 0.0107
295/667 [============>.................] - ETA: 15s - loss: 6906.2308 - accuracy: 0.0107
297/667 [============>.................] - ETA: 15s - loss: 6868.6221 - accuracy: 0.0107
299/667 [============>.................] - ETA: 15s - loss: 6831.4574 - accuracy: 0.0107
301/667 [============>.................] - ETA: 15s - loss: 6794.7288 - accuracy: 0.0107
303/667 [============>.................] - ETA: 15s - loss: 6758.4284 - accuracy: 0.0107
305/667 [============>.................] - ETA: 15s - loss: 6722.5485 - accuracy: 0.0107
307/667 [============>.................] - ETA: 15s - loss: 6687.0816 - accuracy: 0.0107
309/667 [============>.................] - ETA: 14s - loss: 6652.0203 - accuracy: 0.0107
311/667 [============>.................] - ETA: 14s - loss: 6617.3576 - accuracy: 0.0107
313/667 [=============>................] - ETA: 14s - loss: 6583.0864 - accuracy: 0.0107
315/667 [=============>................] - ETA: 14s - loss: 6549.1999 - accuracy: 0.0107
317/667 [=============>................] - ETA: 14s - loss: 6515.6916 - accuracy: 0.0107
319/667 [=============>................] - ETA: 14s - loss: 6482.5549 - accuracy: 0.0107
321/667 [=============>................] - ETA: 14s - loss: 6449.7834 - accuracy: 0.0107
323/667 [=============>................] - ETA: 14s - loss: 6417.3710 - accuracy: 0.0107
325/667 [=============>................] - ETA: 14s - loss: 6385.3116 - accuracy: 0.0106
327/667 [=============>................] - ETA: 14s - loss: 6353.5993 - accuracy: 0.0106
329/667 [=============>................] - ETA: 14s - loss: 6322.2282 - accuracy: 0.0106
331/667 [=============>................] - ETA: 14s - loss: 6291.1929 - accuracy: 0.0106
333/667 [=============>................] - ETA: 13s - loss: 6260.4877 - accuracy: 0.0106
335/667 [==============>...............] - ETA: 13s - loss: 6230.1071 - accuracy: 0.0106
337/667 [==============>...............] - ETA: 13s - loss: 6200.0461 - accuracy: 0.0106
339/667 [==============>...............] - ETA: 13s - loss: 6170.2992 - accuracy: 0.0106
341/667 [==============>...............] - ETA: 13s - loss: 6140.8616 - accuracy: 0.0106
343/667 [==============>...............] - ETA: 13s - loss: 6111.7283 - accuracy: 0.0106
345/667 [==============>...............] - ETA: 13s - loss: 6082.8943 - accuracy: 0.0106
347/667 [==============>...............] - ETA: 13s - loss: 6054.3551 - accuracy: 0.0106
349/667 [==============>...............] - ETA: 13s - loss: 6026.1058 - accuracy: 0.0106
351/667 [==============>...............] - ETA: 13s - loss: 5998.1421 - accuracy: 0.0106
353/667 [==============>...............] - ETA: 13s - loss: 5970.4595 - accuracy: 0.0106
355/667 [==============>...............] - ETA: 13s - loss: 5943.0535 - accuracy: 0.0106
357/667 [===============>..............] - ETA: 12s - loss: 5915.9201 - accuracy: 0.0106
359/667 [===============>..............] - ETA: 12s - loss: 5889.0549 - accuracy: 0.0106
361/667 [===============>..............] - ETA: 12s - loss: 5862.4539 - accuracy: 0.0106
363/667 [===============>..............] - ETA: 12s - loss: 5836.1131 - accuracy: 0.0106
365/667 [===============>..............] - ETA: 12s - loss: 5810.0286 - accuracy: 0.0106
367/667 [===============>..............] - ETA: 12s - loss: 5784.1966 - accuracy: 0.0106
369/667 [===============>..............] - ETA: 12s - loss: 5758.6134 - accuracy: 0.0106
371/667 [===============>..............] - ETA: 12s - loss: 5733.2753 - accuracy: 0.0106
373/667 [===============>..............] - ETA: 12s - loss: 5708.1785 - accuracy: 0.0106
375/667 [===============>..............] - ETA: 12s - loss: 5683.3195 - accuracy: 0.0106
377/667 [===============>..............] - ETA: 12s - loss: 5658.6950 - accuracy: 0.0106
379/667 [================>.............] - ETA: 12s - loss: 5634.3014 - accuracy: 0.0106
381/667 [================>.............] - ETA: 11s - loss: 5610.1355 - accuracy: 0.0106
383/667 [================>.............] - ETA: 11s - loss: 5586.1939 - accuracy: 0.0106
385/667 [================>.............] - ETA: 11s - loss: 5562.4735 - accuracy: 0.0106
387/667 [================>.............] - ETA: 11s - loss: 5538.9711 - accuracy: 0.0106
389/667 [================>.............] - ETA: 11s - loss: 5515.6836 - accuracy: 0.0106
391/667 [================>.............] - ETA: 11s - loss: 5492.6081 - accuracy: 0.0106
393/667 [================>.............] - ETA: 11s - loss: 5469.7415 - accuracy: 0.0106
395/667 [================>.............] - ETA: 11s - loss: 5447.0809 - accuracy: 0.0106
397/667 [================>.............] - ETA: 11s - loss: 5424.6235 - accuracy: 0.0106
399/667 [================>.............] - ETA: 11s - loss: 5402.3665 - accuracy: 0.0106
401/667 [=================>............] - ETA: 11s - loss: 5380.3071 - accuracy: 0.0106
403/667 [=================>............] - ETA: 11s - loss: 5358.4426 - accuracy: 0.0106
405/667 [=================>............] - ETA: 10s - loss: 5336.7704 - accuracy: 0.0106
407/667 [=================>............] - ETA: 10s - loss: 5315.2879 - accuracy: 0.0106
409/667 [=================>............] - ETA: 10s - loss: 5293.9924 - accuracy: 0.0106
411/667 [=================>............] - ETA: 10s - loss: 5272.8816 - accuracy: 0.0106
413/667 [=================>............] - ETA: 10s - loss: 5251.9530 - accuracy: 0.0106
415/667 [=================>............] - ETA: 10s - loss: 5231.2040 - accuracy: 0.0106
417/667 [=================>............] - ETA: 10s - loss: 5210.6324 - accuracy: 0.0106
419/667 [=================>............] - ETA: 10s - loss: 5190.2358 - accuracy: 0.0106
421/667 [=================>............] - ETA: 10s - loss: 5170.0119 - accuracy: 0.0106
423/667 [==================>...........] - ETA: 10s - loss: 5149.9585 - accuracy: 0.0106
425/667 [==================>...........] - ETA: 10s - loss: 5130.0733 - accuracy: 0.0106
427/667 [==================>...........] - ETA: 10s - loss: 5110.3542 - accuracy: 0.0106
429/667 [==================>...........] - ETA: 9s - loss: 5090.7991 - accuracy: 0.0106 
431/667 [==================>...........] - ETA: 9s - loss: 5071.4057 - accuracy: 0.0106
433/667 [==================>...........] - ETA: 9s - loss: 5052.1722 - accuracy: 0.0106
435/667 [==================>...........] - ETA: 9s - loss: 5033.0964 - accuracy: 0.0106
437/667 [==================>...........] - ETA: 9s - loss: 5014.1764 - accuracy: 0.0105
439/667 [==================>...........] - ETA: 9s - loss: 4995.4102 - accuracy: 0.0105
441/667 [==================>...........] - ETA: 9s - loss: 4976.7959 - accuracy: 0.0105
443/667 [==================>...........] - ETA: 9s - loss: 4958.3315 - accuracy: 0.0105
445/667 [===================>..........] - ETA: 9s - loss: 4940.0153 - accuracy: 0.0105
447/667 [===================>..........] - ETA: 9s - loss: 4921.8454 - accuracy: 0.0105
449/667 [===================>..........] - ETA: 9s - loss: 4903.8200 - accuracy: 0.0105
451/667 [===================>..........] - ETA: 9s - loss: 4885.9373 - accuracy: 0.0105
453/667 [===================>..........] - ETA: 8s - loss: 4868.1957 - accuracy: 0.0105
455/667 [===================>..........] - ETA: 8s - loss: 4850.5932 - accuracy: 0.0105
457/667 [===================>..........] - ETA: 8s - loss: 4833.1284 - accuracy: 0.0105
459/667 [===================>..........] - ETA: 8s - loss: 4815.7996 - accuracy: 0.0105
461/667 [===================>..........] - ETA: 8s - loss: 4798.6050 - accuracy: 0.0105
463/667 [===================>..........] - ETA: 8s - loss: 4781.5432 - accuracy: 0.0105
465/667 [===================>..........] - ETA: 8s - loss: 4764.6125 - accuracy: 0.0105
467/667 [====================>.........] - ETA: 8s - loss: 4747.8114 - accuracy: 0.0105
469/667 [====================>.........] - ETA: 8s - loss: 4731.1383 - accuracy: 0.0105
471/667 [====================>.........] - ETA: 8s - loss: 4714.5918 - accuracy: 0.0105
473/667 [====================>.........] - ETA: 8s - loss: 4698.1704 - accuracy: 0.0105
475/667 [====================>.........] - ETA: 8s - loss: 4681.8726 - accuracy: 0.0105
477/667 [====================>.........] - ETA: 7s - loss: 4665.6970 - accuracy: 0.0105
479/667 [====================>.........] - ETA: 7s - loss: 4649.6421 - accuracy: 0.0105
481/667 [====================>.........] - ETA: 7s - loss: 4633.7067 - accuracy: 0.0105
483/667 [====================>.........] - ETA: 7s - loss: 4617.8892 - accuracy: 0.0105
485/667 [====================>.........] - ETA: 7s - loss: 4602.1885 - accuracy: 0.0105
487/667 [====================>.........] - ETA: 7s - loss: 4586.6031 - accuracy: 0.0105
489/667 [====================>.........] - ETA: 7s - loss: 4571.1318 - accuracy: 0.0105
491/667 [=====================>........] - ETA: 7s - loss: 4555.7732 - accuracy: 0.0105
493/667 [=====================>........] - ETA: 7s - loss: 4540.5261 - accuracy: 0.0105
495/667 [=====================>........] - ETA: 7s - loss: 4525.3893 - accuracy: 0.0105
497/667 [=====================>........] - ETA: 7s - loss: 4510.3615 - accuracy: 0.0105
499/667 [=====================>........] - ETA: 7s - loss: 4495.4415 - accuracy: 0.0105
501/667 [=====================>........] - ETA: 6s - loss: 4480.6282 - accuracy: 0.0105
503/667 [=====================>........] - ETA: 6s - loss: 4465.9203 - accuracy: 0.0105
505/667 [=====================>........] - ETA: 6s - loss: 4451.3167 - accuracy: 0.0105
507/667 [=====================>........] - ETA: 6s - loss: 4436.8162 - accuracy: 0.0105
509/667 [=====================>........] - ETA: 6s - loss: 4422.4178 - accuracy: 0.0105
