Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:10 - loss: 4.6104 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:57 - loss: 743.1895 - accuracy: 0.0300 
   3/2000 [..............................] - ETA: 2:50 - loss: 825.2533 - accuracy: 0.0244
   4/2000 [..............................] - ETA: 2:46 - loss: 804.7394 - accuracy: 0.0208
   5/2000 [..............................] - ETA: 2:44 - loss: 762.8868 - accuracy: 0.0183
   6/2000 [..............................] - ETA: 2:42 - loss: 718.5805 - accuracy: 0.0163
   7/2000 [..............................] - ETA: 2:40 - loss: 676.8835 - accuracy: 0.0156
   8/2000 [..............................] - ETA: 2:39 - loss: 639.0156 - accuracy: 0.0149
   9/2000 [..............................] - ETA: 2:38 - loss: 605.0034 - accuracy: 0.0143
  10/2000 [..............................] - ETA: 2:37 - loss: 574.5106 - accuracy: 0.0136
  11/2000 [..............................] - ETA: 2:36 - loss: 547.1200 - accuracy: 0.0131
  12/2000 [..............................] - ETA: 2:36 - loss: 522.4291 - accuracy: 0.0125
  13/2000 [..............................] - ETA: 2:35 - loss: 500.0799 - accuracy: 0.0120
  14/2000 [..............................] - ETA: 2:35 - loss: 479.7638 - accuracy: 0.0116
  15/2000 [..............................] - ETA: 2:35 - loss: 461.2186 - accuracy: 0.0113
  16/2000 [..............................] - ETA: 2:34 - loss: 444.2221 - accuracy: 0.0111
  17/2000 [..............................] - ETA: 2:34 - loss: 428.5862 - accuracy: 0.0109
  18/2000 [..............................] - ETA: 2:34 - loss: 414.1512 - accuracy: 0.0106
  19/2000 [..............................] - ETA: 2:33 - loss: 400.7810 - accuracy: 0.0104
  20/2000 [..............................] - ETA: 2:33 - loss: 388.3590 - accuracy: 0.0102
  21/2000 [..............................] - ETA: 2:32 - loss: 376.7851 - accuracy: 0.0100
  22/2000 [..............................] - ETA: 2:32 - loss: 365.9726 - accuracy: 0.0098
  23/2000 [..............................] - ETA: 2:32 - loss: 355.8465 - accuracy: 0.0097
