Epoch 1/50

  1/667 [..............................] - ETA: 26:15 - loss: 5.7357 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 114019790491560227897344.0000 - accuracy: 0.0067
  5/667 [..............................] - ETA: 28s - loss: 105370857391016160264192.0000 - accuracy: 0.0081
  7/667 [..............................] - ETA: 28s - loss: 93423239410469375574016.0000 - accuracy: 0.0084 
  9/667 [..............................] - ETA: 28s - loss: 83435954008878208778240.0000 - accuracy: 0.0085
 11/667 [..............................] - ETA: 27s - loss: 75392902603417816399872.0000 - accuracy: 0.0089
 13/667 [..............................] - ETA: 27s - loss: 68856346216877290160128.0000 - accuracy: 0.0093
 15/667 [..............................] - ETA: 27s - loss: 63456160702893719027712.0000 - accuracy: 0.0096
 17/667 [..............................] - ETA: 27s - loss: 58921463781910346989568.0000 - accuracy: 0.0099
 19/667 [..............................] - ETA: 27s - loss: 55057515554594422259712.0000 - accuracy: 0.0100
 21/667 [..............................] - ETA: 27s - loss: 51722896929485462962176.0000 - accuracy: 0.0102
 23/667 [>.............................] - ETA: 27s - loss: 48813121811653760909312.0000 - accuracy: 0.0104
 25/667 [>.............................] - ETA: 27s - loss: 46249554784126674927616.0000 - accuracy: 0.0105
 27/667 [>.............................] - ETA: 27s - loss: 43971961522643592544256.0000 - accuracy: 0.0107
 29/667 [>.............................] - ETA: 27s - loss: 41933446107738694221824.0000 - accuracy: 0.0109
 31/667 [>.............................] - ETA: 27s - loss: 40096953767782523076608.0000 - accuracy: 0.0110
 33/667 [>.............................] - ETA: 26s - loss: 38432812392900301160448.0000 - accuracy: 0.0112
 35/667 [>.............................] - ETA: 26s - loss: 36916973422250209312768.0000 - accuracy: 0.0113
 37/667 [>.............................] - ETA: 26s - loss: 35529732452040537276416.0000 - accuracy: 0.0115
 39/667 [>.............................] - ETA: 26s - loss: 34254784147484913434624.0000 - accuracy: 0.0116
 41/667 [>.............................] - ETA: 26s - loss: 33078514139708052733952.0000 - accuracy: 0.0117
 43/667 [>.............................] - ETA: 26s - loss: 31989461301749870493696.0000 - accuracy: 0.0118
 45/667 [=>............................] - ETA: 26s - loss: 30977904552556684640256.0000 - accuracy: 0.0118
 47/667 [=>............................] - ETA: 26s - loss: 30035541611093887549440.0000 - accuracy: 0.0119
 49/667 [=>............................] - ETA: 26s - loss: 29155236841282848423936.0000 - accuracy: 0.0119
 51/667 [=>............................] - ETA: 26s - loss: 28330821208535577133056.0000 - accuracy: 0.0119
 53/667 [=>............................] - ETA: 26s - loss: 27556932335139574251520.0000 - accuracy: 0.0119
 55/667 [=>............................] - ETA: 26s - loss: 26828885450587155464192.0000 - accuracy: 0.0119
 57/667 [=>............................] - ETA: 25s - loss: 26142568488104185823232.0000 - accuracy: 0.0119
 59/667 [=>............................] - ETA: 25s - loss: 25494356246595134029824.0000 - accuracy: 0.0119
 61/667 [=>............................] - ETA: 25s - loss: 24881039602254044200960.0000 - accuracy: 0.0118
 63/667 [=>............................] - ETA: 25s - loss: 24299766854385416536064.0000 - accuracy: 0.0118
 65/667 [=>............................] - ETA: 25s - loss: 23747994730485182889984.0000 - accuracy: 0.0118
 67/667 [==>...........................] - ETA: 25s - loss: 23223447334709471739904.0000 - accuracy: 0.0117
 69/667 [==>...........................] - ETA: 25s - loss: 22724081509616280666112.0000 - accuracy: 0.0117
 71/667 [==>...........................] - ETA: 25s - loss: 22248057489310707875840.0000 - accuracy: 0.0117
 73/667 [==>...........................] - ETA: 25s - loss: 21793713929455367356416.0000 - accuracy: 0.0117
 75/667 [==>...........................] - ETA: 25s - loss: 21359546519649196703744.0000 - accuracy: 0.0116
 77/667 [==>...........................] - ETA: 25s - loss: 20944189665744651288576.0000 - accuracy: 0.0116
 79/667 [==>...........................] - ETA: 24s - loss: 20546400662433820573696.0000 - accuracy: 0.0116
 81/667 [==>...........................] - ETA: 24s - loss: 20165046029936612081664.0000 - accuracy: 0.0116
 83/667 [==>...........................] - ETA: 24s - loss: 19799089629414169772032.0000 - accuracy: 0.0115
 85/667 [==>...........................] - ETA: 24s - loss: 19447582290632765341696.0000 - accuracy: 0.0115
 87/667 [==>...........................] - ETA: 24s - loss: 19109652808823165943808.0000 - accuracy: 0.0115
 89/667 [===>..........................] - ETA: 24s - loss: 18784499965688222318592.0000 - accuracy: 0.0115
 91/667 [===>..........................] - ETA: 24s - loss: 18471385587119604891648.0000 - accuracy: 0.0115
 93/667 [===>..........................] - ETA: 24s - loss: 18169628378655142969344.0000 - accuracy: 0.0115
 95/667 [===>..........................] - ETA: 24s - loss: 17878598492208918167552.0000 - accuracy: 0.0115
 97/667 [===>..........................] - ETA: 24s - loss: 17597712695315165872128.0000 - accuracy: 0.0115
 99/667 [===>..........................] - ETA: 24s - loss: 17326430094643383238656.0000 - accuracy: 0.0114
101/667 [===>..........................] - ETA: 24s - loss: 17064248311873011712000.0000 - accuracy: 0.0115
103/667 [===>..........................] - ETA: 23s - loss: 16810700083235175530496.0000 - accuracy: 0.0115
105/667 [===>..........................] - ETA: 23s - loss: 16565350202106064142336.0000 - accuracy: 0.0115
107/667 [===>..........................] - ETA: 23s - loss: 16327792786072787746816.0000 - accuracy: 0.0115
109/667 [===>..........................] - ETA: 23s - loss: 16097648816466996232192.0000 - accuracy: 0.0115
111/667 [===>..........................] - ETA: 23s - loss: 15874563933751610441728.0000 - accuracy: 0.0115
113/667 [====>.........................] - ETA: 23s - loss: 15658206434643704545280.0000 - accuracy: 0.0115
115/667 [====>.........................] - ETA: 23s - loss: 15448265468442826506240.0000 - accuracy: 0.0114
117/667 [====>.........................] - ETA: 23s - loss: 15244449411133985521664.0000 - accuracy: 0.0114
119/667 [====>.........................] - ETA: 23s - loss: 15046484377427922386944.0000 - accuracy: 0.0114
121/667 [====>.........................] - ETA: 23s - loss: 14854112878041428393984.0000 - accuracy: 0.0114
123/667 [====>.........................] - ETA: 23s - loss: 14667092601109439578112.0000 - accuracy: 0.0114
125/667 [====>.........................] - ETA: 23s - loss: 14485195292567167565824.0000 - accuracy: 0.0114
127/667 [====>.........................] - ETA: 22s - loss: 14308205742322922553344.0000 - accuracy: 0.0114
129/667 [====>.........................] - ETA: 22s - loss: 14135920849466572144640.0000 - accuracy: 0.0114
131/667 [====>.........................] - ETA: 22s - loss: 13968148783851104108544.0000 - accuracy: 0.0114
133/667 [====>.........................] - ETA: 22s - loss: 13804708193692005957632.0000 - accuracy: 0.0114
135/667 [=====>........................] - ETA: 22s - loss: 13645427500282265206784.0000 - accuracy: 0.0114
137/667 [=====>........................] - ETA: 22s - loss: 13490144233938527191040.0000 - accuracy: 0.0114
139/667 [=====>........................] - ETA: 22s - loss: 13338704435375645917184.0000 - accuracy: 0.0114
141/667 [=====>........................] - ETA: 22s - loss: 13190962098046710579200.0000 - accuracy: 0.0114
143/667 [=====>........................] - ETA: 22s - loss: 13046778653342980636672.0000 - accuracy: 0.0114
145/667 [=====>........................] - ETA: 22s - loss: 12906022504221598810112.0000 - accuracy: 0.0114
147/667 [=====>........................] - ETA: 22s - loss: 12768568575841756250112.0000 - accuracy: 0.0114
149/667 [=====>........................] - ETA: 21s - loss: 12634297923171254272000.0000 - accuracy: 0.0114
151/667 [=====>........................] - ETA: 21s - loss: 12503097349271868932096.0000 - accuracy: 0.0114
153/667 [=====>........................] - ETA: 21s - loss: 12374859059042216574976.0000 - accuracy: 0.0114
155/667 [=====>........................] - ETA: 21s - loss: 12249480339767645175808.0000 - accuracy: 0.0114
157/667 [======>.......................] - ETA: 21s - loss: 12126863257122497363968.0000 - accuracy: 0.0114
159/667 [======>.......................] - ETA: 21s - loss: 12006914382967034871808.0000 - accuracy: 0.0114
161/667 [======>.......................] - ETA: 21s - loss: 11889544532943028879360.0000 - accuracy: 0.0114
163/667 [======>.......................] - ETA: 21s - loss: 11774668525114312622080.0000 - accuracy: 0.0113
165/667 [======>.......................] - ETA: 21s - loss: 11662204956160743702528.0000 - accuracy: 0.0113
167/667 [======>.......................] - ETA: 21s - loss: 11552075993654042296320.0000 - accuracy: 0.0113
169/667 [======>.......................] - ETA: 21s - loss: 11444207173090070757376.0000 - accuracy: 0.0113
171/667 [======>.......................] - ETA: 21s - loss: 11338527228917102673920.0000 - accuracy: 0.0113
173/667 [======>.......................] - ETA: 20s - loss: 11234967907998258692096.0000 - accuracy: 0.0113
175/667 [======>.......................] - ETA: 20s - loss: 11133463819991501504512.0000 - accuracy: 0.0113
177/667 [======>.......................] - ETA: 20s - loss: 11033952282765974044672.0000 - accuracy: 0.0113
179/667 [=======>......................] - ETA: 20s - loss: 10936373184471402283008.0000 - accuracy: 0.0113
181/667 [=======>......................] - ETA: 20s - loss: 10840668850086758842368.0000 - accuracy: 0.0113
183/667 [=======>......................] - ETA: 20s - loss: 10746783918257931812864.0000 - accuracy: 0.0113
185/667 [=======>......................] - ETA: 20s - loss: 10654665225363573964800.0000 - accuracy: 0.0113
187/667 [=======>......................] - ETA: 20s - loss: 10564261696267958091776.0000 - accuracy: 0.0113
189/667 [=======>......................] - ETA: 20s - loss: 10475524241265522638848.0000 - accuracy: 0.0113
191/667 [=======>......................] - ETA: 20s - loss: 10388405660236948439040.0000 - accuracy: 0.0113
193/667 [=======>......................] - ETA: 20s - loss: 10302860550576808132608.0000 - accuracy: 0.0113
195/667 [=======>......................] - ETA: 20s - loss: 10218845222230686695424.0000 - accuracy: 0.0113
197/667 [=======>......................] - ETA: 19s - loss: 10136317615764464992256.0000 - accuracy: 0.0113
199/667 [=======>......................] - ETA: 19s - loss: 10055237228203077533696.0000 - accuracy: 0.0113
201/667 [========>.....................] - ETA: 19s - loss: 9975565038395473264640.0000 - accuracy: 0.0112 
203/667 [========>.....................] - ETA: 19s - loss: 9897263441644533841920.0000 - accuracy: 0.0112
205/667 [========>.....................] - ETA: 19s - loss: 9820296182671331033088.0000 - accuracy: 0.0112
207/667 [========>.....................] - ETA: 19s - loss: 9744628297904643112960.0000 - accuracy: 0.0112
209/667 [========>.....................] - ETA: 19s - loss: 9670226055023535587328.0000 - accuracy: 0.0112
211/667 [========>.....................] - ETA: 19s - loss: 9597056900607277793280.0000 - accuracy: 0.0112
213/667 [========>.....................] - ETA: 19s - loss: 9525089406770145656832.0000 - accuracy: 0.0112
215/667 [========>.....................] - ETA: 19s - loss: 9454293224702282301440.0000 - accuracy: 0.0112
217/667 [========>.....................] - ETA: 19s - loss: 9384639035591265091584.0000 - accuracy: 0.0112
219/667 [========>.....................] - ETA: 19s - loss: 9316098508731354972160.0000 - accuracy: 0.0112
221/667 [========>.....................] - ETA: 18s - loss: 9248644259996887941120.0000 - accuracy: 0.0112
223/667 [=========>....................] - ETA: 18s - loss: 9182249810025853747200.0000 - accuracy: 0.0112
225/667 [=========>....................] - ETA: 18s - loss: 9116889549637675909120.0000 - accuracy: 0.0112
227/667 [=========>....................] - ETA: 18s - loss: 9052538702119215038464.0000 - accuracy: 0.0112
229/667 [=========>....................] - ETA: 18s - loss: 8989173288716200837120.0000 - accuracy: 0.0112
231/667 [=========>....................] - ETA: 18s - loss: 8926770097745081401344.0000 - accuracy: 0.0112
233/667 [=========>....................] - ETA: 18s - loss: 8865306655295669272576.0000 - accuracy: 0.0112
235/667 [=========>....................] - ETA: 18s - loss: 8804761191441005281280.0000 - accuracy: 0.0112
237/667 [=========>....................] - ETA: 18s - loss: 8745112617065536028672.0000 - accuracy: 0.0112
239/667 [=========>....................] - ETA: 18s - loss: 8686340494201569935360.0000 - accuracy: 0.0111
241/667 [=========>....................] - ETA: 18s - loss: 8628425012514523185152.0000 - accuracy: 0.0111
243/667 [=========>....................] - ETA: 17s - loss: 8571346964632738725888.0000 - accuracy: 0.0111
245/667 [==========>...................] - ETA: 17s - loss: 8515087722111187288064.0000 - accuracy: 0.0111
247/667 [==========>...................] - ETA: 17s - loss: 8459629215411866697728.0000 - accuracy: 0.0111
249/667 [==========>...................] - ETA: 17s - loss: 8404953910892531023872.0000 - accuracy: 0.0111
251/667 [==========>...................] - ETA: 17s - loss: 8351044793941913239552.0000 - accuracy: 0.0111
253/667 [==========>...................] - ETA: 17s - loss: 8297885345683297271808.0000 - accuracy: 0.0111
255/667 [==========>...................] - ETA: 17s - loss: 8245459527949237616640.0000 - accuracy: 0.0111
257/667 [==========>...................] - ETA: 17s - loss: 8193751763481687752704.0000 - accuracy: 0.0111
259/667 [==========>...................] - ETA: 17s - loss: 8142746921939988643840.0000 - accuracy: 0.0111
261/667 [==========>...................] - ETA: 17s - loss: 8092430301699142320128.0000 - accuracy: 0.0111
263/667 [==========>...................] - ETA: 17s - loss: 8042787614619088191488.0000 - accuracy: 0.0111
265/667 [==========>...................] - ETA: 17s - loss: 7993804973628007120896.0000 - accuracy: 0.0111
267/667 [===========>..................] - ETA: 16s - loss: 7945468875592608776192.0000 - accuracy: 0.0111
269/667 [===========>..................] - ETA: 16s - loss: 7897766190184454422528.0000 - accuracy: 0.0110
