Epoch 1/10

  1/667 [..............................] - ETA: 38:05 - loss: 4.6050 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:40 - loss: 220835038101506.3125 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 1:36 - loss: 245372264557228.2188 - accuracy: 0.0015    
  4/667 [..............................] - ETA: 1:34 - loss: 239237957943297.1562 - accuracy: 0.0019
  5/667 [..............................] - ETA: 1:32 - loss: 226723971779789.6875 - accuracy: 0.0021
  6/667 [..............................] - ETA: 1:31 - loss: 213473869605547.4062 - accuracy: 0.0021
  7/667 [..............................] - ETA: 1:30 - loss: 201004952396946.9375 - accuracy: 0.0026
  8/667 [..............................] - ETA: 1:30 - loss: 189681523228672.5625 - accuracy: 0.0033
  9/667 [..............................] - ETA: 1:29 - loss: 179511232095118.7188 - accuracy: 0.0038
 10/667 [..............................] - ETA: 1:29 - loss: 170393510241894.8438 - accuracy: 0.0042
 11/667 [..............................] - ETA: 1:28 - loss: 162203522897734.2188 - accuracy: 0.0045
 12/667 [..............................] - ETA: 1:28 - loss: 154820869270187.0312 - accuracy: 0.0047
 13/667 [..............................] - ETA: 1:28 - loss: 148138436490791.7188 - accuracy: 0.0049
 14/667 [..............................] - ETA: 1:28 - loss: 142063960962779.7500 - accuracy: 0.0051
 15/667 [..............................] - ETA: 1:28 - loss: 136518994685679.2344 - accuracy: 0.0053
 16/667 [..............................] - ETA: 1:28 - loss: 131437116522496.2812 - accuracy: 0.0054
 17/667 [..............................] - ETA: 1:28 - loss: 126762072115079.7969 - accuracy: 0.0057
 18/667 [..............................] - ETA: 1:28 - loss: 122446102513436.6875 - accuracy: 0.0059
 19/667 [..............................] - ETA: 1:27 - loss: 118448504576754.7656 - accuracy: 0.0060
 20/667 [..............................] - ETA: 1:27 - loss: 114734437236736.2188 - accuracy: 0.0061
 21/667 [..............................] - ETA: 1:27 - loss: 111273938205940.0312 - accuracy: 0.0062
 22/667 [..............................] - ETA: 1:27 - loss: 108041120966842.3906 - accuracy: 0.0063
 23/667 [>.............................] - ETA: 1:27 - loss: 105013517050924.7188 - accuracy: 0.0063
 24/667 [>.............................] - ETA: 1:26 - loss: 102171536086357.5156 - accuracy: 0.0064
 25/667 [>.............................] - ETA: 1:26 - loss: 99498024060846.2656 - accuracy: 0.0064 
 26/667 [>.............................] - ETA: 1:26 - loss: 96977897874038.3281 - accuracy: 0.0064
 27/667 [>.............................] - ETA: 1:26 - loss: 94597843158205.7969 - accuracy: 0.0064
 28/667 [>.............................] - ETA: 1:26 - loss: 92346062246473.2969 - accuracy: 0.0064
 29/667 [>.............................] - ETA: 1:26 - loss: 90212064089052.8438 - accuracy: 0.0065
 30/667 [>.............................] - ETA: 1:26 - loss: 88186487867528.6875 - accuracy: 0.0065
 31/667 [>.............................] - ETA: 1:25 - loss: 86260954253906.7188 - accuracy: 0.0066
 32/667 [>.............................] - ETA: 1:25 - loss: 84427939446784.1406 - accuracy: 0.0066
 33/667 [>.............................] - ETA: 1:25 - loss: 82680667979279.6562 - accuracy: 0.0066
 34/667 [>.............................] - ETA: 1:25 - loss: 81013021482526.2500 - accuracy: 0.0066
 35/667 [>.............................] - ETA: 1:25 - loss: 79419460333451.0938 - accuracy: 0.0067
 36/667 [>.............................] - ETA: 1:25 - loss: 77894956322361.0156 - accuracy: 0.0067
 37/667 [>.............................] - ETA: 1:24 - loss: 76434934368864.9844 - accuracy: 0.0068
 38/667 [>.............................] - ETA: 1:24 - loss: 75035222336781.5938 - accuracy: 0.0068
 39/667 [>.............................] - ETA: 1:24 - loss: 73692007117955.3906 - accuracy: 0.0069
 40/667 [>.............................] - ETA: 1:24 - loss: 72401796517068.9062 - accuracy: 0.0069
 41/667 [>.............................] - ETA: 1:24 - loss: 71161385844736.1094 - accuracy: 0.0070
 42/667 [>.............................] - ETA: 1:24 - loss: 69967828683824.8672 - accuracy: 0.0070
 43/667 [>.............................] - ETA: 1:23 - loss: 68818411003332.5703 - accuracy: 0.0070
 44/667 [>.............................] - ETA: 1:23 - loss: 67710628611537.5547 - accuracy: 0.0071
 45/667 [=>............................] - ETA: 1:23 - loss: 66642166916346.4141 - accuracy: 0.0071
 46/667 [=>............................] - ETA: 1:23 - loss: 65610883188825.1406 - accuracy: 0.0072
 47/667 [=>............................] - ETA: 1:23 - loss: 64614790778618.6484 - accuracy: 0.0072
 48/667 [=>............................] - ETA: 1:23 - loss: 63652044865536.0938 - accuracy: 0.0072
 49/667 [=>............................] - ETA: 1:22 - loss: 62720929955840.0938 - accuracy: 0.0073
 50/667 [=>............................] - ETA: 1:22 - loss: 61819848711209.0469 - accuracy: 0.0073
 51/667 [=>............................] - ETA: 1:22 - loss: 60947311639612.3203 - accuracy: 0.0073
 52/667 [=>............................] - ETA: 1:22 - loss: 60101928177349.0078 - accuracy: 0.0074
 53/667 [=>............................] - ETA: 1:22 - loss: 59282398503684.9141 - accuracy: 0.0074
 54/667 [=>............................] - ETA: 1:22 - loss: 58487506129047.7891 - accuracy: 0.0074
 55/667 [=>............................] - ETA: 1:22 - loss: 57716111253653.0234 - accuracy: 0.0074
 56/667 [=>............................] - ETA: 1:21 - loss: 56967144781531.5078 - accuracy: 0.0075
 57/667 [=>............................] - ETA: 1:21 - loss: 56239602799095.0938 - accuracy: 0.0075
 58/667 [=>............................] - ETA: 1:21 - loss: 55532541679121.7344 - accuracy: 0.0075
 59/667 [=>............................] - ETA: 1:21 - loss: 54845073540460.5547 - accuracy: 0.0075
 60/667 [=>............................] - ETA: 1:21 - loss: 54176362126813.9453 - accuracy: 0.0075
 61/667 [=>............................] - ETA: 1:21 - loss: 53525619108075.0938 - accuracy: 0.0075
 62/667 [=>............................] - ETA: 1:21 - loss: 52892100621212.9766 - accuracy: 0.0075
 63/667 [=>............................] - ETA: 1:20 - loss: 52275104157240.9609 - accuracy: 0.0076
 64/667 [=>............................] - ETA: 1:20 - loss: 51673965658112.0703 - accuracy: 0.0076
 65/667 [=>............................] - ETA: 1:20 - loss: 51088056913857.0547 - accuracy: 0.0076
 66/667 [=>............................] - ETA: 1:20 - loss: 50516783180458.7344 - accuracy: 0.0076
 67/667 [==>...........................] - ETA: 1:20 - loss: 49959580885847.9453 - accuracy: 0.0076
 68/667 [==>...........................] - ETA: 1:20 - loss: 49415915630833.0078 - accuracy: 0.0076
 69/667 [==>...........................] - ETA: 1:20 - loss: 48885280287877.6328 - accuracy: 0.0076
 70/667 [==>...........................] - ETA: 1:19 - loss: 48367193292800.0625 - accuracy: 0.0076
 71/667 [==>...........................] - ETA: 1:19 - loss: 47861196992223.6094 - accuracy: 0.0077
 72/667 [==>...........................] - ETA: 1:19 - loss: 47366856172430.2812 - accuracy: 0.0077
 73/667 [==>...........................] - ETA: 1:19 - loss: 46883756694766.5312 - accuracy: 0.0077
 74/667 [==>...........................] - ETA: 1:19 - loss: 46411504199181.8984 - accuracy: 0.0077
 75/667 [==>...........................] - ETA: 1:19 - loss: 45949722953427.6875 - accuracy: 0.0077
 76/667 [==>...........................] - ETA: 1:19 - loss: 45498054737920.0625 - accuracy: 0.0077
 77/667 [==>...........................] - ETA: 1:18 - loss: 45056157817496.9922 - accuracy: 0.0077
 78/667 [==>...........................] - ETA: 1:18 - loss: 44623705978827.5469 - accuracy: 0.0077
 79/667 [==>...........................] - ETA: 1:18 - loss: 44200387694021.7266 - accuracy: 0.0077
 80/667 [==>...........................] - ETA: 1:18 - loss: 43785905242112.0547 - accuracy: 0.0077
 81/667 [==>...........................] - ETA: 1:18 - loss: 43379973986228.2031 - accuracy: 0.0078
 82/667 [==>...........................] - ETA: 1:18 - loss: 42982321614148.7344 - accuracy: 0.0078
