Epoch 1/10

  1/667 [..............................] - ETA: 25:21 - loss: 8.9685 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 519340.0312 - accuracy: 0.0200
  5/667 [..............................] - ETA: 27s - loss: 479991.3312 - accuracy: 0.0161
  7/667 [..............................] - ETA: 27s - loss: 425657.0937 - accuracy: 0.0157
  9/667 [..............................] - ETA: 26s - loss: 380197.1857 - accuracy: 0.0146
 11/667 [..............................] - ETA: 26s - loss: 343574.5866 - accuracy: 0.0138
 13/667 [..............................] - ETA: 26s - loss: 313804.8053 - accuracy: 0.0132
 15/667 [..............................] - ETA: 26s - loss: 289206.7078 - accuracy: 0.0125
 17/667 [..............................] - ETA: 26s - loss: 268548.7449 - accuracy: 0.0119
 19/667 [..............................] - ETA: 26s - loss: 250944.9757 - accuracy: 0.0113
 21/667 [..............................] - ETA: 26s - loss: 235751.8173 - accuracy: 0.0109
 23/667 [>.............................] - ETA: 26s - loss: 222493.6481 - accuracy: 0.0106
 25/667 [>.............................] - ETA: 26s - loss: 210812.4550 - accuracy: 0.0103
 27/667 [>.............................] - ETA: 26s - loss: 200433.9644 - accuracy: 0.0101
 29/667 [>.............................] - ETA: 26s - loss: 191144.6142 - accuracy: 0.0099
 31/667 [>.............................] - ETA: 25s - loss: 182775.6445 - accuracy: 0.0097
 33/667 [>.............................] - ETA: 25s - loss: 175191.9078 - accuracy: 0.0096
 35/667 [>.............................] - ETA: 25s - loss: 168283.8635 - accuracy: 0.0095
 37/667 [>.............................] - ETA: 25s - loss: 161961.7539 - accuracy: 0.0094
 39/667 [>.............................] - ETA: 25s - loss: 156151.3014 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 25s - loss: 150790.4842 - accuracy: 0.0092
 43/667 [>.............................] - ETA: 25s - loss: 145827.0881 - accuracy: 0.0092
 45/667 [=>............................] - ETA: 25s - loss: 141216.8246 - accuracy: 0.0091
 47/667 [=>............................] - ETA: 25s - loss: 136921.8679 - accuracy: 0.0091
 49/667 [=>............................] - ETA: 25s - loss: 132909.7070 - accuracy: 0.0090
 51/667 [=>............................] - ETA: 25s - loss: 129152.2340 - accuracy: 0.0090
 53/667 [=>............................] - ETA: 24s - loss: 125625.0158 - accuracy: 0.0089
 55/667 [=>............................] - ETA: 24s - loss: 122306.7065 - accuracy: 0.0089
 57/667 [=>............................] - ETA: 24s - loss: 119178.5690 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 24s - loss: 116224.0849 - accuracy: 0.0088
 61/667 [=>............................] - ETA: 24s - loss: 113428.6311 - accuracy: 0.0087
 63/667 [=>............................] - ETA: 24s - loss: 110779.2129 - accuracy: 0.0087
 65/667 [=>............................] - ETA: 24s - loss: 108264.2410 - accuracy: 0.0086
 67/667 [==>...........................] - ETA: 24s - loss: 105873.3444 - accuracy: 0.0086
 69/667 [==>...........................] - ETA: 24s - loss: 103597.2125 - accuracy: 0.0085
 71/667 [==>...........................] - ETA: 24s - loss: 101427.4615 - accuracy: 0.0085
 73/667 [==>...........................] - ETA: 24s - loss: 99356.5208 - accuracy: 0.0085 
 75/667 [==>...........................] - ETA: 24s - loss: 97377.5350 - accuracy: 0.0085
 77/667 [==>...........................] - ETA: 24s - loss: 95484.3058 - accuracy: 0.0084
 79/667 [==>...........................] - ETA: 23s - loss: 93671.1432 - accuracy: 0.0084
 81/667 [==>...........................] - ETA: 23s - loss: 91932.8817 - accuracy: 0.0084
 83/667 [==>...........................] - ETA: 23s - loss: 90264.7999 - accuracy: 0.0083
 85/667 [==>...........................] - ETA: 23s - loss: 88662.5719 - accuracy: 0.0083
 87/667 [==>...........................] - ETA: 23s - loss: 87122.2272 - accuracy: 0.0083
 89/667 [===>..........................] - ETA: 23s - loss: 85640.1146 - accuracy: 0.0083
 91/667 [===>..........................] - ETA: 23s - loss: 84212.8700 - accuracy: 0.0082
 93/667 [===>..........................] - ETA: 23s - loss: 82837.3886 - accuracy: 0.0082
 95/667 [===>..........................] - ETA: 23s - loss: 81510.7998 - accuracy: 0.0082
 97/667 [===>..........................] - ETA: 23s - loss: 80230.4458 - accuracy: 0.0082
 99/667 [===>..........................] - ETA: 23s - loss: 78993.8614 - accuracy: 0.0081
101/667 [===>..........................] - ETA: 23s - loss: 77798.7571 - accuracy: 0.0081
103/667 [===>..........................] - ETA: 23s - loss: 76643.0034 - accuracy: 0.0081
105/667 [===>..........................] - ETA: 22s - loss: 75524.6168 - accuracy: 0.0081
107/667 [===>..........................] - ETA: 22s - loss: 74441.7475 - accuracy: 0.0081
109/667 [===>..........................] - ETA: 22s - loss: 73392.6681 - accuracy: 0.0081
