Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 4.7192 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 278730698766942208.0000 - accuracy: 0.0037
  5/667 [..............................] - ETA: 27s - loss: 257547164148826112.0000 - accuracy: 0.0046
  7/667 [..............................] - ETA: 26s - loss: 228331635733130688.0000 - accuracy: 0.0051
  9/667 [..............................] - ETA: 26s - loss: 203915837849760192.0000 - accuracy: 0.0055
 11/667 [..............................] - ETA: 26s - loss: 184255140285001344.0000 - accuracy: 0.0057
 13/667 [..............................] - ETA: 26s - loss: 168277900989038592.0000 - accuracy: 0.0058
 15/667 [..............................] - ETA: 26s - loss: 155078779007332064.0000 - accuracy: 0.0058
 17/667 [..............................] - ETA: 26s - loss: 143995377436682608.0000 - accuracy: 0.0059
 19/667 [..............................] - ETA: 26s - loss: 134551562470914368.0000 - accuracy: 0.0062
 21/667 [..............................] - ETA: 26s - loss: 126401600690373392.0000 - accuracy: 0.0064
 23/667 [>.............................] - ETA: 26s - loss: 119290065531152112.0000 - accuracy: 0.0065
 25/667 [>.............................] - ETA: 26s - loss: 113024733286917728.0000 - accuracy: 0.0066
 27/667 [>.............................] - ETA: 26s - loss: 107458366940458864.0000 - accuracy: 0.0066
 29/667 [>.............................] - ETA: 25s - loss: 102476336616855616.0000 - accuracy: 0.0067
 31/667 [>.............................] - ETA: 25s - loss: 97988069977345648.0000 - accuracy: 0.0068 
 33/667 [>.............................] - ETA: 25s - loss: 93921041176203136.0000 - accuracy: 0.0068
 35/667 [>.............................] - ETA: 25s - loss: 90216470400069984.0000 - accuracy: 0.0068
 37/667 [>.............................] - ETA: 25s - loss: 86826196670271376.0000 - accuracy: 0.0068
 39/667 [>.............................] - ETA: 25s - loss: 83710367436616000.0000 - accuracy: 0.0069
 41/667 [>.............................] - ETA: 25s - loss: 80835707488992480.0000 - accuracy: 0.0070
 43/667 [>.............................] - ETA: 25s - loss: 78174204691059920.0000 - accuracy: 0.0071
 45/667 [=>............................] - ETA: 25s - loss: 75702099894751136.0000 - accuracy: 0.0071
 47/667 [=>............................] - ETA: 25s - loss: 73399101851323456.0000 - accuracy: 0.0072
 49/667 [=>............................] - ETA: 25s - loss: 71247770679118448.0000 - accuracy: 0.0073
 51/667 [=>............................] - ETA: 25s - loss: 69233029049431864.0000 - accuracy: 0.0073
 53/667 [=>............................] - ETA: 24s - loss: 67341771202897576.0000 - accuracy: 0.0074
 55/667 [=>............................] - ETA: 24s - loss: 65562547471053320.0000 - accuracy: 0.0074
 57/667 [=>............................] - ETA: 24s - loss: 63885307999627368.0000 - accuracy: 0.0075
 59/667 [=>............................] - ETA: 24s - loss: 62301192845014032.0000 - accuracy: 0.0075
 61/667 [=>............................] - ETA: 24s - loss: 60802359015471544.0000 - accuracy: 0.0075
 63/667 [=>............................] - ETA: 24s - loss: 59381836997018904.0000 - accuracy: 0.0075
 65/667 [=>............................] - ETA: 24s - loss: 58033411156840888.0000 - accuracy: 0.0075
 67/667 [==>...........................] - ETA: 24s - loss: 56751519291287096.0000 - accuracy: 0.0075
 69/667 [==>...........................] - ETA: 24s - loss: 55531168025390688.0000 - accuracy: 0.0075
 71/667 [==>...........................] - ETA: 24s - loss: 54367861119732664.0000 - accuracy: 0.0075
 73/667 [==>...........................] - ETA: 24s - loss: 53257538312231728.0000 - accuracy: 0.0075
 75/667 [==>...........................] - ETA: 24s - loss: 52196523229419928.0000 - accuracy: 0.0075
 77/667 [==>...........................] - ETA: 24s - loss: 51181478453257360.0000 - accuracy: 0.0075
 79/667 [==>...........................] - ETA: 23s - loss: 50209366910349056.0000 - accuracy: 0.0075
 81/667 [==>...........................] - ETA: 23s - loss: 49277418490803240.0000 - accuracy: 0.0075
 83/667 [==>...........................] - ETA: 23s - loss: 48383100962876208.0000 - accuracy: 0.0075
 85/667 [==>...........................] - ETA: 23s - loss: 47524094652714000.0000 - accuracy: 0.0075
 87/667 [==>...........................] - ETA: 23s - loss: 46698270406731896.0000 - accuracy: 0.0075
 89/667 [===>..........................] - ETA: 23s - loss: 45903670163423048.0000 - accuracy: 0.0075
 91/667 [===>..........................] - ETA: 23s - loss: 45138489898336616.0000 - accuracy: 0.0075
 93/667 [===>..........................] - ETA: 23s - loss: 44401064619610952.0000 - accuracy: 0.0075
 95/667 [===>..........................] - ETA: 23s - loss: 43689855032756936.0000 - accuracy: 0.0075
 97/667 [===>..........................] - ETA: 23s - loss: 43003435810880864.0000 - accuracy: 0.0075
 99/667 [===>..........................] - ETA: 23s - loss: 42340485069780888.0000 - accuracy: 0.0075
101/667 [===>..........................] - ETA: 23s - loss: 41699775072264920.0000 - accuracy: 0.0075
103/667 [===>..........................] - ETA: 22s - loss: 41080163879939736.0000 - accuracy: 0.0076
105/667 [===>..........................] - ETA: 22s - loss: 40480587907950808.0000 - accuracy: 0.0076
107/667 [===>..........................] - ETA: 22s - loss: 39900055244459768.0000 - accuracy: 0.0076
109/667 [===>..........................] - ETA: 22s - loss: 39337639626785520.0000 - accuracy: 0.0076
111/667 [===>..........................] - ETA: 22s - loss: 38792475030079952.0000 - accuracy: 0.0076
113/667 [====>.........................] - ETA: 22s - loss: 38263750840159640.0000 - accuracy: 0.0076
115/667 [====>.........................] - ETA: 22s - loss: 37750707385320424.0000 - accuracy: 0.0076
117/667 [====>.........................] - ETA: 22s - loss: 37252631976902376.0000 - accuracy: 0.0076
119/667 [====>.........................] - ETA: 22s - loss: 36768855281452800.0000 - accuracy: 0.0076
121/667 [====>.........................] - ETA: 22s - loss: 36298748043800744.0000 - accuracy: 0.0076
123/667 [====>.........................] - ETA: 22s - loss: 35841718090548400.0000 - accuracy: 0.0076
125/667 [====>.........................] - ETA: 22s - loss: 35397207604047380.0000 - accuracy: 0.0076
127/667 [====>.........................] - ETA: 21s - loss: 34964690649724784.0000 - accuracy: 0.0076
129/667 [====>.........................] - ETA: 21s - loss: 34543670887645692.0000 - accuracy: 0.0076
131/667 [====>.........................] - ETA: 21s - loss: 34133679505998324.0000 - accuracy: 0.0076
133/667 [====>.........................] - ETA: 21s - loss: 33734273320848516.0000 - accuracy: 0.0076
135/667 [=====>........................] - ETA: 21s - loss: 33345033016967168.0000 - accuracy: 0.0076
137/667 [=====>........................] - ETA: 21s - loss: 32965561554502112.0000 - accuracy: 0.0076
139/667 [=====>........................] - ETA: 21s - loss: 32595482682304408.0000 - accuracy: 0.0076
141/667 [=====>........................] - ETA: 21s - loss: 32234439589202892.0000 - accuracy: 0.0077
143/667 [=====>........................] - ETA: 21s - loss: 31882093638423704.0000 - accuracy: 0.0077
145/667 [=====>........................] - ETA: 21s - loss: 31538123225260316.0000 - accuracy: 0.0077
147/667 [=====>........................] - ETA: 21s - loss: 31202222698777536.0000 - accuracy: 0.0077
149/667 [=====>........................] - ETA: 21s - loss: 30874101381167612.0000 - accuracy: 0.0077
151/667 [=====>........................] - ETA: 20s - loss: 30553482633039356.0000 - accuracy: 0.0077
153/667 [=====>........................] - ETA: 20s - loss: 30240103030616520.0000 - accuracy: 0.0077
155/667 [=====>........................] - ETA: 20s - loss: 29933711558145348.0000 - accuracy: 0.0077
157/667 [======>.......................] - ETA: 20s - loss: 29634068885965884.0000 - accuracy: 0.0077
159/667 [======>.......................] - ETA: 20s - loss: 29340946696315344.0000 - accuracy: 0.0077
161/667 [======>.......................] - ETA: 20s - loss: 29054127036039984.0000 - accuracy: 0.0077
163/667 [======>.......................] - ETA: 20s - loss: 28773401740015856.0000 - accuracy: 0.0077
165/667 [======>.......................] - ETA: 20s - loss: 28498571876980052.0000 - accuracy: 0.0077
167/667 [======>.......................] - ETA: 20s - loss: 28229447231967648.0000 - accuracy: 0.0077
169/667 [======>.......................] - ETA: 20s - loss: 27965845838205680.0000 - accuracy: 0.0077
171/667 [======>.......................] - ETA: 20s - loss: 27707593529298296.0000 - accuracy: 0.0077
173/667 [======>.......................] - ETA: 20s - loss: 27454523513164320.0000 - accuracy: 0.0077
175/667 [======>.......................] - ETA: 20s - loss: 27206475990529660.0000 - accuracy: 0.0077
177/667 [======>.......................] - ETA: 19s - loss: 26963297778052496.0000 - accuracy: 0.0078
179/667 [=======>......................] - ETA: 19s - loss: 26724841974709448.0000 - accuracy: 0.0078
181/667 [=======>......................] - ETA: 19s - loss: 26490967635469148.0000 - accuracy: 0.0078
183/667 [=======>......................] - ETA: 19s - loss: 26261539472231664.0000 - accuracy: 0.0078
185/667 [=======>......................] - ETA: 19s - loss: 26036427562558460.0000 - accuracy: 0.0078
187/667 [=======>......................] - ETA: 19s - loss: 25815507085706356.0000 - accuracy: 0.0078
189/667 [=======>......................] - ETA: 19s - loss: 25598658081102440.0000 - accuracy: 0.0078
191/667 [=======>......................] - ETA: 19s - loss: 25385765199506576.0000 - accuracy: 0.0078
193/667 [=======>......................] - ETA: 19s - loss: 25176717489117660.0000 - accuracy: 0.0078
195/667 [=======>......................] - ETA: 19s - loss: 24971408181076684.0000 - accuracy: 0.0078
197/667 [=======>......................] - ETA: 19s - loss: 24769734490760788.0000 - accuracy: 0.0078
199/667 [=======>......................] - ETA: 19s - loss: 24571597433757492.0000 - accuracy: 0.0078
201/667 [========>.....................] - ETA: 18s - loss: 24376901658167448.0000 - accuracy: 0.0078
203/667 [========>.....................] - ETA: 18s - loss: 24185555263018272.0000 - accuracy: 0.0079
205/667 [========>.....................] - ETA: 18s - loss: 23997469650877664.0000 - accuracy: 0.0079
207/667 [========>.....................] - ETA: 18s - loss: 23812559373449284.0000 - accuracy: 0.0079
209/667 [========>.....................] - ETA: 18s - loss: 23630742001446460.0000 - accuracy: 0.0079
211/667 [========>.....................] - ETA: 18s - loss: 23451937978966752.0000 - accuracy: 0.0079
213/667 [========>.....................] - ETA: 18s - loss: 23276070506234932.0000 - accuracy: 0.0079
215/667 [========>.....................] - ETA: 18s - loss: 23103065413908088.0000 - accuracy: 0.0079
217/667 [========>.....................] - ETA: 18s - loss: 22932851056701912.0000 - accuracy: 0.0079
219/667 [========>.....................] - ETA: 18s - loss: 22765358200588336.0000 - accuracy: 0.0079
221/667 [========>.....................] - ETA: 18s - loss: 22600519923406040.0000 - accuracy: 0.0079
223/667 [=========>....................] - ETA: 18s - loss: 22438271517208044.0000 - accuracy: 0.0079
225/667 [=========>....................] - ETA: 17s - loss: 22278550399396524.0000 - accuracy: 0.0079
227/667 [=========>....................] - ETA: 17s - loss: 22121296019095120.0000 - accuracy: 0.0079
229/667 [=========>....................] - ETA: 17s - loss: 21966449780149540.0000 - accuracy: 0.0079
231/667 [=========>....................] - ETA: 17s - loss: 21813954961155784.0000 - accuracy: 0.0079
233/667 [=========>....................] - ETA: 17s - loss: 21663756634998776.0000 - accuracy: 0.0079
235/667 [=========>....................] - ETA: 17s - loss: 21515801606206956.0000 - accuracy: 0.0079
237/667 [=========>....................] - ETA: 17s - loss: 21370038335621908.0000 - accuracy: 0.0079
239/667 [=========>....................] - ETA: 17s - loss: 21226416878958652.0000 - accuracy: 0.0080
241/667 [=========>....................] - ETA: 17s - loss: 21084888822856028.0000 - accuracy: 0.0080
243/667 [=========>....................] - ETA: 17s - loss: 20945407230713080.0000 - accuracy: 0.0080
245/667 [==========>...................] - ETA: 17s - loss: 20807926579126172.0000 - accuracy: 0.0080
247/667 [==========>...................] - ETA: 17s - loss: 20672402709368784.0000 - accuracy: 0.0080
249/667 [==========>...................] - ETA: 16s - loss: 20538792775819364.0000 - accuracy: 0.0080
251/667 [==========>...................] - ETA: 16s - loss: 20407055196854788.0000 - accuracy: 0.0080
253/667 [==========>...................] - ETA: 16s - loss: 20277149604889936.0000 - accuracy: 0.0080
255/667 [==========>...................] - ETA: 16s - loss: 20149036806137188.0000 - accuracy: 0.0080
257/667 [==========>...................] - ETA: 16s - loss: 20022678734933364.0000 - accuracy: 0.0080
259/667 [==========>...................] - ETA: 16s - loss: 19898038414328504.0000 - accuracy: 0.0080
261/667 [==========>...................] - ETA: 16s - loss: 19775079918486696.0000 - accuracy: 0.0080
263/667 [==========>...................] - ETA: 16s - loss: 19653768331699080.0000 - accuracy: 0.0080
265/667 [==========>...................] - ETA: 16s - loss: 19534069715330664.0000 - accuracy: 0.0080
267/667 [===========>..................] - ETA: 16s - loss: 19415951072231180.0000 - accuracy: 0.0080
269/667 [===========>..................] - ETA: 16s - loss: 19299380315727256.0000 - accuracy: 0.0080
271/667 [===========>..................] - ETA: 16s - loss: 19184326235034944.0000 - accuracy: 0.0080
273/667 [===========>..................] - ETA: 16s - loss: 19070758469075544.0000 - accuracy: 0.0080
275/667 [===========>..................] - ETA: 15s - loss: 18958647473624960.0000 - accuracy: 0.0080
277/667 [===========>..................] - ETA: 15s - loss: 18847964496669788.0000 - accuracy: 0.0080
279/667 [===========>..................] - ETA: 15s - loss: 18738681551936920.0000 - accuracy: 0.0080
281/667 [===========>..................] - ETA: 15s - loss: 18630771389732432.0000 - accuracy: 0.0080
283/667 [===========>..................] - ETA: 15s - loss: 18524207475656740.0000 - accuracy: 0.0080
285/667 [===========>..................] - ETA: 15s - loss: 18418963966448408.0000 - accuracy: 0.0081
287/667 [===========>..................] - ETA: 15s - loss: 18315015686838008.0000 - accuracy: 0.0081
289/667 [===========>..................] - ETA: 15s - loss: 18212338109220744.0000 - accuracy: 0.0081
291/667 [============>.................] - ETA: 15s - loss: 18110907331399920.0000 - accuracy: 0.0081
293/667 [============>.................] - ETA: 15s - loss: 18010700057074286.0000 - accuracy: 0.0081
295/667 [============>.................] - ETA: 15s - loss: 17911693575299210.0000 - accuracy: 0.0081
297/667 [============>.................] - ETA: 15s - loss: 17813865746200638.0000 - accuracy: 0.0081
299/667 [============>.................] - ETA: 14s - loss: 17717194976489074.0000 - accuracy: 0.0081
301/667 [============>.................] - ETA: 14s - loss: 17621660207543320.0000 - accuracy: 0.0081
303/667 [============>.................] - ETA: 14s - loss: 17527240896878720.0000 - accuracy: 0.0081
305/667 [============>.................] - ETA: 14s - loss: 17433917003865010.0000 - accuracy: 0.0081
307/667 [============>.................] - ETA: 14s - loss: 17341668970756116.0000 - accuracy: 0.0081
309/667 [============>.................] - ETA: 14s - loss: 17250477713143894.0000 - accuracy: 0.0081
311/667 [============>.................] - ETA: 14s - loss: 17160324599559448.0000 - accuracy: 0.0081
313/667 [=============>................] - ETA: 14s - loss: 17071191443863192.0000 - accuracy: 0.0081
315/667 [=============>................] - ETA: 14s - loss: 16983060489403064.0000 - accuracy: 0.0081
317/667 [=============>................] - ETA: 14s - loss: 16895914394619220.0000 - accuracy: 0.0081
319/667 [=============>................] - ETA: 14s - loss: 16809736222556212.0000 - accuracy: 0.0081
321/667 [=============>................] - ETA: 14s - loss: 16724509429930986.0000 - accuracy: 0.0081
323/667 [=============>................] - ETA: 13s - loss: 16640217854113812.0000 - accuracy: 0.0081
325/667 [=============>................] - ETA: 13s - loss: 16556845702241826.0000 - accuracy: 0.0081
327/667 [=============>................] - ETA: 13s - loss: 16474377539911178.0000 - accuracy: 0.0081
329/667 [=============>................] - ETA: 13s - loss: 16392798285177106.0000 - accuracy: 0.0081
331/667 [=============>................] - ETA: 13s - loss: 16312093192228728.0000 - accuracy: 0.0081
333/667 [=============>................] - ETA: 13s - loss: 16232247845325508.0000 - accuracy: 0.0081
335/667 [==============>...............] - ETA: 13s - loss: 16153248150547000.0000 - accuracy: 0.0081
337/667 [==============>...............] - ETA: 13s - loss: 16075080324650212.0000 - accuracy: 0.0081
339/667 [==============>...............] - ETA: 13s - loss: 15997730886696912.0000 - accuracy: 0.0081
341/667 [==============>...............] - ETA: 13s - loss: 15921186651549996.0000 - accuracy: 0.0081
343/667 [==============>...............] - ETA: 13s - loss: 15845434719684328.0000 - accuracy: 0.0082
345/667 [==============>...............] - ETA: 13s - loss: 15770462469686198.0000 - accuracy: 0.0082
347/667 [==============>...............] - ETA: 13s - loss: 15696257552559360.0000 - accuracy: 0.0082
349/667 [==============>...............] - ETA: 12s - loss: 15622807881611904.0000 - accuracy: 0.0082
351/667 [==============>...............] - ETA: 12s - loss: 15550101628042284.0000 - accuracy: 0.0082
